.startrom
     C000   4C 0E C0   JMP &C00E
     C658   85 51      STA &51
End macro LOAD_MSG
     C65A   AD 09 04   LDA &0409
     C65D   20 77 C6   JSR &C677
Macro LOAD_MSG:
     C660   A9 0C      LDA #&0C
     C662   85 50      STA &50
     C664   A9 D7      LDA #&D7
     C666   85 51      STA &51
End macro LOAD_MSG
     C668   20 18 FF   JSR &FF18
     C66B   AD 00 04   LDA &0400
     C66E   20 21 FF   JSR &FF21
     C671   20 7F C6   JSR &C67F
     C674   4C 8C C7   JMP &C78C
.display_stat_hex
     C677   48         PHA
     C678   20 18 FF   JSR &FF18
     C67B   68         PLA
     C67C   20 1E FF   JSR &FF1E
.display_stat_sbuf
     C67F   20 1B FF   JSR &FF1B
     C682   A9 20      LDA #&20
     C684   20 12 FF   JSR &FF12
     C687   60         RTS
.cmdprcVERS
     C688   A9 03      LDA #&03
     C68A   85 50      STA &50
     C68C   A9 C0      LDA #&C0
     C68E   85 51      STA &51
     C690   20 EB C7   JSR &C7EB
     C693   20 36 FF   JSR &FF36
     C696   4C 8C C7   JMP &C78C
.cmdprcXLOAD
     C699   20 17 CE   JSR &CE17
     C69C   AD 0A 04   LDA &040A
     C69F   D0 4E      BNE &C6EF
     C6A1   20 87 D0   JSR &D087
     C6A4   AD 0A 04   LDA &040A
     C6A7   D0 46      BNE &C6EF
     C6A9   A2 00      LDX #&00
.cmdprcXLOAD_bank_chk
     C6AB   8A         TXA
     C6AC   8D 00 80   STA &8000
     C6AF   CD 00 80   CMP &8000
     C6B2   D0 08      BNE &C6BC
     C6B4   E8         INX
     C6B5   E0 05      CPX #&05
     C6B7   F0 0B      BEQ &C6C4
     C6B9   4C AB C6   JMP &C6AB
.cmdprcXLOAD_bank_chk_err
     C6BC   A9 11      LDA #&11
     C6BE   8D 0A 04   STA &040A
     C6C1   4C EF C6   JMP &C6EF
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C6C4   48         PHA
     C6C5   AD 01 A0   LDA &A001
     C6C8   09 08      ORA #&08
     C6CA   8D 01 A0   STA &A001
     C6CD   68         PLA
End macro LED_ON
     C6CE   A9 00      LDA #&00
     C6D0   85 5A      STA &5A
     C6D2   A9 80      LDA #&80
     C6D4   85 5B      STA &5B
     C6D6   20 57 FF   JSR &FF57
     C6D9   AD 0A 04   LDA &040A
     C6DC   D0 11      BNE &C6EF
Macro LOAD_MSG:
     C6DE   A9 93      LDA #&93
     C6E0   85 50      STA &50
     C6E2   A9 CB      LDA #&CB
     C6E4   85 51      STA &51
End macro LOAD_MSG
     C6E6   20 18 FF   JSR &FF18
     C6E9   20 36 FF   JSR &FF36
     C6EC   4C F5 C6   JMP &C6F5
.cmdprcXLOAD_err
     C6EF   20 15 FF   JSR &FF15
     C6F2   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C6F5   48         PHA
     C6F6   A9 FF      LDA #&FF
     C6F8   49 08      EOR #&08
     C6FA   2D 01 A0   AND &A001
     C6FD   8D 01 A0   STA &A001
     C700   68         PLA
End macro LED_OFF
     C701   4C 8C C7   JMP &C78C
.cmdprcXLIST
     C704   A0 00      LDY #&00
.cmdprcXLIST_loop
     C706   8C E0 BF   STY &BFE0
     C709   C0 0A      CPY #&0A
     C70B   B0 05      BCS &C712
     C70D   A9 20      LDA #&20
     C70F   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C712   98         TYA
     C713   20 21 FF   JSR &FF21
     C716   20 1B FF   JSR &FF1B
     C719   A9 20      LDA #&20
     C71B   20 12 FF   JSR &FF12
     C71E   AD 00 80   LDA &8000
     C721   C9 4C      CMP #&4C
     C723   D0 3A      BNE &C75F
     C725   AD 08 80   LDA &8008
     C728   8D 01 04   STA &0401
     C72B   F0 32      BEQ &C75F
     C72D   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C72F   BD 4D D6   LDA &D64D,X
     C732   F0 2B      BEQ &C75F
     C734   CD 01 04   CMP &0401
     C737   F0 04      BEQ &C73D
     C739   E8         INX
     C73A   4C 2F C7   JMP &C72F
.cmdprcXLIST_dtype_prt
     C73D   A9 20      LDA #&20
     C73F   20 12 FF   JSR &FF12
     C742   AD 01 04   LDA &0401
     C745   20 12 FF   JSR &FF12
     C748   A9 20      LDA #&20
     C74A   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C74D   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C74F   BD 0D 80   LDA &800D,X
     C752   F0 0B      BEQ &C75F
     C754   20 12 FF   JSR &FF12
     C757   E8         INX
     C758   C9 0C      CMP #&0C
     C75A   F0 03      BEQ &C75F
     C75C   4C 4F C7   JMP &C74F
.cmdprcXLIST_name_loop_done
     C75F   A9 0A      LDA #&0A
     C761   20 12 FF   JSR &FF12
     C764   C8         INY
     C765   C0 10      CPY #&10
     C767   F0 03      BEQ &C76C
     C769   4C 06 C7   JMP &C706
.cmdprcXLIST_done
     C76C   4C 8C C7   JMP &C78C
.cmdprcXRUN
     C76F   9C 00 03   STZ &0300
     C772   9C 7F 03   STZ &037F
     C775   9C 32 04   STZ &0432
     C778   4C 00 80   JMP &8000
.cmdprcXSEL
     C77B   20 87 D0   JSR &D087
     C77E   AD 0A 04   LDA &040A
     C781   F0 03      BEQ &C786
     C783   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C786   4C 8C C7   JMP &C78C
.cmdprc_fail
     C789   20 58 CF   JSR &CF58
.cmdprc_end
Macro SERIAL_PROMPT:
     C78C   A9 27      LDA #&27
     C78E   85 50      STA &50
     C790   A9 D7      LDA #&D7
     C792   85 51      STA &51
     C794   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C797   9C 7F 03   STZ &037F
     C79A   9C 00 03   STZ &0300
Macro LED_OFF:
     C79D   48         PHA
     C79E   A9 FF      LDA #&FF
     C7A0   49 02      EOR #&02
     C7A2   2D 01 A0   AND &A001
     C7A5   8D 01 A0   STA &A001
     C7A8   68         PLA
End macro LED_OFF
     C7A9   4C 56 C2   JMP &C256
.duart_init
     C7AC   48         PHA
     C7AD   A9 B0      LDA #&B0
     C7AF   8D 02 BC   STA &BC02
     C7B2   A9 04      LDA #&04
     C7B4   8D 02 BC   STA &BC02
     C7B7   A9 01      LDA #&01
     C7B9   8D 02 BC   STA &BC02
     C7BC   A9 98      LDA #&98
     C7BE   8D 00 BC   STA &BC00
     C7C1   A9 10      LDA #&10
     C7C3   8D 02 BC   STA &BC02
     C7C6   A9 13      LDA #&13
     C7C8   8D 00 BC   STA &BC00
     C7CB   A9 07      LDA #&07
     C7CD   8D 00 BC   STA &BC00
     C7D0   A9 80      LDA #&80
     C7D2   8D 04 BC   STA &BC04
     C7D5   A9 BB      LDA #&BB
     C7D7   8D 01 BC   STA &BC01
     C7DA   A9 02      LDA #&02
     C7DC   8D 05 BC   STA &BC05
     C7DF   68         PLA
     C7E0   60         RTS
.duart_wait_send_clr
     C7E1   48         PHA
.duart_wait_loop
     C7E2   AD 01 BC   LDA &BC01
     C7E5   29 04      AND #&04
     C7E7   F0 F9      BEQ &C7E2
     C7E9   68         PLA
     C7EA   60         RTS
.duart_println
     C7EB   48         PHA
     C7EC   5A         PHY
     C7ED   A0 00      LDY #&00
.duart_println_chr
     C7EF   B1 50      LDA (&50),Y
     C7F1   F0 11      BEQ &C804
     C7F3   20 E1 C7   JSR &C7E1
     C7F6   8D 03 BC   STA &BC03
     C7F9   C8         INY
     C7FA   F0 03      BEQ &C7FF
     C7FC   4C EF C7   JMP &C7EF
.duart_println_inc_addr
     C7FF   E6 51      INC &51
     C801   4C EF C7   JMP &C7EF
.duart_println_end
     C804   7A         PLY
     C805   68         PLA
     C806   60         RTS
.duart_snd_strbuf
     C807   48         PHA
     C808   A9 0D      LDA #&0D
     C80A   85 50      STA &50
     C80C   A9 04      LDA #&04
     C80E   85 51      STA &51
     C810   20 EB C7   JSR &C7EB
     C813   68         PLA
     C814   60         RTS
.duart_sendbuf
     C815   A2 00      LDX #&00
.duart_sendbuf_next_char
     C817   BD 80 03   LDA &0380,X
     C81A   F0 13      BEQ &C82F
     C81C   20 E1 C7   JSR &C7E1
     C81F   8D 03 BC   STA &BC03
     C822   E8         INX
     C823   EC FF 03   CPX &03FF
     C826   F0 07      BEQ &C82F
     C828   E0 78      CPX #&78
     C82A   F0 03      BEQ &C82F
     C82C   4C 17 C8   JMP &C817
.duart_sendbuf_end
     C82F   9C FF 03   STZ &03FF
     C832   60         RTS
.duart_sendchar
     C833   20 E1 C7   JSR &C7E1
     C836   8D 03 BC   STA &BC03
     C839   60         RTS
.zd_init
     C83A   A9 0F      LDA #&0F
     C83C   8D 02 A4   STA &A402
     C83F   A9 FF      LDA #&FF
     C841   8D 03 A4   STA &A403
     C844   9C 01 A4   STZ &A401
     C847   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C849   AD 00 A4   LDA &A400
     C84C   09 04      ORA #&04
     C84E   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C851   8D 0E A4   STA &A40E
     C854   A9 00      LDA #&00
     C856   8D 0B A4   STA &A40B
     C859   9C 00 06   STZ &0600
     C85C   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C85F   AD 00 A4   LDA &A400
     C862   09 01      ORA #&01
     C864   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C867   AD 00 A4   LDA &A400
     C86A   09 02      ORA #&02
     C86C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C86F   60         RTS
.zd_init_process
     C870   48         PHA
     C871   A9 FF      LDA #&FF
     C873   8D 03 A4   STA &A403
     C876   AD 00 A4   LDA &A400
     C879   09 08      ORA #&08
     C87B   8D 00 A4   STA &A400
     C87E   AD 00 A4   LDA &A400
     C881   29 FE      AND #&FE
     C883   8D 00 A4   STA &A400
     C886   68         PLA
     C887   8D 01 A4   STA &A401
     C88A   20 30 CA   JSR &CA30
Macro ZD_SET_CR_ON:
     C88D   AD 00 A4   LDA &A400
     C890   29 FD      AND #&FD
     C892   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C895   20 30 CA   JSR &CA30
     C898   20 2C CB   JSR &CB2C
Macro ZD_SET_CR_OFF:
     C89B   AD 00 A4   LDA &A400
     C89E   09 02      ORA #&02
     C8A0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C8A3   AD 00 A4   LDA &A400
     C8A6   09 01      ORA #&01
     C8A8   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C8AB   60         RTS
.zd_delfile
     C8AC   A9 20      LDA #&20
     C8AE   20 E5 C8   JSR &C8E5
     C8B1   60         RTS
.zd_loadfile
     C8B2   A9 02      LDA #&02
     C8B4   20 E5 C8   JSR &C8E5
     C8B7   AD 0A 04   LDA &040A
     C8BA   D0 0B      BNE &C8C7
.zd_loadf_rcv_data
     C8BC   20 0B CB   JSR &CB0B
     C8BF   AD 0A 04   LDA &040A
     C8C2   D0 03      BNE &C8C7
     C8C4   20 0C C9   JSR &C90C
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C8C7   AD 00 A4   LDA &A400
     C8CA   09 01      ORA #&01
     C8CC   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C8CF   AD 00 A4   LDA &A400
     C8D2   09 02      ORA #&02
     C8D4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C8D7   A9 FF      LDA #&FF
     C8D9   8D 03 A4   STA &A403
     C8DC   AD 00 A4   LDA &A400
     C8DF   09 08      ORA #&08
     C8E1   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C8E4   60         RTS
.zd_handshake
     C8E5   9C 0A 04   STZ &040A
     C8E8   9C 09 04   STZ &0409
     C8EB   20 70 C8   JSR &C870
     C8EE   AD 0A 04   LDA &040A
     C8F1   D0 18      BNE &C90B
     C8F3   20 EB C9   JSR &C9EB
     C8F6   AD 0A 04   LDA &040A
     C8F9   D0 10      BNE &C90B
Macro ZD_SET_DATADIR_INPUT:
     C8FB   A9 00      LDA #&00
     C8FD   8D 03 A4   STA &A403
     C900   AD 00 A4   LDA &A400
     C903   29 F7      AND #&F7
     C905   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C908   20 6C CA   JSR &CA6C
.zd_handshake_end
     C90B   60         RTS
.zd_rcv_data
     C90C   20 EA CA   JSR &CAEA
     C90F   AD 0A 04   LDA &040A
     C912   D0 39      BNE &C94D
.zd_rcv_data_loop
     C914   20 2C CB   JSR &CB2C
     C917   AD 0A 04   LDA &040A
     C91A   D0 2B      BNE &C947
     C91C   AD 01 A4   LDA &A401
     C91F   92 5A      STA (&5A)
     C921   E6 5A      INC &5A
     C923   D0 02      BNE &C927
     C925   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C927   20 4D CB   JSR &CB4D
Macro ZD_SET_CR_ON:
     C92A   AD 00 A4   LDA &A400
     C92D   29 FD      AND #&FD
     C92F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C932   20 4E CA   JSR &CA4E
Macro ZD_SET_CR_OFF:
     C935   AD 00 A4   LDA &A400
     C938   09 02      ORA #&02
     C93A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C93D   AD 00 A4   LDA &A400
     C940   29 20      AND #&20
     C942   D0 09      BNE &C94D
     C944   4C 14 C9   JMP &C914
.zd_rcv_data_chkSA
     C947   20 4E CA   JSR &CA4E
     C94A   20 0B CB   JSR &CB0B
.zd_rcv_data_end
     C94D   60         RTS
.zd_save_data
     C94E   9C 0A 04   STZ &040A
     C951   20 70 C8   JSR &C870
     C954   AD 0A 04   LDA &040A
     C957   D0 2B      BNE &C984
     C959   20 EB C9   JSR &C9EB
     C95C   AD 0A 04   LDA &040A
     C95F   D0 23      BNE &C984
Macro ZD_SET_DATADIR_INPUT:
     C961   A9 00      LDA #&00
     C963   8D 03 A4   STA &A403
     C966   AD 00 A4   LDA &A400
     C969   29 F7      AND #&F7
     C96B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C96E   20 6C CA   JSR &CA6C
     C971   AD 0A 04   LDA &040A
     C974   D0 0E      BNE &C984
     C976   20 0B CB   JSR &CB0B
     C979   AD 0A 04   LDA &040A
     C97C   D0 06      BNE &C984
     C97E   20 4E CA   JSR &CA4E
     C981   20 85 C9   JSR &C985
.zd_save_data_end
     C984   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     C985   AD 00 A4   LDA &A400
     C988   09 02      ORA #&02
     C98A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C98D   A9 FF      LDA #&FF
     C98F   8D 03 A4   STA &A403
     C992   AD 00 A4   LDA &A400
     C995   09 08      ORA #&08
     C997   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     C99A   AD 00 A4   LDA &A400
     C99D   29 FE      AND #&FE
     C99F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C9A2   20 4D CB   JSR &CB4D
     C9A5   AD 0A 04   LDA &040A
     C9A8   D0 38      BNE &C9E2
.zd_send_data_loop
     C9AA   B2 56      LDA (&56)
     C9AC   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C9AF   AD 00 A4   LDA &A400
     C9B2   29 FD      AND #&FD
     C9B4   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9B7   20 4E CA   JSR &CA4E
Macro ZD_SET_CR_OFF:
     C9BA   AD 00 A4   LDA &A400
     C9BD   09 02      ORA #&02
     C9BF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9C2   20 2C CB   JSR &CB2C
     C9C5   AD 0A 04   LDA &040A
     C9C8   D0 18      BNE &C9E2
     C9CA   20 4D CB   JSR &CB4D
     C9CD   AD 0A 04   LDA &040A
     C9D0   D0 10      BNE &C9E2
     C9D2   E6 56      INC &56
     C9D4   D0 02      BNE &C9D8
     C9D6   E6 57      INC &57
.zd_send_data_chk
     C9D8   20 ED D0   JSR &D0ED
     C9DB   AD 09 04   LDA &0409
     C9DE   C9 02      CMP #&02
     C9E0   D0 C8      BNE &C9AA
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     C9E2   AD 00 A4   LDA &A400
     C9E5   09 01      ORA #&01
     C9E7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C9EA   60         RTS
.zd_send_strbuf
     C9EB   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C9ED   AD 00 A4   LDA &A400
     C9F0   29 FE      AND #&FE
     C9F2   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C9F5   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C9F8   20 4D CB   JSR &CB4D
     C9FB   AD 0A 04   LDA &040A
     C9FE   D0 27      BNE &CA27
     CA00   BD 0D 04   LDA &040D,X
     CA03   F0 22      BEQ &CA27
     CA05   E8         INX
     CA06   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CA09   AD 00 A4   LDA &A400
     CA0C   29 FD      AND #&FD
     CA0E   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA11   20 30 CA   JSR &CA30
     CA14   20 2C CB   JSR &CB2C
     CA17   AD 0A 04   LDA &040A
     CA1A   D0 0B      BNE &CA27
Macro ZD_SET_CR_OFF:
     CA1C   AD 00 A4   LDA &A400
     CA1F   09 02      ORA #&02
     CA21   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA24   4C F8 C9   JMP &C9F8
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CA27   AD 00 A4   LDA &A400
     CA2A   09 01      ORA #&01
     CA2C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CA2F   60         RTS
.zd_signalDelay
     CA30   A9 C0      LDA #&C0
     CA32   8D 0E A4   STA &A40E
     CA35   A9 00      LDA #&00
     CA37   8D 0B A4   STA &A40B
     CA3A   A9 80      LDA #&80
     CA3C   8D 04 A4   STA &A404
     CA3F   A9 02      LDA #&02
     CA41   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CA44   EA         NOP
     CA45   2C 0D A4   BIT &A40D
     CA48   50 FA      BVC &CA44
     CA4A   AD 04 A4   LDA &A404
     CA4D   60         RTS
.zd_strobeDelay
     CA4E   A9 C0      LDA #&C0
     CA50   8D 0E A4   STA &A40E
     CA53   A9 00      LDA #&00
     CA55   8D 0B A4   STA &A40B
     CA58   A9 EE      LDA #&EE
     CA5A   8D 04 A4   STA &A404
     CA5D   A9 02      LDA #&02
     CA5F   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CA62   EA         NOP
     CA63   2C 0D A4   BIT &A40D
     CA66   50 FA      BVC &CA62
     CA68   AD 04 A4   LDA &A404
     CA6B   60         RTS
.zd_svr_resp
     CA6C   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CA6E   20 EA CA   JSR &CAEA
     CA71   AD 0A 04   LDA &040A
     CA74   F0 06      BEQ &CA7C
     CA76   CA         DEX
     CA77   D0 F5      BNE &CA6E
     CA79   4C 9F CA   JMP &CA9F
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CA7C   AD 00 A4   LDA &A400
     CA7F   29 FD      AND #&FD
     CA81   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA84   20 2C CB   JSR &CB2C
     CA87   AD 0A 04   LDA &040A
     CA8A   D0 13      BNE &CA9F
     CA8C   AD 01 A4   LDA &A401
     CA8F   D0 0B      BNE &CA9C
Macro ZD_SET_CR_OFF:
     CA91   AD 00 A4   LDA &A400
     CA94   09 02      ORA #&02
     CA96   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA99   4C 9F CA   JMP &CA9F
.zd_svr_resp_resp_err
     CA9C   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CA9F   60         RTS
.zd_chk_timer
     CAA0   78         SEI
     CAA1   48         PHA
     CAA2   AD 01 06   LDA &0601
     CAA5   C9 00      CMP #&00
     CAA7   90 10      BCC &CAB9
     CAA9   D0 13      BNE &CABE
     CAAB   AD 00 06   LDA &0600
     CAAE   C9 4F      CMP #&4F
     CAB0   90 07      BCC &CAB9
     CAB2   D0 0A      BNE &CABE
     CAB4   A9 01      LDA #&01
     CAB6   4C C0 CA   JMP &CAC0
.zd_chk_timer_less_than
     CAB9   A9 00      LDA #&00
     CABB   4C C0 CA   JMP &CAC0
.zd_chk_timer_more_than
     CABE   A9 02      LDA #&02
.zd_chk_timer_end
     CAC0   8D 09 04   STA &0409
     CAC3   68         PLA
     CAC4   58         CLI
     CAC5   60         RTS
.zd_timer1_stop
     CAC6   AD 0E A4   LDA &A40E
     CAC9   29 BF      AND #&BF
     CACB   8D 0E A4   STA &A40E
     CACE   60         RTS
.zd_timeout_timer_start
     CACF   9C 00 06   STZ &0600
     CAD2   9C 01 06   STZ &0601
     CAD5   A9 C0      LDA #&C0
     CAD7   8D 0E A4   STA &A40E
     CADA   A9 40      LDA #&40
     CADC   8D 0B A4   STA &A40B
     CADF   A9 27      LDA #&27
     CAE1   8D 04 A4   STA &A404
     CAE4   A9 0E      LDA #&0E
     CAE6   8D 05 A4   STA &A405
     CAE9   60         RTS
.zd_waitForSA
     CAEA   48         PHA
     CAEB   DA         PHX
     CAEC   20 CF CA   JSR &CACF
     CAEF   A2 00      LDX #&00
.zd_waitForSA_loop
     CAF1   AD 00 A4   LDA &A400
     CAF4   29 20      AND #&20
     CAF6   F0 0A      BEQ &CB02
     CAF8   20 A0 CA   JSR &CAA0
     CAFB   AD 09 04   LDA &0409
     CAFE   F0 F1      BEQ &CAF1
     CB00   A2 08      LDX #&08
.zd_waitForSA_end
     CB02   8E 0A 04   STX &040A
     CB05   20 C6 CA   JSR &CAC6
     CB08   FA         PLX
     CB09   68         PLA
     CB0A   60         RTS
.zd_waitForSAoff
     CB0B   48         PHA
     CB0C   DA         PHX
     CB0D   20 CF CA   JSR &CACF
     CB10   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CB12   AD 00 A4   LDA &A400
     CB15   29 20      AND #&20
     CB17   D0 0A      BNE &CB23
     CB19   20 A0 CA   JSR &CAA0
     CB1C   AD 09 04   LDA &0409
     CB1F   F0 F1      BEQ &CB12
     CB21   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CB23   8E 0A 04   STX &040A
     CB26   20 C6 CA   JSR &CAC6
     CB29   FA         PLX
     CB2A   68         PLA
     CB2B   60         RTS
.zd_waitForSR
     CB2C   48         PHA
     CB2D   DA         PHX
     CB2E   20 CF CA   JSR &CACF
     CB31   A2 00      LDX #&00
.zd_waitForSR_loop
     CB33   AD 00 A4   LDA &A400
     CB36   29 10      AND #&10
     CB38   F0 0A      BEQ &CB44
     CB3A   20 A0 CA   JSR &CAA0
     CB3D   AD 09 04   LDA &0409
     CB40   F0 F1      BEQ &CB33
     CB42   A2 07      LDX #&07
.zd_waitForSR_end
     CB44   8E 0A 04   STX &040A
     CB47   20 C6 CA   JSR &CAC6
     CB4A   FA         PLX
     CB4B   68         PLA
     CB4C   60         RTS
.zd_waitForSRoff
     CB4D   48         PHA
     CB4E   DA         PHX
     CB4F   20 CF CA   JSR &CACF
     CB52   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CB54   AD 00 A4   LDA &A400
     CB57   29 10      AND #&10
     CB59   D0 E9      BNE &CB44
     CB5B   20 A0 CA   JSR &CAA0
     CB5E   AD 09 04   LDA &0409
     CB61   F0 F1      BEQ &CB54
     CB63   A2 09      LDX #&09
.zd_waitForSRoff_end
     CB65   8E 0A 04   STX &040A
     CB68   20 C6 CA   JSR &CAC6
     CB6B   FA         PLX
     CB6C   68         PLA
     CB6D   60         RTS
.deleting_msg
     CB6E   44 65 6C ...
     CB79   00
.loading_msg
     CB7A   4C 6F 61 ...
     CB86   00
.saving_msg
     CB87   53 61 76 ...
     CB92   00
.file_act_complete_msg
     CB93   44 6F 6E ...
     CB97   00
.byte_to_hex_str
     CB98   DA         PHX
     CB99   5A         PHY
     CB9A   AA         TAX
     CB9B   4A         LSR A
     CB9C   4A         LSR A
     CB9D   4A         LSR A
     CB9E   4A         LSR A
     CB9F   A8         TAY
     CBA0   B9 AA D6   LDA &D6AA,Y
     CBA3   8D 0D 04   STA &040D
     CBA6   8A         TXA
     CBA7   29 0F      AND #&0F
     CBA9   A8         TAY
     CBAA   B9 AA D6   LDA &D6AA,Y
     CBAD   8D 0E 04   STA &040E
     CBB0   9C 0F 04   STZ &040F
     CBB3   8A         TXA
     CBB4   7A         PLY
     CBB5   FA         PLX
     CBB6   60         RTS
.byte_to_int_str
     CBB7   DA         PHX
     CBB8   5A         PHY
     CBB9   9C 03 04   STZ &0403
     CBBC   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CBBF   A2 0A      LDX #&0A
     CBC1   20 A7 D0   JSR &D0A7
     CBC4   8A         TXA
     CBC5   48         PHA
     CBC6   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CBC9   B9 0D 04   LDA &040D,Y
     CBCC   C8         INY
     CBCD   99 0D 04   STA &040D,Y
     CBD0   88         DEY
     CBD1   C0 00      CPY #&00
     CBD3   F0 04      BEQ &CBD9
     CBD5   88         DEY
     CBD6   4C C9 CB   JMP &CBC9
.byte_to_int_str_add_loop_done
     CBD9   EE 03 04   INC &0403
     CBDC   AD 09 04   LDA &0409
     CBDF   18         CLC
     CBE0   69 30      ADC #&30
     CBE2   8D 0D 04   STA &040D
     CBE5   68         PLA
     CBE6   E0 00      CPX #&00
     CBE8   F0 03      BEQ &CBED
     CBEA   4C BF CB   JMP &CBBF
.byte_to_int_str_done
     CBED   7A         PLY
     CBEE   FA         PLX
     CBEF   60         RTS
.hex_str_to_byte
     CBF0   48         PHA
     CBF1   DA         PHX
     CBF2   9C 0A 04   STZ &040A
     CBF5   9C 09 04   STZ &0409
     CBF8   AD 0C 04   LDA &040C
     CBFB   20 28 CC   JSR &CC28
     CBFE   A2 00      LDX #&00
     CC00   EC 0A 04   CPX &040A
     CC03   D0 1D      BNE &CC22
     CC05   0A         ASL A
     CC06   0A         ASL A
     CC07   0A         ASL A
     CC08   0A         ASL A
     CC09   8D 09 04   STA &0409
     CC0C   AD 0B 04   LDA &040B
     CC0F   20 28 CC   JSR &CC28
     CC12   A2 00      LDX #&00
     CC14   EC 0A 04   CPX &040A
     CC17   D0 09      BNE &CC22
     CC19   0D 09 04   ORA &0409
     CC1C   8D 09 04   STA &0409
     CC1F   4C 25 CC   JMP &CC25
.hex_str_to_byte_err
     CC22   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CC25   FA         PLX
     CC26   68         PLA
     CC27   60         RTS
.asc_hex_to_dec
     CC28   DA         PHX
     CC29   9C 0A 04   STZ &040A
     CC2C   38         SEC
     CC2D   E9 30      SBC #&30
     CC2F   C9 0A      CMP #&0A
     CC31   90 0B      BCC &CC3E
     CC33   E9 07      SBC #&07
     CC35   C9 10      CMP #&10
     CC37   90 05      BCC &CC3E
.asc_hex_to_dec_err
     CC39   A2 02      LDX #&02
     CC3B   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CC3E   FA         PLX
     CC3F   60         RTS
.uint16_to_hex_str
     CC40   48         PHA
     CC41   A5 56      LDA &56
     CC43   20 98 CB   JSR &CB98
     CC46   AD 0D 04   LDA &040D
     CC49   8D 05 04   STA &0405
     CC4C   AD 0E 04   LDA &040E
     CC4F   8D 06 04   STA &0406
     CC52   A5 57      LDA &57
