.startrom
     C000   4C 0E C0   JMP &C00E
     C655   20 49 C7   JSR &C749
     C658   20 45 C8   JSR &C845
     C65B   AD 0A 04   LDA &040A
Macro ZD_SET_CR_OFF:
     C65E   AD 00 A4   LDA &A400
     C661   09 02      ORA #&02
     C663   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C666   AD 00 A4   LDA &A400
     C669   09 01      ORA #&01
     C66B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C66E   60         RTS
.zd_loadfile
     C66F   9C 0A 04   STZ &040A
     C672   A9 08      LDA #&08
     C674   20 30 C6   JSR &C630
     C677   AD 0A 04   LDA &040A
     C67A   D0 28      BNE &C6A4
.zd_loadf_send_fn
     C67C   20 04 C7   JSR &C704
     C67F   AD 0A 04   LDA &040A
     C682   D0 20      BNE &C6A4
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C684   A9 00      LDA #&00
     C686   8D 03 A4   STA &A403
     C689   AD 00 A4   LDA &A400
     C68C   29 F7      AND #&F7
     C68E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C691   20 85 C7   JSR &C785
     C694   AD 0A 04   LDA &040A
     C697   D0 0B      BNE &C6A4
.zd_loadf_rcv_data
     C699   20 24 C8   JSR &C824
     C69C   AD 0A 04   LDA &040A
     C69F   D0 03      BNE &C6A4
     C6A1   20 C2 C6   JSR &C6C2
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C6A4   AD 00 A4   LDA &A400
     C6A7   09 01      ORA #&01
     C6A9   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C6AC   AD 00 A4   LDA &A400
     C6AF   09 02      ORA #&02
     C6B1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C6B4   A9 FF      LDA #&FF
     C6B6   8D 03 A4   STA &A403
     C6B9   AD 00 A4   LDA &A400
     C6BC   09 08      ORA #&08
     C6BE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C6C1   60         RTS
.zd_rcv_data
     C6C2   20 03 C8   JSR &C803
     C6C5   AD 0A 04   LDA &040A
     C6C8   D0 39      BNE &C703
.zd_rcv_data_loop
     C6CA   20 45 C8   JSR &C845
     C6CD   AD 0A 04   LDA &040A
     C6D0   D0 2B      BNE &C6FD
     C6D2   AD 01 A4   LDA &A401
     C6D5   92 5A      STA (&5A)
     C6D7   E6 5A      INC &5A
     C6D9   D0 02      BNE &C6DD
     C6DB   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C6DD   20 66 C8   JSR &C866
Macro ZD_SET_CR_ON:
     C6E0   AD 00 A4   LDA &A400
     C6E3   29 FD      AND #&FD
     C6E5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C6E8   20 67 C7   JSR &C767
Macro ZD_SET_CR_OFF:
     C6EB   AD 00 A4   LDA &A400
     C6EE   09 02      ORA #&02
     C6F0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C6F3   AD 00 A4   LDA &A400
     C6F6   29 20      AND #&20
     C6F8   D0 09      BNE &C703
     C6FA   4C CA C6   JMP &C6CA
.zd_rcv_data_chkSA
     C6FD   20 67 C7   JSR &C767
     C700   20 24 C8   JSR &C824
.zd_rcv_data_end
     C703   60         RTS
.zd_send_strbuf
     C704   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C706   AD 00 A4   LDA &A400
     C709   29 FE      AND #&FE
     C70B   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C70E   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C711   20 66 C8   JSR &C866
     C714   AD 0A 04   LDA &040A
     C717   D0 27      BNE &C740
     C719   BD 0D 04   LDA &040D,X
     C71C   F0 22      BEQ &C740
     C71E   E8         INX
     C71F   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C722   AD 00 A4   LDA &A400
     C725   29 FD      AND #&FD
     C727   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C72A   20 49 C7   JSR &C749
     C72D   20 45 C8   JSR &C845
     C730   AD 0A 04   LDA &040A
     C733   D0 0B      BNE &C740
Macro ZD_SET_CR_OFF:
     C735   AD 00 A4   LDA &A400
     C738   09 02      ORA #&02
     C73A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C73D   4C 11 C7   JMP &C711
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C740   AD 00 A4   LDA &A400
     C743   09 01      ORA #&01
     C745   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C748   60         RTS
.zd_signalDelay
     C749   A9 C0      LDA #&C0
     C74B   8D 0E A4   STA &A40E
     C74E   A9 00      LDA #&00
     C750   8D 0B A4   STA &A40B
     C753   A9 E8      LDA #&E8
     C755   8D 04 A4   STA &A404
     C758   A9 03      LDA #&03
     C75A   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C75D   EA         NOP
     C75E   2C 0D A4   BIT &A40D
     C761   50 FA      BVC &C75D
     C763   AD 04 A4   LDA &A404
     C766   60         RTS
.zd_strobeDelay
     C767   A9 C0      LDA #&C0
     C769   8D 0E A4   STA &A40E
     C76C   A9 00      LDA #&00
     C76E   8D 0B A4   STA &A40B
     C771   A9 EE      LDA #&EE
     C773   8D 04 A4   STA &A404
     C776   A9 02      LDA #&02
     C778   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C77B   EA         NOP
     C77C   2C 0D A4   BIT &A40D
     C77F   50 FA      BVC &C77B
     C781   AD 04 A4   LDA &A404
     C784   60         RTS
.zd_svr_resp
     C785   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C787   20 03 C8   JSR &C803
     C78A   AD 0A 04   LDA &040A
     C78D   F0 06      BEQ &C795
     C78F   CA         DEX
     C790   D0 F5      BNE &C787
     C792   4C B8 C7   JMP &C7B8
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C795   AD 00 A4   LDA &A400
     C798   29 FD      AND #&FD
     C79A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C79D   20 45 C8   JSR &C845
     C7A0   AD 0A 04   LDA &040A
     C7A3   D0 13      BNE &C7B8
     C7A5   AD 01 A4   LDA &A401
     C7A8   D0 0B      BNE &C7B5
Macro ZD_SET_CR_OFF:
     C7AA   AD 00 A4   LDA &A400
     C7AD   09 02      ORA #&02
     C7AF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C7B2   4C B8 C7   JMP &C7B8
.zd_svr_resp_resp_err
     C7B5   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     C7B8   60         RTS
.zd_chk_timer
     C7B9   78         SEI
     C7BA   48         PHA
     C7BB   AD 01 06   LDA &0601
     C7BE   C9 00      CMP #&00
     C7C0   90 10      BCC &C7D2
     C7C2   D0 13      BNE &C7D7
     C7C4   AD 00 06   LDA &0600
     C7C7   C9 1F      CMP #&1F
     C7C9   90 07      BCC &C7D2
     C7CB   D0 0A      BNE &C7D7
     C7CD   A9 01      LDA #&01
     C7CF   4C D9 C7   JMP &C7D9
.zd_chk_timer_less_than
     C7D2   A9 00      LDA #&00
     C7D4   4C D9 C7   JMP &C7D9
.zd_chk_timer_more_than
     C7D7   A9 02      LDA #&02
.zd_chk_timer_end
     C7D9   8D 09 04   STA &0409
     C7DC   68         PLA
     C7DD   58         CLI
     C7DE   60         RTS
.zd_timer1_stop
     C7DF   AD 0E A4   LDA &A40E
     C7E2   29 BF      AND #&BF
     C7E4   8D 0E A4   STA &A40E
     C7E7   60         RTS
.zd_timeout_timer_start
     C7E8   9C 00 06   STZ &0600
     C7EB   9C 01 06   STZ &0601
     C7EE   A9 C0      LDA #&C0
     C7F0   8D 0E A4   STA &A40E
     C7F3   A9 40      LDA #&40
     C7F5   8D 0B A4   STA &A40B
     C7F8   A9 27      LDA #&27
     C7FA   8D 04 A4   STA &A404
     C7FD   A9 0E      LDA #&0E
     C7FF   8D 05 A4   STA &A405
     C802   60         RTS
.zd_waitForSA
     C803   48         PHA
     C804   DA         PHX
     C805   20 E8 C7   JSR &C7E8
     C808   A2 00      LDX #&00
.zd_waitForSA_loop
     C80A   AD 00 A4   LDA &A400
     C80D   29 20      AND #&20
     C80F   F0 0A      BEQ &C81B
     C811   20 B9 C7   JSR &C7B9
     C814   AD 09 04   LDA &0409
     C817   F0 F1      BEQ &C80A
     C819   A2 08      LDX #&08
.zd_waitForSA_end
     C81B   8E 0A 04   STX &040A
     C81E   20 DF C7   JSR &C7DF
     C821   FA         PLX
     C822   68         PLA
     C823   60         RTS
.zd_waitForSAoff
     C824   48         PHA
     C825   DA         PHX
     C826   20 E8 C7   JSR &C7E8
     C829   A2 00      LDX #&00
.zd_waitForSAoff_loop
     C82B   AD 00 A4   LDA &A400
     C82E   29 20      AND #&20
     C830   D0 0A      BNE &C83C
     C832   20 B9 C7   JSR &C7B9
     C835   AD 09 04   LDA &0409
     C838   F0 F1      BEQ &C82B
     C83A   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     C83C   8E 0A 04   STX &040A
     C83F   20 DF C7   JSR &C7DF
     C842   FA         PLX
     C843   68         PLA
     C844   60         RTS
.zd_waitForSR
     C845   48         PHA
     C846   DA         PHX
     C847   20 E8 C7   JSR &C7E8
     C84A   A2 00      LDX #&00
.zd_waitForSR_loop
     C84C   AD 00 A4   LDA &A400
     C84F   29 10      AND #&10
     C851   F0 0A      BEQ &C85D
     C853   20 B9 C7   JSR &C7B9
     C856   AD 09 04   LDA &0409
     C859   F0 F1      BEQ &C84C
     C85B   A2 07      LDX #&07
.zd_waitForSR_end
     C85D   8E 0A 04   STX &040A
     C860   20 DF C7   JSR &C7DF
     C863   FA         PLX
     C864   68         PLA
     C865   60         RTS
.zd_waitForSRoff
     C866   48         PHA
     C867   DA         PHX
     C868   20 E8 C7   JSR &C7E8
     C86B   A2 00      LDX #&00
.zd_waitForSRoff_loop
     C86D   AD 00 A4   LDA &A400
     C870   29 10      AND #&10
     C872   D0 E9      BNE &C85D
     C874   20 B9 C7   JSR &C7B9
     C877   AD 09 04   LDA &0409
     C87A   F0 F1      BEQ &C86D
     C87C   A2 09      LDX #&09
.zd_waitForSRoff_end
     C87E   8E 0A 04   STX &040A
     C881   20 DF C7   JSR &C7DF
     C884   FA         PLX
     C885   68         PLA
     C886   60         RTS
.loading_msg
     C887   4C 6F 61 ...
     C893   00
.load_complete_msg
     C894   44 6F 6E ...
     C898   00
.byte_to_hex_str
     C899   DA         PHX
     C89A   5A         PHY
     C89B   AA         TAX
     C89C   4A         LSR A
     C89D   4A         LSR A
     C89E   4A         LSR A
     C89F   4A         LSR A
     C8A0   A8         TAY
     C8A1   B9 EA D1   LDA &D1EA,Y
     C8A4   8D 0D 04   STA &040D
     C8A7   8A         TXA
     C8A8   29 0F      AND #&0F
     C8AA   A8         TAY
     C8AB   B9 EA D1   LDA &D1EA,Y
     C8AE   8D 0E 04   STA &040E
     C8B1   9C 0F 04   STZ &040F
     C8B4   8A         TXA
     C8B5   7A         PLY
     C8B6   FA         PLX
     C8B7   60         RTS
.byte_to_int_str
     C8B8   DA         PHX
     C8B9   5A         PHY
     C8BA   9C 03 04   STZ &0403
     C8BD   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     C8C0   A2 0A      LDX #&0A
     C8C2   20 87 CC   JSR &CC87
     C8C5   8A         TXA
     C8C6   48         PHA
     C8C7   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     C8CA   B9 0D 04   LDA &040D,Y
     C8CD   C8         INY
     C8CE   99 0D 04   STA &040D,Y
     C8D1   88         DEY
     C8D2   C0 00      CPY #&00
     C8D4   F0 04      BEQ &C8DA
     C8D6   88         DEY
     C8D7   4C CA C8   JMP &C8CA
.byte_to_int_str_add_loop_done
     C8DA   EE 03 04   INC &0403
     C8DD   AD 09 04   LDA &0409
     C8E0   18         CLC
     C8E1   69 30      ADC #&30
     C8E3   8D 0D 04   STA &040D
     C8E6   68         PLA
     C8E7   E0 00      CPX #&00
     C8E9   F0 03      BEQ &C8EE
     C8EB   4C C0 C8   JMP &C8C0
.byte_to_int_str_done
     C8EE   7A         PLY
     C8EF   FA         PLX
     C8F0   60         RTS
.hex_str_to_byte
     C8F1   48         PHA
     C8F2   DA         PHX
     C8F3   9C 0A 04   STZ &040A
     C8F6   9C 09 04   STZ &0409
     C8F9   AD 0C 04   LDA &040C
     C8FC   20 29 C9   JSR &C929
     C8FF   A2 00      LDX #&00
     C901   EC 0A 04   CPX &040A
     C904   D0 1D      BNE &C923
     C906   0A         ASL A
     C907   0A         ASL A
     C908   0A         ASL A
     C909   0A         ASL A
     C90A   8D 09 04   STA &0409
     C90D   AD 0B 04   LDA &040B
     C910   20 29 C9   JSR &C929
     C913   A2 00      LDX #&00
     C915   EC 0A 04   CPX &040A
     C918   D0 09      BNE &C923
     C91A   0D 09 04   ORA &0409
     C91D   8D 09 04   STA &0409
     C920   4C 26 C9   JMP &C926
.hex_str_to_byte_err
     C923   9C 09 04   STZ &0409
.hex_str_to_byte_end
     C926   FA         PLX
     C927   68         PLA
     C928   60         RTS
.asc_hex_to_dec
     C929   DA         PHX
     C92A   9C 0A 04   STZ &040A
     C92D   38         SEC
     C92E   E9 30      SBC #&30
     C930   C9 0A      CMP #&0A
     C932   90 0B      BCC &C93F
     C934   E9 07      SBC #&07
     C936   C9 10      CMP #&10
     C938   90 05      BCC &C93F
.asc_hex_to_dec_err
     C93A   A2 02      LDX #&02
     C93C   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     C93F   FA         PLX
     C940   60         RTS
.uint16_to_hex_str
     C941   48         PHA
     C942   A5 56      LDA &56
     C944   20 99 C8   JSR &C899
     C947   AD 0D 04   LDA &040D
     C94A   8D 05 04   STA &0405
     C94D   AD 0E 04   LDA &040E
     C950   8D 06 04   STA &0406
     C953   A5 57      LDA &57
     C955   20 99 C8   JSR &C899
     C958   AD 05 04   LDA &0405
     C95B   8D 0F 04   STA &040F
     C95E   AD 06 04   LDA &0406
     C961   8D 10 04   STA &0410
     C964   9C 11 04   STZ &0411
     C967   68         PLA
     C968   60         RTS
.uint16_to_int_str
     C969   48         PHA
     C96A   9C 0D 04   STZ &040D
     C96D   9C 03 04   STZ &0403
     C970   68         PLA
     C971   60         RTS
.parse_input
     C972   A9 01      LDA #&01
     C974   8D 09 04   STA &0409
     C977   A2 00      LDX #&00
     C979   AD 00 03   LDA &0300
     C97C   F0 13      BEQ &C991
     C97E   8D 01 04   STA &0401
.parse_next_test
     C981   BD 1E D0   LDA &D01E,X
     C984   C9 FF      CMP #&FF
     C986   F0 11      BEQ &C999
     C988   CD 01 04   CMP &0401
     C98B   F0 0F      BEQ &C99C
     C98D   E8         INX
     C98E   4C 81 C9   JMP &C981
.parse_cmd_nul
     C991   A9 00      LDA #&00
     C993   8D 09 04   STA &0409
     C996   4C F1 C9   JMP &C9F1
.parse_1st_char_fail
     C999   4C EC C9   JMP &C9EC
.parse_1st_char_match
     C99C   8A         TXA
     C99D   0A         ASL A
     C99E   AA         TAX
     C99F   BD 29 D0   LDA &D029,X
     C9A2   85 54      STA &54
     C9A4   BD 2A D0   LDA &D02A,X
     C9A7   85 55      STA &55
     C9A9   A0 00      LDY #&00
     C9AB   A2 01      LDX #&01
.parse_next_chr
     C9AD   BD 00 03   LDA &0300,X
     C9B0   8D 01 04   STA &0401
     C9B3   B1 54      LDA (&54),Y
     C9B5   30 0E      BMI &C9C5
     C9B7   C9 00      CMP #&00
     C9B9   F0 31      BEQ &C9EC
     C9BB   CD 01 04   CMP &0401
     C9BE   D0 1C      BNE &C9DC
     C9C0   E8         INX
     C9C1   C8         INY
     C9C2   4C AD C9   JMP &C9AD
.parse_token_found
     C9C5   48         PHA
     C9C6   BD 00 03   LDA &0300,X
     C9C9   A8         TAY
     C9CA   68         PLA
     C9CB   C0 20      CPY #&20
     C9CD   F0 07      BEQ &C9D6
     C9CF   C0 00      CPY #&00
     C9D1   F0 03      BEQ &C9D6
     C9D3   4C EC C9   JMP &C9EC
.parse_token_ok
     C9D6   8D 09 04   STA &0409
     C9D9   4C F1 C9   JMP &C9F1
.parse_next_cmd
     C9DC   A2 01      LDX #&01
.parse_fast_forward
     C9DE   C8         INY
     C9DF   B1 54      LDA (&54),Y
     C9E1   C9 80      CMP #&80
     C9E3   B0 03      BCS &C9E8
     C9E5   4C DE C9   JMP &C9DE
.parse_next_cmd_jmp
     C9E8   C8         INY
     C9E9   4C AD C9   JMP &C9AD
.parse_fail
     C9EC   A9 03      LDA #&03
     C9EE   8D 09 04   STA &0409
.parse_end
     C9F1   8E 7F 03   STX &037F
     C9F4   60         RTS
.display_memory
Macro LOAD_MSG:
     C9F5   A9 FA      LDA #&FA
     C9F7   85 50      STA &50
     C9F9   A9 D1      LDA #&D1
     C9FB   85 51      STA &51
End macro LOAD_MSG
     C9FD   20 18 FF   JSR &FF18
     CA00   9C 04 04   STZ &0404
.display_mem_next_line
     CA03   20 41 C9   JSR &C941
     CA06   A9 20      LDA #&20
     CA08   8D 11 04   STA &0411
     CA0B   9C 12 04   STZ &0412
     CA0E   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CA11   A2 00      LDX #&00
     CA13   B2 56      LDA (&56)
     CA15   20 99 C8   JSR &C899
     CA18   AD 0D 04   LDA &040D
     CA1B   9D 80 03   STA &0380,X
     CA1E   E8         INX
     CA1F   AD 0E 04   LDA &040E
     CA22   9D 80 03   STA &0380,X
     CA25   E8         INX
     CA26   A9 20      LDA #&20
     CA28   9D 80 03   STA &0380,X
     CA2B   E8         INX
     CA2C   9E 80 03   STZ &0380,X
     CA2F   20 0F FF   JSR &FF0F
     CA32   EE 04 04   INC &0404
     CA35   AD 04 04   LDA &0404
     CA38   C9 10      CMP #&10
     CA3A   F0 03      BEQ &CA3F
     CA3C   4C 47 CA   JMP &CA47
.display_mem_endline
     CA3F   A9 0A      LDA #&0A
     CA41   20 12 FF   JSR &FF12
     CA44   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CA47   A5 57      LDA &57
     CA49   C5 59      CMP &59
     CA4B   F0 03      BEQ &CA50
     CA4D   4C 56 CA   JMP &CA56
.display_mem_chk_LSB
     CA50   A5 56      LDA &56
     CA52   C5 58      CMP &58
     CA54   F0 14      BEQ &CA6A
.display_mem_inc_LSB
     CA56   E6 56      INC &56
     CA58   A5 56      LDA &56
     CA5A   C9 00      CMP #&00
     CA5C   D0 02      BNE &CA60
     CA5E   E6 57      INC &57
.display_mem_loopback
     CA60   AD 04 04   LDA &0404
     CA63   C9 00      CMP #&00
     CA65   F0 9C      BEQ &CA03
     CA67   4C 11 CA   JMP &CA11
.display_mem_output_end
     CA6A   A9 0A      LDA #&0A
     CA6C   20 12 FF   JSR &FF12
     CA6F   4C 72 CA   JMP &CA72
.display_mem_end
     CA72   60         RTS
.read_char
     CA73   9C 09 04   STZ &0409
     CA76   9C 0A 04   STZ &040A
     CA79   AE 7F 03   LDX &037F
.read_char_next
     CA7C   BD 00 03   LDA &0300,X
     CA7F   8D 09 04   STA &0409
     CA82   F0 12      BEQ &CA96
     CA84   C9 20      CMP #&20
     CA86   D0 04      BNE &CA8C
     CA88   E8         INX
     CA89   4C 7C CA   JMP &CA7C
.read_char_store
     CA8C   E8         INX
     CA8D   8E 7F 03   STX &037F
     CA90   8D 09 04   STA &0409
     CA93   4C 9E CA   JMP &CA9E
.read_char_EOB
     CA96   9C 7F 03   STZ &037F
     CA99   A9 0F      LDA #&0F
     CA9B   8D 0A 04   STA &040A
.read_char_end
     CA9E   60         RTS
.read_int16
     CA9F   9C 0A 04   STZ &040A
     CAA2   64 52      STZ &52
     CAA4   64 53      STZ &53
     CAA6   9C 2E 04   STZ &042E
     CAA9   9C 2F 04   STZ &042F
     CAAC   9C 02 04   STZ &0402
     CAAF   AE 7F 03   LDX &037F
.read_int_char
     CAB2   8A         TXA
     CAB3   A8         TAY
     CAB4   C8         INY
     CAB5   BD 00 03   LDA &0300,X
     CAB8   F0 49      BEQ &CB03
     CABA   C9 20      CMP #&20
     CABC   F0 17      BEQ &CAD5
     CABE   C9 30      CMP #&30
     CAC0   90 39      BCC &CAFB
     CAC2   C9 3A      CMP #&3A
     CAC4   B0 35      BCS &CAFB
     CAC6   38         SEC
     CAC7   E9 30      SBC #&30
     CAC9   18         CLC
     CACA   6D 2E 04   ADC &042E
     CACD   8D 2E 04   STA &042E
     CAD0   B0 0B      BCS &CADD
     CAD2   4C E0 CA   JMP &CAE0
.read_int_chkspc
     CAD5   AD 02 04   LDA &0402
     CAD8   F0 1D      BEQ &CAF7
     CADA   4C 03 CB   JMP &CB03
.read_int_carry
     CADD   EE 2F 04   INC &042F
.read_int_mult
     CAE0   EE 02 04   INC &0402
     CAE3   B9 00 03   LDA &0300,Y
     CAE6   F0 1B      BEQ &CB03
     CAE8   C9 20      CMP #&20
     CAEA   F0 17      BEQ &CB03
     CAEC   C9 30      CMP #&30
     CAEE   90 0B      BCC &CAFB
     CAF0   C9 3A      CMP #&3A
     CAF2   B0 07      BCS &CAFB
     CAF4   20 9A CC   JSR &CC9A
.read_int_next
     CAF7   E8         INX
     CAF8   4C B2 CA   JMP &CAB2
.read_int_error
     CAFB   A9 10      LDA #&10
     CAFD   8D 0A 04   STA &040A
     CB00   4C 0D CB   JMP &CB0D
.read_int_done
     CB03   AD 2E 04   LDA &042E
     CB06   85 52      STA &52
     CB08   AD 2F 04   LDA &042F
     CB0B   85 53      STA &53
.read_int_end
     CB0D   E8         INX
     CB0E   8E 7F 03   STX &037F
     CB11   60         RTS
.read_filename
     CB12   48         PHA
     CB13   5A         PHY
     CB14   9C 0A 04   STZ &040A
     CB17   A0 00      LDY #&00
     CB19   9C 02 04   STZ &0402
.read_filename_next_char
     CB1C   BD 00 03   LDA &0300,X
     CB1F   F0 2D      BEQ &CB4E
     CB21   C9 20      CMP #&20
     CB23   F0 19      BEQ &CB3E
     CB25   C9 0A      CMP #&0A
     CB27   F0 11      BEQ &CB3A
     CB29   29 DF      AND #&DF
     CB2B   C9 41      CMP #&41
     CB2D   90 17      BCC &CB46
     CB2F   C9 5B      CMP #&5B
     CB31   B0 13      BCS &CB46
     CB33   99 0D 04   STA &040D,Y
     CB36   C8         INY
     CB37   EE 02 04   INC &0402
.read_filename_loop
     CB3A   E8         INX
     CB3B   4C 1C CB   JMP &CB1C
.read_filename_chkspc
     CB3E   AD 02 04   LDA &0402
     CB41   F0 F7      BEQ &CB3A
     CB43   4C 4E CB   JMP &CB4E
.read_filename_fail
     CB46   A9 0D      LDA #&0D
     CB48   8D 0A 04   STA &040A
     CB4B   4C 5E CB   JMP &CB5E
.read_filename_check
     CB4E   99 0D 04   STA &040D,Y
     CB51   C0 03      CPY #&03
     CB53   90 04      BCC &CB59
     CB55   C0 10      CPY #&10
     CB57   90 05      BCC &CB5E
.read_filename_err
     CB59   A9 0E      LDA #&0E
     CB5B   8D 0A 04   STA &040A
.read_filename_end
     CB5E   7A         PLY
     CB5F   68         PLA
     CB60   60         RTS
.read_hex_addr
     CB61   48         PHA
     CB62   5A         PHY
     CB63   A0 01      LDY #&01
.read_hex_addr_next_byte
     CB65   20 80 CB   JSR &CB80
     CB68   AD 0A 04   LDA &040A
     CB6B   F0 10      BEQ &CB7D
.read_hex_addr_conv
     CB6D   AD 09 04   LDA &0409
     CB70   99 52 00   STA &0052,Y
     CB73   F0 08      BEQ &CB7D
     CB75   C9 20      CMP #&20
     CB77   F0 04      BEQ &CB7D
     CB79   88         DEY
     CB7A   4C 65 CB   JMP &CB65
.read_hex_addr_end
     CB7D   7A         PLY
     CB7E   68         PLA
     CB7F   60         RTS
.read_hex_byte
     CB80   48         PHA
     CB81   5A         PHY
     CB82   9C 0A 04   STZ &040A
     CB85   A0 01      LDY #&01
     CB87   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CB8A   BD 00 03   LDA &0300,X
     CB8D   E8         INX
     CB8E   C9 00      CMP #&00
     CB90   F0 1C      BEQ &CBAE
     CB92   C9 20      CMP #&20
     CB94   F0 F4      BEQ &CB8A
     CB96   99 0B 04   STA &040B,Y
     CB99   C0 00      CPY #&00
     CB9B   F0 04      BEQ &CBA1
     CB9D   88         DEY
     CB9E   4C 8A CB   JMP &CB8A
.read_hexbyte_conv
     CBA1   20 F1 C8   JSR &C8F1
     CBA4   A9 00      LDA #&00
     CBA6   CD 0A 04   CMP &040A
     CBA9   D0 03      BNE &CBAE
     CBAB   4C B3 CB   JMP &CBB3
.read_hexbyte_fail
     CBAE   A9 04      LDA #&04
     CBB0   8D 0A 04   STA &040A
.read_hexbyte_end
     CBB3   8E 7F 03   STX &037F
     CBB6   7A         PLY
     CBB7   68         PLA
     CBB8   60         RTS
.os_print_error
     CBB9   AD 0A 04   LDA &040A
     CBBC   3A         DEC A
     CBBD   0A         ASL A
     CBBE   AA         TAX
     CBBF   BD 76 D0   LDA &D076,X
     CBC2   85 50      STA &50
     CBC4   BD 77 D0   LDA &D077,X
     CBC7   85 51      STA &51
     CBC9   20 18 FF   JSR &FF18
     CBCC   20 36 FF   JSR &FF36
     CBCF   60         RTS
.IRQ_handler
     CC00   48         PHA
     CC01   DA         PHX
     CC02   5A         PHY
.isr_zd_timer
     CC03   2C 0D A4   BIT &A40D
     CC06   50 0E      BVC &CC16
     CC08   2C 04 A4   BIT &A404
     CC0B   EE 00 06   INC &0600
     CC0E   D0 03      BNE &CC13
     CC10   EE 01 06   INC &0601
.isr_zd_timer_end
     CC13   4C 3D CC   JMP &CC3D
.isr_zd_timer_next
.isr_lcdvia_timer
     CC16   2C 0D A0   BIT &A00D
     CC19   50 0E      BVC &CC29
     CC1B   2C 04 A0   BIT &A004
     CC1E   EE 34 04   INC &0434
     CC21   D0 03      BNE &CC26
     CC23   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     CC26   4C 3D CC   JMP &CC3D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     CC29   AD 05 BC   LDA &BC05
     CC2C   29 02      AND #&02
     CC2E   D0 10      BNE &CC40
.isr_chk_zolados
     CC30   AD 00 A4   LDA &A400
     CC33   29 40      AND #&40
     CC35   F0 06      BEQ &CC3D
     CC37   A5 5F      LDA &5F
     CC39   09 40      ORA #&40
     CC3B   85 5F      STA &5F
.isr_end_chks
     CC3D   4C 83 CC   JMP &CC83
.isr_SC28L92
     CC40   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     CC43   E0 78      CPX #&78
     CC45   F0 18      BEQ &CC5F
     CC47   AD 03 BC   LDA &BC03
     CC4A   9D 00 03   STA &0300,X
     CC4D   F0 07      BEQ &CC56
     CC4F   C9 0A      CMP #&0A
     CC51   D0 1C      BNE &CC6F
     CC53   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     CC56   A5 5E      LDA &5E
     CC58   09 01      ORA #&01
     CC5A   85 5E      STA &5E
     CC5C   4C 6F CC   JMP &CC6F
.isr_SC28L92_buf_full
     CC5F   AD 01 BC   LDA &BC01
     CC62   29 01      AND #&01
     CC64   D0 F9      BNE &CC5F
     CC66   A5 5E      LDA &5E
     CC68   09 04      ORA #&04
     CC6A   85 5E      STA &5E
     CC6C   4C 77 CC   JMP &CC77
.isr_SC28L92_cont
     CC6F   E8         INX
     CC70   AD 01 BC   LDA &BC01
     CC73   29 01      AND #&01
     CC75   D0 CC      BNE &CC43
.isr_SC28L92_end
     CC77   8E 7F 03   STX &037F
     CC7A   A5 5E      LDA &5E
     CC7C   09 02      ORA #&02
     CC7E   85 5E      STA &5E
     CC80   4C 83 CC   JMP &CC83
.isr_exit
     CC83   7A         PLY
