.startrom
     C000   4C 0E C0   JMP &C00E
.zd_loadf_send_fn
     C63F   20 C7 C6   JSR &C6C7
     C642   AD 0A 04   LDA &040A
     C645   D0 20      BNE &C667
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C647   A9 00      LDA #&00
     C649   8D 03 A4   STA &A403
     C64C   AD 00 A4   LDA &A400
     C64F   29 F7      AND #&F7
     C651   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C654   20 48 C7   JSR &C748
     C657   AD 0A 04   LDA &040A
     C65A   D0 0B      BNE &C667
.zd_loadf_rcv_data
     C65C   20 E7 C7   JSR &C7E7
     C65F   AD 0A 04   LDA &040A
     C662   D0 03      BNE &C667
     C664   20 85 C6   JSR &C685
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C667   AD 00 A4   LDA &A400
     C66A   09 01      ORA #&01
     C66C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C66F   AD 00 A4   LDA &A400
     C672   09 02      ORA #&02
     C674   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C677   A9 FF      LDA #&FF
     C679   8D 03 A4   STA &A403
     C67C   AD 00 A4   LDA &A400
     C67F   09 08      ORA #&08
     C681   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C684   60         RTS
.zd_rcv_data
     C685   20 C6 C7   JSR &C7C6
     C688   AD 0A 04   LDA &040A
     C68B   D0 39      BNE &C6C6
.zd_rcv_data_loop
     C68D   20 08 C8   JSR &C808
     C690   AD 0A 04   LDA &040A
     C693   D0 2B      BNE &C6C0
     C695   AD 01 A4   LDA &A401
     C698   92 5A      STA (&5A)
     C69A   E6 5A      INC &5A
     C69C   D0 02      BNE &C6A0
     C69E   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C6A0   20 29 C8   JSR &C829
Macro ZD_SET_CR_ON:
     C6A3   AD 00 A4   LDA &A400
     C6A6   29 FD      AND #&FD
     C6A8   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C6AB   20 2A C7   JSR &C72A
Macro ZD_SET_CR_OFF:
     C6AE   AD 00 A4   LDA &A400
     C6B1   09 02      ORA #&02
     C6B3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C6B6   AD 00 A4   LDA &A400
     C6B9   29 20      AND #&20
     C6BB   D0 09      BNE &C6C6
     C6BD   4C 8D C6   JMP &C68D
.zd_rcv_data_chkSA
     C6C0   20 2A C7   JSR &C72A
     C6C3   20 E7 C7   JSR &C7E7
.zd_rcv_data_end
     C6C6   60         RTS
.zd_send_strbuf
     C6C7   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C6C9   AD 00 A4   LDA &A400
     C6CC   29 FE      AND #&FE
     C6CE   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C6D1   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C6D4   20 29 C8   JSR &C829
     C6D7   AD 0A 04   LDA &040A
     C6DA   D0 27      BNE &C703
     C6DC   BD 0D 04   LDA &040D,X
     C6DF   F0 22      BEQ &C703
     C6E1   E8         INX
     C6E2   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C6E5   AD 00 A4   LDA &A400
     C6E8   29 FD      AND #&FD
     C6EA   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C6ED   20 0C C7   JSR &C70C
     C6F0   20 08 C8   JSR &C808
     C6F3   AD 0A 04   LDA &040A
     C6F6   D0 0B      BNE &C703
Macro ZD_SET_CR_OFF:
     C6F8   AD 00 A4   LDA &A400
     C6FB   09 02      ORA #&02
     C6FD   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C700   4C D4 C6   JMP &C6D4
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C703   AD 00 A4   LDA &A400
     C706   09 01      ORA #&01
     C708   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C70B   60         RTS
.zd_signalDelay
     C70C   A9 C0      LDA #&C0
     C70E   8D 0E A4   STA &A40E
     C711   A9 00      LDA #&00
     C713   8D 0B A4   STA &A40B
     C716   A9 E8      LDA #&E8
     C718   8D 04 A4   STA &A404
     C71B   A9 03      LDA #&03
     C71D   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C720   EA         NOP
     C721   2C 0D A4   BIT &A40D
     C724   50 FA      BVC &C720
     C726   AD 04 A4   LDA &A404
     C729   60         RTS
.zd_strobeDelay
     C72A   A9 C0      LDA #&C0
     C72C   8D 0E A4   STA &A40E
     C72F   A9 00      LDA #&00
     C731   8D 0B A4   STA &A40B
     C734   A9 EE      LDA #&EE
     C736   8D 04 A4   STA &A404
     C739   A9 02      LDA #&02
     C73B   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C73E   EA         NOP
     C73F   2C 0D A4   BIT &A40D
     C742   50 FA      BVC &C73E
     C744   AD 04 A4   LDA &A404
     C747   60         RTS
.zd_svr_resp
     C748   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C74A   20 C6 C7   JSR &C7C6
     C74D   AD 0A 04   LDA &040A
     C750   F0 06      BEQ &C758
     C752   CA         DEX
     C753   D0 F5      BNE &C74A
     C755   4C 7B C7   JMP &C77B
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C758   AD 00 A4   LDA &A400
     C75B   29 FD      AND #&FD
     C75D   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C760   20 08 C8   JSR &C808
     C763   AD 0A 04   LDA &040A
     C766   D0 13      BNE &C77B
     C768   AD 01 A4   LDA &A401
     C76B   D0 0B      BNE &C778
Macro ZD_SET_CR_OFF:
     C76D   AD 00 A4   LDA &A400
     C770   09 02      ORA #&02
     C772   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C775   4C 7B C7   JMP &C77B
.zd_svr_resp_resp_err
     C778   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     C77B   60         RTS
.zd_chk_timer
     C77C   78         SEI
     C77D   48         PHA
     C77E   AD 01 06   LDA &0601
     C781   C9 00      CMP #&00
     C783   90 10      BCC &C795
     C785   D0 13      BNE &C79A
     C787   AD 00 06   LDA &0600
     C78A   C9 1F      CMP #&1F
     C78C   90 07      BCC &C795
     C78E   D0 0A      BNE &C79A
     C790   A9 01      LDA #&01
     C792   4C 9C C7   JMP &C79C
.zd_chk_timer_less_than
     C795   A9 00      LDA #&00
     C797   4C 9C C7   JMP &C79C
.zd_chk_timer_more_than
     C79A   A9 02      LDA #&02
.zd_chk_timer_end
     C79C   8D 09 04   STA &0409
     C79F   68         PLA
     C7A0   58         CLI
     C7A1   60         RTS
.zd_timer1_stop
     C7A2   AD 0E A4   LDA &A40E
     C7A5   29 BF      AND #&BF
     C7A7   8D 0E A4   STA &A40E
     C7AA   60         RTS
.zd_timeout_timer_start
     C7AB   9C 00 06   STZ &0600
     C7AE   9C 01 06   STZ &0601
     C7B1   A9 C0      LDA #&C0
     C7B3   8D 0E A4   STA &A40E
     C7B6   A9 40      LDA #&40
     C7B8   8D 0B A4   STA &A40B
     C7BB   A9 27      LDA #&27
     C7BD   8D 04 A4   STA &A404
     C7C0   A9 0E      LDA #&0E
     C7C2   8D 05 A4   STA &A405
     C7C5   60         RTS
.zd_waitForSA
     C7C6   48         PHA
     C7C7   DA         PHX
     C7C8   20 AB C7   JSR &C7AB
     C7CB   A2 00      LDX #&00
.zd_waitForSA_loop
     C7CD   AD 00 A4   LDA &A400
     C7D0   29 20      AND #&20
     C7D2   F0 0A      BEQ &C7DE
     C7D4   20 7C C7   JSR &C77C
     C7D7   AD 09 04   LDA &0409
     C7DA   F0 F1      BEQ &C7CD
     C7DC   A2 08      LDX #&08
.zd_waitForSA_end
     C7DE   8E 0A 04   STX &040A
     C7E1   20 A2 C7   JSR &C7A2
     C7E4   FA         PLX
     C7E5   68         PLA
     C7E6   60         RTS
.zd_waitForSAoff
     C7E7   48         PHA
     C7E8   DA         PHX
     C7E9   20 AB C7   JSR &C7AB
     C7EC   A2 00      LDX #&00
.zd_waitForSAoff_loop
     C7EE   AD 00 A4   LDA &A400
     C7F1   29 20      AND #&20
     C7F3   D0 0A      BNE &C7FF
     C7F5   20 7C C7   JSR &C77C
     C7F8   AD 09 04   LDA &0409
     C7FB   F0 F1      BEQ &C7EE
     C7FD   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     C7FF   8E 0A 04   STX &040A
     C802   20 A2 C7   JSR &C7A2
     C805   FA         PLX
     C806   68         PLA
     C807   60         RTS
.zd_waitForSR
     C808   48         PHA
     C809   DA         PHX
     C80A   20 AB C7   JSR &C7AB
     C80D   A2 00      LDX #&00
.zd_waitForSR_loop
     C80F   AD 00 A4   LDA &A400
     C812   29 10      AND #&10
     C814   F0 0A      BEQ &C820
     C816   20 7C C7   JSR &C77C
     C819   AD 09 04   LDA &0409
     C81C   F0 F1      BEQ &C80F
     C81E   A2 07      LDX #&07
.zd_waitForSR_end
     C820   8E 0A 04   STX &040A
     C823   20 A2 C7   JSR &C7A2
     C826   FA         PLX
     C827   68         PLA
     C828   60         RTS
.zd_waitForSRoff
     C829   48         PHA
     C82A   DA         PHX
     C82B   20 AB C7   JSR &C7AB
     C82E   A2 00      LDX #&00
.zd_waitForSRoff_loop
     C830   AD 00 A4   LDA &A400
     C833   29 10      AND #&10
     C835   D0 E9      BNE &C820
     C837   20 7C C7   JSR &C77C
     C83A   AD 09 04   LDA &0409
     C83D   F0 F1      BEQ &C830
     C83F   A2 09      LDX #&09
.zd_waitForSRoff_end
     C841   8E 0A 04   STX &040A
     C844   20 A2 C7   JSR &C7A2
     C847   FA         PLX
     C848   68         PLA
     C849   60         RTS
.loading_msg
     C84A   4C 6F 61 ...
     C856   00
.load_complete_msg
     C857   64 6F 6E ...
     C85B   00
.byte_to_hex_str
     C85C   DA         PHX
     C85D   5A         PHY
     C85E   AA         TAX
     C85F   4A         LSR A
     C860   4A         LSR A
     C861   4A         LSR A
     C862   4A         LSR A
     C863   A8         TAY
     C864   B9 F2 D0   LDA &D0F2,Y
     C867   8D 0D 04   STA &040D
     C86A   8A         TXA
     C86B   29 0F      AND #&0F
     C86D   A8         TAY
     C86E   B9 F2 D0   LDA &D0F2,Y
     C871   8D 0E 04   STA &040E
     C874   9C 0F 04   STZ &040F
     C877   8A         TXA
     C878   7A         PLY
     C879   FA         PLX
     C87A   60         RTS
.byte_to_int_str
     C87B   DA         PHX
     C87C   5A         PHY
     C87D   9C 03 04   STZ &0403
     C880   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     C883   A2 0A      LDX #&0A
     C885   20 77 CC   JSR &CC77
     C888   8A         TXA
     C889   48         PHA
     C88A   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     C88D   B9 0D 04   LDA &040D,Y
     C890   C8         INY
     C891   99 0D 04   STA &040D,Y
     C894   88         DEY
     C895   C0 00      CPY #&00
     C897   F0 04      BEQ &C89D
     C899   88         DEY
     C89A   4C 8D C8   JMP &C88D
.byte_to_int_str_add_loop_done
     C89D   EE 03 04   INC &0403
     C8A0   AD 09 04   LDA &0409
     C8A3   18         CLC
     C8A4   69 30      ADC #&30
     C8A6   8D 0D 04   STA &040D
     C8A9   68         PLA
     C8AA   E0 00      CPX #&00
     C8AC   F0 03      BEQ &C8B1
     C8AE   4C 83 C8   JMP &C883
.byte_to_int_str_done
     C8B1   7A         PLY
     C8B2   FA         PLX
     C8B3   60         RTS
     C8B4   7A         PLY
     C8B5   FA         PLX
     C8B6   60         RTS
.hex_str_to_byte
     C8B7   48         PHA
     C8B8   DA         PHX
     C8B9   9C 0A 04   STZ &040A
     C8BC   9C 09 04   STZ &0409
     C8BF   AD 0C 04   LDA &040C
     C8C2   20 EF C8   JSR &C8EF
     C8C5   A2 00      LDX #&00
     C8C7   EC 0A 04   CPX &040A
     C8CA   D0 1D      BNE &C8E9
     C8CC   0A         ASL A
     C8CD   0A         ASL A
     C8CE   0A         ASL A
     C8CF   0A         ASL A
     C8D0   8D 09 04   STA &0409
     C8D3   AD 0B 04   LDA &040B
     C8D6   20 EF C8   JSR &C8EF
     C8D9   A2 00      LDX #&00
     C8DB   EC 0A 04   CPX &040A
     C8DE   D0 09      BNE &C8E9
     C8E0   0D 09 04   ORA &0409
     C8E3   8D 09 04   STA &0409
     C8E6   4C EC C8   JMP &C8EC
.hex_str_to_byte_err
     C8E9   9C 09 04   STZ &0409
.hex_str_to_byte_end
     C8EC   FA         PLX
     C8ED   68         PLA
     C8EE   60         RTS
.asc_hex_to_bin
     C8EF   DA         PHX
     C8F0   9C 0A 04   STZ &040A
     C8F3   38         SEC
     C8F4   E9 30      SBC #&30
     C8F6   C9 0A      CMP #&0A
     C8F8   90 0B      BCC &C905
     C8FA   E9 07      SBC #&07
     C8FC   C9 10      CMP #&10
     C8FE   90 05      BCC &C905
.asc_hex_to_bin_err
     C900   A2 02      LDX #&02
     C902   8E 0A 04   STX &040A
.asc_hex_to_bin_end
     C905   FA         PLX
     C906   60         RTS
.res_word_to_hex_str
     C907   48         PHA
     C908   A5 52      LDA &52
     C90A   20 5C C8   JSR &C85C
     C90D   AD 0D 04   LDA &040D
     C910   8D 05 04   STA &0405
     C913   AD 0E 04   LDA &040E
     C916   8D 06 04   STA &0406
     C919   A5 53      LDA &53
     C91B   20 5C C8   JSR &C85C
     C91E   AD 05 04   LDA &0405
     C921   8D 0F 04   STA &040F
     C924   AD 06 04   LDA &0406
     C927   8D 10 04   STA &0410
     C92A   9C 11 04   STZ &0411
     C92D   68         PLA
     C92E   60         RTS
.res_word_to_int_str
     C92F   48         PHA
     C930   68         PLA
     C931   60         RTS
.parse_input
     C932   A9 01      LDA #&01
     C934   8D 09 04   STA &0409
     C937   A2 00      LDX #&00
     C939   AD 00 03   LDA &0300
     C93C   F0 13      BEQ &C951
     C93E   8D 01 04   STA &0401
.parse_next_test
     C941   BD 24 CF   LDA &CF24,X
     C944   C9 FF      CMP #&FF
     C946   F0 11      BEQ &C959
     C948   CD 01 04   CMP &0401
     C94B   F0 0F      BEQ &C95C
     C94D   E8         INX
     C94E   4C 41 C9   JMP &C941
.parse_cmd_nul
     C951   A9 00      LDA #&00
     C953   8D 09 04   STA &0409
     C956   4C B1 C9   JMP &C9B1
.parse_1st_char_fail
     C959   4C AC C9   JMP &C9AC
.parse_1st_char_match
     C95C   8A         TXA
     C95D   0A         ASL A
     C95E   AA         TAX
     C95F   BD 2F CF   LDA &CF2F,X
     C962   85 54      STA &54
     C964   BD 30 CF   LDA &CF30,X
     C967   85 55      STA &55
     C969   A0 00      LDY #&00
     C96B   A2 01      LDX #&01
.parse_next_chr
     C96D   BD 00 03   LDA &0300,X
     C970   8D 01 04   STA &0401
     C973   B1 54      LDA (&54),Y
     C975   30 0E      BMI &C985
     C977   C9 00      CMP #&00
     C979   F0 31      BEQ &C9AC
     C97B   CD 01 04   CMP &0401
     C97E   D0 1C      BNE &C99C
     C980   E8         INX
     C981   C8         INY
     C982   4C 6D C9   JMP &C96D
.parse_token_found
     C985   48         PHA
     C986   BD 00 03   LDA &0300,X
     C989   A8         TAY
     C98A   68         PLA
     C98B   C0 20      CPY #&20
     C98D   F0 07      BEQ &C996
     C98F   C0 00      CPY #&00
     C991   F0 03      BEQ &C996
     C993   4C AC C9   JMP &C9AC
.parse_token_ok
     C996   8D 09 04   STA &0409
     C999   4C B1 C9   JMP &C9B1
.parse_next_cmd
     C99C   A2 01      LDX #&01
.parse_fast_forward
     C99E   C8         INY
     C99F   B1 54      LDA (&54),Y
     C9A1   C9 80      CMP #&80
     C9A3   B0 03      BCS &C9A8
     C9A5   4C 9E C9   JMP &C99E
.parse_next_cmd_jmp
     C9A8   C8         INY
     C9A9   4C 6D C9   JMP &C96D
.parse_fail
     C9AC   A9 03      LDA #&03
     C9AE   8D 09 04   STA &0409
.parse_end
     C9B1   8E 7F 03   STX &037F
     C9B4   60         RTS
.display_memory
Macro LOAD_MSG:
     C9B5   A9 02      LDA #&02
     C9B7   85 50      STA &50
     C9B9   A9 D1      LDA #&D1
     C9BB   85 51      STA &51
End macro LOAD_MSG
     C9BD   20 18 FF   JSR &FF18
     C9C0   9C 04 04   STZ &0404
.display_mem_next_line
     C9C3   A5 56      LDA &56
     C9C5   85 52      STA &52
     C9C7   A5 57      LDA &57
     C9C9   85 53      STA &53
     C9CB   20 07 C9   JSR &C907
     C9CE   A9 20      LDA #&20
     C9D0   8D 11 04   STA &0411
     C9D3   9C 12 04   STZ &0412
     C9D6   20 1B FF   JSR &FF1B
.display_mem_next_addr
     C9D9   A2 00      LDX #&00
     C9DB   B2 56      LDA (&56)
     C9DD   20 5C C8   JSR &C85C
     C9E0   AD 0D 04   LDA &040D
     C9E3   9D 80 03   STA &0380,X
     C9E6   E8         INX
     C9E7   AD 0E 04   LDA &040E
     C9EA   9D 80 03   STA &0380,X
     C9ED   E8         INX
     C9EE   A9 20      LDA #&20
     C9F0   9D 80 03   STA &0380,X
     C9F3   E8         INX
     C9F4   9E 80 03   STZ &0380,X
     C9F7   20 0F FF   JSR &FF0F
     C9FA   EE 04 04   INC &0404
     C9FD   AD 04 04   LDA &0404
     CA00   C9 10      CMP #&10
     CA02   F0 03      BEQ &CA07
     CA04   4C 0F CA   JMP &CA0F
.display_mem_endline
     CA07   A9 0A      LDA #&0A
     CA09   20 12 FF   JSR &FF12
     CA0C   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CA0F   A5 57      LDA &57
     CA11   C5 59      CMP &59
     CA13   F0 03      BEQ &CA18
     CA15   4C 1E CA   JMP &CA1E
.display_mem_chk_LSB
     CA18   A5 56      LDA &56
     CA1A   C5 58      CMP &58
     CA1C   F0 14      BEQ &CA32
.display_mem_inc_LSB
     CA1E   E6 56      INC &56
     CA20   A5 56      LDA &56
     CA22   C9 00      CMP #&00
     CA24   D0 02      BNE &CA28
     CA26   E6 57      INC &57
.display_mem_loopback
     CA28   AD 04 04   LDA &0404
     CA2B   C9 00      CMP #&00
     CA2D   F0 94      BEQ &C9C3
     CA2F   4C D9 C9   JMP &C9D9
.display_mem_output_end
     CA32   A9 0A      LDA #&0A
     CA34   20 12 FF   JSR &FF12
     CA37   4C 3A CA   JMP &CA3A
.display_mem_end
     CA3A   60         RTS
.read_char
     CA3B   9C 09 04   STZ &0409
     CA3E   9C 0A 04   STZ &040A
     CA41   AE 7F 03   LDX &037F
.read_char_next
     CA44   BD 00 03   LDA &0300,X
     CA47   8D 09 04   STA &0409
     CA4A   F0 12      BEQ &CA5E
     CA4C   C9 20      CMP #&20
     CA4E   D0 04      BNE &CA54
     CA50   E8         INX
     CA51   4C 44 CA   JMP &CA44
.read_char_store
     CA54   E8         INX
     CA55   8E 7F 03   STX &037F
     CA58   8D 09 04   STA &0409
     CA5B   4C 66 CA   JMP &CA66
.read_char_EOB
     CA5E   9C 7F 03   STZ &037F
     CA61   A9 0F      LDA #&0F
     CA63   8D 0A 04   STA &040A
.read_char_end
     CA66   60         RTS
.read_int16
     CA67   9C 0A 04   STZ &040A
     CA6A   64 52      STZ &52
     CA6C   64 53      STZ &53
     CA6E   9C 2E 04   STZ &042E
     CA71   9C 2F 04   STZ &042F
     CA74   9C 02 04   STZ &0402
     CA77   AE 7F 03   LDX &037F
.read_int_char
     CA7A   8A         TXA
     CA7B   A8         TAY
     CA7C   C8         INY
     CA7D   BD 00 03   LDA &0300,X
     CA80   F0 49      BEQ &CACB
     CA82   C9 20      CMP #&20
     CA84   F0 17      BEQ &CA9D
     CA86   C9 30      CMP #&30
     CA88   90 39      BCC &CAC3
     CA8A   C9 3A      CMP #&3A
     CA8C   B0 35      BCS &CAC3
     CA8E   38         SEC
     CA8F   E9 30      SBC #&30
     CA91   18         CLC
     CA92   6D 2E 04   ADC &042E
     CA95   8D 2E 04   STA &042E
     CA98   B0 0B      BCS &CAA5
     CA9A   4C A8 CA   JMP &CAA8
.read_int_chkspc
     CA9D   AD 02 04   LDA &0402
     CAA0   F0 1D      BEQ &CABF
     CAA2   4C CB CA   JMP &CACB
.read_int_carry
     CAA5   EE 2F 04   INC &042F
.read_int_mult
     CAA8   EE 02 04   INC &0402
     CAAB   B9 00 03   LDA &0300,Y
     CAAE   F0 1B      BEQ &CACB
     CAB0   C9 20      CMP #&20
     CAB2   F0 17      BEQ &CACB
     CAB4   C9 30      CMP #&30
     CAB6   90 0B      BCC &CAC3
     CAB8   C9 3A      CMP #&3A
     CABA   B0 07      BCS &CAC3
     CABC   20 8A CC   JSR &CC8A
.read_int_next
     CABF   E8         INX
     CAC0   4C 7A CA   JMP &CA7A
.read_int_error
     CAC3   A9 10      LDA #&10
     CAC5   8D 0A 04   STA &040A
     CAC8   4C D5 CA   JMP &CAD5
.read_int_done
     CACB   AD 2E 04   LDA &042E
     CACE   85 52      STA &52
     CAD0   AD 2F 04   LDA &042F
     CAD3   85 53      STA &53
.read_int_end
     CAD5   E8         INX
     CAD6   8E 7F 03   STX &037F
     CAD9   60         RTS
.read_filename
     CADA   48         PHA
     CADB   5A         PHY
     CADC   9C 0A 04   STZ &040A
     CADF   A0 00      LDY #&00
     CAE1   9C 02 04   STZ &0402
.read_filename_next_char
     CAE4   BD 00 03   LDA &0300,X
     CAE7   F0 2B      BEQ &CB14
     CAE9   C9 20      CMP #&20
     CAEB   F0 17      BEQ &CB04
     CAED   C9 0A      CMP #&0A
     CAEF   F0 0F      BEQ &CB00
     CAF1   C9 41      CMP #&41
     CAF3   90 17      BCC &CB0C
     CAF5   C9 5B      CMP #&5B
     CAF7   B0 13      BCS &CB0C
     CAF9   99 0D 04   STA &040D,Y
     CAFC   C8         INY
     CAFD   EE 02 04   INC &0402
.read_filename_loop
     CB00   E8         INX
     CB01   4C E4 CA   JMP &CAE4
.read_filename_chkspc
     CB04   AD 02 04   LDA &0402
     CB07   F0 F7      BEQ &CB00
     CB09   4C 14 CB   JMP &CB14
.read_filename_fail
     CB0C   A9 0D      LDA #&0D
     CB0E   8D 0A 04   STA &040A
     CB11   4C 24 CB   JMP &CB24
.read_filename_check
     CB14   99 0D 04   STA &040D,Y
     CB17   C0 03      CPY #&03
     CB19   90 04      BCC &CB1F
     CB1B   C0 10      CPY #&10
     CB1D   90 05      BCC &CB24
.read_filename_err
     CB1F   A9 0E      LDA #&0E
     CB21   8D 0A 04   STA &040A
.read_filename_end
     CB24   7A         PLY
     CB25   68         PLA
     CB26   60         RTS
.read_hex_addr
     CB27   48         PHA
     CB28   5A         PHY
     CB29   A0 01      LDY #&01
.read_hex_addr_next_byte
     CB2B   20 3F CB   JSR &CB3F
     CB2E   AD 09 04   LDA &0409
     CB31   99 52 00   STA &0052,Y
     CB34   C0 00      CPY #&00
     CB36   F0 04      BEQ &CB3C
     CB38   88         DEY
     CB39   4C 2B CB   JMP &CB2B
.read_hex_addr_end
     CB3C   7A         PLY
     CB3D   68         PLA
     CB3E   60         RTS
.read_hex_byte
     CB3F   48         PHA
     CB40   5A         PHY
     CB41   9C 0A 04   STZ &040A
     CB44   A0 01      LDY #&01
     CB46   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CB49   BD 00 03   LDA &0300,X
     CB4C   E8         INX
     CB4D   C9 00      CMP #&00
     CB4F   F0 1C      BEQ &CB6D
     CB51   C9 20      CMP #&20
     CB53   F0 F4      BEQ &CB49
     CB55   99 0B 04   STA &040B,Y
     CB58   C0 00      CPY #&00
     CB5A   F0 04      BEQ &CB60
     CB5C   88         DEY
     CB5D   4C 49 CB   JMP &CB49
.read_hexbyte_conv
     CB60   20 B7 C8   JSR &C8B7
     CB63   A9 00      LDA #&00
     CB65   CD 0A 04   CMP &040A
     CB68   D0 03      BNE &CB6D
     CB6A   4C 72 CB   JMP &CB72
.read_hexbyte_fail
     CB6D   A9 04      LDA #&04
     CB6F   8D 0A 04   STA &040A
.read_hexbyte_end
     CB72   8E 7F 03   STX &037F
     CB75   7A         PLY
     CB76   68         PLA
     CB77   60         RTS
.os_print_error
     CB78   AD 0A 04   LDA &040A
     CB7B   3A         DEC A
     CB7C   0A         ASL A
     CB7D   AA         TAX
     CB7E   BD 88 CF   LDA &CF88,X
     CB81   85 50      STA &50
     CB83   BD 89 CF   LDA &CF89,X
     CB86   85 51      STA &51
     CB88   20 18 FF   JSR &FF18
     CB8B   60         RTS
.IRQ_handler
     CC00   48         PHA
     CC01   DA         PHX
     CC02   5A         PHY
.isr_zd_timer
     CC03   2C 0D A4   BIT &A40D
     CC06   50 0E      BVC &CC16
     CC08   2C 04 A4   BIT &A404
     CC0B   EE 00 06   INC &0600
     CC0E   D0 03      BNE &CC13
     CC10   EE 01 06   INC &0601
.isr_zd_timer_end
     CC13   4C 73 CC   JMP &CC73
.isr_zd_timer_next
.isr_via_a_timer
     CC16   2C 0D A0   BIT &A00D
     CC19   50 0E      BVC &CC29
     CC1B   2C 04 A0   BIT &A004
     CC1E   EE 34 04   INC &0434
     CC21   D0 03      BNE &CC26
     CC23   EE 35 04   INC &0435
.isr_via_a_timer_end
     CC26   4C 73 CC   JMP &CC73
.isr_via_a_timer_next
.isr_chk_SC28L92
     CC29   AD 05 BC   LDA &BC05
     CC2C   29 02      AND #&02
     CC2E   D0 03      BNE &CC33
.isr_end_chks
     CC30   4C 73 CC   JMP &CC73
.isr_SC28L92
     CC33   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     CC36   E0 78      CPX #&78
     CC38   F0 18      BEQ &CC52
     CC3A   AD 03 BC   LDA &BC03
     CC3D   9D 00 03   STA &0300,X
     CC40   F0 07      BEQ &CC49
     CC42   C9 0A      CMP #&0A
     CC44   D0 1C      BNE &CC62
     CC46   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     CC49   A5 5E      LDA &5E
     CC4B   09 01      ORA #&01
     CC4D   85 5E      STA &5E
     CC4F   4C 62 CC   JMP &CC62
.isr_SC28L92_buf_full
     CC52   AD 01 BC   LDA &BC01
     CC55   29 01      AND #&01
     CC57   D0 F9      BNE &CC52
     CC59   A5 5E      LDA &5E
     CC5B   09 04      ORA #&04
     CC5D   85 5E      STA &5E
     CC5F   4C 6A CC   JMP &CC6A
.isr_SC28L92_cont
     CC62   E8         INX
     CC63   AD 01 BC   LDA &BC01
     CC66   29 01      AND #&01
     CC68   D0 CC      BNE &CC36
.isr_SC28L92_end
     CC6A   8E 7F 03   STX &037F
     CC6D   A5 5E      LDA &5E
     CC6F   09 02      ORA #&02
     CC71   85 5E      STA &5E
.isr_exit
     CC73   7A         PLY
     CC74   FA         PLX
     CC75   68         PLA
     CC76   40         RTI
.uint8_mod8
     CC77   8E 02 04   STX &0402
     CC7A   A2 00      LDX #&00
.uint8_mod8_loop
     CC7C   8D 09 04   STA &0409
     CC7F   38         SEC
     CC80   ED 02 04   SBC &0402
     CC83   90 04      BCC &CC89
     CC85   E8         INX
     CC86   4C 7C CC   JMP &CC7C
.uint8_mod8_result
     CC89   60         RTS
.uint16_times10
     CC8A   DA         PHX
     CC8B   A2 01      LDX #&01
.uint16_times10_outer
     CC8D   A0 00      LDY #&00
     CC8F   BD 2E 04   LDA &042E,X
     CC92   9D 12 05   STA &0512,X
     CC95   8D 02 04   STA &0402
.uint16_times10_loop
     CC98   18         CLC
     CC99   6D 02 04   ADC &0402
     CC9C   B0 03      BCS &CCA1
     CC9E   4C A8 CC   JMP &CCA8
.uint16_times10_carry
     CCA1   E0 00      CPX #&00
     CCA3   D0 03      BNE &CCA8
     CCA5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CCA8   C8         INY
     CCA9   C0 09      CPY #&09
     CCAB   F0 03      BEQ &CCB0
     CCAD   4C 98 CC   JMP &CC98
.uint16_times10_next_byte
