.startrom
     C000   4C 0E C0   JMP &C00E
     C658   8D 01 A0   STA &A001
     C65B   68         PLA
End macro LED_OFF
     C65C   4C E7 C6   JMP &C6E7
.cmdprcXLIST
     C65F   A0 00      LDY #&00
.cmdprcXLIST_loop
     C661   8C E0 BF   STY &BFE0
     C664   C0 0A      CPY #&0A
     C666   B0 05      BCS &C66D
     C668   A9 20      LDA #&20
     C66A   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C66D   98         TYA
     C66E   20 21 FF   JSR &FF21
     C671   20 1B FF   JSR &FF1B
     C674   A9 20      LDA #&20
     C676   20 12 FF   JSR &FF12
     C679   AD 00 80   LDA &8000
     C67C   C9 4C      CMP #&4C
     C67E   D0 3A      BNE &C6BA
     C680   AD 08 80   LDA &8008
     C683   8D 01 04   STA &0401
     C686   F0 32      BEQ &C6BA
     C688   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C68A   BD 47 D5   LDA &D547,X
     C68D   F0 2B      BEQ &C6BA
     C68F   CD 01 04   CMP &0401
     C692   F0 04      BEQ &C698
     C694   E8         INX
     C695   4C 8A C6   JMP &C68A
.cmdprcXLIST_dtype_prt
     C698   A9 20      LDA #&20
     C69A   20 12 FF   JSR &FF12
     C69D   AD 01 04   LDA &0401
     C6A0   20 12 FF   JSR &FF12
     C6A3   A9 20      LDA #&20
     C6A5   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C6A8   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C6AA   BD 0D 80   LDA &800D,X
     C6AD   F0 0B      BEQ &C6BA
     C6AF   20 12 FF   JSR &FF12
     C6B2   E8         INX
     C6B3   C9 0F      CMP #&0F
     C6B5   F0 03      BEQ &C6BA
     C6B7   4C AA C6   JMP &C6AA
.cmdprcXLIST_name_loop_done
     C6BA   A9 0A      LDA #&0A
     C6BC   20 12 FF   JSR &FF12
     C6BF   C8         INY
     C6C0   C0 10      CPY #&10
     C6C2   F0 03      BEQ &C6C7
     C6C4   4C 61 C6   JMP &C661
.cmdprcXLIST_done
     C6C7   4C E7 C6   JMP &C6E7
.cmdprcXRUN
     C6CA   9C 00 03   STZ &0300
     C6CD   9C 7F 03   STZ &037F
     C6D0   9C 32 04   STZ &0432
     C6D3   4C 00 80   JMP &8000
.cmdprcXSEL
     C6D6   20 87 CF   JSR &CF87
     C6D9   AD 0A 04   LDA &040A
     C6DC   F0 03      BEQ &C6E1
     C6DE   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C6E1   4C E7 C6   JMP &C6E7
.cmdprc_fail
     C6E4   20 A2 CE   JSR &CEA2
.cmdprc_end
Macro SERIAL_PROMPT:
     C6E7   A9 07      LDA #&07
     C6E9   85 50      STA &50
     C6EB   A9 D6      LDA #&D6
     C6ED   85 51      STA &51
     C6EF   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C6F2   9C 7F 03   STZ &037F
     C6F5   9C 00 03   STZ &0300
Macro LED_OFF:
     C6F8   48         PHA
     C6F9   A9 FF      LDA #&FF
     C6FB   49 02      EOR #&02
     C6FD   2D 01 A0   AND &A001
     C700   8D 01 A0   STA &A001
     C703   68         PLA
End macro LED_OFF
     C704   4C 4C C2   JMP &C24C
.duart_init
     C707   48         PHA
     C708   A9 B0      LDA #&B0
     C70A   8D 02 BC   STA &BC02
     C70D   A9 04      LDA #&04
     C70F   8D 02 BC   STA &BC02
     C712   A9 01      LDA #&01
     C714   8D 02 BC   STA &BC02
     C717   A9 98      LDA #&98
     C719   8D 00 BC   STA &BC00
     C71C   A9 10      LDA #&10
     C71E   8D 02 BC   STA &BC02
     C721   A9 13      LDA #&13
     C723   8D 00 BC   STA &BC00
     C726   A9 07      LDA #&07
     C728   8D 00 BC   STA &BC00
     C72B   A9 80      LDA #&80
     C72D   8D 04 BC   STA &BC04
     C730   A9 BB      LDA #&BB
     C732   8D 01 BC   STA &BC01
     C735   A9 02      LDA #&02
     C737   8D 05 BC   STA &BC05
     C73A   68         PLA
     C73B   60         RTS
.duart_wait_send_clr
     C73C   48         PHA
.duart_wait_loop
     C73D   AD 01 BC   LDA &BC01
     C740   29 04      AND #&04
     C742   F0 F9      BEQ &C73D
     C744   68         PLA
     C745   60         RTS
.duart_println
     C746   48         PHA
     C747   5A         PHY
     C748   A0 00      LDY #&00
.duart_println_chr
     C74A   B1 50      LDA (&50),Y
     C74C   F0 11      BEQ &C75F
     C74E   20 3C C7   JSR &C73C
     C751   8D 03 BC   STA &BC03
     C754   C8         INY
     C755   F0 03      BEQ &C75A
     C757   4C 4A C7   JMP &C74A
.duart_println_inc_addr
     C75A   E6 51      INC &51
     C75C   4C 4A C7   JMP &C74A
.duart_println_end
     C75F   7A         PLY
     C760   68         PLA
     C761   60         RTS
.duart_snd_strbuf
     C762   48         PHA
     C763   A9 0D      LDA #&0D
     C765   85 50      STA &50
     C767   A9 04      LDA #&04
     C769   85 51      STA &51
     C76B   20 46 C7   JSR &C746
     C76E   68         PLA
     C76F   60         RTS
.duart_sendbuf
     C770   A2 00      LDX #&00
.duart_sendbuf_next_char
     C772   BD 80 03   LDA &0380,X
     C775   F0 13      BEQ &C78A
     C777   20 3C C7   JSR &C73C
     C77A   8D 03 BC   STA &BC03
     C77D   E8         INX
     C77E   EC FF 03   CPX &03FF
     C781   F0 07      BEQ &C78A
     C783   E0 78      CPX #&78
     C785   F0 03      BEQ &C78A
     C787   4C 72 C7   JMP &C772
.duart_sendbuf_end
     C78A   9C FF 03   STZ &03FF
     C78D   60         RTS
.duart_sendchar
     C78E   20 3C C7   JSR &C73C
     C791   8D 03 BC   STA &BC03
     C794   60         RTS
.zd_init
     C795   A9 0F      LDA #&0F
     C797   8D 02 A4   STA &A402
     C79A   A9 FF      LDA #&FF
     C79C   8D 03 A4   STA &A403
     C79F   9C 01 A4   STZ &A401
     C7A2   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C7A4   AD 00 A4   LDA &A400
     C7A7   09 04      ORA #&04
     C7A9   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C7AC   8D 0E A4   STA &A40E
     C7AF   A9 00      LDA #&00
     C7B1   8D 0B A4   STA &A40B
     C7B4   9C 00 06   STZ &0600
     C7B7   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C7BA   AD 00 A4   LDA &A400
     C7BD   09 01      ORA #&01
     C7BF   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C7C2   AD 00 A4   LDA &A400
     C7C5   09 02      ORA #&02
     C7C7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C7CA   60         RTS
.zd_init_process
     C7CB   48         PHA
     C7CC   A9 FF      LDA #&FF
     C7CE   8D 03 A4   STA &A403
     C7D1   AD 00 A4   LDA &A400
     C7D4   09 08      ORA #&08
     C7D6   8D 00 A4   STA &A400
     C7D9   AD 00 A4   LDA &A400
     C7DC   29 FE      AND #&FE
     C7DE   8D 00 A4   STA &A400
     C7E1   68         PLA
     C7E2   8D 01 A4   STA &A401
     C7E5   20 8D C9   JSR &C98D
Macro ZD_SET_CR_ON:
     C7E8   AD 00 A4   LDA &A400
     C7EB   29 FD      AND #&FD
     C7ED   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C7F0   20 8D C9   JSR &C98D
     C7F3   20 89 CA   JSR &CA89
Macro ZD_SET_CR_OFF:
     C7F6   AD 00 A4   LDA &A400
     C7F9   09 02      ORA #&02
     C7FB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C7FE   AD 00 A4   LDA &A400
     C801   09 01      ORA #&01
     C803   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C806   60         RTS
.zd_delfile
     C807   A9 20      LDA #&20
     C809   20 40 C8   JSR &C840
     C80C   60         RTS
.zd_loadfile
     C80D   A9 02      LDA #&02
     C80F   20 40 C8   JSR &C840
     C812   AD 0A 04   LDA &040A
     C815   D0 0B      BNE &C822
.zd_loadf_rcv_data
     C817   20 68 CA   JSR &CA68
     C81A   AD 0A 04   LDA &040A
     C81D   D0 03      BNE &C822
     C81F   20 67 C8   JSR &C867
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C822   AD 00 A4   LDA &A400
     C825   09 01      ORA #&01
     C827   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C82A   AD 00 A4   LDA &A400
     C82D   09 02      ORA #&02
     C82F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C832   A9 FF      LDA #&FF
     C834   8D 03 A4   STA &A403
     C837   AD 00 A4   LDA &A400
     C83A   09 08      ORA #&08
     C83C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C83F   60         RTS
.zd_handshake
     C840   9C 0A 04   STZ &040A
     C843   9C 09 04   STZ &0409
     C846   20 CB C7   JSR &C7CB
     C849   AD 0A 04   LDA &040A
     C84C   D0 18      BNE &C866
     C84E   20 48 C9   JSR &C948
     C851   AD 0A 04   LDA &040A
     C854   D0 10      BNE &C866
Macro ZD_SET_DATADIR_INPUT:
     C856   A9 00      LDA #&00
     C858   8D 03 A4   STA &A403
     C85B   AD 00 A4   LDA &A400
     C85E   29 F7      AND #&F7
     C860   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C863   20 C9 C9   JSR &C9C9
.zd_handshake_end
     C866   60         RTS
.zd_rcv_data
     C867   20 47 CA   JSR &CA47
     C86A   AD 0A 04   LDA &040A
     C86D   D0 39      BNE &C8A8
.zd_rcv_data_loop
     C86F   20 89 CA   JSR &CA89
     C872   AD 0A 04   LDA &040A
     C875   D0 2B      BNE &C8A2
     C877   AD 01 A4   LDA &A401
     C87A   92 5A      STA (&5A)
     C87C   E6 5A      INC &5A
     C87E   D0 02      BNE &C882
     C880   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C882   20 AA CA   JSR &CAAA
Macro ZD_SET_CR_ON:
     C885   AD 00 A4   LDA &A400
     C888   29 FD      AND #&FD
     C88A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C88D   20 AB C9   JSR &C9AB
Macro ZD_SET_CR_OFF:
     C890   AD 00 A4   LDA &A400
     C893   09 02      ORA #&02
     C895   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C898   AD 00 A4   LDA &A400
     C89B   29 20      AND #&20
     C89D   D0 09      BNE &C8A8
     C89F   4C 6F C8   JMP &C86F
.zd_rcv_data_chkSA
     C8A2   20 AB C9   JSR &C9AB
     C8A5   20 68 CA   JSR &CA68
.zd_rcv_data_end
     C8A8   60         RTS
.zd_save_data
     C8A9   9C 0A 04   STZ &040A
     C8AC   A9 10      LDA #&10
     C8AE   20 CB C7   JSR &C7CB
     C8B1   AD 0A 04   LDA &040A
     C8B4   D0 2B      BNE &C8E1
     C8B6   20 48 C9   JSR &C948
     C8B9   AD 0A 04   LDA &040A
     C8BC   D0 23      BNE &C8E1
Macro ZD_SET_DATADIR_INPUT:
     C8BE   A9 00      LDA #&00
     C8C0   8D 03 A4   STA &A403
     C8C3   AD 00 A4   LDA &A400
     C8C6   29 F7      AND #&F7
     C8C8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C8CB   20 C9 C9   JSR &C9C9
     C8CE   AD 0A 04   LDA &040A
     C8D1   D0 0E      BNE &C8E1
     C8D3   20 68 CA   JSR &CA68
     C8D6   AD 0A 04   LDA &040A
     C8D9   D0 06      BNE &C8E1
     C8DB   20 AB C9   JSR &C9AB
     C8DE   20 E2 C8   JSR &C8E2
.zd_save_data_end
     C8E1   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     C8E2   AD 00 A4   LDA &A400
     C8E5   09 02      ORA #&02
     C8E7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C8EA   A9 FF      LDA #&FF
     C8EC   8D 03 A4   STA &A403
     C8EF   AD 00 A4   LDA &A400
     C8F2   09 08      ORA #&08
     C8F4   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     C8F7   AD 00 A4   LDA &A400
     C8FA   29 FE      AND #&FE
     C8FC   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C8FF   20 AA CA   JSR &CAAA
     C902   AD 0A 04   LDA &040A
     C905   D0 38      BNE &C93F
.zd_send_data_loop
     C907   B2 56      LDA (&56)
     C909   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C90C   AD 00 A4   LDA &A400
     C90F   29 FD      AND #&FD
     C911   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C914   20 AB C9   JSR &C9AB
Macro ZD_SET_CR_OFF:
     C917   AD 00 A4   LDA &A400
     C91A   09 02      ORA #&02
     C91C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C91F   20 89 CA   JSR &CA89
     C922   AD 0A 04   LDA &040A
     C925   D0 18      BNE &C93F
     C927   20 AA CA   JSR &CAAA
     C92A   AD 0A 04   LDA &040A
     C92D   D0 10      BNE &C93F
     C92F   E6 56      INC &56
     C931   D0 02      BNE &C935
     C933   E6 57      INC &57
.zd_send_data_chk
     C935   20 ED CF   JSR &CFED
     C938   AD 09 04   LDA &0409
     C93B   C9 02      CMP #&02
     C93D   D0 C8      BNE &C907
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     C93F   AD 00 A4   LDA &A400
     C942   09 01      ORA #&01
     C944   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C947   60         RTS
.zd_send_strbuf
     C948   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C94A   AD 00 A4   LDA &A400
     C94D   29 FE      AND #&FE
     C94F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C952   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C955   20 AA CA   JSR &CAAA
     C958   AD 0A 04   LDA &040A
     C95B   D0 27      BNE &C984
     C95D   BD 0D 04   LDA &040D,X
     C960   F0 22      BEQ &C984
     C962   E8         INX
     C963   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C966   AD 00 A4   LDA &A400
     C969   29 FD      AND #&FD
     C96B   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C96E   20 8D C9   JSR &C98D
     C971   20 89 CA   JSR &CA89
     C974   AD 0A 04   LDA &040A
     C977   D0 0B      BNE &C984
Macro ZD_SET_CR_OFF:
     C979   AD 00 A4   LDA &A400
     C97C   09 02      ORA #&02
     C97E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C981   4C 55 C9   JMP &C955
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C984   AD 00 A4   LDA &A400
     C987   09 01      ORA #&01
     C989   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C98C   60         RTS
.zd_signalDelay
     C98D   A9 C0      LDA #&C0
     C98F   8D 0E A4   STA &A40E
     C992   A9 00      LDA #&00
     C994   8D 0B A4   STA &A40B
     C997   A9 80      LDA #&80
     C999   8D 04 A4   STA &A404
     C99C   A9 02      LDA #&02
     C99E   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C9A1   EA         NOP
     C9A2   2C 0D A4   BIT &A40D
     C9A5   50 FA      BVC &C9A1
     C9A7   AD 04 A4   LDA &A404
     C9AA   60         RTS
.zd_strobeDelay
     C9AB   A9 C0      LDA #&C0
     C9AD   8D 0E A4   STA &A40E
     C9B0   A9 00      LDA #&00
     C9B2   8D 0B A4   STA &A40B
     C9B5   A9 EE      LDA #&EE
     C9B7   8D 04 A4   STA &A404
     C9BA   A9 02      LDA #&02
     C9BC   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C9BF   EA         NOP
     C9C0   2C 0D A4   BIT &A40D
     C9C3   50 FA      BVC &C9BF
     C9C5   AD 04 A4   LDA &A404
     C9C8   60         RTS
.zd_svr_resp
     C9C9   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C9CB   20 47 CA   JSR &CA47
     C9CE   AD 0A 04   LDA &040A
     C9D1   F0 06      BEQ &C9D9
     C9D3   CA         DEX
     C9D4   D0 F5      BNE &C9CB
     C9D6   4C FC C9   JMP &C9FC
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C9D9   AD 00 A4   LDA &A400
     C9DC   29 FD      AND #&FD
     C9DE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9E1   20 89 CA   JSR &CA89
     C9E4   AD 0A 04   LDA &040A
     C9E7   D0 13      BNE &C9FC
     C9E9   AD 01 A4   LDA &A401
     C9EC   D0 0B      BNE &C9F9
Macro ZD_SET_CR_OFF:
     C9EE   AD 00 A4   LDA &A400
     C9F1   09 02      ORA #&02
     C9F3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9F6   4C FC C9   JMP &C9FC
.zd_svr_resp_resp_err
     C9F9   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     C9FC   60         RTS
.zd_chk_timer
     C9FD   78         SEI
     C9FE   48         PHA
     C9FF   AD 01 06   LDA &0601
     CA02   C9 00      CMP #&00
     CA04   90 10      BCC &CA16
     CA06   D0 13      BNE &CA1B
     CA08   AD 00 06   LDA &0600
     CA0B   C9 4F      CMP #&4F
     CA0D   90 07      BCC &CA16
     CA0F   D0 0A      BNE &CA1B
     CA11   A9 01      LDA #&01
     CA13   4C 1D CA   JMP &CA1D
.zd_chk_timer_less_than
     CA16   A9 00      LDA #&00
     CA18   4C 1D CA   JMP &CA1D
.zd_chk_timer_more_than
     CA1B   A9 02      LDA #&02
.zd_chk_timer_end
     CA1D   8D 09 04   STA &0409
     CA20   68         PLA
     CA21   58         CLI
     CA22   60         RTS
.zd_timer1_stop
     CA23   AD 0E A4   LDA &A40E
     CA26   29 BF      AND #&BF
     CA28   8D 0E A4   STA &A40E
     CA2B   60         RTS
.zd_timeout_timer_start
     CA2C   9C 00 06   STZ &0600
     CA2F   9C 01 06   STZ &0601
     CA32   A9 C0      LDA #&C0
     CA34   8D 0E A4   STA &A40E
     CA37   A9 40      LDA #&40
     CA39   8D 0B A4   STA &A40B
     CA3C   A9 27      LDA #&27
     CA3E   8D 04 A4   STA &A404
     CA41   A9 0E      LDA #&0E
     CA43   8D 05 A4   STA &A405
     CA46   60         RTS
.zd_waitForSA
     CA47   48         PHA
     CA48   DA         PHX
     CA49   20 2C CA   JSR &CA2C
     CA4C   A2 00      LDX #&00
.zd_waitForSA_loop
     CA4E   AD 00 A4   LDA &A400
     CA51   29 20      AND #&20
     CA53   F0 0A      BEQ &CA5F
     CA55   20 FD C9   JSR &C9FD
     CA58   AD 09 04   LDA &0409
     CA5B   F0 F1      BEQ &CA4E
     CA5D   A2 08      LDX #&08
.zd_waitForSA_end
     CA5F   8E 0A 04   STX &040A
     CA62   20 23 CA   JSR &CA23
     CA65   FA         PLX
     CA66   68         PLA
     CA67   60         RTS
.zd_waitForSAoff
     CA68   48         PHA
     CA69   DA         PHX
     CA6A   20 2C CA   JSR &CA2C
     CA6D   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CA6F   AD 00 A4   LDA &A400
     CA72   29 20      AND #&20
     CA74   D0 0A      BNE &CA80
     CA76   20 FD C9   JSR &C9FD
     CA79   AD 09 04   LDA &0409
     CA7C   F0 F1      BEQ &CA6F
     CA7E   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CA80   8E 0A 04   STX &040A
     CA83   20 23 CA   JSR &CA23
     CA86   FA         PLX
     CA87   68         PLA
     CA88   60         RTS
.zd_waitForSR
     CA89   48         PHA
     CA8A   DA         PHX
     CA8B   20 2C CA   JSR &CA2C
     CA8E   A2 00      LDX #&00
.zd_waitForSR_loop
     CA90   AD 00 A4   LDA &A400
     CA93   29 10      AND #&10
     CA95   F0 0A      BEQ &CAA1
     CA97   20 FD C9   JSR &C9FD
     CA9A   AD 09 04   LDA &0409
     CA9D   F0 F1      BEQ &CA90
     CA9F   A2 07      LDX #&07
.zd_waitForSR_end
     CAA1   8E 0A 04   STX &040A
     CAA4   20 23 CA   JSR &CA23
     CAA7   FA         PLX
     CAA8   68         PLA
     CAA9   60         RTS
.zd_waitForSRoff
     CAAA   48         PHA
     CAAB   DA         PHX
     CAAC   20 2C CA   JSR &CA2C
     CAAF   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CAB1   AD 00 A4   LDA &A400
     CAB4   29 10      AND #&10
     CAB6   D0 E9      BNE &CAA1
     CAB8   20 FD C9   JSR &C9FD
     CABB   AD 09 04   LDA &0409
     CABE   F0 F1      BEQ &CAB1
     CAC0   A2 09      LDX #&09
.zd_waitForSRoff_end
     CAC2   8E 0A 04   STX &040A
     CAC5   20 23 CA   JSR &CA23
     CAC8   FA         PLX
     CAC9   68         PLA
     CACA   60         RTS
.deleting_msg
     CACB   44 65 6C ...
     CAD6   00
.loading_msg
     CAD7   4C 6F 61 ...
     CAE3   00
.saving_msg
     CAE4   53 61 76 ...
     CAEF   00
.file_act_complete_msg
     CAF0   44 6F 6E ...
     CAF4   00
.byte_to_hex_str
     CAF5   DA         PHX
     CAF6   5A         PHY
     CAF7   AA         TAX
     CAF8   4A         LSR A
     CAF9   4A         LSR A
     CAFA   4A         LSR A
     CAFB   4A         LSR A
     CAFC   A8         TAY
     CAFD   B9 9F D5   LDA &D59F,Y
     CB00   8D 0D 04   STA &040D
     CB03   8A         TXA
     CB04   29 0F      AND #&0F
     CB06   A8         TAY
     CB07   B9 9F D5   LDA &D59F,Y
     CB0A   8D 0E 04   STA &040E
     CB0D   9C 0F 04   STZ &040F
     CB10   8A         TXA
     CB11   7A         PLY
     CB12   FA         PLX
     CB13   60         RTS
.byte_to_int_str
     CB14   DA         PHX
     CB15   5A         PHY
     CB16   9C 03 04   STZ &0403
     CB19   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CB1C   A2 0A      LDX #&0A
     CB1E   20 A7 CF   JSR &CFA7
     CB21   8A         TXA
     CB22   48         PHA
     CB23   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CB26   B9 0D 04   LDA &040D,Y
     CB29   C8         INY
     CB2A   99 0D 04   STA &040D,Y
     CB2D   88         DEY
     CB2E   C0 00      CPY #&00
     CB30   F0 04      BEQ &CB36
     CB32   88         DEY
     CB33   4C 26 CB   JMP &CB26
.byte_to_int_str_add_loop_done
     CB36   EE 03 04   INC &0403
     CB39   AD 09 04   LDA &0409
     CB3C   18         CLC
     CB3D   69 30      ADC #&30
     CB3F   8D 0D 04   STA &040D
     CB42   68         PLA
     CB43   E0 00      CPX #&00
     CB45   F0 03      BEQ &CB4A
     CB47   4C 1C CB   JMP &CB1C
.byte_to_int_str_done
     CB4A   7A         PLY
     CB4B   FA         PLX
     CB4C   60         RTS
.hex_str_to_byte
     CB4D   48         PHA
     CB4E   DA         PHX
     CB4F   9C 0A 04   STZ &040A
     CB52   9C 09 04   STZ &0409
     CB55   AD 0C 04   LDA &040C
     CB58   20 85 CB   JSR &CB85
     CB5B   A2 00      LDX #&00
     CB5D   EC 0A 04   CPX &040A
     CB60   D0 1D      BNE &CB7F
     CB62   0A         ASL A
     CB63   0A         ASL A
     CB64   0A         ASL A
     CB65   0A         ASL A
     CB66   8D 09 04   STA &0409
     CB69   AD 0B 04   LDA &040B
     CB6C   20 85 CB   JSR &CB85
     CB6F   A2 00      LDX #&00
     CB71   EC 0A 04   CPX &040A
     CB74   D0 09      BNE &CB7F
     CB76   0D 09 04   ORA &0409
     CB79   8D 09 04   STA &0409
     CB7C   4C 82 CB   JMP &CB82
.hex_str_to_byte_err
     CB7F   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CB82   FA         PLX
     CB83   68         PLA
     CB84   60         RTS
.asc_hex_to_dec
     CB85   DA         PHX
     CB86   9C 0A 04   STZ &040A
     CB89   38         SEC
     CB8A   E9 30      SBC #&30
     CB8C   C9 0A      CMP #&0A
     CB8E   90 0B      BCC &CB9B
     CB90   E9 07      SBC #&07
     CB92   C9 10      CMP #&10
     CB94   90 05      BCC &CB9B
.asc_hex_to_dec_err
     CB96   A2 02      LDX #&02
     CB98   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CB9B   FA         PLX
     CB9C   60         RTS
.uint16_to_hex_str
     CB9D   48         PHA
     CB9E   A5 56      LDA &56
     CBA0   20 F5 CA   JSR &CAF5
     CBA3   AD 0D 04   LDA &040D
     CBA6   8D 05 04   STA &0405
     CBA9   AD 0E 04   LDA &040E
     CBAC   8D 06 04   STA &0406
     CBAF   A5 57      LDA &57
     CBB1   20 F5 CA   JSR &CAF5
     CBB4   AD 05 04   LDA &0405
     CBB7   8D 0F 04   STA &040F
     CBBA   AD 06 04   LDA &0406
     CBBD   8D 10 04   STA &0410
     CBC0   9C 11 04   STZ &0411
     CBC3   68         PLA
     CBC4   60         RTS
.uint16_to_int_str
     CBC5   48         PHA
     CBC6   9C 0D 04   STZ &040D
     CBC9   9C 03 04   STZ &0403
     CBCC   68         PLA
     CBCD   60         RTS
.parse_input
     CBCE   A9 01      LDA #&01
     CBD0   8D 09 04   STA &0409
     CBD3   A2 00      LDX #&00
     CBD5   AD 00 03   LDA &0300
     CBD8   F0 13      BEQ &CBED
     CBDA   8D 01 04   STA &0401
.parse_next_test
     CBDD   BD 28 D3   LDA &D328,X
     CBE0   C9 FF      CMP #&FF
     CBE2   F0 11      BEQ &CBF5
     CBE4   CD 01 04   CMP &0401
     CBE7   F0 0F      BEQ &CBF8
     CBE9   E8         INX
     CBEA   4C DD CB   JMP &CBDD
.parse_cmd_nul
     CBED   A9 00      LDA #&00
     CBEF   8D 09 04   STA &0409
     CBF2   4C 4D CC   JMP &CC4D
.parse_1st_char_fail
     CBF5   4C 48 CC   JMP &CC48
.parse_1st_char_match
     CBF8   8A         TXA
     CBF9   0A         ASL A
     CBFA   AA         TAX
     CBFB   BD 35 D3   LDA &D335,X
     CBFE   85 54      STA &54
     CC00   BD 36 D3   LDA &D336,X
     CC03   85 55      STA &55
     CC05   A0 00      LDY #&00
     CC07   A2 01      LDX #&01
.parse_next_chr
     CC09   BD 00 03   LDA &0300,X
     CC0C   8D 01 04   STA &0401
     CC0F   B1 54      LDA (&54),Y
     CC11   30 0E      BMI &CC21
     CC13   C9 00      CMP #&00
     CC15   F0 31      BEQ &CC48
     CC17   CD 01 04   CMP &0401
     CC1A   D0 1C      BNE &CC38
     CC1C   E8         INX
     CC1D   C8         INY
     CC1E   4C 09 CC   JMP &CC09
.parse_token_found
     CC21   48         PHA
     CC22   BD 00 03   LDA &0300,X
     CC25   A8         TAY
     CC26   68         PLA
     CC27   C0 20      CPY #&20
     CC29   F0 07      BEQ &CC32
     CC2B   C0 00      CPY #&00
     CC2D   F0 03      BEQ &CC32
     CC2F   4C 48 CC   JMP &CC48
.parse_token_ok
     CC32   8D 09 04   STA &0409
     CC35   4C 4D CC   JMP &CC4D
.parse_next_cmd
     CC38   A2 01      LDX #&01
.parse_fast_forward
     CC3A   C8         INY
     CC3B   B1 54      LDA (&54),Y
     CC3D   C9 80      CMP #&80
     CC3F   B0 03      BCS &CC44
     CC41   4C 3A CC   JMP &CC3A
.parse_next_cmd_jmp
     CC44   C8         INY
     CC45   4C 09 CC   JMP &CC09
.parse_fail
     CC48   A9 03      LDA #&03
     CC4A   8D 09 04   STA &0409
.parse_end
     CC4D   8E 7F 03   STX &037F
     CC50   60         RTS
.display_memory
Macro LOAD_MSG:
     CC51   A9 AF      LDA #&AF
     CC53   85 50      STA &50
     CC55   A9 D5      LDA #&D5
     CC57   85 51      STA &51
