.startrom
     C000   4C 0E C0   JMP &C00E
Macro LED_OFF:
     C65A   48         PHA
     C65B   A9 FF      LDA #&FF
     C65D   49 08      EOR #&08
     C65F   2D 01 A0   AND &A001
     C662   8D 01 A0   STA &A001
     C665   68         PLA
End macro LED_OFF
     C666   4C F1 C6   JMP &C6F1
.cmdprcXLIST
     C669   A0 00      LDY #&00
.cmdprcXLIST_loop
     C66B   8C E0 BF   STY &BFE0
     C66E   C0 0A      CPY #&0A
     C670   B0 05      BCS &C677
     C672   A9 20      LDA #&20
     C674   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C677   98         TYA
     C678   20 21 FF   JSR &FF21
     C67B   20 1B FF   JSR &FF1B
     C67E   A9 20      LDA #&20
     C680   20 12 FF   JSR &FF12
     C683   AD 00 80   LDA &8000
     C686   C9 4C      CMP #&4C
     C688   D0 3A      BNE &C6C4
     C68A   AD 08 80   LDA &8008
     C68D   8D 01 04   STA &0401
     C690   F0 32      BEQ &C6C4
     C692   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C694   BD 47 D5   LDA &D547,X
     C697   F0 2B      BEQ &C6C4
     C699   CD 01 04   CMP &0401
     C69C   F0 04      BEQ &C6A2
     C69E   E8         INX
     C69F   4C 94 C6   JMP &C694
.cmdprcXLIST_dtype_prt
     C6A2   A9 20      LDA #&20
     C6A4   20 12 FF   JSR &FF12
     C6A7   AD 01 04   LDA &0401
     C6AA   20 12 FF   JSR &FF12
     C6AD   A9 20      LDA #&20
     C6AF   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C6B2   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C6B4   BD 0D 80   LDA &800D,X
     C6B7   F0 0B      BEQ &C6C4
     C6B9   20 12 FF   JSR &FF12
     C6BC   E8         INX
     C6BD   C9 0F      CMP #&0F
     C6BF   F0 03      BEQ &C6C4
     C6C1   4C B4 C6   JMP &C6B4
.cmdprcXLIST_name_loop_done
     C6C4   A9 0A      LDA #&0A
     C6C6   20 12 FF   JSR &FF12
     C6C9   C8         INY
     C6CA   C0 10      CPY #&10
     C6CC   F0 03      BEQ &C6D1
     C6CE   4C 6B C6   JMP &C66B
.cmdprcXLIST_done
     C6D1   4C F1 C6   JMP &C6F1
.cmdprcXRUN
     C6D4   9C 00 03   STZ &0300
     C6D7   9C 7F 03   STZ &037F
     C6DA   9C 32 04   STZ &0432
     C6DD   4C 00 80   JMP &8000
.cmdprcXSEL
     C6E0   20 87 CF   JSR &CF87
     C6E3   AD 0A 04   LDA &040A
     C6E6   F0 03      BEQ &C6EB
     C6E8   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C6EB   4C F1 C6   JMP &C6F1
.cmdprc_fail
     C6EE   20 AC CE   JSR &CEAC
.cmdprc_end
Macro SERIAL_PROMPT:
     C6F1   A9 07      LDA #&07
     C6F3   85 50      STA &50
     C6F5   A9 D6      LDA #&D6
     C6F7   85 51      STA &51
     C6F9   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C6FC   9C 7F 03   STZ &037F
     C6FF   9C 00 03   STZ &0300
Macro LED_OFF:
     C702   48         PHA
     C703   A9 FF      LDA #&FF
     C705   49 02      EOR #&02
     C707   2D 01 A0   AND &A001
     C70A   8D 01 A0   STA &A001
     C70D   68         PLA
End macro LED_OFF
     C70E   4C 56 C2   JMP &C256
.duart_init
     C711   48         PHA
     C712   A9 B0      LDA #&B0
     C714   8D 02 BC   STA &BC02
     C717   A9 04      LDA #&04
     C719   8D 02 BC   STA &BC02
     C71C   A9 01      LDA #&01
     C71E   8D 02 BC   STA &BC02
     C721   A9 98      LDA #&98
     C723   8D 00 BC   STA &BC00
     C726   A9 10      LDA #&10
     C728   8D 02 BC   STA &BC02
     C72B   A9 13      LDA #&13
     C72D   8D 00 BC   STA &BC00
     C730   A9 07      LDA #&07
     C732   8D 00 BC   STA &BC00
     C735   A9 80      LDA #&80
     C737   8D 04 BC   STA &BC04
     C73A   A9 BB      LDA #&BB
     C73C   8D 01 BC   STA &BC01
     C73F   A9 02      LDA #&02
     C741   8D 05 BC   STA &BC05
     C744   68         PLA
     C745   60         RTS
.duart_wait_send_clr
     C746   48         PHA
.duart_wait_loop
     C747   AD 01 BC   LDA &BC01
     C74A   29 04      AND #&04
     C74C   F0 F9      BEQ &C747
     C74E   68         PLA
     C74F   60         RTS
.duart_println
     C750   48         PHA
     C751   5A         PHY
     C752   A0 00      LDY #&00
.duart_println_chr
     C754   B1 50      LDA (&50),Y
     C756   F0 11      BEQ &C769
     C758   20 46 C7   JSR &C746
     C75B   8D 03 BC   STA &BC03
     C75E   C8         INY
     C75F   F0 03      BEQ &C764
     C761   4C 54 C7   JMP &C754
.duart_println_inc_addr
     C764   E6 51      INC &51
     C766   4C 54 C7   JMP &C754
.duart_println_end
     C769   7A         PLY
     C76A   68         PLA
     C76B   60         RTS
.duart_snd_strbuf
     C76C   48         PHA
     C76D   A9 0D      LDA #&0D
     C76F   85 50      STA &50
     C771   A9 04      LDA #&04
     C773   85 51      STA &51
     C775   20 50 C7   JSR &C750
     C778   68         PLA
     C779   60         RTS
.duart_sendbuf
     C77A   A2 00      LDX #&00
.duart_sendbuf_next_char
     C77C   BD 80 03   LDA &0380,X
     C77F   F0 13      BEQ &C794
     C781   20 46 C7   JSR &C746
     C784   8D 03 BC   STA &BC03
     C787   E8         INX
     C788   EC FF 03   CPX &03FF
     C78B   F0 07      BEQ &C794
     C78D   E0 78      CPX #&78
     C78F   F0 03      BEQ &C794
     C791   4C 7C C7   JMP &C77C
.duart_sendbuf_end
     C794   9C FF 03   STZ &03FF
     C797   60         RTS
.duart_sendchar
     C798   20 46 C7   JSR &C746
     C79B   8D 03 BC   STA &BC03
     C79E   60         RTS
.zd_init
     C79F   A9 0F      LDA #&0F
     C7A1   8D 02 A4   STA &A402
     C7A4   A9 FF      LDA #&FF
     C7A6   8D 03 A4   STA &A403
     C7A9   9C 01 A4   STZ &A401
     C7AC   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C7AE   AD 00 A4   LDA &A400
     C7B1   09 04      ORA #&04
     C7B3   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C7B6   8D 0E A4   STA &A40E
     C7B9   A9 00      LDA #&00
     C7BB   8D 0B A4   STA &A40B
     C7BE   9C 00 06   STZ &0600
     C7C1   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C7C4   AD 00 A4   LDA &A400
     C7C7   09 01      ORA #&01
     C7C9   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C7CC   AD 00 A4   LDA &A400
     C7CF   09 02      ORA #&02
     C7D1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C7D4   60         RTS
.zd_init_process
     C7D5   48         PHA
     C7D6   A9 FF      LDA #&FF
     C7D8   8D 03 A4   STA &A403
     C7DB   AD 00 A4   LDA &A400
     C7DE   09 08      ORA #&08
     C7E0   8D 00 A4   STA &A400
     C7E3   AD 00 A4   LDA &A400
     C7E6   29 FE      AND #&FE
     C7E8   8D 00 A4   STA &A400
     C7EB   68         PLA
     C7EC   8D 01 A4   STA &A401
     C7EF   20 97 C9   JSR &C997
Macro ZD_SET_CR_ON:
     C7F2   AD 00 A4   LDA &A400
     C7F5   29 FD      AND #&FD
     C7F7   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C7FA   20 97 C9   JSR &C997
     C7FD   20 93 CA   JSR &CA93
Macro ZD_SET_CR_OFF:
     C800   AD 00 A4   LDA &A400
     C803   09 02      ORA #&02
     C805   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C808   AD 00 A4   LDA &A400
     C80B   09 01      ORA #&01
     C80D   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C810   60         RTS
.zd_delfile
     C811   A9 20      LDA #&20
     C813   20 4A C8   JSR &C84A
     C816   60         RTS
.zd_loadfile
     C817   A9 02      LDA #&02
     C819   20 4A C8   JSR &C84A
     C81C   AD 0A 04   LDA &040A
     C81F   D0 0B      BNE &C82C
.zd_loadf_rcv_data
     C821   20 72 CA   JSR &CA72
     C824   AD 0A 04   LDA &040A
     C827   D0 03      BNE &C82C
     C829   20 71 C8   JSR &C871
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C82C   AD 00 A4   LDA &A400
     C82F   09 01      ORA #&01
     C831   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C834   AD 00 A4   LDA &A400
     C837   09 02      ORA #&02
     C839   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C83C   A9 FF      LDA #&FF
     C83E   8D 03 A4   STA &A403
     C841   AD 00 A4   LDA &A400
     C844   09 08      ORA #&08
     C846   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C849   60         RTS
.zd_handshake
     C84A   9C 0A 04   STZ &040A
     C84D   9C 09 04   STZ &0409
     C850   20 D5 C7   JSR &C7D5
     C853   AD 0A 04   LDA &040A
     C856   D0 18      BNE &C870
     C858   20 52 C9   JSR &C952
     C85B   AD 0A 04   LDA &040A
     C85E   D0 10      BNE &C870
Macro ZD_SET_DATADIR_INPUT:
     C860   A9 00      LDA #&00
     C862   8D 03 A4   STA &A403
     C865   AD 00 A4   LDA &A400
     C868   29 F7      AND #&F7
     C86A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C86D   20 D3 C9   JSR &C9D3
.zd_handshake_end
     C870   60         RTS
.zd_rcv_data
     C871   20 51 CA   JSR &CA51
     C874   AD 0A 04   LDA &040A
     C877   D0 39      BNE &C8B2
.zd_rcv_data_loop
     C879   20 93 CA   JSR &CA93
     C87C   AD 0A 04   LDA &040A
     C87F   D0 2B      BNE &C8AC
     C881   AD 01 A4   LDA &A401
     C884   92 5A      STA (&5A)
     C886   E6 5A      INC &5A
     C888   D0 02      BNE &C88C
     C88A   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C88C   20 B4 CA   JSR &CAB4
Macro ZD_SET_CR_ON:
     C88F   AD 00 A4   LDA &A400
     C892   29 FD      AND #&FD
     C894   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C897   20 B5 C9   JSR &C9B5
Macro ZD_SET_CR_OFF:
     C89A   AD 00 A4   LDA &A400
     C89D   09 02      ORA #&02
     C89F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C8A2   AD 00 A4   LDA &A400
     C8A5   29 20      AND #&20
     C8A7   D0 09      BNE &C8B2
     C8A9   4C 79 C8   JMP &C879
.zd_rcv_data_chkSA
     C8AC   20 B5 C9   JSR &C9B5
     C8AF   20 72 CA   JSR &CA72
.zd_rcv_data_end
     C8B2   60         RTS
.zd_save_data
     C8B3   9C 0A 04   STZ &040A
     C8B6   A9 10      LDA #&10
     C8B8   20 D5 C7   JSR &C7D5
     C8BB   AD 0A 04   LDA &040A
     C8BE   D0 2B      BNE &C8EB
     C8C0   20 52 C9   JSR &C952
     C8C3   AD 0A 04   LDA &040A
     C8C6   D0 23      BNE &C8EB
Macro ZD_SET_DATADIR_INPUT:
     C8C8   A9 00      LDA #&00
     C8CA   8D 03 A4   STA &A403
     C8CD   AD 00 A4   LDA &A400
     C8D0   29 F7      AND #&F7
     C8D2   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C8D5   20 D3 C9   JSR &C9D3
     C8D8   AD 0A 04   LDA &040A
     C8DB   D0 0E      BNE &C8EB
     C8DD   20 72 CA   JSR &CA72
     C8E0   AD 0A 04   LDA &040A
     C8E3   D0 06      BNE &C8EB
     C8E5   20 B5 C9   JSR &C9B5
     C8E8   20 EC C8   JSR &C8EC
.zd_save_data_end
     C8EB   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     C8EC   AD 00 A4   LDA &A400
     C8EF   09 02      ORA #&02
     C8F1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C8F4   A9 FF      LDA #&FF
     C8F6   8D 03 A4   STA &A403
     C8F9   AD 00 A4   LDA &A400
     C8FC   09 08      ORA #&08
     C8FE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     C901   AD 00 A4   LDA &A400
     C904   29 FE      AND #&FE
     C906   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C909   20 B4 CA   JSR &CAB4
     C90C   AD 0A 04   LDA &040A
     C90F   D0 38      BNE &C949
.zd_send_data_loop
     C911   B2 56      LDA (&56)
     C913   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C916   AD 00 A4   LDA &A400
     C919   29 FD      AND #&FD
     C91B   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C91E   20 B5 C9   JSR &C9B5
Macro ZD_SET_CR_OFF:
     C921   AD 00 A4   LDA &A400
     C924   09 02      ORA #&02
     C926   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C929   20 93 CA   JSR &CA93
     C92C   AD 0A 04   LDA &040A
     C92F   D0 18      BNE &C949
     C931   20 B4 CA   JSR &CAB4
     C934   AD 0A 04   LDA &040A
     C937   D0 10      BNE &C949
     C939   E6 56      INC &56
     C93B   D0 02      BNE &C93F
     C93D   E6 57      INC &57
.zd_send_data_chk
     C93F   20 ED CF   JSR &CFED
     C942   AD 09 04   LDA &0409
     C945   C9 02      CMP #&02
     C947   D0 C8      BNE &C911
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     C949   AD 00 A4   LDA &A400
     C94C   09 01      ORA #&01
     C94E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C951   60         RTS
.zd_send_strbuf
     C952   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C954   AD 00 A4   LDA &A400
     C957   29 FE      AND #&FE
     C959   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C95C   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C95F   20 B4 CA   JSR &CAB4
     C962   AD 0A 04   LDA &040A
     C965   D0 27      BNE &C98E
     C967   BD 0D 04   LDA &040D,X
     C96A   F0 22      BEQ &C98E
     C96C   E8         INX
     C96D   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C970   AD 00 A4   LDA &A400
     C973   29 FD      AND #&FD
     C975   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C978   20 97 C9   JSR &C997
     C97B   20 93 CA   JSR &CA93
     C97E   AD 0A 04   LDA &040A
     C981   D0 0B      BNE &C98E
Macro ZD_SET_CR_OFF:
     C983   AD 00 A4   LDA &A400
     C986   09 02      ORA #&02
     C988   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C98B   4C 5F C9   JMP &C95F
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C98E   AD 00 A4   LDA &A400
     C991   09 01      ORA #&01
     C993   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C996   60         RTS
.zd_signalDelay
     C997   A9 C0      LDA #&C0
     C999   8D 0E A4   STA &A40E
     C99C   A9 00      LDA #&00
     C99E   8D 0B A4   STA &A40B
     C9A1   A9 80      LDA #&80
     C9A3   8D 04 A4   STA &A404
     C9A6   A9 02      LDA #&02
     C9A8   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C9AB   EA         NOP
     C9AC   2C 0D A4   BIT &A40D
     C9AF   50 FA      BVC &C9AB
     C9B1   AD 04 A4   LDA &A404
     C9B4   60         RTS
.zd_strobeDelay
     C9B5   A9 C0      LDA #&C0
     C9B7   8D 0E A4   STA &A40E
     C9BA   A9 00      LDA #&00
     C9BC   8D 0B A4   STA &A40B
     C9BF   A9 EE      LDA #&EE
     C9C1   8D 04 A4   STA &A404
     C9C4   A9 02      LDA #&02
     C9C6   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C9C9   EA         NOP
     C9CA   2C 0D A4   BIT &A40D
     C9CD   50 FA      BVC &C9C9
     C9CF   AD 04 A4   LDA &A404
     C9D2   60         RTS
.zd_svr_resp
     C9D3   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C9D5   20 51 CA   JSR &CA51
     C9D8   AD 0A 04   LDA &040A
     C9DB   F0 06      BEQ &C9E3
     C9DD   CA         DEX
     C9DE   D0 F5      BNE &C9D5
     C9E0   4C 06 CA   JMP &CA06
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C9E3   AD 00 A4   LDA &A400
     C9E6   29 FD      AND #&FD
     C9E8   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9EB   20 93 CA   JSR &CA93
     C9EE   AD 0A 04   LDA &040A
     C9F1   D0 13      BNE &CA06
     C9F3   AD 01 A4   LDA &A401
     C9F6   D0 0B      BNE &CA03
Macro ZD_SET_CR_OFF:
     C9F8   AD 00 A4   LDA &A400
     C9FB   09 02      ORA #&02
     C9FD   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA00   4C 06 CA   JMP &CA06
.zd_svr_resp_resp_err
     CA03   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CA06   60         RTS
.zd_chk_timer
     CA07   78         SEI
     CA08   48         PHA
     CA09   AD 01 06   LDA &0601
     CA0C   C9 00      CMP #&00
     CA0E   90 10      BCC &CA20
     CA10   D0 13      BNE &CA25
     CA12   AD 00 06   LDA &0600
     CA15   C9 4F      CMP #&4F
     CA17   90 07      BCC &CA20
     CA19   D0 0A      BNE &CA25
     CA1B   A9 01      LDA #&01
     CA1D   4C 27 CA   JMP &CA27
.zd_chk_timer_less_than
     CA20   A9 00      LDA #&00
     CA22   4C 27 CA   JMP &CA27
.zd_chk_timer_more_than
     CA25   A9 02      LDA #&02
.zd_chk_timer_end
     CA27   8D 09 04   STA &0409
     CA2A   68         PLA
     CA2B   58         CLI
     CA2C   60         RTS
.zd_timer1_stop
     CA2D   AD 0E A4   LDA &A40E
     CA30   29 BF      AND #&BF
     CA32   8D 0E A4   STA &A40E
     CA35   60         RTS
.zd_timeout_timer_start
     CA36   9C 00 06   STZ &0600
     CA39   9C 01 06   STZ &0601
     CA3C   A9 C0      LDA #&C0
     CA3E   8D 0E A4   STA &A40E
     CA41   A9 40      LDA #&40
     CA43   8D 0B A4   STA &A40B
     CA46   A9 27      LDA #&27
     CA48   8D 04 A4   STA &A404
     CA4B   A9 0E      LDA #&0E
     CA4D   8D 05 A4   STA &A405
     CA50   60         RTS
.zd_waitForSA
     CA51   48         PHA
     CA52   DA         PHX
     CA53   20 36 CA   JSR &CA36
     CA56   A2 00      LDX #&00
.zd_waitForSA_loop
     CA58   AD 00 A4   LDA &A400
     CA5B   29 20      AND #&20
     CA5D   F0 0A      BEQ &CA69
     CA5F   20 07 CA   JSR &CA07
     CA62   AD 09 04   LDA &0409
     CA65   F0 F1      BEQ &CA58
     CA67   A2 08      LDX #&08
.zd_waitForSA_end
     CA69   8E 0A 04   STX &040A
     CA6C   20 2D CA   JSR &CA2D
     CA6F   FA         PLX
     CA70   68         PLA
     CA71   60         RTS
.zd_waitForSAoff
     CA72   48         PHA
     CA73   DA         PHX
     CA74   20 36 CA   JSR &CA36
     CA77   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CA79   AD 00 A4   LDA &A400
     CA7C   29 20      AND #&20
     CA7E   D0 0A      BNE &CA8A
     CA80   20 07 CA   JSR &CA07
     CA83   AD 09 04   LDA &0409
     CA86   F0 F1      BEQ &CA79
     CA88   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CA8A   8E 0A 04   STX &040A
     CA8D   20 2D CA   JSR &CA2D
     CA90   FA         PLX
     CA91   68         PLA
     CA92   60         RTS
.zd_waitForSR
     CA93   48         PHA
     CA94   DA         PHX
     CA95   20 36 CA   JSR &CA36
     CA98   A2 00      LDX #&00
.zd_waitForSR_loop
     CA9A   AD 00 A4   LDA &A400
     CA9D   29 10      AND #&10
     CA9F   F0 0A      BEQ &CAAB
     CAA1   20 07 CA   JSR &CA07
     CAA4   AD 09 04   LDA &0409
     CAA7   F0 F1      BEQ &CA9A
     CAA9   A2 07      LDX #&07
.zd_waitForSR_end
     CAAB   8E 0A 04   STX &040A
     CAAE   20 2D CA   JSR &CA2D
     CAB1   FA         PLX
     CAB2   68         PLA
     CAB3   60         RTS
.zd_waitForSRoff
     CAB4   48         PHA
     CAB5   DA         PHX
     CAB6   20 36 CA   JSR &CA36
     CAB9   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CABB   AD 00 A4   LDA &A400
     CABE   29 10      AND #&10
     CAC0   D0 E9      BNE &CAAB
     CAC2   20 07 CA   JSR &CA07
     CAC5   AD 09 04   LDA &0409
     CAC8   F0 F1      BEQ &CABB
     CACA   A2 09      LDX #&09
.zd_waitForSRoff_end
     CACC   8E 0A 04   STX &040A
     CACF   20 2D CA   JSR &CA2D
     CAD2   FA         PLX
     CAD3   68         PLA
     CAD4   60         RTS
.deleting_msg
     CAD5   44 65 6C ...
     CAE0   00
.loading_msg
     CAE1   4C 6F 61 ...
     CAED   00
.saving_msg
     CAEE   53 61 76 ...
     CAF9   00
.file_act_complete_msg
     CAFA   44 6F 6E ...
     CAFE   00
.byte_to_hex_str
     CAFF   DA         PHX
     CB00   5A         PHY
     CB01   AA         TAX
     CB02   4A         LSR A
     CB03   4A         LSR A
     CB04   4A         LSR A
     CB05   4A         LSR A
     CB06   A8         TAY
     CB07   B9 9F D5   LDA &D59F,Y
     CB0A   8D 0D 04   STA &040D
     CB0D   8A         TXA
     CB0E   29 0F      AND #&0F
     CB10   A8         TAY
     CB11   B9 9F D5   LDA &D59F,Y
     CB14   8D 0E 04   STA &040E
     CB17   9C 0F 04   STZ &040F
     CB1A   8A         TXA
     CB1B   7A         PLY
     CB1C   FA         PLX
     CB1D   60         RTS
.byte_to_int_str
     CB1E   DA         PHX
     CB1F   5A         PHY
     CB20   9C 03 04   STZ &0403
     CB23   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CB26   A2 0A      LDX #&0A
     CB28   20 A7 CF   JSR &CFA7
     CB2B   8A         TXA
     CB2C   48         PHA
     CB2D   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CB30   B9 0D 04   LDA &040D,Y
     CB33   C8         INY
     CB34   99 0D 04   STA &040D,Y
     CB37   88         DEY
     CB38   C0 00      CPY #&00
     CB3A   F0 04      BEQ &CB40
     CB3C   88         DEY
     CB3D   4C 30 CB   JMP &CB30
.byte_to_int_str_add_loop_done
     CB40   EE 03 04   INC &0403
     CB43   AD 09 04   LDA &0409
     CB46   18         CLC
     CB47   69 30      ADC #&30
     CB49   8D 0D 04   STA &040D
     CB4C   68         PLA
     CB4D   E0 00      CPX #&00
     CB4F   F0 03      BEQ &CB54
     CB51   4C 26 CB   JMP &CB26
.byte_to_int_str_done
     CB54   7A         PLY
     CB55   FA         PLX
     CB56   60         RTS
.hex_str_to_byte
     CB57   48         PHA
     CB58   DA         PHX
     CB59   9C 0A 04   STZ &040A
     CB5C   9C 09 04   STZ &0409
     CB5F   AD 0C 04   LDA &040C
     CB62   20 8F CB   JSR &CB8F
     CB65   A2 00      LDX #&00
     CB67   EC 0A 04   CPX &040A
     CB6A   D0 1D      BNE &CB89
     CB6C   0A         ASL A
     CB6D   0A         ASL A
     CB6E   0A         ASL A
     CB6F   0A         ASL A
     CB70   8D 09 04   STA &0409
     CB73   AD 0B 04   LDA &040B
     CB76   20 8F CB   JSR &CB8F
     CB79   A2 00      LDX #&00
     CB7B   EC 0A 04   CPX &040A
     CB7E   D0 09      BNE &CB89
     CB80   0D 09 04   ORA &0409
     CB83   8D 09 04   STA &0409
     CB86   4C 8C CB   JMP &CB8C
.hex_str_to_byte_err
     CB89   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CB8C   FA         PLX
     CB8D   68         PLA
     CB8E   60         RTS
.asc_hex_to_dec
     CB8F   DA         PHX
     CB90   9C 0A 04   STZ &040A
     CB93   38         SEC
     CB94   E9 30      SBC #&30
     CB96   C9 0A      CMP #&0A
     CB98   90 0B      BCC &CBA5
     CB9A   E9 07      SBC #&07
     CB9C   C9 10      CMP #&10
     CB9E   90 05      BCC &CBA5
.asc_hex_to_dec_err
     CBA0   A2 02      LDX #&02
     CBA2   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CBA5   FA         PLX
     CBA6   60         RTS
.uint16_to_hex_str
     CBA7   48         PHA
     CBA8   A5 56      LDA &56
     CBAA   20 FF CA   JSR &CAFF
     CBAD   AD 0D 04   LDA &040D
     CBB0   8D 05 04   STA &0405
     CBB3   AD 0E 04   LDA &040E
     CBB6   8D 06 04   STA &0406
     CBB9   A5 57      LDA &57
     CBBB   20 FF CA   JSR &CAFF
     CBBE   AD 05 04   LDA &0405
     CBC1   8D 0F 04   STA &040F
     CBC4   AD 06 04   LDA &0406
     CBC7   8D 10 04   STA &0410
     CBCA   9C 11 04   STZ &0411
     CBCD   68         PLA
     CBCE   60         RTS
.uint16_to_int_str
     CBCF   48         PHA
     CBD0   9C 0D 04   STZ &040D
     CBD3   9C 03 04   STZ &0403
     CBD6   68         PLA
     CBD7   60         RTS
.parse_input
     CBD8   A9 01      LDA #&01
     CBDA   8D 09 04   STA &0409
     CBDD   A2 00      LDX #&00
     CBDF   AD 00 03   LDA &0300
     CBE2   F0 13      BEQ &CBF7
     CBE4   8D 01 04   STA &0401
.parse_next_test
     CBE7   BD 28 D3   LDA &D328,X
     CBEA   C9 FF      CMP #&FF
     CBEC   F0 11      BEQ &CBFF
     CBEE   CD 01 04   CMP &0401
     CBF1   F0 0F      BEQ &CC02
     CBF3   E8         INX
     CBF4   4C E7 CB   JMP &CBE7
.parse_cmd_nul
     CBF7   A9 00      LDA #&00
     CBF9   8D 09 04   STA &0409
     CBFC   4C 57 CC   JMP &CC57
.parse_1st_char_fail
     CBFF   4C 52 CC   JMP &CC52
.parse_1st_char_match
     CC02   8A         TXA
     CC03   0A         ASL A
     CC04   AA         TAX
     CC05   BD 35 D3   LDA &D335,X
     CC08   85 54      STA &54
     CC0A   BD 36 D3   LDA &D336,X
     CC0D   85 55      STA &55
     CC0F   A0 00      LDY #&00
     CC11   A2 01      LDX #&01
.parse_next_chr
     CC13   BD 00 03   LDA &0300,X
     CC16   8D 01 04   STA &0401
     CC19   B1 54      LDA (&54),Y
     CC1B   30 0E      BMI &CC2B
     CC1D   C9 00      CMP #&00
     CC1F   F0 31      BEQ &CC52
     CC21   CD 01 04   CMP &0401
     CC24   D0 1C      BNE &CC42
     CC26   E8         INX
     CC27   C8         INY
     CC28   4C 13 CC   JMP &CC13
.parse_token_found
     CC2B   48         PHA
     CC2C   BD 00 03   LDA &0300,X
     CC2F   A8         TAY
     CC30   68         PLA
     CC31   C0 20      CPY #&20
     CC33   F0 07      BEQ &CC3C
     CC35   C0 00      CPY #&00
     CC37   F0 03      BEQ &CC3C
     CC39   4C 52 CC   JMP &CC52
.parse_token_ok
     CC3C   8D 09 04   STA &0409
     CC3F   4C 57 CC   JMP &CC57
.parse_next_cmd
     CC42   A2 01      LDX #&01
.parse_fast_forward
     CC44   C8         INY
     CC45   B1 54      LDA (&54),Y
     CC47   C9 80      CMP #&80
     CC49   B0 03      BCS &CC4E
     CC4B   4C 44 CC   JMP &CC44
.parse_next_cmd_jmp
     CC4E   C8         INY
     CC4F   4C 13 CC   JMP &CC13
.parse_fail
     CC52   A9 03      LDA #&03
     CC54   8D 09 04   STA &0409
.parse_end
     CC57   8E 7F 03   STX &037F
     CC5A   60         RTS
.display_memory
Macro LOAD_MSG:
