.startrom
     C000   4C 09 C0   JMP &C009
End macro LOAD_MSG
     C65C   20 24 FF   JSR &FF24
     C65F   20 51 FF   JSR &FF51
     C662   4C 61 CE   JMP &CE61
.cdmprcDUMP_msg
     C665   44 75 6D ...
     C678   00
.cmdprcHELP
     C679   A2 00      LDX #&00
     C67B   A0 00      LDY #&00
     C67D   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C680   BD 44 D2   LDA &D244,X
     C683   F0 0C      BEQ &C691
     C685   C9 FF      CMP #&FF
     C687   F0 33      BEQ &C6BC
     C689   20 1E FF   JSR &FF1E
     C68C   E8         INX
     C68D   C8         INY
     C68E   4C 80 C6   JMP &C680
.cmdprcHELP_padcmd
     C691   AD 02 04   LDA &0402
     C694   C9 06      CMP #&06
     C696   F0 16      BEQ &C6AE
     C698   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C69B   C0 08      CPY #&08
     C69D   F0 09      BEQ &C6A8
     C69F   A9 20      LDA #&20
     C6A1   20 1E FF   JSR &FF1E
     C6A4   C8         INY
     C6A5   4C 9B C6   JMP &C69B
.cmdprcHELP_cmddone
     C6A8   A0 00      LDY #&00
     C6AA   E8         INX
     C6AB   4C 80 C6   JMP &C680
.cmdprcHELP_nextline
     C6AE   A0 00      LDY #&00
     C6B0   E8         INX
     C6B1   9C 02 04   STZ &0402
     C6B4   A9 0A      LDA #&0A
     C6B6   20 1E FF   JSR &FF1E
     C6B9   4C 80 C6   JMP &C680
.cmdprcHELP_end
     C6BC   4C 61 CE   JMP &CE61
.cmdprcJMP
Macro LOAD_MSG:
     C6BF   A9 26      LDA #&26
     C6C1   85 50      STA &50
     C6C3   A9 C7      LDA #&C7
     C6C5   85 51      STA &51
End macro LOAD_MSG
     C6C7   20 68 DD   JSR &DD68
     C6CA   20 D9 DC   JSR &DCD9
     C6CD   A5 55      LDA &55
     C6CF   D0 3C      BNE &C70D
     C6D1   A5 52      LDA &52
     C6D3   85 58      STA &58
     C6D5   A5 53      LDA &53
     C6D7   85 59      STA &59
     C6D9   20 6F D9   JSR &D96F
Macro STR_BUF_TO_MSG_VEC:
     C6DC   A9 0B      LDA #&0B
     C6DE   85 50      STA &50
     C6E0   A9 04      LDA #&04
     C6E2   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C6E4   20 68 DD   JSR &DD68
Macro STDOUT_TO_MSG_VEC:
     C6E7   A9 80      LDA #&80
     C6E9   85 50      STA &50
     C6EB   A9 03      LDA #&03
     C6ED   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C6EF   20 51 FF   JSR &FF51
     C6F2   A2 FF      LDX #&FF
     C6F4   9A         TXS
     C6F5   9C 7F 03   STZ &037F
     C6F8   9C FF 03   STZ &03FF
     C6FB   9C 80 03   STZ &0380
Macro LED_OFF:
     C6FE   48         PHA
     C6FF   A9 FF      LDA #&FF
     C701   49 02      EOR #&02
     C703   2D 01 A0   AND &A001
     C706   8D 01 A0   STA &A001
     C709   68         PLA
End macro LED_OFF
     C70A   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C70D   A9 2C      LDA #&2C
     C70F   85 50      STA &50
     C711   A9 C7      LDA #&C7
     C713   85 51      STA &51
End macro LOAD_MSG
     C715   20 68 DD   JSR &DD68
Macro LOAD_MSG:
     C718   A9 80      LDA #&80
     C71A   85 50      STA &50
     C71C   A9 03      LDA #&03
     C71E   85 51      STA &51
End macro LOAD_MSG
     C720   20 51 FF   JSR &FF51
     C723   4C 6E CE   JMP &CE6E
.cmdprcJMP_msg
     C726   4A 55 4D ...
     C72B   00
.cmdprcJMP_msg_err
     C72C   45 72 72 ...
     C731   00
.cmdprcLM
     C732   64 55      STZ &55
     C734   20 F4 DC   JSR &DCF4
     C737   A5 55      LDA &55
     C739   D0 0A      BNE &C745
.cmdprcLM_check
     C73B   20 C5 D3   JSR &D3C5
     C73E   A5 54      LDA &54
     C740   D0 03      BNE &C745
     C742   4C 53 C7   JMP &C753
.cmdprcLM_addr_fail
     C745   A9 14      LDA #&14
     C747   85 55      STA &55
     C749   4C 6E CE   JMP &CE6E
.cmdprcLM_chk_fail
     C74C   A9 05      LDA #&05
     C74E   85 55      STA &55
     C750   4C 6E CE   JMP &CE6E
.cmdprcLM_chk_nul
     C753   AE 7F 03   LDX &037F
     C756   BD 00 03   LDA &0300,X
     C759   D0 F1      BNE &C74C
     C75B   20 4C DA   JSR &DA4C
     C75E   4C 61 CE   JMP &CE61
.cmdprcLOAD
Macro LED_ON:
     C761   48         PHA
     C762   AD 01 A0   LDA &A001
     C765   09 08      ORA #&08
     C767   8D 01 A0   STA &A001
     C76A   68         PLA
End macro LED_ON
     C76B   A9 00      LDA #&00
     C76D   85 5E      STA &5E
     C76F   A9 08      LDA #&08
     C771   85 5F      STA &5F
     C773   20 69 D5   JSR &D569
     C776   A5 55      LDA &55
     C778   D0 12      BNE &C78C
     C77A   20 45 D5   JSR &D545
Macro LED_OFF:
     C77D   48         PHA
     C77E   A9 FF      LDA #&FF
     C780   49 08      EOR #&08
     C782   2D 01 A0   AND &A001
     C785   8D 01 A0   STA &A001
     C788   68         PLA
End macro LED_OFF
     C789   4C 61 CE   JMP &CE61
.cmdprcLOAD_fail
Macro LED_OFF:
     C78C   48         PHA
     C78D   A9 FF      LDA #&FF
     C78F   49 08      EOR #&08
     C791   2D 01 A0   AND &A001
     C794   8D 01 A0   STA &A001
     C797   68         PLA
End macro LED_OFF
Macro LED_ON:
     C798   48         PHA
     C799   AD 01 A0   LDA &A001
     C79C   09 01      ORA #&01
     C79E   8D 01 A0   STA &A001
     C7A1   68         PLA
End macro LED_ON
     C7A2   4C 6E CE   JMP &CE6E
.cmdprcLP
     C7A5   20 11 DD   JSR &DD11
     C7A8   A5 55      LDA &55
     C7AA   D0 1A      BNE &C7C6
.cmdprcLP_chk_nul
     C7AC   AE 7F 03   LDX &037F
     C7AF   BD 00 03   LDA &0300,X
     C7B2   D0 12      BNE &C7C6
     C7B4   A5 54      LDA &54
     C7B6   85 59      STA &59
     C7B8   85 5B      STA &5B
     C7BA   64 58      STZ &58
     C7BC   A9 FF      LDA #&FF
     C7BE   85 5A      STA &5A
     C7C0   20 4C DA   JSR &DA4C
     C7C3   4C 61 CE   JMP &CE61
.cmdprcLP_fail
     C7C6   A9 05      LDA #&05
     C7C8   85 55      STA &55
     C7CA   4C 6E CE   JMP &CE6E
.cmdprcLS
Macro LED_ON:
     C7CD   48         PHA
     C7CE   AD 01 A0   LDA &A001
     C7D1   09 08      ORA #&08
     C7D3   8D 01 A0   STA &A001
     C7D6   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7D7   A9 7C      LDA #&7C
     C7D9   85 50      STA &50
     C7DB   A9 C8      LDA #&C8
     C7DD   85 51      STA &51
End macro LOAD_MSG
     C7DF   20 51 FF   JSR &FF51
     C7E2   A9 08      LDA #&08
     C7E4   20 9A D5   JSR &D59A
     C7E7   A5 55      LDA &55
     C7E9   F0 03      BEQ &C7EE
     C7EB   4C 6D C8   JMP &C86D
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C7EE   A9 00      LDA #&00
     C7F0   8D 03 A4   STA &A403
     C7F3   AD 00 A4   LDA &A400
     C7F6   29 F7      AND #&F7
     C7F8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7FB   A9 03      LDA #&03
     C7FD   85 5E      STA &5E
     C7FF   A9 06      LDA #&06
     C801   85 5F      STA &5F
     C803   20 36 D6   JSR &D636
     C806   A5 55      LDA &55
     C808   F0 03      BEQ &C80D
.cmdprcLS_err
     C80A   4C 6D C8   JMP &C86D
.cmdprcLS_show
     C80D   A2 00      LDX #&00
     C80F   A0 00      LDY #&00
     C811   A9 03      LDA #&03
     C813   85 58      STA &58
     C815   A9 06      LDA #&06
     C817   85 59      STA &59
.cmdprcLS_show_loop
     C819   B2 58      LDA (&58)
     C81B   F0 11      BEQ &C82E
     C81D   C9 FF      CMP #&FF
     C81F   F0 30      BEQ &C851
     C821   20 1E FF   JSR &FF1E
     C824   C8         INY
.cmdprcLS_show_loopback
     C825   E6 58      INC &58
     C827   D0 02      BNE &C82B
     C829   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C82B   4C 19 C8   JMP &C819
.cmdprcLS_show_pad
     C82E   E8         INX
     C82F   E0 04      CPX #&04
     C831   D0 0C      BNE &C83F
     C833   A9 0A      LDA #&0A
     C835   20 1E FF   JSR &FF1E
     C838   A2 00      LDX #&00
     C83A   A0 00      LDY #&00
     C83C   4C 25 C8   JMP &C825
.cmdprcLS_show_pad_next
     C83F   C0 12      CPY #&12
     C841   F0 09      BEQ &C84C
     C843   A9 20      LDA #&20
     C845   20 1E FF   JSR &FF1E
     C848   C8         INY
     C849   4C 3F C8   JMP &C83F
.cmdprcLS_show_pad_end
     C84C   A0 00      LDY #&00
     C84E   4C 25 C8   JMP &C825
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C851   A9 FF      LDA #&FF
     C853   8D 03 A4   STA &A403
     C856   AD 00 A4   LDA &A400
     C859   09 08      ORA #&08
     C85B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C85E   48         PHA
     C85F   A9 FF      LDA #&FF
     C861   49 08      EOR #&08
     C863   2D 01 A0   AND &A001
     C866   8D 01 A0   STA &A001
     C869   68         PLA
End macro LED_OFF
     C86A   4C 61 CE   JMP &CE61
.cmdprcLS_fail
Macro LED_OFF:
     C86D   48         PHA
     C86E   A9 FF      LDA #&FF
     C870   49 08      EOR #&08
     C872   2D 01 A0   AND &A001
     C875   8D 01 A0   STA &A001
     C878   68         PLA
End macro LED_OFF
     C879   4C 6E CE   JMP &CE6E
.ls_req_msg
     C87C   52 65 71 ...
     C890   00
.cmdprcMV
     C891   20 FE DB   JSR &DBFE
     C894   A5 55      LDA &55
     C896   D0 03      BNE &C89B
     C898   4C 9E C8   JMP &C89E
.cmdprcMV_fail
     C89B   4C 6E CE   JMP &CE6E
.cmdprcMV_success
     C89E   4C 61 CE   JMP &CE61
.cmdprcOPEN
Macro LED_ON:
     C8A1   48         PHA
     C8A2   AD 01 A0   LDA &A001
     C8A5   09 08      ORA #&08
     C8A7   8D 01 A0   STA &A001
     C8AA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8AB   A9 7A      LDA #&7A
     C8AD   85 50      STA &50
     C8AF   A9 D8      LDA #&D8
     C8B1   85 51      STA &51
End macro LOAD_MSG
     C8B3   20 24 FF   JSR &FF24
     C8B6   20 51 FF   JSR &FF51
     C8B9   20 FE DB   JSR &DBFE
     C8BC   A5 55      LDA &55
     C8BE   D0 27      BNE &C8E7
     C8C0   20 D9 DC   JSR &DCD9
     C8C3   A5 55      LDA &55
     C8C5   D0 20      BNE &C8E7
     C8C7   A5 52      LDA &52
     C8C9   85 5E      STA &5E
     C8CB   A5 53      LDA &53
     C8CD   85 5F      STA &5F
     C8CF   A9 03      LDA #&03
     C8D1   20 FF D5   JSR &D5FF
Macro LED_OFF:
     C8D4   48         PHA
     C8D5   A9 FF      LDA #&FF
     C8D7   49 08      EOR #&08
     C8D9   2D 01 A0   AND &A001
     C8DC   8D 01 A0   STA &A001
     C8DF   68         PLA
End macro LED_OFF
     C8E0   A5 55      LDA &55
     C8E2   D0 03      BNE &C8E7
     C8E4   4C F4 C8   JMP &C8F4
.cmdprcOPEN_err
Macro LED_ON:
     C8E7   48         PHA
     C8E8   AD 01 A0   LDA &A001
     C8EB   09 01      ORA #&01
     C8ED   8D 01 A0   STA &A001
     C8F0   68         PLA
End macro LED_ON
     C8F1   4C 6E CE   JMP &CE6E
.cmdprcOPEN_success
     C8F4   20 45 D5   JSR &D545
     C8F7   4C 61 CE   JMP &CE61
.cmdprcPDUMP
     C8FA   20 CE C9   JSR &C9CE
     C8FD   A5 55      LDA &55
     C8FF   D0 29      BNE &C92A
     C901   A9 00      LDA #&00
     C903   85 58      STA &58
     C905   A9 08      LDA #&08
     C907   85 59      STA &59
     C909   AD 08 08   LDA &0808
     C90C   3A         DEC A
     C90D   85 5A      STA &5A
     C90F   AD 09 08   LDA &0809
     C912   85 5B      STA &5B
Macro LOAD_MSG:
     C914   A9 2D      LDA #&2D
     C916   85 50      STA &50
     C918   A9 C9      LDA #&C9
     C91A   85 51      STA &51
End macro LOAD_MSG
     C91C   20 24 FF   JSR &FF24
     C91F   20 4C DA   JSR &DA4C
     C922   A9 0A      LDA #&0A
     C924   20 1E FF   JSR &FF1E
     C927   4C 61 CE   JMP &CE61
.cmdprcPDUMP_err
     C92A   4C 6E CE   JMP &CE6E
.cmdprcPDUMP_msg
     C92D   45 78 65 ...
     C946   0A
     C947   00
.cmdprcPEEK
     C948   20 D9 DC   JSR &DCD9
     C94B   A5 55      LDA &55
     C94D   D0 13      BNE &C962
     C94F   AE 7F 03   LDX &037F
     C952   BD 00 03   LDA &0300,X
     C955   D0 0B      BNE &C962
     C957   B2 52      LDA (&52)
     C959   20 D1 D8   JSR &D8D1
     C95C   20 B6 D4   JSR &D4B6
     C95F   4C 61 CE   JMP &CE61
.cmdprcPEEK_fail
     C962   A9 05      LDA #&05
     C964   85 55      STA &55
     C966   4C 6E CE   JMP &CE6E
.cmdprcPOKE
     C969   20 D9 DC   JSR &DCD9
     C96C   A5 55      LDA &55
     C96E   D0 16      BNE &C986
     C970   20 11 DD   JSR &DD11
     C973   A5 55      LDA &55
     C975   D0 0F      BNE &C986
     C977   AE 7F 03   LDX &037F
     C97A   BD 00 03   LDA &0300,X
     C97D   D0 07      BNE &C986
     C97F   A5 54      LDA &54
     C981   92 52      STA (&52)
     C983   4C 61 CE   JMP &CE61
.cmdprcPOKE_fail
     C986   A9 05      LDA #&05
     C988   85 55      STA &55
     C98A   4C 6E CE   JMP &CE6E
.cmdprcPRT
     C98D   20 66 FF   JSR &FF66
     C990   A5 55      LDA &55
     C992   D0 0F      BNE &C9A3
     C994   20 FE DB   JSR &DBFE
     C997   A5 55      LDA &55
     C999   D0 08      BNE &C9A3
     C99B   A9 0A      LDA #&0A
     C99D   20 2E D6   JSR &D62E
     C9A0   4C A6 C9   JMP &C9A6
.cmdprcPRT_fail
     C9A3   4C 6E CE   JMP &CE6E
.cmdprcPRT_success
Macro LOAD_MSG:
     C9A6   A9 B4      LDA #&B4
     C9A8   85 50      STA &50
     C9AA   A9 C9      LDA #&C9
     C9AC   85 51      STA &51
End macro LOAD_MSG
     C9AE   20 24 FF   JSR &FF24
     C9B1   4C 61 CE   JMP &CE61
.prt_success_msg
     C9B4   4F 4B 
     C9B6   0A
     C9B7   00
.cmdprcRUN
     C9B8   20 CE C9   JSR &C9CE
     C9BB   A5 55      LDA &55
     C9BD   D0 0C      BNE &C9CB
     C9BF   9C 00 03   STZ &0300
     C9C2   9C 7F 03   STZ &037F
     C9C5   9C 45 04   STZ &0445
     C9C8   4C 00 08   JMP &0800
.cmdprcRUN_err
     C9CB   4C 6E CE   JMP &CE6E
.check_exec
     C9CE   64 55      STZ &55
     C9D0   AD 00 08   LDA &0800
     C9D3   C9 4C      CMP #&4C
     C9D5   D0 0A      BNE &C9E1
     C9D7   AD 03 08   LDA &0803
     C9DA   C9 45      CMP #&45
     C9DC   D0 03      BNE &C9E1
     C9DE   4C E5 C9   JMP &C9E5
.cmdprocRUN_err
     C9E1   A9 1B      LDA #&1B
     C9E3   85 55      STA &55
.cmdprocRUN_end
     C9E5   60         RTS
.cmdprcSAVE
     C9E6   20 CE C9   JSR &C9CE
     C9E9   A5 55      LDA &55
     C9EB   D0 5F      BNE &CA4C
Macro SET_EXCL_EXT_FLAG:
     C9ED   A9 40      LDA #&40
     C9EF   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C9F2   20 FE DB   JSR &DBFE
     C9F5   A5 55      LDA &55
     C9F7   D0 53      BNE &CA4C
     C9F9   AE 7F 03   LDX &037F
     C9FC   BD 00 03   LDA &0300,X
     C9FF   D0 40      BNE &CA41
Macro LED_ON:
     CA01   48         PHA
     CA02   AD 01 A0   LDA &A001
     CA05   09 08      ORA #&08
     CA07   8D 01 A0   STA &A001
     CA0A   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CA0B   A9 96      LDA #&96
     CA0D   85 50      STA &50
     CA0F   A9 D8      LDA #&D8
     CA11   85 51      STA &51
End macro LOAD_MSG
     CA13   20 24 FF   JSR &FF24
     CA16   20 51 FF   JSR &FF51
     CA19   A9 00      LDA #&00
     CA1B   85 58      STA &58
     CA1D   A9 08      LDA #&08
     CA1F   85 59      STA &59
     CA21   A5 60      LDA &60
     CA23   85 5A      STA &5A
     CA25   A5 61      LDA &61
     CA27   85 5B      STA &5B
     CA29   A9 8C      LDA #&8C
     CA2B   20 76 D6   JSR &D676
Macro LED_OFF:
     CA2E   48         PHA
     CA2F   A9 FF      LDA #&FF
     CA31   49 08      EOR #&08
     CA33   2D 01 A0   AND &A001
     CA36   8D 01 A0   STA &A001
     CA39   68         PLA
End macro LED_OFF
     CA3A   A5 55      LDA &55
     CA3C   F0 11      BEQ &CA4F
     CA3E   4C 4C CA   JMP &CA4C
.cmdprcSAVE_synerr
     CA41   A9 05      LDA #&05
     CA43   85 55      STA &55
     CA45   4C 4C CA   JMP &CA4C
.cmdprcSAVE_addr_err
     CA48   A9 14      LDA #&14
     CA4A   85 55      STA &55
.cmdprcSAVE_err
     CA4C   4C 6E CE   JMP &CE6E
.cmdprcSAVE_success
Macro LOAD_MSG:
     CA4F   A9 A2      LDA #&A2
     CA51   85 50      STA &50
     CA53   A9 D8      LDA #&D8
     CA55   85 51      STA &51
End macro LOAD_MSG
     CA57   20 24 FF   JSR &FF24
     CA5A   20 51 FF   JSR &FF51
     CA5D   4C 61 CE   JMP &CE61
.cmdprcSTAT
     CA60   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA63   A9 66      LDA #&66
     CA65   85 50      STA &50
     CA67   A9 CB      LDA #&CB
     CA69   85 51      STA &51
End macro LOAD_MSG
     CA6B   20 2D FF   JSR &FF2D
     CA6E   A5 60      LDA &60
     CA70   85 58      STA &58
     CA72   A5 61      LDA &61
     CA74   85 59      STA &59
     CA76   20 6F D9   JSR &D96F
Macro STR_BUF_TO_MSG_VEC:
     CA79   A9 0B      LDA #&0B
     CA7B   85 50      STA &50
     CA7D   A9 04      LDA #&04
     CA7F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA81   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA84   A9 89      LDA #&89
     CA86   85 50      STA &50
     CA88   A9 CB      LDA #&CB
     CA8A   85 51      STA &51
End macro LOAD_MSG
     CA8C   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA8F   A9 6D      LDA #&6D
     CA91   85 50      STA &50
     CA93   A9 CB      LDA #&CB
     CA95   85 51      STA &51
End macro LOAD_MSG
     CA97   20 2D FF   JSR &FF2D
     CA9A   AD 00 04   LDA &0400
     CA9D   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CAA0   A9 0B      LDA #&0B
     CAA2   85 50      STA &50
     CAA4   A9 04      LDA #&04
     CAA6   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAA8   20 2D FF   JSR &FF2D
     CAAB   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAAE   48         PHA
     CAAF   A9 0A      LDA #&0A
     CAB1   20 1E FF   JSR &FF1E
     CAB4   68         PLA
End macro NEWLINE
     CAB5   20 5D FF   JSR &FF5D
     CAB8   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CABB   A9 5F      LDA #&5F
     CABD   85 50      STA &50
     CABF   A9 CB      LDA #&CB
     CAC1   85 51      STA &51
End macro LOAD_MSG
     CAC3   20 2D FF   JSR &FF2D
     CAC6   A5 62      LDA &62
     CAC8   85 58      STA &58
     CACA   A5 63      LDA &63
     CACC   85 59      STA &59
     CACE   20 6F D9   JSR &D96F
Macro STR_BUF_TO_MSG_VEC:
     CAD1   A9 0B      LDA #&0B
     CAD3   85 50      STA &50
     CAD5   A9 04      LDA #&04
     CAD7   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAD9   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CADC   A9 89      LDA #&89
     CADE   85 50      STA &50
     CAE0   A9 CB      LDA #&CB
     CAE2   85 51      STA &51
End macro LOAD_MSG
     CAE4   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CAE7   A9 74      LDA #&74
     CAE9   85 50      STA &50
     CAEB   A9 CB      LDA #&CB
     CAED   85 51      STA &51
End macro LOAD_MSG
     CAEF   20 2D FF   JSR &FF2D
     CAF2   AD 45 04   LDA &0445
     CAF5   20 50 CB   JSR &CB50
     CAF8   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAFB   48         PHA
     CAFC   A9 0A      LDA #&0A
     CAFE   20 1E FF   JSR &FF1E
     CB01   68         PLA
End macro NEWLINE
     CB02   20 5D FF   JSR &FF5D
     CB05   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB08   A9 7B      LDA #&7B
     CB0A   85 50      STA &50
     CB0C   A9 CB      LDA #&CB
     CB0E   85 51      STA &51
End macro LOAD_MSG
     CB10   20 2D FF   JSR &FF2D
     CB13   A5 65      LDA &65
     CB15   20 41 CB   JSR &CB41
     CB18   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CB1B   48         PHA
     CB1C   A9 0A      LDA #&0A
     CB1E   20 1E FF   JSR &FF1E
     CB21   68         PLA
End macro NEWLINE
     CB22   20 5D FF   JSR &FF5D
     CB25   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB28   A9 82      LDA #&82
     CB2A   85 50      STA &50
     CB2C   A9 CB      LDA #&CB
     CB2E   85 51      STA &51
End macro LOAD_MSG
     CB30   20 2D FF   JSR &FF2D
     CB33   A5 64      LDA &64
     CB35   20 41 CB   JSR &CB41
     CB38   20 1B FF   JSR &FF1B
     CB3B   20 5D FF   JSR &FF5D
     CB3E   4C 61 CE   JMP &CE61
.display_stat_bin
     CB41   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CB44   A9 0B      LDA #&0B
     CB46   85 50      STA &50
     CB48   A9 04      LDA #&04
     CB4A   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB4C   20 2D FF   JSR &FF2D
     CB4F   60         RTS
.display_stat_hex
     CB50   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CB53   A9 0B      LDA #&0B
     CB55   85 50      STA &50
     CB57   A9 04      LDA #&04
     CB59   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB5B   20 2D FF   JSR &FF2D
     CB5E   60         RTS
.stat_msg_lomem
     CB5F   4C 4F 4D ...
     CB65   00
.stat_msg_progend
     CB66   50 52 45 ...
     CB6C   00
.stat_msg_exmem
     CB6D   45 58 4D ...
     CB73   00
.stat_msg_pexit
     CB74   50 45 58 ...
     CB7A   00
.stat_msg_sysreg
     CB7B   53 59 53 ...
     CB81   00
.stat_msg_stdin
     CB82   53 54 44 ...
     CB88   00
.stat_msg_spacer
     CB89   20 20 
     CB8B   00
.cmdprcVERS
Macro LOAD_MSG:
     CB8C   A9 03      LDA #&03
     CB8E   85 50      STA &50
     CB90   A9 C0      LDA #&C0
     CB92   85 51      STA &51
End macro LOAD_MSG
     CB94   20 24 FF   JSR &FF24
     CB97   20 51 FF   JSR &FF51
     CB9A   4C 61 CE   JMP &CE61
.cmdprcXCLR
     CB9D   AD 00 04   LDA &0400
     CBA0   48         PHA
     CBA1   20 B7 DD   JSR &DDB7
     CBA4   A5 55      LDA &55
     CBA6   D0 3A      BNE &CBE2
     CBA8   A2 10      LDX #&10
.cmdprcXCLR_loop
     CBAA   9E FF 7F   STZ &7FFF,X
     CBAD   CA         DEX
     CBAE   D0 FA      BNE &CBAA
.cmdprcXCLR_done
     CBB0   9C FF 03   STZ &03FF
     CBB3   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CBB6   A9 26      LDA #&26
     CBB8   85 50      STA &50
     CBBA   A9 CE      LDA #&CE
     CBBC   85 51      STA &51
End macro LOAD_MSG
     CBBE   20 2D FF   JSR &FF2D
     CBC1   AD 00 04   LDA &0400
     CBC4   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CBC7   A9 0B      LDA #&0B
     CBC9   85 50      STA &50
     CBCB   A9 04      LDA #&04
     CBCD   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBCF   20 2D FF   JSR &FF2D
     CBD2   20 1B FF   JSR &FF1B
     CBD5   20 5D FF   JSR &FF5D
     CBD8   68         PLA
     CBD9   8D E0 BF   STA &BFE0
     CBDC   8D 00 04   STA &0400
     CBDF   4C 61 CE   JMP &CE61
.cmdprcXCLR_fail
     CBE2   4C 6E CE   JMP &CE6E
.cmdprcXLS
Macro LED_ON:
     CBE5   48         PHA
     CBE6   AD 01 A0   LDA &A001
     CBE9   09 08      ORA #&08
     CBEB   8D 01 A0   STA &A001
     CBEE   68         PLA
End macro LED_ON
     CBEF   A0 00      LDY #&00
.cmdprcXLS_loop
     CBF1   20 25 CC   JSR &CC25
     CBF4   5A         PHY
     CBF5   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CBF7   98         TYA
     CBF8   18         CLC
     CBF9   69 04      ADC #&04
     CBFB   A8         TAY
     CBFC   20 25 CC   JSR &CC25
     CBFF   CA         DEX
     CC00   D0 F5      BNE &CBF7
     CC02   7A         PLY
     CC03   C8         INY
     CC04   A9 0A      LDA #&0A
     CC06   20 1E FF   JSR &FF1E
     CC09   C0 04      CPY #&04
     CC0B   F0 03      BEQ &CC10
     CC0D   4C F1 CB   JMP &CBF1
.cmdprcXLS_done
     CC10   AD 00 04   LDA &0400
     CC13   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CC16   48         PHA
     CC17   A9 FF      LDA #&FF
     CC19   49 08      EOR #&08
     CC1B   2D 01 A0   AND &A001
     CC1E   8D 01 A0   STA &A001
     CC21   68         PLA
End macro LED_OFF
     CC22   4C 61 CE   JMP &CE61
.cmdprcXLS_prt_item
     CC25   DA         PHX
     CC26   8C E0 BF   STY &BFE0
     CC29   C0 0A      CPY #&0A
     CC2B   B0 05      BCS &CC32
     CC2D   A9 20      LDA #&20
     CC2F   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CC32   98         TYA
     CC33   20 39 FF   JSR &FF39
     CC36   20 2A FF   JSR &FF2A
     CC39   A9 20      LDA #&20
     CC3B   20 1E FF   JSR &FF1E
     CC3E   CC 00 04   CPY &0400
     CC41   F0 05      BEQ &CC48
     CC43   A9 20      LDA #&20
     CC45   4C 4A CC   JMP &CC4A
.cmdprcXLS_currbank_is
     CC48   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CC4A   20 1E FF   JSR &FF1E
     CC4D   AD 03 80   LDA &8003
     CC50   8D 01 04   STA &0401
     CC53   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CC55   BD 3E D2   LDA &D23E,X
     CC58   F0 12      BEQ &CC6C
     CC5A   CD 01 04   CMP &0401
     CC5D   F0 04      BEQ &CC63
     CC5F   E8         INX
     CC60   4C 55 CC   JMP &CC55
.cmdprcXLS_dtype_prt
     CC63   AD 01 04   LDA &0401
     CC66   20 1E FF   JSR &FF1E
     CC69   4C 74 CC   JMP &CC74
.cmdprcXLS_no_type
     CC6C   9C 01 04   STZ &0401
     CC6F   A9 20      LDA #&20
     CC71   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CC74   A9 20      LDA #&20
     CC76   20 1E FF   JSR &FF1E
     CC79   AD 01 04   LDA &0401
