.startrom
     C000   4C 09 C0   JMP &C009
     C662   4C A6 CE   JMP &CEA6
.cdmprcDUMP_msg
     C665   44 75 6D ...
     C678   00
.cmdprcHELP
     C679   A2 00      LDX #&00
     C67B   A0 00      LDY #&00
     C67D   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C680   BD 51 D2   LDA &D251,X
     C683   F0 0C      BEQ &C691
     C685   C9 FF      CMP #&FF
     C687   F0 33      BEQ &C6BC
     C689   20 21 FF   JSR &FF21
     C68C   E8         INX
     C68D   C8         INY
     C68E   4C 80 C6   JMP &C680
.cmdprcHELP_padcmd
     C691   AD 02 04   LDA &0402
     C694   C9 06      CMP #&06
     C696   F0 16      BEQ &C6AE
     C698   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C69B   C0 08      CPY #&08
     C69D   F0 09      BEQ &C6A8
     C69F   A9 20      LDA #&20
     C6A1   20 21 FF   JSR &FF21
     C6A4   C8         INY
     C6A5   4C 9B C6   JMP &C69B
.cmdprcHELP_cmddone
     C6A8   A0 00      LDY #&00
     C6AA   E8         INX
     C6AB   4C 80 C6   JMP &C680
.cmdprcHELP_nextline
     C6AE   A0 00      LDY #&00
     C6B0   E8         INX
     C6B1   9C 02 04   STZ &0402
     C6B4   A9 0A      LDA #&0A
     C6B6   20 21 FF   JSR &FF21
     C6B9   4C 80 C6   JMP &C680
.cmdprcHELP_end
     C6BC   4C A6 CE   JMP &CEA6
.cmdprcJMP
Macro LOAD_MSG:
     C6BF   A9 26      LDA #&26
     C6C1   85 50      STA &50
     C6C3   A9 C7      LDA #&C7
     C6C5   85 51      STA &51
End macro LOAD_MSG
     C6C7   20 9F DD   JSR &DD9F
     C6CA   20 05 DD   JSR &DD05
     C6CD   A5 55      LDA &55
     C6CF   D0 3C      BNE &C70D
     C6D1   A5 52      LDA &52
     C6D3   85 58      STA &58
     C6D5   A5 53      LDA &53
     C6D7   85 59      STA &59
     C6D9   20 73 D9   JSR &D973
Macro STR_BUF_TO_MSG_VEC:
     C6DC   A9 0B      LDA #&0B
     C6DE   85 50      STA &50
     C6E0   A9 04      LDA #&04
     C6E2   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C6E4   20 9F DD   JSR &DD9F
Macro STDOUT_TO_MSG_VEC:
     C6E7   A9 80      LDA #&80
     C6E9   85 50      STA &50
     C6EB   A9 03      LDA #&03
     C6ED   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C6EF   20 54 FF   JSR &FF54
     C6F2   A2 FF      LDX #&FF
     C6F4   9A         TXS
     C6F5   9C 7F 03   STZ &037F
     C6F8   9C FF 03   STZ &03FF
     C6FB   9C 80 03   STZ &0380
Macro LED_OFF:
     C6FE   48         PHA
     C6FF   A9 FF      LDA #&FF
     C701   49 02      EOR #&02
     C703   2D 01 A0   AND &A001
     C706   8D 01 A0   STA &A001
     C709   68         PLA
End macro LED_OFF
     C70A   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C70D   A9 2C      LDA #&2C
     C70F   85 50      STA &50
     C711   A9 C7      LDA #&C7
     C713   85 51      STA &51
End macro LOAD_MSG
     C715   20 9F DD   JSR &DD9F
Macro LOAD_MSG:
     C718   A9 80      LDA #&80
     C71A   85 50      STA &50
     C71C   A9 03      LDA #&03
     C71E   85 51      STA &51
End macro LOAD_MSG
     C720   20 54 FF   JSR &FF54
     C723   4C B3 CE   JMP &CEB3
.cmdprcJMP_msg
     C726   4A 55 4D ...
     C72B   00
.cmdprcJMP_msg_err
     C72C   45 72 72 ...
     C731   00
.cmdprcLM
     C732   64 55      STZ &55
     C734   20 20 DD   JSR &DD20
     C737   A5 55      LDA &55
     C739   D0 0A      BNE &C745
.cmdprcLM_check
     C73B   20 D2 D3   JSR &D3D2
     C73E   A5 54      LDA &54
     C740   D0 03      BNE &C745
     C742   4C 53 C7   JMP &C753
.cmdprcLM_addr_fail
     C745   A9 15      LDA #&15
     C747   85 55      STA &55
     C749   4C B3 CE   JMP &CEB3
.cmdprcLM_chk_fail
     C74C   A9 06      LDA #&06
     C74E   85 55      STA &55
     C750   4C B3 CE   JMP &CEB3
.cmdprcLM_chk_null
     C753   AE 7F 03   LDX &037F
     C756   BD 00 03   LDA &0300,X
     C759   D0 F1      BNE &C74C
     C75B   20 50 DA   JSR &DA50
     C75E   4C A6 CE   JMP &CEA6
.cmdprcLOAD
Macro LED_ON:
     C761   48         PHA
     C762   AD 01 A0   LDA &A001
     C765   09 08      ORA #&08
     C767   8D 01 A0   STA &A001
     C76A   68         PLA
End macro LED_ON
     C76B   A9 00      LDA #&00
     C76D   85 5E      STA &5E
     C76F   A9 08      LDA #&08
     C771   85 5F      STA &5F
     C773   20 76 D5   JSR &D576
     C776   A5 55      LDA &55
     C778   D0 12      BNE &C78C
     C77A   20 52 D5   JSR &D552
Macro LED_OFF:
     C77D   48         PHA
     C77E   A9 FF      LDA #&FF
     C780   49 08      EOR #&08
     C782   2D 01 A0   AND &A001
     C785   8D 01 A0   STA &A001
     C788   68         PLA
End macro LED_OFF
     C789   4C A6 CE   JMP &CEA6
.cmdprcLOAD_fail
Macro LED_OFF:
     C78C   48         PHA
     C78D   A9 FF      LDA #&FF
     C78F   49 08      EOR #&08
     C791   2D 01 A0   AND &A001
     C794   8D 01 A0   STA &A001
     C797   68         PLA
End macro LED_OFF
Macro LED_ON:
     C798   48         PHA
     C799   AD 01 A0   LDA &A001
     C79C   09 01      ORA #&01
     C79E   8D 01 A0   STA &A001
     C7A1   68         PLA
End macro LED_ON
     C7A2   4C B3 CE   JMP &CEB3
.cmdprcLP
     C7A5   20 3D DD   JSR &DD3D
     C7A8   A5 55      LDA &55
     C7AA   D0 1A      BNE &C7C6
.cmdprcLP_chk_null
     C7AC   AE 7F 03   LDX &037F
     C7AF   BD 00 03   LDA &0300,X
     C7B2   D0 12      BNE &C7C6
     C7B4   A5 54      LDA &54
     C7B6   85 59      STA &59
     C7B8   85 5B      STA &5B
     C7BA   64 58      STZ &58
     C7BC   A9 FF      LDA #&FF
     C7BE   85 5A      STA &5A
     C7C0   20 50 DA   JSR &DA50
     C7C3   4C A6 CE   JMP &CEA6
.cmdprcLP_fail
     C7C6   A9 06      LDA #&06
     C7C8   85 55      STA &55
     C7CA   4C B3 CE   JMP &CEB3
.cmdprcLS
Macro LED_ON:
     C7CD   48         PHA
     C7CE   AD 01 A0   LDA &A001
     C7D1   09 08      ORA #&08
     C7D3   8D 01 A0   STA &A001
     C7D6   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7D7   A9 7C      LDA #&7C
     C7D9   85 50      STA &50
     C7DB   A9 C8      LDA #&C8
     C7DD   85 51      STA &51
End macro LOAD_MSG
     C7DF   20 54 FF   JSR &FF54
     C7E2   A9 08      LDA #&08
     C7E4   20 A7 D5   JSR &D5A7
     C7E7   A5 55      LDA &55
     C7E9   F0 03      BEQ &C7EE
     C7EB   4C 6D C8   JMP &C86D
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C7EE   A9 00      LDA #&00
     C7F0   8D 03 A4   STA &A403
     C7F3   AD 00 A4   LDA &A400
     C7F6   29 F7      AND #&F7
     C7F8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7FB   A9 03      LDA #&03
     C7FD   85 5E      STA &5E
     C7FF   A9 06      LDA #&06
     C801   85 5F      STA &5F
     C803   20 43 D6   JSR &D643
     C806   A5 55      LDA &55
     C808   F0 03      BEQ &C80D
.cmdprcLS_err
     C80A   4C 6D C8   JMP &C86D
.cmdprcLS_show
     C80D   A2 00      LDX #&00
     C80F   A0 00      LDY #&00
     C811   A9 03      LDA #&03
     C813   85 58      STA &58
     C815   A9 06      LDA #&06
     C817   85 59      STA &59
.cmdprcLS_show_loop
     C819   B2 58      LDA (&58)
     C81B   F0 11      BEQ &C82E
     C81D   C9 FF      CMP #&FF
     C81F   F0 30      BEQ &C851
     C821   20 21 FF   JSR &FF21
     C824   C8         INY
.cmdprcLS_show_loopback
     C825   E6 58      INC &58
     C827   D0 02      BNE &C82B
     C829   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C82B   4C 19 C8   JMP &C819
.cmdprcLS_show_pad
     C82E   E8         INX
     C82F   E0 04      CPX #&04
     C831   D0 0C      BNE &C83F
     C833   A9 0A      LDA #&0A
     C835   20 21 FF   JSR &FF21
     C838   A2 00      LDX #&00
     C83A   A0 00      LDY #&00
     C83C   4C 25 C8   JMP &C825
.cmdprcLS_show_pad_next
     C83F   C0 12      CPY #&12
     C841   F0 09      BEQ &C84C
     C843   A9 20      LDA #&20
     C845   20 21 FF   JSR &FF21
     C848   C8         INY
     C849   4C 3F C8   JMP &C83F
.cmdprcLS_show_pad_end
     C84C   A0 00      LDY #&00
     C84E   4C 25 C8   JMP &C825
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C851   A9 FF      LDA #&FF
     C853   8D 03 A4   STA &A403
     C856   AD 00 A4   LDA &A400
     C859   09 08      ORA #&08
     C85B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C85E   48         PHA
     C85F   A9 FF      LDA #&FF
     C861   49 08      EOR #&08
     C863   2D 01 A0   AND &A001
     C866   8D 01 A0   STA &A001
     C869   68         PLA
End macro LED_OFF
     C86A   4C A6 CE   JMP &CEA6
.cmdprcLS_fail
Macro LED_OFF:
     C86D   48         PHA
     C86E   A9 FF      LDA #&FF
     C870   49 08      EOR #&08
     C872   2D 01 A0   AND &A001
     C875   8D 01 A0   STA &A001
     C878   68         PLA
End macro LED_OFF
     C879   4C B3 CE   JMP &CEB3
.ls_req_msg
     C87C   52 65 71 ...
     C890   00
.cmdprcMV
     C891   20 2A DC   JSR &DC2A
     C894   A5 55      LDA &55
     C896   D0 03      BNE &C89B
     C898   4C 9E C8   JMP &C89E
.cmdprcMV_fail
     C89B   4C B3 CE   JMP &CEB3
.cmdprcMV_success
     C89E   4C A6 CE   JMP &CEA6
.cmdprcOPEN
Macro LED_ON:
     C8A1   48         PHA
     C8A2   AD 01 A0   LDA &A001
     C8A5   09 08      ORA #&08
     C8A7   8D 01 A0   STA &A001
     C8AA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8AB   A9 87      LDA #&87
     C8AD   85 50      STA &50
     C8AF   A9 D8      LDA #&D8
     C8B1   85 51      STA &51
End macro LOAD_MSG
     C8B3   20 27 FF   JSR &FF27
     C8B6   20 54 FF   JSR &FF54
     C8B9   20 2A DC   JSR &DC2A
     C8BC   A5 55      LDA &55
     C8BE   D0 27      BNE &C8E7
     C8C0   20 05 DD   JSR &DD05
     C8C3   A5 55      LDA &55
     C8C5   D0 20      BNE &C8E7
     C8C7   A5 52      LDA &52
     C8C9   85 5E      STA &5E
     C8CB   A5 53      LDA &53
     C8CD   85 5F      STA &5F
     C8CF   A9 03      LDA #&03
     C8D1   20 0C D6   JSR &D60C
Macro LED_OFF:
     C8D4   48         PHA
     C8D5   A9 FF      LDA #&FF
     C8D7   49 08      EOR #&08
     C8D9   2D 01 A0   AND &A001
     C8DC   8D 01 A0   STA &A001
     C8DF   68         PLA
End macro LED_OFF
     C8E0   A5 55      LDA &55
     C8E2   D0 03      BNE &C8E7
     C8E4   4C F4 C8   JMP &C8F4
.cmdprcOPEN_err
Macro LED_ON:
     C8E7   48         PHA
     C8E8   AD 01 A0   LDA &A001
     C8EB   09 01      ORA #&01
     C8ED   8D 01 A0   STA &A001
     C8F0   68         PLA
End macro LED_ON
     C8F1   4C B3 CE   JMP &CEB3
.cmdprcOPEN_success
     C8F4   20 52 D5   JSR &D552
     C8F7   4C A6 CE   JMP &CEA6
.cmdprcPDUMP
     C8FA   20 13 CA   JSR &CA13
     C8FD   A5 55      LDA &55
     C8FF   D0 29      BNE &C92A
     C901   A9 00      LDA #&00
     C903   85 58      STA &58
     C905   A9 08      LDA #&08
     C907   85 59      STA &59
     C909   AD 08 08   LDA &0808
     C90C   3A         DEC A
     C90D   85 5A      STA &5A
     C90F   AD 09 08   LDA &0809
     C912   85 5B      STA &5B
Macro LOAD_MSG:
     C914   A9 2D      LDA #&2D
     C916   85 50      STA &50
     C918   A9 C9      LDA #&C9
     C91A   85 51      STA &51
End macro LOAD_MSG
     C91C   20 27 FF   JSR &FF27
     C91F   20 50 DA   JSR &DA50
     C922   A9 0A      LDA #&0A
     C924   20 21 FF   JSR &FF21
     C927   4C A6 CE   JMP &CEA6
.cmdprcPDUMP_err
     C92A   4C B3 CE   JMP &CEB3
.cmdprcPDUMP_msg
     C92D   45 78 65 ...
     C946   0A
     C947   00
.cmdprcPEEK
     C948   20 05 DD   JSR &DD05
     C94B   A5 55      LDA &55
     C94D   D0 37      BNE &C986
.cmdprcPEEK_loop
     C94F   A5 52      LDA &52
     C951   85 58      STA &58
     C953   A5 53      LDA &53
     C955   85 59      STA &59
     C957   20 42 FF   JSR &FF42
     C95A   20 2D FF   JSR &FF2D
     C95D   A9 20      LDA #&20
     C95F   20 21 FF   JSR &FF21
     C962   B2 52      LDA (&52)
     C964   20 D5 D8   JSR &D8D5
     C967   20 2D FF   JSR &FF2D
     C96A   A9 20      LDA #&20
     C96C   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C96F   20 36 DB   JSR &DB36
     C972   A5 54      LDA &54
     C974   C9 51      CMP #&51
     C976   F0 0B      BEQ &C983
     C978   E6 52      INC &52
     C97A   D0 D3      BNE &C94F
     C97C   E6 53      INC &53
     C97E   F0 03      BEQ &C983
     C980   4C 4F C9   JMP &C94F
.cmdprcPEEK_done
     C983   4C A6 CE   JMP &CEA6
.cmdprcPEEK_fail
     C986   A9 06      LDA #&06
     C988   85 55      STA &55
     C98A   4C B3 CE   JMP &CEB3
.cmdprcPOKE
     C98D   20 05 DD   JSR &DD05
     C990   A5 55      LDA &55
     C992   D0 32      BNE &C9C6
.cmdprcPOKE_loop
     C994   A5 52      LDA &52
     C996   85 58      STA &58
     C998   A5 53      LDA &53
     C99A   85 59      STA &59
     C99C   20 73 D9   JSR &D973
     C99F   20 2D FF   JSR &FF2D
     C9A2   A9 20      LDA #&20
     C9A4   20 21 FF   JSR &FF21
     C9A7   A9 24      LDA #&24
     C9A9   20 21 FF   JSR &FF21
     C9AC   20 13 DB   JSR &DB13
     C9AF   9C 7F 03   STZ &037F
     C9B2   20 3D DD   JSR &DD3D
     C9B5   A5 55      LDA &55
     C9B7   D0 0D      BNE &C9C6
     C9B9   A5 54      LDA &54
     C9BB   92 52      STA (&52)
     C9BD   E6 52      INC &52
     C9BF   D0 D3      BNE &C994
     C9C1   E6 53      INC &53
     C9C3   4C 94 C9   JMP &C994
.cmdprcPOKE_fail
     C9C6   A5 55      LDA &55
     C9C8   C9 02      CMP #&02
     C9CA   F0 03      BEQ &C9CF
     C9CC   4C B3 CE   JMP &CEB3
.cmdprcPOKE_done
     C9CF   4C A6 CE   JMP &CEA6
.cmdprcPRT
     C9D2   20 69 FF   JSR &FF69
     C9D5   A5 55      LDA &55
     C9D7   D0 0F      BNE &C9E8
     C9D9   20 2A DC   JSR &DC2A
     C9DC   A5 55      LDA &55
     C9DE   D0 08      BNE &C9E8
     C9E0   A9 0A      LDA #&0A
     C9E2   20 3B D6   JSR &D63B
     C9E5   4C EB C9   JMP &C9EB
.cmdprcPRT_fail
     C9E8   4C B3 CE   JMP &CEB3
.cmdprcPRT_success
Macro LOAD_MSG:
     C9EB   A9 F9      LDA #&F9
     C9ED   85 50      STA &50
     C9EF   A9 C9      LDA #&C9
     C9F1   85 51      STA &51
End macro LOAD_MSG
     C9F3   20 27 FF   JSR &FF27
     C9F6   4C A6 CE   JMP &CEA6
.prt_success_msg
     C9F9   4F 4B 
     C9FB   0A
     C9FC   00
.cmdprcRUN
     C9FD   20 13 CA   JSR &CA13
     CA00   A5 55      LDA &55
     CA02   D0 0C      BNE &CA10
     CA04   9C 00 03   STZ &0300
     CA07   9C 7F 03   STZ &037F
     CA0A   9C 45 04   STZ &0445
     CA0D   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA10   4C B3 CE   JMP &CEB3
.check_exec
     CA13   64 55      STZ &55
     CA15   AD 00 08   LDA &0800
     CA18   C9 4C      CMP #&4C
     CA1A   D0 0A      BNE &CA26
     CA1C   AD 03 08   LDA &0803
     CA1F   C9 45      CMP #&45
     CA21   D0 03      BNE &CA26
     CA23   4C 2A CA   JMP &CA2A
.cmdprocRUN_err
     CA26   A9 1C      LDA #&1C
     CA28   85 55      STA &55
.cmdprocRUN_end
     CA2A   60         RTS
.cmdprcSAVE
     CA2B   20 13 CA   JSR &CA13
     CA2E   A5 55      LDA &55
     CA30   D0 5F      BNE &CA91
Macro SET_EXCL_EXT_FLAG:
     CA32   A9 40      LDA #&40
     CA34   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA37   20 2A DC   JSR &DC2A
     CA3A   A5 55      LDA &55
     CA3C   D0 53      BNE &CA91
     CA3E   AE 7F 03   LDX &037F
     CA41   BD 00 03   LDA &0300,X
     CA44   D0 40      BNE &CA86
Macro LED_ON:
     CA46   48         PHA
     CA47   AD 01 A0   LDA &A001
     CA4A   09 08      ORA #&08
     CA4C   8D 01 A0   STA &A001
     CA4F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CA50   A9 A3      LDA #&A3
     CA52   85 50      STA &50
     CA54   A9 D8      LDA #&D8
     CA56   85 51      STA &51
End macro LOAD_MSG
     CA58   20 27 FF   JSR &FF27
     CA5B   20 54 FF   JSR &FF54
     CA5E   A9 00      LDA #&00
     CA60   85 58      STA &58
     CA62   A9 08      LDA #&08
     CA64   85 59      STA &59
     CA66   A5 60      LDA &60
     CA68   85 5A      STA &5A
     CA6A   A5 61      LDA &61
     CA6C   85 5B      STA &5B
     CA6E   A9 8C      LDA #&8C
     CA70   20 83 D6   JSR &D683
Macro LED_OFF:
     CA73   48         PHA
     CA74   A9 FF      LDA #&FF
     CA76   49 08      EOR #&08
     CA78   2D 01 A0   AND &A001
     CA7B   8D 01 A0   STA &A001
     CA7E   68         PLA
End macro LED_OFF
     CA7F   A5 55      LDA &55
     CA81   F0 11      BEQ &CA94
     CA83   4C 91 CA   JMP &CA91
.cmdprcSAVE_synerr
     CA86   A9 06      LDA #&06
     CA88   85 55      STA &55
     CA8A   4C 91 CA   JMP &CA91
.cmdprcSAVE_addr_err
     CA8D   A9 15      LDA #&15
     CA8F   85 55      STA &55
.cmdprcSAVE_err
     CA91   4C B3 CE   JMP &CEB3
.cmdprcSAVE_success
Macro LOAD_MSG:
     CA94   A9 AF      LDA #&AF
     CA96   85 50      STA &50
     CA98   A9 D8      LDA #&D8
     CA9A   85 51      STA &51
End macro LOAD_MSG
     CA9C   20 27 FF   JSR &FF27
     CA9F   20 54 FF   JSR &FF54
     CAA2   4C A6 CE   JMP &CEA6
.cmdprcSTAT
     CAA5   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAA8   A9 AB      LDA #&AB
     CAAA   85 50      STA &50
     CAAC   A9 CB      LDA #&CB
     CAAE   85 51      STA &51
End macro LOAD_MSG
     CAB0   20 30 FF   JSR &FF30
     CAB3   A5 60      LDA &60
     CAB5   85 58      STA &58
     CAB7   A5 61      LDA &61
     CAB9   85 59      STA &59
     CABB   20 73 D9   JSR &D973
Macro STR_BUF_TO_MSG_VEC:
     CABE   A9 0B      LDA #&0B
     CAC0   85 50      STA &50
     CAC2   A9 04      LDA #&04
     CAC4   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAC6   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CAC9   A9 CE      LDA #&CE
     CACB   85 50      STA &50
     CACD   A9 CB      LDA #&CB
     CACF   85 51      STA &51
End macro LOAD_MSG
     CAD1   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CAD4   A9 B2      LDA #&B2
     CAD6   85 50      STA &50
     CAD8   A9 CB      LDA #&CB
     CADA   85 51      STA &51
End macro LOAD_MSG
     CADC   20 30 FF   JSR &FF30
     CADF   AD 00 04   LDA &0400
     CAE2   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CAE5   A9 0B      LDA #&0B
     CAE7   85 50      STA &50
     CAE9   A9 04      LDA #&04
     CAEB   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAED   20 30 FF   JSR &FF30
     CAF0   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CAF3   48         PHA
     CAF4   A9 0A      LDA #&0A
     CAF6   20 21 FF   JSR &FF21
     CAF9   68         PLA
End macro NEWLINE
     CAFA   20 60 FF   JSR &FF60
     CAFD   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB00   A9 A4      LDA #&A4
     CB02   85 50      STA &50
     CB04   A9 CB      LDA #&CB
     CB06   85 51      STA &51
End macro LOAD_MSG
     CB08   20 30 FF   JSR &FF30
     CB0B   A5 62      LDA &62
     CB0D   85 58      STA &58
     CB0F   A5 63      LDA &63
     CB11   85 59      STA &59
     CB13   20 73 D9   JSR &D973
Macro STR_BUF_TO_MSG_VEC:
     CB16   A9 0B      LDA #&0B
     CB18   85 50      STA &50
     CB1A   A9 04      LDA #&04
     CB1C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB1E   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB21   A9 CE      LDA #&CE
     CB23   85 50      STA &50
     CB25   A9 CB      LDA #&CB
     CB27   85 51      STA &51
End macro LOAD_MSG
     CB29   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB2C   A9 B9      LDA #&B9
     CB2E   85 50      STA &50
     CB30   A9 CB      LDA #&CB
     CB32   85 51      STA &51
End macro LOAD_MSG
     CB34   20 30 FF   JSR &FF30
     CB37   AD 45 04   LDA &0445
     CB3A   20 95 CB   JSR &CB95
     CB3D   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB40   48         PHA
     CB41   A9 0A      LDA #&0A
     CB43   20 21 FF   JSR &FF21
     CB46   68         PLA
End macro NEWLINE
     CB47   20 60 FF   JSR &FF60
     CB4A   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB4D   A9 C0      LDA #&C0
     CB4F   85 50      STA &50
     CB51   A9 CB      LDA #&CB
     CB53   85 51      STA &51
End macro LOAD_MSG
     CB55   20 30 FF   JSR &FF30
     CB58   A5 65      LDA &65
     CB5A   20 86 CB   JSR &CB86
     CB5D   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB60   48         PHA
     CB61   A9 0A      LDA #&0A
     CB63   20 21 FF   JSR &FF21
     CB66   68         PLA
End macro NEWLINE
     CB67   20 60 FF   JSR &FF60
     CB6A   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB6D   A9 C7      LDA #&C7
     CB6F   85 50      STA &50
     CB71   A9 CB      LDA #&CB
     CB73   85 51      STA &51
End macro LOAD_MSG
     CB75   20 30 FF   JSR &FF30
     CB78   A5 64      LDA &64
     CB7A   20 86 CB   JSR &CB86
     CB7D   20 1E FF   JSR &FF1E
     CB80   20 60 FF   JSR &FF60
     CB83   4C A6 CE   JMP &CEA6
.display_stat_bin
     CB86   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CB89   A9 0B      LDA #&0B
     CB8B   85 50      STA &50
     CB8D   A9 04      LDA #&04
     CB8F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB91   20 30 FF   JSR &FF30
     CB94   60         RTS
.display_stat_hex
     CB95   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB98   A9 0B      LDA #&0B
     CB9A   85 50      STA &50
     CB9C   A9 04      LDA #&04
     CB9E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBA0   20 30 FF   JSR &FF30
     CBA3   60         RTS
.stat_msg_lomem
     CBA4   4C 4F 4D ...
     CBAA   00
.stat_msg_progend
     CBAB   50 52 45 ...
     CBB1   00
.stat_msg_exmem
     CBB2   45 58 4D ...
     CBB8   00
.stat_msg_pexit
     CBB9   50 45 58 ...
     CBBF   00
.stat_msg_sysreg
     CBC0   53 59 53 ...
     CBC6   00
.stat_msg_stdin
     CBC7   53 54 44 ...
     CBCD   00
.stat_msg_spacer
     CBCE   20 20 
     CBD0   00
.cmdprcVERS
Macro LOAD_MSG:
     CBD1   A9 03      LDA #&03
     CBD3   85 50      STA &50
     CBD5   A9 C0      LDA #&C0
     CBD7   85 51      STA &51
End macro LOAD_MSG
     CBD9   20 27 FF   JSR &FF27
     CBDC   20 54 FF   JSR &FF54
     CBDF   4C A6 CE   JMP &CEA6
.cmdprcXCLR
     CBE2   AD 00 04   LDA &0400
     CBE5   48         PHA
     CBE6   20 EE DD   JSR &DDEE
     CBE9   A5 55      LDA &55
     CBEB   D0 3A      BNE &CC27
     CBED   A2 10      LDX #&10
.cmdprcXCLR_loop
     CBEF   9E FF 7F   STZ &7FFF,X
     CBF2   CA         DEX
     CBF3   D0 FA      BNE &CBEF
.cmdprcXCLR_done
     CBF5   9C FF 03   STZ &03FF
     CBF8   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CBFB   A9 6B      LDA #&6B
     CBFD   85 50      STA &50
     CBFF   A9 CE      LDA #&CE
     CC01   85 51      STA &51
End macro LOAD_MSG
     CC03   20 30 FF   JSR &FF30
     CC06   AD 00 04   LDA &0400
     CC09   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CC0C   A9 0B      LDA #&0B
     CC0E   85 50      STA &50
     CC10   A9 04      LDA #&04
     CC12   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC14   20 30 FF   JSR &FF30
     CC17   20 1E FF   JSR &FF1E
     CC1A   20 60 FF   JSR &FF60
     CC1D   68         PLA
     CC1E   8D E0 BF   STA &BFE0
     CC21   8D 00 04   STA &0400
     CC24   4C A6 CE   JMP &CEA6
.cmdprcXCLR_fail
     CC27   4C B3 CE   JMP &CEB3
.cmdprcXLS
Macro LED_ON:
     CC2A   48         PHA
     CC2B   AD 01 A0   LDA &A001
     CC2E   09 08      ORA #&08
     CC30   8D 01 A0   STA &A001
     CC33   68         PLA
End macro LED_ON
     CC34   A0 00      LDY #&00
.cmdprcXLS_loop
     CC36   20 6A CC   JSR &CC6A
     CC39   5A         PHY
     CC3A   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CC3C   98         TYA
     CC3D   18         CLC
     CC3E   69 04      ADC #&04
     CC40   A8         TAY
     CC41   20 6A CC   JSR &CC6A
     CC44   CA         DEX
     CC45   D0 F5      BNE &CC3C
     CC47   7A         PLY
     CC48   C8         INY
     CC49   A9 0A      LDA #&0A
     CC4B   20 21 FF   JSR &FF21
     CC4E   C0 04      CPY #&04
     CC50   F0 03      BEQ &CC55
     CC52   4C 36 CC   JMP &CC36
.cmdprcXLS_done
     CC55   AD 00 04   LDA &0400
     CC58   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CC5B   48         PHA
     CC5C   A9 FF      LDA #&FF
     CC5E   49 08      EOR #&08
     CC60   2D 01 A0   AND &A001
     CC63   8D 01 A0   STA &A001
     CC66   68         PLA
End macro LED_OFF
     CC67   4C A6 CE   JMP &CEA6
.cmdprcXLS_prt_item
     CC6A   DA         PHX
     CC6B   8C E0 BF   STY &BFE0
     CC6E   C0 0A      CPY #&0A
     CC70   B0 05      BCS &CC77
     CC72   A9 20      LDA #&20
     CC74   20 21 FF   JSR &FF21
.cmdprcXLS_print_idx
     CC77   98         TYA
     CC78   20 3C FF   JSR &FF3C
     CC7B   20 2D FF   JSR &FF2D
     CC7E   A9 20      LDA #&20
     CC80   20 21 FF   JSR &FF21
     CC83   CC 00 04   CPY &0400
     CC86   F0 05      BEQ &CC8D
