.startrom
     C000   4C 09 C0   JMP &C009
     C66C   AE 7F 03   LDX &037F
     C66F   BD 00 03   LDA &0300,X
     C672   D0 0C      BNE &C680
     C674   A9 80      LDA #&80
     C676   20 C3 D7   JSR &D7C3
     C679   A5 55      LDA &55
     C67B   D0 0E      BNE &C68B
     C67D   4C 9A C6   JMP &C69A
.cmdprcDUMP_synerr
     C680   A9 06      LDA #&06
     C682   85 55      STA &55
     C684   4C 8B C6   JMP &C68B
.cmdprcDUMP_addr_err
     C687   A9 15      LDA #&15
     C689   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C68B   48         PHA
     C68C   A9 FF      LDA #&FF
     C68E   49 08      EOR #&08
     C690   2D 01 A0   AND &A001
     C693   8D 01 A0   STA &A001
     C696   68         PLA
End macro LED_OFF
     C697   4C 33 CF   JMP &CF33
.cmdprcDUMP_success
Macro LED_OFF:
     C69A   48         PHA
     C69B   A9 FF      LDA #&FF
     C69D   49 08      EOR #&08
     C69F   2D 01 A0   AND &A001
     C6A2   8D 01 A0   STA &A001
     C6A5   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C6A6   A9 EF      LDA #&EF
     C6A8   85 50      STA &50
     C6AA   A9 D9      LDA #&D9
     C6AC   85 51      STA &51
End macro LOAD_MSG
     C6AE   20 27 FF   JSR &FF27
     C6B1   20 54 FF   JSR &FF54
     C6B4   4C 26 CF   JMP &CF26
.cdmprcDUMP_msg
     C6B7   44 75 6D ...
     C6CA   00
.cmdprcHELP
     C6CB   A2 00      LDX #&00
     C6CD   A0 00      LDY #&00
     C6CF   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C6D2   BD 6B D3   LDA &D36B,X
     C6D5   F0 0C      BEQ &C6E3
     C6D7   C9 FF      CMP #&FF
     C6D9   F0 33      BEQ &C70E
     C6DB   20 21 FF   JSR &FF21
     C6DE   E8         INX
     C6DF   C8         INY
     C6E0   4C D2 C6   JMP &C6D2
.cmdprcHELP_padcmd
     C6E3   AD 02 04   LDA &0402
     C6E6   C9 06      CMP #&06
     C6E8   F0 16      BEQ &C700
     C6EA   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C6ED   C0 08      CPY #&08
     C6EF   F0 09      BEQ &C6FA
     C6F1   A9 20      LDA #&20
     C6F3   20 21 FF   JSR &FF21
     C6F6   C8         INY
     C6F7   4C ED C6   JMP &C6ED
.cmdprcHELP_cmddone
     C6FA   A0 00      LDY #&00
     C6FC   E8         INX
     C6FD   4C D2 C6   JMP &C6D2
.cmdprcHELP_nextline
     C700   A0 00      LDY #&00
     C702   E8         INX
     C703   9C 02 04   STZ &0402
     C706   A9 0A      LDA #&0A
     C708   20 21 FF   JSR &FF21
     C70B   4C D2 C6   JMP &C6D2
.cmdprcHELP_end
     C70E   4C 26 CF   JMP &CF26
.cmdprcJMP
Macro LOAD_MSG:
     C711   A9 78      LDA #&78
     C713   85 50      STA &50
     C715   A9 C7      LDA #&C7
     C717   85 51      STA &51
End macro LOAD_MSG
     C719   20 DF DE   JSR &DEDF
     C71C   20 45 DE   JSR &DE45
     C71F   A5 55      LDA &55
     C721   D0 3C      BNE &C75F
     C723   A5 52      LDA &52
     C725   85 58      STA &58
     C727   A5 53      LDA &53
     C729   85 59      STA &59
     C72B   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     C72E   A9 0B      LDA #&0B
     C730   85 50      STA &50
     C732   A9 04      LDA #&04
     C734   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C736   20 DF DE   JSR &DEDF
Macro STDOUT_TO_MSG_VEC:
     C739   A9 80      LDA #&80
     C73B   85 50      STA &50
     C73D   A9 03      LDA #&03
     C73F   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C741   20 54 FF   JSR &FF54
     C744   A2 FF      LDX #&FF
     C746   9A         TXS
     C747   9C 7F 03   STZ &037F
     C74A   9C FF 03   STZ &03FF
     C74D   9C 80 03   STZ &0380
Macro LED_OFF:
     C750   48         PHA
     C751   A9 FF      LDA #&FF
     C753   49 02      EOR #&02
     C755   2D 01 A0   AND &A001
     C758   8D 01 A0   STA &A001
     C75B   68         PLA
End macro LED_OFF
     C75C   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C75F   A9 7E      LDA #&7E
     C761   85 50      STA &50
     C763   A9 C7      LDA #&C7
     C765   85 51      STA &51
End macro LOAD_MSG
     C767   20 DF DE   JSR &DEDF
Macro LOAD_MSG:
     C76A   A9 80      LDA #&80
     C76C   85 50      STA &50
     C76E   A9 03      LDA #&03
     C770   85 51      STA &51
End macro LOAD_MSG
     C772   20 54 FF   JSR &FF54
     C775   4C 33 CF   JMP &CF33
.cmdprcJMP_msg
     C778   4A 55 4D ...
     C77D   00
.cmdprcJMP_msg_err
     C77E   45 72 72 ...
     C783   00
.cmdprcLM
     C784   64 55      STZ &55
     C786   20 60 DE   JSR &DE60
     C789   A5 55      LDA &55
     C78B   D0 0A      BNE &C797
.cmdprcLM_check
     C78D   20 F6 D4   JSR &D4F6
     C790   A5 54      LDA &54
     C792   D0 03      BNE &C797
     C794   4C A5 C7   JMP &C7A5
.cmdprcLM_addr_fail
     C797   A9 15      LDA #&15
     C799   85 55      STA &55
     C79B   4C 33 CF   JMP &CF33
.cmdprcLM_chk_fail
     C79E   A9 06      LDA #&06
     C7A0   85 55      STA &55
     C7A2   4C 33 CF   JMP &CF33
.cmdprcLM_chk_null
     C7A5   AE 7F 03   LDX &037F
     C7A8   BD 00 03   LDA &0300,X
     C7AB   D0 F1      BNE &C79E
     C7AD   20 90 DB   JSR &DB90
     C7B0   4C 26 CF   JMP &CF26
.cmdprcLOAD
Macro LED_ON:
     C7B3   48         PHA
     C7B4   AD 01 A0   LDA &A001
     C7B7   09 08      ORA #&08
     C7B9   8D 01 A0   STA &A001
     C7BC   68         PLA
End macro LED_ON
     C7BD   A9 00      LDA #&00
     C7BF   85 5E      STA &5E
     C7C1   A9 08      LDA #&08
     C7C3   85 5F      STA &5F
     C7C5   20 B6 D6   JSR &D6B6
     C7C8   A5 55      LDA &55
     C7CA   D0 12      BNE &C7DE
     C7CC   20 92 D6   JSR &D692
Macro LED_OFF:
     C7CF   48         PHA
     C7D0   A9 FF      LDA #&FF
     C7D2   49 08      EOR #&08
     C7D4   2D 01 A0   AND &A001
     C7D7   8D 01 A0   STA &A001
     C7DA   68         PLA
End macro LED_OFF
     C7DB   4C 26 CF   JMP &CF26
.cmdprcLOAD_fail
Macro LED_OFF:
     C7DE   48         PHA
     C7DF   A9 FF      LDA #&FF
     C7E1   49 08      EOR #&08
     C7E3   2D 01 A0   AND &A001
     C7E6   8D 01 A0   STA &A001
     C7E9   68         PLA
End macro LED_OFF
Macro LED_ON:
     C7EA   48         PHA
     C7EB   AD 01 A0   LDA &A001
     C7EE   09 01      ORA #&01
     C7F0   8D 01 A0   STA &A001
     C7F3   68         PLA
End macro LED_ON
     C7F4   4C 33 CF   JMP &CF33
.cmdprcLP
     C7F7   20 7D DE   JSR &DE7D
     C7FA   A5 55      LDA &55
     C7FC   D0 1A      BNE &C818
.cmdprcLP_chk_null
     C7FE   AE 7F 03   LDX &037F
     C801   BD 00 03   LDA &0300,X
     C804   D0 12      BNE &C818
     C806   A5 54      LDA &54
     C808   85 59      STA &59
     C80A   85 5B      STA &5B
     C80C   64 58      STZ &58
     C80E   A9 FF      LDA #&FF
     C810   85 5A      STA &5A
     C812   20 90 DB   JSR &DB90
     C815   4C 26 CF   JMP &CF26
.cmdprcLP_fail
     C818   A9 06      LDA #&06
     C81A   85 55      STA &55
     C81C   4C 33 CF   JMP &CF33
.cmdprcLS
Macro LED_ON:
     C81F   48         PHA
     C820   AD 01 A0   LDA &A001
     C823   09 08      ORA #&08
     C825   8D 01 A0   STA &A001
     C828   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C829   A9 CE      LDA #&CE
     C82B   85 50      STA &50
     C82D   A9 C8      LDA #&C8
     C82F   85 51      STA &51
End macro LOAD_MSG
     C831   20 54 FF   JSR &FF54
     C834   A9 08      LDA #&08
     C836   20 E7 D6   JSR &D6E7
     C839   A5 55      LDA &55
     C83B   F0 03      BEQ &C840
     C83D   4C BF C8   JMP &C8BF
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C840   A9 00      LDA #&00
     C842   8D 03 A4   STA &A403
     C845   AD 00 A4   LDA &A400
     C848   29 F7      AND #&F7
     C84A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C84D   A9 03      LDA #&03
     C84F   85 5E      STA &5E
     C851   A9 06      LDA #&06
     C853   85 5F      STA &5F
     C855   20 83 D7   JSR &D783
     C858   A5 55      LDA &55
     C85A   F0 03      BEQ &C85F
.cmdprcLS_err
     C85C   4C BF C8   JMP &C8BF
.cmdprcLS_show
     C85F   A2 00      LDX #&00
     C861   A0 00      LDY #&00
     C863   A9 03      LDA #&03
     C865   85 58      STA &58
     C867   A9 06      LDA #&06
     C869   85 59      STA &59
.cmdprcLS_show_loop
     C86B   B2 58      LDA (&58)
     C86D   F0 11      BEQ &C880
     C86F   C9 FF      CMP #&FF
     C871   F0 30      BEQ &C8A3
     C873   20 21 FF   JSR &FF21
     C876   C8         INY
.cmdprcLS_show_loopback
     C877   E6 58      INC &58
     C879   D0 02      BNE &C87D
     C87B   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C87D   4C 6B C8   JMP &C86B
.cmdprcLS_show_pad
     C880   E8         INX
     C881   E0 04      CPX #&04
     C883   D0 0C      BNE &C891
     C885   A9 0A      LDA #&0A
     C887   20 21 FF   JSR &FF21
     C88A   A2 00      LDX #&00
     C88C   A0 00      LDY #&00
     C88E   4C 77 C8   JMP &C877
.cmdprcLS_show_pad_next
     C891   C0 12      CPY #&12
     C893   F0 09      BEQ &C89E
     C895   A9 20      LDA #&20
     C897   20 21 FF   JSR &FF21
     C89A   C8         INY
     C89B   4C 91 C8   JMP &C891
.cmdprcLS_show_pad_end
     C89E   A0 00      LDY #&00
     C8A0   4C 77 C8   JMP &C877
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C8A3   A9 FF      LDA #&FF
     C8A5   8D 03 A4   STA &A403
     C8A8   AD 00 A4   LDA &A400
     C8AB   09 08      ORA #&08
     C8AD   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C8B0   48         PHA
     C8B1   A9 FF      LDA #&FF
     C8B3   49 08      EOR #&08
     C8B5   2D 01 A0   AND &A001
     C8B8   8D 01 A0   STA &A001
     C8BB   68         PLA
End macro LED_OFF
     C8BC   4C 26 CF   JMP &CF26
.cmdprcLS_fail
Macro LED_OFF:
     C8BF   48         PHA
     C8C0   A9 FF      LDA #&FF
     C8C2   49 08      EOR #&08
     C8C4   2D 01 A0   AND &A001
     C8C7   8D 01 A0   STA &A001
     C8CA   68         PLA
End macro LED_OFF
     C8CB   4C 33 CF   JMP &CF33
.ls_req_msg
     C8CE   52 65 71 ...
     C8E2   00
.cmdprcMV
     C8E3   20 6A DD   JSR &DD6A
     C8E6   A5 55      LDA &55
     C8E8   D0 03      BNE &C8ED
     C8EA   4C F0 C8   JMP &C8F0
.cmdprcMV_fail
     C8ED   4C 33 CF   JMP &CF33
.cmdprcMV_success
     C8F0   4C 26 CF   JMP &CF26
.cmdprcOPEN
Macro LED_ON:
     C8F3   48         PHA
     C8F4   AD 01 A0   LDA &A001
     C8F7   09 08      ORA #&08
     C8F9   8D 01 A0   STA &A001
     C8FC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8FD   A9 C7      LDA #&C7
     C8FF   85 50      STA &50
     C901   A9 D9      LDA #&D9
     C903   85 51      STA &51
End macro LOAD_MSG
     C905   20 27 FF   JSR &FF27
     C908   20 54 FF   JSR &FF54
     C90B   20 6A DD   JSR &DD6A
     C90E   A5 55      LDA &55
     C910   D0 27      BNE &C939
     C912   20 45 DE   JSR &DE45
     C915   A5 55      LDA &55
     C917   D0 20      BNE &C939
     C919   A5 52      LDA &52
     C91B   85 5E      STA &5E
     C91D   A5 53      LDA &53
     C91F   85 5F      STA &5F
     C921   A9 03      LDA #&03
     C923   20 4C D7   JSR &D74C
Macro LED_OFF:
     C926   48         PHA
     C927   A9 FF      LDA #&FF
     C929   49 08      EOR #&08
     C92B   2D 01 A0   AND &A001
     C92E   8D 01 A0   STA &A001
     C931   68         PLA
End macro LED_OFF
     C932   A5 55      LDA &55
     C934   D0 03      BNE &C939
     C936   4C 46 C9   JMP &C946
.cmdprcOPEN_err
Macro LED_ON:
     C939   48         PHA
     C93A   AD 01 A0   LDA &A001
     C93D   09 01      ORA #&01
     C93F   8D 01 A0   STA &A001
     C942   68         PLA
End macro LED_ON
     C943   4C 33 CF   JMP &CF33
.cmdprcOPEN_success
     C946   20 92 D6   JSR &D692
     C949   4C 26 CF   JMP &CF26
.cmdprcPDUMP
     C94C   20 65 CA   JSR &CA65
     C94F   A5 55      LDA &55
     C951   D0 29      BNE &C97C
     C953   A9 00      LDA #&00
     C955   85 58      STA &58
     C957   A9 08      LDA #&08
     C959   85 59      STA &59
     C95B   AD 08 08   LDA &0808
     C95E   3A         DEC A
     C95F   85 5A      STA &5A
     C961   AD 09 08   LDA &0809
     C964   85 5B      STA &5B
Macro LOAD_MSG:
     C966   A9 7F      LDA #&7F
     C968   85 50      STA &50
     C96A   A9 C9      LDA #&C9
     C96C   85 51      STA &51
End macro LOAD_MSG
     C96E   20 27 FF   JSR &FF27
     C971   20 90 DB   JSR &DB90
     C974   A9 0A      LDA #&0A
     C976   20 21 FF   JSR &FF21
     C979   4C 26 CF   JMP &CF26
.cmdprcPDUMP_err
     C97C   4C 33 CF   JMP &CF33
.cmdprcPDUMP_msg
     C97F   45 78 65 ...
     C998   0A
     C999   00
.cmdprcPEEK
     C99A   20 45 DE   JSR &DE45
     C99D   A5 55      LDA &55
     C99F   D0 37      BNE &C9D8
.cmdprcPEEK_loop
     C9A1   A5 52      LDA &52
     C9A3   85 58      STA &58
     C9A5   A5 53      LDA &53
     C9A7   85 59      STA &59
     C9A9   20 42 FF   JSR &FF42
     C9AC   20 2D FF   JSR &FF2D
     C9AF   A9 20      LDA #&20
     C9B1   20 21 FF   JSR &FF21
     C9B4   B2 52      LDA (&52)
     C9B6   20 15 DA   JSR &DA15
     C9B9   20 2D FF   JSR &FF2D
     C9BC   A9 20      LDA #&20
     C9BE   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C9C1   20 76 DC   JSR &DC76
     C9C4   A5 54      LDA &54
     C9C6   C9 51      CMP #&51
     C9C8   F0 0B      BEQ &C9D5
     C9CA   E6 52      INC &52
     C9CC   D0 D3      BNE &C9A1
     C9CE   E6 53      INC &53
     C9D0   F0 03      BEQ &C9D5
     C9D2   4C A1 C9   JMP &C9A1
.cmdprcPEEK_done
     C9D5   4C 26 CF   JMP &CF26
.cmdprcPEEK_fail
     C9D8   A9 06      LDA #&06
     C9DA   85 55      STA &55
     C9DC   4C 33 CF   JMP &CF33
.cmdprcPOKE
     C9DF   20 45 DE   JSR &DE45
     C9E2   A5 55      LDA &55
     C9E4   D0 32      BNE &CA18
.cmdprcPOKE_loop
     C9E6   A5 52      LDA &52
     C9E8   85 58      STA &58
     C9EA   A5 53      LDA &53
     C9EC   85 59      STA &59
     C9EE   20 B3 DA   JSR &DAB3
     C9F1   20 2D FF   JSR &FF2D
     C9F4   A9 20      LDA #&20
     C9F6   20 21 FF   JSR &FF21
     C9F9   A9 24      LDA #&24
     C9FB   20 21 FF   JSR &FF21
     C9FE   20 53 DC   JSR &DC53
     CA01   9C 7F 03   STZ &037F
     CA04   20 7D DE   JSR &DE7D
     CA07   A5 55      LDA &55
     CA09   D0 0D      BNE &CA18
     CA0B   A5 54      LDA &54
     CA0D   92 52      STA (&52)
     CA0F   E6 52      INC &52
     CA11   D0 D3      BNE &C9E6
     CA13   E6 53      INC &53
     CA15   4C E6 C9   JMP &C9E6
.cmdprcPOKE_fail
     CA18   A5 55      LDA &55
     CA1A   C9 02      CMP #&02
     CA1C   F0 03      BEQ &CA21
     CA1E   4C 33 CF   JMP &CF33
.cmdprcPOKE_done
     CA21   4C 26 CF   JMP &CF26
.cmdprcPRT
     CA24   20 69 FF   JSR &FF69
     CA27   A5 55      LDA &55
     CA29   D0 0F      BNE &CA3A
     CA2B   20 6A DD   JSR &DD6A
     CA2E   A5 55      LDA &55
     CA30   D0 08      BNE &CA3A
     CA32   A9 0A      LDA #&0A
     CA34   20 7B D7   JSR &D77B
     CA37   4C 3D CA   JMP &CA3D
.cmdprcPRT_fail
     CA3A   4C 33 CF   JMP &CF33
.cmdprcPRT_success
Macro LOAD_MSG:
     CA3D   A9 4B      LDA #&4B
     CA3F   85 50      STA &50
     CA41   A9 CA      LDA #&CA
     CA43   85 51      STA &51
End macro LOAD_MSG
     CA45   20 27 FF   JSR &FF27
     CA48   4C 26 CF   JMP &CF26
.prt_success_msg
     CA4B   4F 4B
     CA4D   0A
     CA4E   00
.cmdprcRUN
     CA4F   20 65 CA   JSR &CA65
     CA52   A5 55      LDA &55
     CA54   D0 0C      BNE &CA62
     CA56   9C 00 03   STZ &0300
     CA59   9C 7F 03   STZ &037F
     CA5C   9C 45 04   STZ &0445
     CA5F   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA62   4C 33 CF   JMP &CF33
.check_exec
     CA65   64 55      STZ &55
     CA67   AD 00 08   LDA &0800
     CA6A   C9 4C      CMP #&4C
     CA6C   D0 0A      BNE &CA78
     CA6E   AD 03 08   LDA &0803
     CA71   C9 45      CMP #&45
     CA73   D0 03      BNE &CA78
     CA75   4C 7C CA   JMP &CA7C
.cmdprocRUN_err
     CA78   A9 1C      LDA #&1C
     CA7A   85 55      STA &55
.cmdprocRUN_end
     CA7C   60         RTS
.cmdprcSAVE
     CA7D   20 65 CA   JSR &CA65
     CA80   A5 55      LDA &55
     CA82   D0 5F      BNE &CAE3
Macro SET_EXCL_EXT_FLAG:
     CA84   A9 40      LDA #&40
     CA86   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA89   20 6A DD   JSR &DD6A
     CA8C   A5 55      LDA &55
     CA8E   D0 53      BNE &CAE3
     CA90   AE 7F 03   LDX &037F
     CA93   BD 00 03   LDA &0300,X
     CA96   D0 40      BNE &CAD8
Macro LED_ON:
     CA98   48         PHA
     CA99   AD 01 A0   LDA &A001
     CA9C   09 08      ORA #&08
     CA9E   8D 01 A0   STA &A001
     CAA1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAA2   A9 E3      LDA #&E3
     CAA4   85 50      STA &50
     CAA6   A9 D9      LDA #&D9
     CAA8   85 51      STA &51
End macro LOAD_MSG
     CAAA   20 27 FF   JSR &FF27
     CAAD   20 54 FF   JSR &FF54
     CAB0   A9 00      LDA #&00
     CAB2   85 58      STA &58
     CAB4   A9 08      LDA #&08
     CAB6   85 59      STA &59
     CAB8   A5 60      LDA &60
     CABA   85 5A      STA &5A
     CABC   A5 61      LDA &61
     CABE   85 5B      STA &5B
     CAC0   A9 8C      LDA #&8C
     CAC2   20 C3 D7   JSR &D7C3
Macro LED_OFF:
     CAC5   48         PHA
     CAC6   A9 FF      LDA #&FF
     CAC8   49 08      EOR #&08
     CACA   2D 01 A0   AND &A001
     CACD   8D 01 A0   STA &A001
     CAD0   68         PLA
End macro LED_OFF
     CAD1   A5 55      LDA &55
     CAD3   F0 11      BEQ &CAE6
     CAD5   4C E3 CA   JMP &CAE3
.cmdprcSAVE_synerr
     CAD8   A9 06      LDA #&06
     CADA   85 55      STA &55
     CADC   4C E3 CA   JMP &CAE3
.cmdprcSAVE_addr_err
     CADF   A9 15      LDA #&15
     CAE1   85 55      STA &55
.cmdprcSAVE_err
     CAE3   4C 33 CF   JMP &CF33
.cmdprcSAVE_success
Macro LOAD_MSG:
     CAE6   A9 EF      LDA #&EF
     CAE8   85 50      STA &50
     CAEA   A9 D9      LDA #&D9
     CAEC   85 51      STA &51
End macro LOAD_MSG
     CAEE   20 27 FF   JSR &FF27
     CAF1   20 54 FF   JSR &FF54
     CAF4   4C 26 CF   JMP &CF26
.cmdprcSTAT
     CAF7   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAFA   A9 FD      LDA #&FD
     CAFC   85 50      STA &50
     CAFE   A9 CB      LDA #&CB
     CB00   85 51      STA &51
End macro LOAD_MSG
     CB02   20 30 FF   JSR &FF30
     CB05   A5 60      LDA &60
     CB07   85 58      STA &58
     CB09   A5 61      LDA &61
     CB0B   85 59      STA &59
     CB0D   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     CB10   A9 0B      LDA #&0B
     CB12   85 50      STA &50
     CB14   A9 04      LDA #&04
     CB16   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB18   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB1B   A9 20      LDA #&20
     CB1D   85 50      STA &50
     CB1F   A9 CC      LDA #&CC
     CB21   85 51      STA &51
End macro LOAD_MSG
     CB23   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB26   A9 04      LDA #&04
     CB28   85 50      STA &50
     CB2A   A9 CC      LDA #&CC
     CB2C   85 51      STA &51
End macro LOAD_MSG
     CB2E   20 30 FF   JSR &FF30
     CB31   AD 00 04   LDA &0400
     CB34   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CB37   A9 0B      LDA #&0B
     CB39   85 50      STA &50
     CB3B   A9 04      LDA #&04
     CB3D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB3F   20 30 FF   JSR &FF30
     CB42   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB45   48         PHA
     CB46   A9 0A      LDA #&0A
     CB48   20 21 FF   JSR &FF21
     CB4B   68         PLA
End macro NEWLINE
     CB4C   20 60 FF   JSR &FF60
     CB4F   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB52   A9 F6      LDA #&F6
     CB54   85 50      STA &50
     CB56   A9 CB      LDA #&CB
     CB58   85 51      STA &51
End macro LOAD_MSG
     CB5A   20 30 FF   JSR &FF30
     CB5D   A5 62      LDA &62
     CB5F   85 58      STA &58
     CB61   A5 63      LDA &63
     CB63   85 59      STA &59
     CB65   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     CB68   A9 0B      LDA #&0B
     CB6A   85 50      STA &50
     CB6C   A9 04      LDA #&04
     CB6E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB70   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB73   A9 20      LDA #&20
     CB75   85 50      STA &50
     CB77   A9 CC      LDA #&CC
     CB79   85 51      STA &51
End macro LOAD_MSG
     CB7B   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB7E   A9 0B      LDA #&0B
     CB80   85 50      STA &50
     CB82   A9 CC      LDA #&CC
     CB84   85 51      STA &51
End macro LOAD_MSG
     CB86   20 30 FF   JSR &FF30
     CB89   AD 45 04   LDA &0445
     CB8C   20 E7 CB   JSR &CBE7
     CB8F   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB92   48         PHA
     CB93   A9 0A      LDA #&0A
     CB95   20 21 FF   JSR &FF21
     CB98   68         PLA
End macro NEWLINE
     CB99   20 60 FF   JSR &FF60
     CB9C   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB9F   A9 12      LDA #&12
     CBA1   85 50      STA &50
     CBA3   A9 CC      LDA #&CC
     CBA5   85 51      STA &51
End macro LOAD_MSG
     CBA7   20 30 FF   JSR &FF30
     CBAA   A5 65      LDA &65
     CBAC   20 D8 CB   JSR &CBD8
     CBAF   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBB2   48         PHA
     CBB3   A9 0A      LDA #&0A
     CBB5   20 21 FF   JSR &FF21
     CBB8   68         PLA
End macro NEWLINE
     CBB9   20 60 FF   JSR &FF60
     CBBC   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBBF   A9 19      LDA #&19
     CBC1   85 50      STA &50
     CBC3   A9 CC      LDA #&CC
     CBC5   85 51      STA &51
End macro LOAD_MSG
     CBC7   20 30 FF   JSR &FF30
     CBCA   A5 64      LDA &64
     CBCC   20 D8 CB   JSR &CBD8
     CBCF   20 1E FF   JSR &FF1E
     CBD2   20 60 FF   JSR &FF60
     CBD5   4C 26 CF   JMP &CF26
.display_stat_bin
     CBD8   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CBDB   A9 0B      LDA #&0B
     CBDD   85 50      STA &50
     CBDF   A9 04      LDA #&04
     CBE1   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBE3   20 30 FF   JSR &FF30
     CBE6   60         RTS
.display_stat_hex
     CBE7   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CBEA   A9 0B      LDA #&0B
     CBEC   85 50      STA &50
     CBEE   A9 04      LDA #&04
     CBF0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBF2   20 30 FF   JSR &FF30
     CBF5   60         RTS
.stat_msg_lomem
     CBF6   4C 4F 4D ...
     CBFC   00
.stat_msg_progend
     CBFD   50 52 45 ...
     CC03   00
.stat_msg_exmem
     CC04   45 58 4D ...
     CC0A   00
.stat_msg_pexit
     CC0B   50 45 58 ...
     CC11   00
.stat_msg_sysreg
     CC12   53 59 53 ...
     CC18   00
.stat_msg_stdin
     CC19   53 54 44 ...
     CC1F   00
.stat_msg_spacer
     CC20   20 20
     CC22   00
.cmdprcTIME
     CC23   20 2B E4   JSR &E42B
     CC26   A5 55      LDA &55
     CC28   F0 03      BEQ &CC2D
     CC2A   4C 33 CF   JMP &CF33
.cmdprcTIME_display
     CC2D   A2 02      LDX #&02
.cmdprcTIME_loop
     CC2F   BD 22 07   LDA &0722,X
     CC32   20 3C FF   JSR &FF3C
     CC35   C6 54      DEC &54
     CC37   D0 05      BNE &CC3E
     CC39   A9 30      LDA #&30
     CC3B   20 21 FF   JSR &FF21
.cmdprcTIME_prt
     CC3E   20 2D FF   JSR &FF2D
     CC41   E0 00      CPX #&00
     CC43   F0 09      BEQ &CC4E
     CC45   A9 3A      LDA #&3A
     CC47   20 21 FF   JSR &FF21
     CC4A   CA         DEX
     CC4B   4C 2F CC   JMP &CC2F
.cmdprcTIME_done
     CC4E   4C 26 CF   JMP &CF26
.cmdprcVERS
Macro LOAD_MSG:
     CC51   A9 03      LDA #&03
     CC53   85 50      STA &50
     CC55   A9 C0      LDA #&C0
     CC57   85 51      STA &51
End macro LOAD_MSG
     CC59   20 27 FF   JSR &FF27
     CC5C   20 54 FF   JSR &FF54
     CC5F   4C 26 CF   JMP &CF26
.cmdprcXCLR
     CC62   AD 00 04   LDA &0400
     CC65   48         PHA
     CC66   20 2E DF   JSR &DF2E
     CC69   A5 55      LDA &55
     CC6B   D0 3A      BNE &CCA7
     CC6D   A2 10      LDX #&10
.cmdprcXCLR_loop
     CC6F   9E FF 7F   STZ &7FFF,X
     CC72   CA         DEX
     CC73   D0 FA      BNE &CC6F
.cmdprcXCLR_done
     CC75   9C FF 03   STZ &03FF
     CC78   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC7B   A9 EB      LDA #&EB
     CC7D   85 50      STA &50
     CC7F   A9 CE      LDA #&CE
     CC81   85 51      STA &51
End macro LOAD_MSG
     CC83   20 30 FF   JSR &FF30
     CC86   AD 00 04   LDA &0400
     CC89   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CC8C   A9 0B      LDA #&0B
     CC8E   85 50      STA &50
     CC90   A9 04      LDA #&04
     CC92   85 51      STA &51
