.startrom
     C000   4C 09 C0   JMP &C009
     C661   20 54 FF   JSR &FF54
     C664   4C A8 CE   JMP &CEA8
.cdmprcDUMP_msg
     C667   44 75 6D ...
     C67A   00
.cmdprcHELP
     C67B   A2 00      LDX #&00
     C67D   A0 00      LDY #&00
     C67F   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C682   BD 51 D2   LDA &D251,X
     C685   F0 0C      BEQ &C693
     C687   C9 FF      CMP #&FF
     C689   F0 33      BEQ &C6BE
     C68B   20 21 FF   JSR &FF21
     C68E   E8         INX
     C68F   C8         INY
     C690   4C 82 C6   JMP &C682
.cmdprcHELP_padcmd
     C693   AD 02 04   LDA &0402
     C696   C9 06      CMP #&06
     C698   F0 16      BEQ &C6B0
     C69A   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C69D   C0 08      CPY #&08
     C69F   F0 09      BEQ &C6AA
     C6A1   A9 20      LDA #&20
     C6A3   20 21 FF   JSR &FF21
     C6A6   C8         INY
     C6A7   4C 9D C6   JMP &C69D
.cmdprcHELP_cmddone
     C6AA   A0 00      LDY #&00
     C6AC   E8         INX
     C6AD   4C 82 C6   JMP &C682
.cmdprcHELP_nextline
     C6B0   A0 00      LDY #&00
     C6B2   E8         INX
     C6B3   9C 02 04   STZ &0402
     C6B6   A9 0A      LDA #&0A
     C6B8   20 21 FF   JSR &FF21
     C6BB   4C 82 C6   JMP &C682
.cmdprcHELP_end
     C6BE   4C A8 CE   JMP &CEA8
.cmdprcJMP
Macro LOAD_MSG:
     C6C1   A9 28      LDA #&28
     C6C3   85 50      STA &50
     C6C5   A9 C7      LDA #&C7
     C6C7   85 51      STA &51
End macro LOAD_MSG
     C6C9   20 9F DD   JSR &DD9F
     C6CC   20 05 DD   JSR &DD05
     C6CF   A5 55      LDA &55
     C6D1   D0 3C      BNE &C70F
     C6D3   A5 52      LDA &52
     C6D5   85 58      STA &58
     C6D7   A5 53      LDA &53
     C6D9   85 59      STA &59
     C6DB   20 73 D9   JSR &D973
Macro STR_BUF_TO_MSG_VEC:
     C6DE   A9 0B      LDA #&0B
     C6E0   85 50      STA &50
     C6E2   A9 04      LDA #&04
     C6E4   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C6E6   20 9F DD   JSR &DD9F
Macro STDOUT_TO_MSG_VEC:
     C6E9   A9 80      LDA #&80
     C6EB   85 50      STA &50
     C6ED   A9 03      LDA #&03
     C6EF   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C6F1   20 54 FF   JSR &FF54
     C6F4   A2 FF      LDX #&FF
     C6F6   9A         TXS
     C6F7   9C 7F 03   STZ &037F
     C6FA   9C FF 03   STZ &03FF
     C6FD   9C 80 03   STZ &0380
Macro LED_OFF:
     C700   48         PHA
     C701   A9 FF      LDA #&FF
     C703   49 02      EOR #&02
     C705   2D 01 A0   AND &A001
     C708   8D 01 A0   STA &A001
     C70B   68         PLA
End macro LED_OFF
     C70C   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C70F   A9 2E      LDA #&2E
     C711   85 50      STA &50
     C713   A9 C7      LDA #&C7
     C715   85 51      STA &51
End macro LOAD_MSG
     C717   20 9F DD   JSR &DD9F
Macro LOAD_MSG:
     C71A   A9 80      LDA #&80
     C71C   85 50      STA &50
     C71E   A9 03      LDA #&03
     C720   85 51      STA &51
End macro LOAD_MSG
     C722   20 54 FF   JSR &FF54
     C725   4C B5 CE   JMP &CEB5
.cmdprcJMP_msg
     C728   4A 55 4D ...
     C72D   00
.cmdprcJMP_msg_err
     C72E   45 72 72 ...
     C733   00
.cmdprcLM
     C734   64 55      STZ &55
     C736   20 20 DD   JSR &DD20
     C739   A5 55      LDA &55
     C73B   D0 0A      BNE &C747
.cmdprcLM_check
     C73D   20 D2 D3   JSR &D3D2
     C740   A5 54      LDA &54
     C742   D0 03      BNE &C747
     C744   4C 55 C7   JMP &C755
.cmdprcLM_addr_fail
     C747   A9 15      LDA #&15
     C749   85 55      STA &55
     C74B   4C B5 CE   JMP &CEB5
.cmdprcLM_chk_fail
     C74E   A9 06      LDA #&06
     C750   85 55      STA &55
     C752   4C B5 CE   JMP &CEB5
.cmdprcLM_chk_null
     C755   AE 7F 03   LDX &037F
     C758   BD 00 03   LDA &0300,X
     C75B   D0 F1      BNE &C74E
     C75D   20 50 DA   JSR &DA50
     C760   4C A8 CE   JMP &CEA8
.cmdprcLOAD
Macro LED_ON:
     C763   48         PHA
     C764   AD 01 A0   LDA &A001
     C767   09 08      ORA #&08
     C769   8D 01 A0   STA &A001
     C76C   68         PLA
End macro LED_ON
     C76D   A9 00      LDA #&00
     C76F   85 5E      STA &5E
     C771   A9 08      LDA #&08
     C773   85 5F      STA &5F
     C775   20 76 D5   JSR &D576
     C778   A5 55      LDA &55
     C77A   D0 12      BNE &C78E
     C77C   20 52 D5   JSR &D552
Macro LED_OFF:
     C77F   48         PHA
     C780   A9 FF      LDA #&FF
     C782   49 08      EOR #&08
     C784   2D 01 A0   AND &A001
     C787   8D 01 A0   STA &A001
     C78A   68         PLA
End macro LED_OFF
     C78B   4C A8 CE   JMP &CEA8
.cmdprcLOAD_fail
Macro LED_OFF:
     C78E   48         PHA
     C78F   A9 FF      LDA #&FF
     C791   49 08      EOR #&08
     C793   2D 01 A0   AND &A001
     C796   8D 01 A0   STA &A001
     C799   68         PLA
End macro LED_OFF
Macro LED_ON:
     C79A   48         PHA
     C79B   AD 01 A0   LDA &A001
     C79E   09 01      ORA #&01
     C7A0   8D 01 A0   STA &A001
     C7A3   68         PLA
End macro LED_ON
     C7A4   4C B5 CE   JMP &CEB5
.cmdprcLP
     C7A7   20 3D DD   JSR &DD3D
     C7AA   A5 55      LDA &55
     C7AC   D0 1A      BNE &C7C8
.cmdprcLP_chk_null
     C7AE   AE 7F 03   LDX &037F
     C7B1   BD 00 03   LDA &0300,X
     C7B4   D0 12      BNE &C7C8
     C7B6   A5 54      LDA &54
     C7B8   85 59      STA &59
     C7BA   85 5B      STA &5B
     C7BC   64 58      STZ &58
     C7BE   A9 FF      LDA #&FF
     C7C0   85 5A      STA &5A
     C7C2   20 50 DA   JSR &DA50
     C7C5   4C A8 CE   JMP &CEA8
.cmdprcLP_fail
     C7C8   A9 06      LDA #&06
     C7CA   85 55      STA &55
     C7CC   4C B5 CE   JMP &CEB5
.cmdprcLS
Macro LED_ON:
     C7CF   48         PHA
     C7D0   AD 01 A0   LDA &A001
     C7D3   09 08      ORA #&08
     C7D5   8D 01 A0   STA &A001
     C7D8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7D9   A9 7E      LDA #&7E
     C7DB   85 50      STA &50
     C7DD   A9 C8      LDA #&C8
     C7DF   85 51      STA &51
End macro LOAD_MSG
     C7E1   20 54 FF   JSR &FF54
     C7E4   A9 08      LDA #&08
     C7E6   20 A7 D5   JSR &D5A7
     C7E9   A5 55      LDA &55
     C7EB   F0 03      BEQ &C7F0
     C7ED   4C 6F C8   JMP &C86F
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C7F0   A9 00      LDA #&00
     C7F2   8D 03 A4   STA &A403
     C7F5   AD 00 A4   LDA &A400
     C7F8   29 F7      AND #&F7
     C7FA   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7FD   A9 03      LDA #&03
     C7FF   85 5E      STA &5E
     C801   A9 06      LDA #&06
     C803   85 5F      STA &5F
     C805   20 43 D6   JSR &D643
     C808   A5 55      LDA &55
     C80A   F0 03      BEQ &C80F
.cmdprcLS_err
     C80C   4C 6F C8   JMP &C86F
.cmdprcLS_show
     C80F   A2 00      LDX #&00
     C811   A0 00      LDY #&00
     C813   A9 03      LDA #&03
     C815   85 58      STA &58
     C817   A9 06      LDA #&06
     C819   85 59      STA &59
.cmdprcLS_show_loop
     C81B   B2 58      LDA (&58)
     C81D   F0 11      BEQ &C830
     C81F   C9 FF      CMP #&FF
     C821   F0 30      BEQ &C853
     C823   20 21 FF   JSR &FF21
     C826   C8         INY
.cmdprcLS_show_loopback
     C827   E6 58      INC &58
     C829   D0 02      BNE &C82D
     C82B   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C82D   4C 1B C8   JMP &C81B
.cmdprcLS_show_pad
     C830   E8         INX
     C831   E0 04      CPX #&04
     C833   D0 0C      BNE &C841
     C835   A9 0A      LDA #&0A
     C837   20 21 FF   JSR &FF21
     C83A   A2 00      LDX #&00
     C83C   A0 00      LDY #&00
     C83E   4C 27 C8   JMP &C827
.cmdprcLS_show_pad_next
     C841   C0 12      CPY #&12
     C843   F0 09      BEQ &C84E
     C845   A9 20      LDA #&20
     C847   20 21 FF   JSR &FF21
     C84A   C8         INY
     C84B   4C 41 C8   JMP &C841
.cmdprcLS_show_pad_end
     C84E   A0 00      LDY #&00
     C850   4C 27 C8   JMP &C827
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C853   A9 FF      LDA #&FF
     C855   8D 03 A4   STA &A403
     C858   AD 00 A4   LDA &A400
     C85B   09 08      ORA #&08
     C85D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C860   48         PHA
     C861   A9 FF      LDA #&FF
     C863   49 08      EOR #&08
     C865   2D 01 A0   AND &A001
     C868   8D 01 A0   STA &A001
     C86B   68         PLA
End macro LED_OFF
     C86C   4C A8 CE   JMP &CEA8
.cmdprcLS_fail
Macro LED_OFF:
     C86F   48         PHA
     C870   A9 FF      LDA #&FF
     C872   49 08      EOR #&08
     C874   2D 01 A0   AND &A001
     C877   8D 01 A0   STA &A001
     C87A   68         PLA
End macro LED_OFF
     C87B   4C B5 CE   JMP &CEB5
.ls_req_msg
     C87E   52 65 71 ...
     C892   00
.cmdprcMV
     C893   20 2A DC   JSR &DC2A
     C896   A5 55      LDA &55
     C898   D0 03      BNE &C89D
     C89A   4C A0 C8   JMP &C8A0
.cmdprcMV_fail
     C89D   4C B5 CE   JMP &CEB5
.cmdprcMV_success
     C8A0   4C A8 CE   JMP &CEA8
.cmdprcOPEN
Macro LED_ON:
     C8A3   48         PHA
     C8A4   AD 01 A0   LDA &A001
     C8A7   09 08      ORA #&08
     C8A9   8D 01 A0   STA &A001
     C8AC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8AD   A9 87      LDA #&87
     C8AF   85 50      STA &50
     C8B1   A9 D8      LDA #&D8
     C8B3   85 51      STA &51
End macro LOAD_MSG
     C8B5   20 27 FF   JSR &FF27
     C8B8   20 54 FF   JSR &FF54
     C8BB   20 2A DC   JSR &DC2A
     C8BE   A5 55      LDA &55
     C8C0   D0 27      BNE &C8E9
     C8C2   20 05 DD   JSR &DD05
     C8C5   A5 55      LDA &55
     C8C7   D0 20      BNE &C8E9
     C8C9   A5 52      LDA &52
     C8CB   85 5E      STA &5E
     C8CD   A5 53      LDA &53
     C8CF   85 5F      STA &5F
     C8D1   A9 03      LDA #&03
     C8D3   20 0C D6   JSR &D60C
Macro LED_OFF:
     C8D6   48         PHA
     C8D7   A9 FF      LDA #&FF
     C8D9   49 08      EOR #&08
     C8DB   2D 01 A0   AND &A001
     C8DE   8D 01 A0   STA &A001
     C8E1   68         PLA
End macro LED_OFF
     C8E2   A5 55      LDA &55
     C8E4   D0 03      BNE &C8E9
     C8E6   4C F6 C8   JMP &C8F6
.cmdprcOPEN_err
Macro LED_ON:
     C8E9   48         PHA
     C8EA   AD 01 A0   LDA &A001
     C8ED   09 01      ORA #&01
     C8EF   8D 01 A0   STA &A001
     C8F2   68         PLA
End macro LED_ON
     C8F3   4C B5 CE   JMP &CEB5
.cmdprcOPEN_success
     C8F6   20 52 D5   JSR &D552
     C8F9   4C A8 CE   JMP &CEA8
.cmdprcPDUMP
     C8FC   20 15 CA   JSR &CA15
     C8FF   A5 55      LDA &55
     C901   D0 29      BNE &C92C
     C903   A9 00      LDA #&00
     C905   85 58      STA &58
     C907   A9 08      LDA #&08
     C909   85 59      STA &59
     C90B   AD 08 08   LDA &0808
     C90E   3A         DEC A
     C90F   85 5A      STA &5A
     C911   AD 09 08   LDA &0809
     C914   85 5B      STA &5B
Macro LOAD_MSG:
     C916   A9 2F      LDA #&2F
     C918   85 50      STA &50
     C91A   A9 C9      LDA #&C9
     C91C   85 51      STA &51
End macro LOAD_MSG
     C91E   20 27 FF   JSR &FF27
     C921   20 50 DA   JSR &DA50
     C924   A9 0A      LDA #&0A
     C926   20 21 FF   JSR &FF21
     C929   4C A8 CE   JMP &CEA8
.cmdprcPDUMP_err
     C92C   4C B5 CE   JMP &CEB5
.cmdprcPDUMP_msg
     C92F   45 78 65 ...
     C948   0A
     C949   00
.cmdprcPEEK
     C94A   20 05 DD   JSR &DD05
     C94D   A5 55      LDA &55
     C94F   D0 37      BNE &C988
.cmdprcPEEK_loop
     C951   A5 52      LDA &52
     C953   85 58      STA &58
     C955   A5 53      LDA &53
     C957   85 59      STA &59
     C959   20 42 FF   JSR &FF42
     C95C   20 2D FF   JSR &FF2D
     C95F   A9 20      LDA #&20
     C961   20 21 FF   JSR &FF21
     C964   B2 52      LDA (&52)
     C966   20 D5 D8   JSR &D8D5
     C969   20 2D FF   JSR &FF2D
     C96C   A9 20      LDA #&20
     C96E   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C971   20 36 DB   JSR &DB36
     C974   A5 54      LDA &54
     C976   C9 51      CMP #&51
     C978   F0 0B      BEQ &C985
     C97A   E6 52      INC &52
     C97C   D0 D3      BNE &C951
     C97E   E6 53      INC &53
     C980   F0 03      BEQ &C985
     C982   4C 51 C9   JMP &C951
.cmdprcPEEK_done
     C985   4C A8 CE   JMP &CEA8
.cmdprcPEEK_fail
     C988   A9 06      LDA #&06
     C98A   85 55      STA &55
     C98C   4C B5 CE   JMP &CEB5
.cmdprcPOKE
     C98F   20 05 DD   JSR &DD05
     C992   A5 55      LDA &55
     C994   D0 32      BNE &C9C8
.cmdprcPOKE_loop
     C996   A5 52      LDA &52
     C998   85 58      STA &58
     C99A   A5 53      LDA &53
     C99C   85 59      STA &59
     C99E   20 73 D9   JSR &D973
     C9A1   20 2D FF   JSR &FF2D
     C9A4   A9 20      LDA #&20
     C9A6   20 21 FF   JSR &FF21
     C9A9   A9 24      LDA #&24
     C9AB   20 21 FF   JSR &FF21
     C9AE   20 13 DB   JSR &DB13
     C9B1   9C 7F 03   STZ &037F
     C9B4   20 3D DD   JSR &DD3D
     C9B7   A5 55      LDA &55
     C9B9   D0 0D      BNE &C9C8
     C9BB   A5 54      LDA &54
     C9BD   92 52      STA (&52)
     C9BF   E6 52      INC &52
     C9C1   D0 D3      BNE &C996
     C9C3   E6 53      INC &53
     C9C5   4C 96 C9   JMP &C996
.cmdprcPOKE_fail
     C9C8   A5 55      LDA &55
     C9CA   C9 02      CMP #&02
     C9CC   F0 03      BEQ &C9D1
     C9CE   4C B5 CE   JMP &CEB5
.cmdprcPOKE_done
     C9D1   4C A8 CE   JMP &CEA8
.cmdprcPRT
     C9D4   20 69 FF   JSR &FF69
     C9D7   A5 55      LDA &55
     C9D9   D0 0F      BNE &C9EA
     C9DB   20 2A DC   JSR &DC2A
     C9DE   A5 55      LDA &55
     C9E0   D0 08      BNE &C9EA
     C9E2   A9 0A      LDA #&0A
     C9E4   20 3B D6   JSR &D63B
     C9E7   4C ED C9   JMP &C9ED
.cmdprcPRT_fail
     C9EA   4C B5 CE   JMP &CEB5
.cmdprcPRT_success
Macro LOAD_MSG:
     C9ED   A9 FB      LDA #&FB
     C9EF   85 50      STA &50
     C9F1   A9 C9      LDA #&C9
     C9F3   85 51      STA &51
End macro LOAD_MSG
     C9F5   20 27 FF   JSR &FF27
     C9F8   4C A8 CE   JMP &CEA8
.prt_success_msg
     C9FB   4F 4B 
     C9FD   0A
     C9FE   00
.cmdprcRUN
     C9FF   20 15 CA   JSR &CA15
     CA02   A5 55      LDA &55
     CA04   D0 0C      BNE &CA12
     CA06   9C 00 03   STZ &0300
     CA09   9C 7F 03   STZ &037F
     CA0C   9C 45 04   STZ &0445
     CA0F   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA12   4C B5 CE   JMP &CEB5
.check_exec
     CA15   64 55      STZ &55
     CA17   AD 00 08   LDA &0800
     CA1A   C9 4C      CMP #&4C
     CA1C   D0 0A      BNE &CA28
     CA1E   AD 03 08   LDA &0803
     CA21   C9 45      CMP #&45
     CA23   D0 03      BNE &CA28
     CA25   4C 2C CA   JMP &CA2C
.cmdprocRUN_err
     CA28   A9 1C      LDA #&1C
     CA2A   85 55      STA &55
.cmdprocRUN_end
     CA2C   60         RTS
.cmdprcSAVE
     CA2D   20 15 CA   JSR &CA15
     CA30   A5 55      LDA &55
     CA32   D0 5F      BNE &CA93
Macro SET_EXCL_EXT_FLAG:
     CA34   A9 40      LDA #&40
     CA36   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA39   20 2A DC   JSR &DC2A
     CA3C   A5 55      LDA &55
     CA3E   D0 53      BNE &CA93
     CA40   AE 7F 03   LDX &037F
     CA43   BD 00 03   LDA &0300,X
     CA46   D0 40      BNE &CA88
Macro LED_ON:
     CA48   48         PHA
     CA49   AD 01 A0   LDA &A001
     CA4C   09 08      ORA #&08
     CA4E   8D 01 A0   STA &A001
     CA51   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CA52   A9 A3      LDA #&A3
     CA54   85 50      STA &50
     CA56   A9 D8      LDA #&D8
     CA58   85 51      STA &51
End macro LOAD_MSG
     CA5A   20 27 FF   JSR &FF27
     CA5D   20 54 FF   JSR &FF54
     CA60   A9 00      LDA #&00
     CA62   85 58      STA &58
     CA64   A9 08      LDA #&08
     CA66   85 59      STA &59
     CA68   A5 60      LDA &60
     CA6A   85 5A      STA &5A
     CA6C   A5 61      LDA &61
     CA6E   85 5B      STA &5B
     CA70   A9 8C      LDA #&8C
     CA72   20 83 D6   JSR &D683
Macro LED_OFF:
     CA75   48         PHA
     CA76   A9 FF      LDA #&FF
     CA78   49 08      EOR #&08
     CA7A   2D 01 A0   AND &A001
     CA7D   8D 01 A0   STA &A001
     CA80   68         PLA
End macro LED_OFF
     CA81   A5 55      LDA &55
     CA83   F0 11      BEQ &CA96
     CA85   4C 93 CA   JMP &CA93
.cmdprcSAVE_synerr
     CA88   A9 06      LDA #&06
     CA8A   85 55      STA &55
     CA8C   4C 93 CA   JMP &CA93
.cmdprcSAVE_addr_err
     CA8F   A9 15      LDA #&15
     CA91   85 55      STA &55
.cmdprcSAVE_err
     CA93   4C B5 CE   JMP &CEB5
.cmdprcSAVE_success
Macro LOAD_MSG:
     CA96   A9 AF      LDA #&AF
     CA98   85 50      STA &50
     CA9A   A9 D8      LDA #&D8
     CA9C   85 51      STA &51
End macro LOAD_MSG
     CA9E   20 27 FF   JSR &FF27
     CAA1   20 54 FF   JSR &FF54
     CAA4   4C A8 CE   JMP &CEA8
.cmdprcSTAT
     CAA7   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAAA   A9 AD      LDA #&AD
     CAAC   85 50      STA &50
     CAAE   A9 CB      LDA #&CB
     CAB0   85 51      STA &51
End macro LOAD_MSG
     CAB2   20 30 FF   JSR &FF30
     CAB5   A5 60      LDA &60
     CAB7   85 58      STA &58
     CAB9   A5 61      LDA &61
     CABB   85 59      STA &59
     CABD   20 73 D9   JSR &D973
Macro STR_BUF_TO_MSG_VEC:
     CAC0   A9 0B      LDA #&0B
     CAC2   85 50      STA &50
     CAC4   A9 04      LDA #&04
     CAC6   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAC8   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CACB   A9 D0      LDA #&D0
     CACD   85 50      STA &50
     CACF   A9 CB      LDA #&CB
     CAD1   85 51      STA &51
End macro LOAD_MSG
     CAD3   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CAD6   A9 B4      LDA #&B4
     CAD8   85 50      STA &50
     CADA   A9 CB      LDA #&CB
     CADC   85 51      STA &51
End macro LOAD_MSG
     CADE   20 30 FF   JSR &FF30
     CAE1   AD 00 04   LDA &0400
     CAE4   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CAE7   A9 0B      LDA #&0B
     CAE9   85 50      STA &50
     CAEB   A9 04      LDA #&04
     CAED   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAEF   20 30 FF   JSR &FF30
     CAF2   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CAF5   48         PHA
     CAF6   A9 0A      LDA #&0A
     CAF8   20 21 FF   JSR &FF21
     CAFB   68         PLA
End macro NEWLINE
     CAFC   20 60 FF   JSR &FF60
     CAFF   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB02   A9 A6      LDA #&A6
     CB04   85 50      STA &50
     CB06   A9 CB      LDA #&CB
     CB08   85 51      STA &51
End macro LOAD_MSG
     CB0A   20 30 FF   JSR &FF30
     CB0D   A5 62      LDA &62
     CB0F   85 58      STA &58
     CB11   A5 63      LDA &63
     CB13   85 59      STA &59
     CB15   20 73 D9   JSR &D973
Macro STR_BUF_TO_MSG_VEC:
     CB18   A9 0B      LDA #&0B
     CB1A   85 50      STA &50
     CB1C   A9 04      LDA #&04
     CB1E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB20   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB23   A9 D0      LDA #&D0
     CB25   85 50      STA &50
     CB27   A9 CB      LDA #&CB
     CB29   85 51      STA &51
End macro LOAD_MSG
     CB2B   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB2E   A9 BB      LDA #&BB
     CB30   85 50      STA &50
     CB32   A9 CB      LDA #&CB
     CB34   85 51      STA &51
End macro LOAD_MSG
     CB36   20 30 FF   JSR &FF30
     CB39   AD 45 04   LDA &0445
     CB3C   20 97 CB   JSR &CB97
     CB3F   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB42   48         PHA
     CB43   A9 0A      LDA #&0A
     CB45   20 21 FF   JSR &FF21
     CB48   68         PLA
End macro NEWLINE
     CB49   20 60 FF   JSR &FF60
     CB4C   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB4F   A9 C2      LDA #&C2
     CB51   85 50      STA &50
     CB53   A9 CB      LDA #&CB
     CB55   85 51      STA &51
End macro LOAD_MSG
     CB57   20 30 FF   JSR &FF30
     CB5A   A5 65      LDA &65
     CB5C   20 88 CB   JSR &CB88
     CB5F   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB62   48         PHA
     CB63   A9 0A      LDA #&0A
     CB65   20 21 FF   JSR &FF21
     CB68   68         PLA
End macro NEWLINE
     CB69   20 60 FF   JSR &FF60
     CB6C   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB6F   A9 C9      LDA #&C9
     CB71   85 50      STA &50
     CB73   A9 CB      LDA #&CB
     CB75   85 51      STA &51
End macro LOAD_MSG
     CB77   20 30 FF   JSR &FF30
     CB7A   A5 64      LDA &64
     CB7C   20 88 CB   JSR &CB88
     CB7F   20 1E FF   JSR &FF1E
     CB82   20 60 FF   JSR &FF60
     CB85   4C A8 CE   JMP &CEA8
.display_stat_bin
     CB88   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CB8B   A9 0B      LDA #&0B
     CB8D   85 50      STA &50
     CB8F   A9 04      LDA #&04
     CB91   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB93   20 30 FF   JSR &FF30
     CB96   60         RTS
.display_stat_hex
     CB97   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB9A   A9 0B      LDA #&0B
     CB9C   85 50      STA &50
     CB9E   A9 04      LDA #&04
     CBA0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBA2   20 30 FF   JSR &FF30
     CBA5   60         RTS
.stat_msg_lomem
     CBA6   4C 4F 4D ...
     CBAC   00
.stat_msg_progend
     CBAD   50 52 45 ...
     CBB3   00
.stat_msg_exmem
     CBB4   45 58 4D ...
     CBBA   00
.stat_msg_pexit
     CBBB   50 45 58 ...
     CBC1   00
.stat_msg_sysreg
     CBC2   53 59 53 ...
     CBC8   00
.stat_msg_stdin
     CBC9   53 54 44 ...
     CBCF   00
.stat_msg_spacer
     CBD0   20 20 
     CBD2   00
.cmdprcVERS
Macro LOAD_MSG:
     CBD3   A9 03      LDA #&03
     CBD5   85 50      STA &50
     CBD7   A9 C0      LDA #&C0
     CBD9   85 51      STA &51
End macro LOAD_MSG
     CBDB   20 27 FF   JSR &FF27
     CBDE   20 54 FF   JSR &FF54
     CBE1   4C A8 CE   JMP &CEA8
.cmdprcXCLR
     CBE4   AD 00 04   LDA &0400
     CBE7   48         PHA
     CBE8   20 EE DD   JSR &DDEE
     CBEB   A5 55      LDA &55
     CBED   D0 3A      BNE &CC29
     CBEF   A2 10      LDX #&10
.cmdprcXCLR_loop
     CBF1   9E FF 7F   STZ &7FFF,X
     CBF4   CA         DEX
     CBF5   D0 FA      BNE &CBF1
.cmdprcXCLR_done
     CBF7   9C FF 03   STZ &03FF
     CBFA   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CBFD   A9 6D      LDA #&6D
     CBFF   85 50      STA &50
     CC01   A9 CE      LDA #&CE
     CC03   85 51      STA &51
End macro LOAD_MSG
     CC05   20 30 FF   JSR &FF30
     CC08   AD 00 04   LDA &0400
     CC0B   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CC0E   A9 0B      LDA #&0B
     CC10   85 50      STA &50
     CC12   A9 04      LDA #&04
     CC14   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC16   20 30 FF   JSR &FF30
     CC19   20 1E FF   JSR &FF1E
     CC1C   20 60 FF   JSR &FF60
     CC1F   68         PLA
     CC20   8D E0 BF   STA &BFE0
     CC23   8D 00 04   STA &0400
     CC26   4C A8 CE   JMP &CEA8
.cmdprcXCLR_fail
     CC29   4C B5 CE   JMP &CEB5
.cmdprcXLS
Macro LED_ON:
     CC2C   48         PHA
     CC2D   AD 01 A0   LDA &A001
     CC30   09 08      ORA #&08
     CC32   8D 01 A0   STA &A001
     CC35   68         PLA
End macro LED_ON
     CC36   A0 00      LDY #&00
.cmdprcXLS_loop
     CC38   20 6C CC   JSR &CC6C
     CC3B   5A         PHY
     CC3C   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CC3E   98         TYA
     CC3F   18         CLC
     CC40   69 04      ADC #&04
     CC42   A8         TAY
     CC43   20 6C CC   JSR &CC6C
     CC46   CA         DEX
     CC47   D0 F5      BNE &CC3E
     CC49   7A         PLY
     CC4A   C8         INY
     CC4B   A9 0A      LDA #&0A
     CC4D   20 21 FF   JSR &FF21
     CC50   C0 04      CPY #&04
     CC52   F0 03      BEQ &CC57
     CC54   4C 38 CC   JMP &CC38
.cmdprcXLS_done
     CC57   AD 00 04   LDA &0400
     CC5A   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CC5D   48         PHA
     CC5E   A9 FF      LDA #&FF
     CC60   49 08      EOR #&08
     CC62   2D 01 A0   AND &A001
     CC65   8D 01 A0   STA &A001
     CC68   68         PLA
End macro LED_OFF
     CC69   4C A8 CE   JMP &CEA8
.cmdprcXLS_prt_item
     CC6C   DA         PHX
     CC6D   8C E0 BF   STY &BFE0
     CC70   C0 0A      CPY #&0A
     CC72   B0 05      BCS &CC79
     CC74   A9 20      LDA #&20
     CC76   20 21 FF   JSR &FF21
.cmdprcXLS_print_idx
     CC79   98         TYA
     CC7A   20 3C FF   JSR &FF3C
     CC7D   20 2D FF   JSR &FF2D
     CC80   A9 20      LDA #&20
     CC82   20 21 FF   JSR &FF21
     CC85   CC 00 04   CPY &0400
