.startrom
     C000   4C 09 C0   JMP &C009
     C66B   A9 C6      LDA #&C6
     C66D   85 51      STA &51
End macro LOAD_MSG
     C66F   20 F7 DC   JSR &DCF7
     C672   20 68 DC   JSR &DC68
     C675   A5 55      LDA &55
     C677   D0 3C      BNE &C6B5
     C679   A5 52      LDA &52
     C67B   85 58      STA &58
     C67D   A5 53      LDA &53
     C67F   85 59      STA &59
     C681   20 18 D9   JSR &D918
Macro STR_BUF_TO_MSG_VEC:
     C684   A9 0B      LDA #&0B
     C686   85 50      STA &50
     C688   A9 04      LDA #&04
     C68A   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C68C   20 F7 DC   JSR &DCF7
Macro STDOUT_TO_MSG_VEC:
     C68F   A9 80      LDA #&80
     C691   85 50      STA &50
     C693   A9 03      LDA #&03
     C695   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C697   20 51 FF   JSR &FF51
     C69A   A2 FF      LDX #&FF
     C69C   9A         TXS
     C69D   9C 7F 03   STZ &037F
     C6A0   9C FF 03   STZ &03FF
     C6A3   9C 80 03   STZ &0380
Macro LED_OFF:
     C6A6   48         PHA
     C6A7   A9 FF      LDA #&FF
     C6A9   49 02      EOR #&02
     C6AB   2D 01 A0   AND &A001
     C6AE   8D 01 A0   STA &A001
     C6B1   68         PLA
End macro LED_OFF
     C6B2   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C6B5   A9 D4      LDA #&D4
     C6B7   85 50      STA &50
     C6B9   A9 C6      LDA #&C6
     C6BB   85 51      STA &51
End macro LOAD_MSG
     C6BD   20 F7 DC   JSR &DCF7
Macro LOAD_MSG:
     C6C0   A9 80      LDA #&80
     C6C2   85 50      STA &50
     C6C4   A9 03      LDA #&03
     C6C6   85 51      STA &51
End macro LOAD_MSG
     C6C8   20 51 FF   JSR &FF51
     C6CB   4C 0E CE   JMP &CE0E
.cmdprcJMP_msg
     C6CE   4A 55 4D ...
     C6D3   00
.cmdprcJMP_msg_err
     C6D4   45 72 72 ...
     C6D9   00
.cmdprcLM
     C6DA   64 55      STZ &55
     C6DC   20 83 DC   JSR &DC83
     C6DF   A5 55      LDA &55
     C6E1   D0 0A      BNE &C6ED
.cmdprcLM_check
     C6E3   20 51 D3   JSR &D351
     C6E6   A5 54      LDA &54
     C6E8   D0 03      BNE &C6ED
     C6EA   4C FB C6   JMP &C6FB
.cmdprcLM_addr_fail
     C6ED   A9 14      LDA #&14
     C6EF   85 55      STA &55
     C6F1   4C 0E CE   JMP &CE0E
.cmdprcLM_chk_fail
     C6F4   A9 05      LDA #&05
     C6F6   85 55      STA &55
     C6F8   4C 0E CE   JMP &CE0E
.cmdprcLM_chk_nul
     C6FB   AE 7F 03   LDX &037F
     C6FE   BD 00 03   LDA &0300,X
     C701   D0 F1      BNE &C6F4
     C703   20 F5 D9   JSR &D9F5
     C706   4C 01 CE   JMP &CE01
.cmdprcLOAD
Macro LED_ON:
     C709   48         PHA
     C70A   AD 01 A0   LDA &A001
     C70D   09 08      ORA #&08
     C70F   8D 01 A0   STA &A001
     C712   68         PLA
End macro LED_ON
     C713   A9 00      LDA #&00
     C715   85 5E      STA &5E
     C717   A9 08      LDA #&08
     C719   85 5F      STA &5F
     C71B   20 FC D4   JSR &D4FC
     C71E   A5 55      LDA &55
     C720   D0 12      BNE &C734
     C722   20 D8 D4   JSR &D4D8
Macro LED_OFF:
     C725   48         PHA
     C726   A9 FF      LDA #&FF
     C728   49 08      EOR #&08
     C72A   2D 01 A0   AND &A001
     C72D   8D 01 A0   STA &A001
     C730   68         PLA
End macro LED_OFF
     C731   4C 01 CE   JMP &CE01
.cmdprcLOAD_fail
Macro LED_OFF:
     C734   48         PHA
     C735   A9 FF      LDA #&FF
     C737   49 08      EOR #&08
     C739   2D 01 A0   AND &A001
     C73C   8D 01 A0   STA &A001
     C73F   68         PLA
End macro LED_OFF
Macro LED_ON:
     C740   48         PHA
     C741   AD 01 A0   LDA &A001
     C744   09 01      ORA #&01
     C746   8D 01 A0   STA &A001
     C749   68         PLA
End macro LED_ON
     C74A   4C 0E CE   JMP &CE0E
.cmdprcLP
     C74D   20 A0 DC   JSR &DCA0
     C750   A5 55      LDA &55
     C752   D0 1C      BNE &C770
.cmdprcLP_chk_nul
     C754   AE 7F 03   LDX &037F
     C757   BD 00 03   LDA &0300,X
     C75A   D0 14      BNE &C770
     C75C   A5 54      LDA &54
     C75E   85 59      STA &59
     C760   85 5B      STA &5B
     C762   A9 00      LDA #&00
     C764   85 58      STA &58
     C766   A9 FF      LDA #&FF
     C768   85 5A      STA &5A
     C76A   20 F5 D9   JSR &D9F5
     C76D   4C 01 CE   JMP &CE01
.cmdprcLP_fail
     C770   A9 05      LDA #&05
     C772   85 55      STA &55
     C774   4C 0E CE   JMP &CE0E
.cmdprcLS
Macro LED_ON:
     C777   48         PHA
     C778   AD 01 A0   LDA &A001
     C77B   09 08      ORA #&08
     C77D   8D 01 A0   STA &A001
     C780   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C781   A9 26      LDA #&26
     C783   85 50      STA &50
     C785   A9 C8      LDA #&C8
     C787   85 51      STA &51
End macro LOAD_MSG
     C789   20 51 FF   JSR &FF51
     C78C   A9 08      LDA #&08
     C78E   20 2D D5   JSR &D52D
     C791   A5 55      LDA &55
     C793   F0 03      BEQ &C798
     C795   4C 17 C8   JMP &C817
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C798   A9 00      LDA #&00
     C79A   8D 03 A4   STA &A403
     C79D   AD 00 A4   LDA &A400
     C7A0   29 F7      AND #&F7
     C7A2   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7A5   A9 03      LDA #&03
     C7A7   85 5E      STA &5E
     C7A9   A9 06      LDA #&06
     C7AB   85 5F      STA &5F
     C7AD   20 C9 D5   JSR &D5C9
     C7B0   A5 55      LDA &55
     C7B2   F0 03      BEQ &C7B7
.cmdprcLS_err
     C7B4   4C 17 C8   JMP &C817
.cmdprcLS_show
     C7B7   A2 00      LDX #&00
     C7B9   A0 00      LDY #&00
     C7BB   A9 03      LDA #&03
     C7BD   85 58      STA &58
     C7BF   A9 06      LDA #&06
     C7C1   85 59      STA &59
.cmdprcLS_show_loop
     C7C3   B2 58      LDA (&58)
     C7C5   F0 11      BEQ &C7D8
     C7C7   C9 FF      CMP #&FF
     C7C9   F0 30      BEQ &C7FB
     C7CB   20 1E FF   JSR &FF1E
     C7CE   C8         INY
.cmdprcLS_show_loopback
     C7CF   E6 58      INC &58
     C7D1   D0 02      BNE &C7D5
     C7D3   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C7D5   4C C3 C7   JMP &C7C3
.cmdprcLS_show_pad
     C7D8   E8         INX
     C7D9   E0 04      CPX #&04
     C7DB   D0 0C      BNE &C7E9
     C7DD   A9 0A      LDA #&0A
     C7DF   20 1E FF   JSR &FF1E
     C7E2   A2 00      LDX #&00
     C7E4   A0 00      LDY #&00
     C7E6   4C CF C7   JMP &C7CF
.cmdprcLS_show_pad_next
     C7E9   C0 12      CPY #&12
     C7EB   F0 09      BEQ &C7F6
     C7ED   A9 20      LDA #&20
     C7EF   20 1E FF   JSR &FF1E
     C7F2   C8         INY
     C7F3   4C E9 C7   JMP &C7E9
.cmdprcLS_show_pad_end
     C7F6   A0 00      LDY #&00
     C7F8   4C CF C7   JMP &C7CF
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7FB   A9 FF      LDA #&FF
     C7FD   8D 03 A4   STA &A403
     C800   AD 00 A4   LDA &A400
     C803   09 08      ORA #&08
     C805   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C808   48         PHA
     C809   A9 FF      LDA #&FF
     C80B   49 08      EOR #&08
     C80D   2D 01 A0   AND &A001
     C810   8D 01 A0   STA &A001
     C813   68         PLA
End macro LED_OFF
     C814   4C 01 CE   JMP &CE01
.cmdprcLS_fail
Macro LED_OFF:
     C817   48         PHA
     C818   A9 FF      LDA #&FF
     C81A   49 08      EOR #&08
     C81C   2D 01 A0   AND &A001
     C81F   8D 01 A0   STA &A001
     C822   68         PLA
End macro LED_OFF
     C823   4C 0E CE   JMP &CE0E
.ls_req_msg
     C826   52 65 71 ...
     C83A   00
.cmdprcMV
     C83B   20 A7 DB   JSR &DBA7
     C83E   A5 55      LDA &55
     C840   D0 03      BNE &C845
     C842   4C 48 C8   JMP &C848
.cmdprcMV_fail
     C845   4C 0E CE   JMP &CE0E
.cmdprcMV_success
     C848   4C 01 CE   JMP &CE01
.cmdprcOPEN
Macro LED_ON:
     C84B   48         PHA
     C84C   AD 01 A0   LDA &A001
     C84F   09 08      ORA #&08
     C851   8D 01 A0   STA &A001
     C854   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C855   A9 28      LDA #&28
     C857   85 50      STA &50
     C859   A9 D8      LDA #&D8
     C85B   85 51      STA &51
End macro LOAD_MSG
     C85D   20 24 FF   JSR &FF24
     C860   20 51 FF   JSR &FF51
     C863   20 A7 DB   JSR &DBA7
     C866   A5 55      LDA &55
     C868   D0 27      BNE &C891
     C86A   20 68 DC   JSR &DC68
     C86D   A5 55      LDA &55
     C86F   D0 20      BNE &C891
     C871   A5 52      LDA &52
     C873   85 5E      STA &5E
     C875   A5 53      LDA &53
     C877   85 5F      STA &5F
     C879   A9 03      LDA #&03
     C87B   20 92 D5   JSR &D592
Macro LED_OFF:
     C87E   48         PHA
     C87F   A9 FF      LDA #&FF
     C881   49 08      EOR #&08
     C883   2D 01 A0   AND &A001
     C886   8D 01 A0   STA &A001
     C889   68         PLA
End macro LED_OFF
     C88A   A5 55      LDA &55
     C88C   D0 03      BNE &C891
     C88E   4C 9E C8   JMP &C89E
.cmdprcOPEN_err
Macro LED_ON:
     C891   48         PHA
     C892   AD 01 A0   LDA &A001
     C895   09 01      ORA #&01
     C897   8D 01 A0   STA &A001
     C89A   68         PLA
End macro LED_ON
     C89B   4C 0E CE   JMP &CE0E
.cmdprcOPEN_success
     C89E   20 D8 D4   JSR &D4D8
     C8A1   4C 01 CE   JMP &CE01
.cmdprcPDUMP
     C8A4   20 78 C9   JSR &C978
     C8A7   A5 55      LDA &55
     C8A9   D0 29      BNE &C8D4
     C8AB   A9 00      LDA #&00
     C8AD   85 58      STA &58
     C8AF   A9 08      LDA #&08
     C8B1   85 59      STA &59
     C8B3   AD 08 08   LDA &0808
     C8B6   3A         DEC A
     C8B7   85 5A      STA &5A
     C8B9   AD 09 08   LDA &0809
     C8BC   85 5B      STA &5B
Macro LOAD_MSG:
     C8BE   A9 D7      LDA #&D7
     C8C0   85 50      STA &50
     C8C2   A9 C8      LDA #&C8
     C8C4   85 51      STA &51
End macro LOAD_MSG
     C8C6   20 24 FF   JSR &FF24
     C8C9   20 F5 D9   JSR &D9F5
     C8CC   A9 0A      LDA #&0A
     C8CE   20 1E FF   JSR &FF1E
     C8D1   4C 01 CE   JMP &CE01
.cmdprcPDUMP_err
     C8D4   4C 0E CE   JMP &CE0E
.cmdprcPDUMP_msg
     C8D7   45 78 65 ...
     C8F0   0A
     C8F1   00
.cmdprcPEEK
     C8F2   20 68 DC   JSR &DC68
     C8F5   A5 55      LDA &55
     C8F7   D0 13      BNE &C90C
     C8F9   AE 7F 03   LDX &037F
     C8FC   BD 00 03   LDA &0300,X
     C8FF   D0 0B      BNE &C90C
     C901   B2 52      LDA (&52)
     C903   20 7F D8   JSR &D87F
     C906   20 44 D4   JSR &D444
     C909   4C 01 CE   JMP &CE01
.cmdprcPEEK_fail
     C90C   A9 05      LDA #&05
     C90E   85 55      STA &55
     C910   4C 0E CE   JMP &CE0E
.cmdprcPOKE
     C913   20 68 DC   JSR &DC68
     C916   A5 55      LDA &55
     C918   D0 16      BNE &C930
     C91A   20 A0 DC   JSR &DCA0
     C91D   A5 55      LDA &55
     C91F   D0 0F      BNE &C930
     C921   AE 7F 03   LDX &037F
     C924   BD 00 03   LDA &0300,X
     C927   D0 07      BNE &C930
     C929   A5 54      LDA &54
     C92B   92 52      STA (&52)
     C92D   4C 01 CE   JMP &CE01
.cmdprcPOKE_fail
     C930   A9 05      LDA #&05
     C932   85 55      STA &55
     C934   4C 0E CE   JMP &CE0E
.cmdprcPRT
     C937   20 66 FF   JSR &FF66
     C93A   A5 55      LDA &55
     C93C   D0 0F      BNE &C94D
     C93E   20 A7 DB   JSR &DBA7
     C941   A5 55      LDA &55
     C943   D0 08      BNE &C94D
     C945   A9 0A      LDA #&0A
     C947   20 C1 D5   JSR &D5C1
     C94A   4C 50 C9   JMP &C950
.cmdprcPRT_fail
     C94D   4C 0E CE   JMP &CE0E
.cmdprcPRT_success
Macro LOAD_MSG:
     C950   A9 5E      LDA #&5E
     C952   85 50      STA &50
     C954   A9 C9      LDA #&C9
     C956   85 51      STA &51
End macro LOAD_MSG
     C958   20 24 FF   JSR &FF24
     C95B   4C 01 CE   JMP &CE01
.prt_success_msg
     C95E   4F 4B 
     C960   0A
     C961   00
.cmdprcRUN
     C962   20 78 C9   JSR &C978
     C965   A5 55      LDA &55
     C967   D0 0C      BNE &C975
     C969   9C 00 03   STZ &0300
     C96C   9C 7F 03   STZ &037F
     C96F   9C 32 04   STZ &0432
     C972   4C 00 08   JMP &0800
.cmdprcRUN_err
     C975   4C 0E CE   JMP &CE0E
.check_exec
     C978   64 55      STZ &55
     C97A   AD 00 08   LDA &0800
     C97D   C9 4C      CMP #&4C
     C97F   D0 0A      BNE &C98B
     C981   AD 03 08   LDA &0803
     C984   C9 45      CMP #&45
     C986   D0 03      BNE &C98B
     C988   4C 8F C9   JMP &C98F
.cmdprocRUN_err
     C98B   A9 1B      LDA #&1B
     C98D   85 55      STA &55
.cmdprocRUN_end
     C98F   60         RTS
.cmdprcSAVE
     C990   20 78 C9   JSR &C978
     C993   A5 55      LDA &55
     C995   D0 5A      BNE &C9F1
     C997   20 A7 DB   JSR &DBA7
     C99A   A5 55      LDA &55
     C99C   D0 53      BNE &C9F1
     C99E   AE 7F 03   LDX &037F
     C9A1   BD 00 03   LDA &0300,X
     C9A4   D0 40      BNE &C9E6
Macro LED_ON:
     C9A6   48         PHA
     C9A7   AD 01 A0   LDA &A001
     C9AA   09 08      ORA #&08
     C9AC   8D 01 A0   STA &A001
     C9AF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C9B0   A9 44      LDA #&44
     C9B2   85 50      STA &50
     C9B4   A9 D8      LDA #&D8
     C9B6   85 51      STA &51
End macro LOAD_MSG
     C9B8   20 24 FF   JSR &FF24
     C9BB   20 51 FF   JSR &FF51
     C9BE   A9 00      LDA #&00
     C9C0   85 58      STA &58
     C9C2   A9 08      LDA #&08
     C9C4   85 59      STA &59
     C9C6   A5 60      LDA &60
     C9C8   85 5A      STA &5A
     C9CA   A5 61      LDA &61
     C9CC   85 5B      STA &5B
     C9CE   A9 8C      LDA #&8C
     C9D0   20 09 D6   JSR &D609
Macro LED_OFF:
     C9D3   48         PHA
     C9D4   A9 FF      LDA #&FF
     C9D6   49 08      EOR #&08
     C9D8   2D 01 A0   AND &A001
     C9DB   8D 01 A0   STA &A001
     C9DE   68         PLA
End macro LED_OFF
     C9DF   A5 55      LDA &55
     C9E1   F0 11      BEQ &C9F4
     C9E3   4C F1 C9   JMP &C9F1
.cmdprcSAVE_synerr
     C9E6   A9 05      LDA #&05
     C9E8   85 55      STA &55
     C9EA   4C F1 C9   JMP &C9F1
.cmdprcSAVE_addr_err
     C9ED   A9 14      LDA #&14
     C9EF   85 55      STA &55
.cmdprcSAVE_err
     C9F1   4C 0E CE   JMP &CE0E
.cmdprcSAVE_success
Macro LOAD_MSG:
     C9F4   A9 50      LDA #&50
     C9F6   85 50      STA &50
     C9F8   A9 D8      LDA #&D8
     C9FA   85 51      STA &51
End macro LOAD_MSG
     C9FC   20 24 FF   JSR &FF24
     C9FF   20 51 FF   JSR &FF51
     CA02   4C 01 CE   JMP &CE01
.cmdprcSTAT
     CA05   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA08   A9 0B      LDA #&0B
     CA0A   85 50      STA &50
     CA0C   A9 CB      LDA #&CB
     CA0E   85 51      STA &51
End macro LOAD_MSG
     CA10   20 2D FF   JSR &FF2D
     CA13   A5 60      LDA &60
     CA15   85 58      STA &58
     CA17   A5 61      LDA &61
     CA19   85 59      STA &59
     CA1B   20 18 D9   JSR &D918
Macro STR_BUF_TO_MSG_VEC:
     CA1E   A9 0B      LDA #&0B
     CA20   85 50      STA &50
     CA22   A9 04      LDA #&04
     CA24   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA26   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA29   A9 2E      LDA #&2E
     CA2B   85 50      STA &50
     CA2D   A9 CB      LDA #&CB
     CA2F   85 51      STA &51
End macro LOAD_MSG
     CA31   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA34   A9 12      LDA #&12
     CA36   85 50      STA &50
     CA38   A9 CB      LDA #&CB
     CA3A   85 51      STA &51
End macro LOAD_MSG
     CA3C   20 2D FF   JSR &FF2D
     CA3F   AD 00 04   LDA &0400
     CA42   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CA45   A9 0B      LDA #&0B
     CA47   85 50      STA &50
     CA49   A9 04      LDA #&04
     CA4B   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA4D   20 2D FF   JSR &FF2D
     CA50   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA53   48         PHA
     CA54   A9 0A      LDA #&0A
     CA56   20 1E FF   JSR &FF1E
     CA59   68         PLA
End macro NEWLINE
     CA5A   20 5D FF   JSR &FF5D
     CA5D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA60   A9 04      LDA #&04
     CA62   85 50      STA &50
     CA64   A9 CB      LDA #&CB
     CA66   85 51      STA &51
End macro LOAD_MSG
     CA68   20 2D FF   JSR &FF2D
     CA6B   A5 62      LDA &62
     CA6D   85 58      STA &58
     CA6F   A5 63      LDA &63
     CA71   85 59      STA &59
     CA73   20 18 D9   JSR &D918
Macro STR_BUF_TO_MSG_VEC:
     CA76   A9 0B      LDA #&0B
     CA78   85 50      STA &50
     CA7A   A9 04      LDA #&04
     CA7C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA7E   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA81   A9 2E      LDA #&2E
     CA83   85 50      STA &50
     CA85   A9 CB      LDA #&CB
     CA87   85 51      STA &51
End macro LOAD_MSG
     CA89   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA8C   A9 19      LDA #&19
     CA8E   85 50      STA &50
     CA90   A9 CB      LDA #&CB
     CA92   85 51      STA &51
End macro LOAD_MSG
     CA94   20 2D FF   JSR &FF2D
     CA97   AD 32 04   LDA &0432
     CA9A   20 F5 CA   JSR &CAF5
     CA9D   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAA0   48         PHA
     CAA1   A9 0A      LDA #&0A
     CAA3   20 1E FF   JSR &FF1E
     CAA6   68         PLA
End macro NEWLINE
     CAA7   20 5D FF   JSR &FF5D
     CAAA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAAD   A9 20      LDA #&20
     CAAF   85 50      STA &50
     CAB1   A9 CB      LDA #&CB
     CAB3   85 51      STA &51
End macro LOAD_MSG
     CAB5   20 2D FF   JSR &FF2D
     CAB8   A5 65      LDA &65
     CABA   20 E6 CA   JSR &CAE6
     CABD   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAC0   48         PHA
     CAC1   A9 0A      LDA #&0A
     CAC3   20 1E FF   JSR &FF1E
     CAC6   68         PLA
End macro NEWLINE
     CAC7   20 5D FF   JSR &FF5D
     CACA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CACD   A9 27      LDA #&27
     CACF   85 50      STA &50
     CAD1   A9 CB      LDA #&CB
     CAD3   85 51      STA &51
End macro LOAD_MSG
     CAD5   20 2D FF   JSR &FF2D
     CAD8   A5 64      LDA &64
     CADA   20 E6 CA   JSR &CAE6
     CADD   20 1B FF   JSR &FF1B
     CAE0   20 5D FF   JSR &FF5D
     CAE3   4C 01 CE   JMP &CE01
.display_stat_bin
     CAE6   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CAE9   A9 0B      LDA #&0B
     CAEB   85 50      STA &50
     CAED   A9 04      LDA #&04
     CAEF   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAF1   20 2D FF   JSR &FF2D
     CAF4   60         RTS
.display_stat_hex
     CAF5   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAF8   A9 0B      LDA #&0B
     CAFA   85 50      STA &50
     CAFC   A9 04      LDA #&04
     CAFE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB00   20 2D FF   JSR &FF2D
     CB03   60         RTS
.stat_msg_lomem
     CB04   4C 4F 4D ...
     CB0A   00
.stat_msg_progend
     CB0B   50 52 45 ...
     CB11   00
.stat_msg_exmem
     CB12   45 58 4D ...
     CB18   00
.stat_msg_pexit
     CB19   50 45 58 ...
     CB1F   00
.stat_msg_sysreg
     CB20   53 59 53 ...
     CB26   00
.stat_msg_stdin
     CB27   53 54 44 ...
     CB2D   00
.stat_msg_spacer
     CB2E   20 20 
     CB30   00
.cmdprcVERS
Macro LOAD_MSG:
     CB31   A9 03      LDA #&03
     CB33   85 50      STA &50
     CB35   A9 C0      LDA #&C0
     CB37   85 51      STA &51
End macro LOAD_MSG
     CB39   20 24 FF   JSR &FF24
     CB3C   20 51 FF   JSR &FF51
     CB3F   4C 01 CE   JMP &CE01
.cmdprcXCLR
     CB42   AD 00 04   LDA &0400
     CB45   48         PHA
     CB46   20 46 DD   JSR &DD46
     CB49   A5 55      LDA &55
     CB4B   D0 3A      BNE &CB87
     CB4D   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB4F   9E FF 7F   STZ &7FFF,X
     CB52   CA         DEX
     CB53   D0 FA      BNE &CB4F
.cmdprcXCLR_done
     CB55   9C FF 03   STZ &03FF
     CB58   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB5B   A9 C6      LDA #&C6
     CB5D   85 50      STA &50
     CB5F   A9 CD      LDA #&CD
     CB61   85 51      STA &51
End macro LOAD_MSG
     CB63   20 2D FF   JSR &FF2D
     CB66   AD 00 04   LDA &0400
     CB69   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB6C   A9 0B      LDA #&0B
     CB6E   85 50      STA &50
     CB70   A9 04      LDA #&04
     CB72   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB74   20 2D FF   JSR &FF2D
     CB77   20 1B FF   JSR &FF1B
     CB7A   20 5D FF   JSR &FF5D
     CB7D   68         PLA
     CB7E   8D E0 BF   STA &BFE0
     CB81   8D 00 04   STA &0400
     CB84   4C 01 CE   JMP &CE01
.cmdprcXCLR_fail
     CB87   4C 0E CE   JMP &CE0E
.cmdprcXLS
Macro LED_ON:
     CB8A   48         PHA
     CB8B   AD 01 A0   LDA &A001
     CB8E   09 08      ORA #&08
     CB90   8D 01 A0   STA &A001
     CB93   68         PLA
End macro LED_ON
     CB94   A0 00      LDY #&00
.cmdprcXLS_loop
     CB96   20 CA CB   JSR &CBCA
     CB99   5A         PHY
     CB9A   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CB9C   98         TYA
     CB9D   18         CLC
     CB9E   69 04      ADC #&04
     CBA0   A8         TAY
     CBA1   20 CA CB   JSR &CBCA
     CBA4   CA         DEX
     CBA5   D0 F5      BNE &CB9C
     CBA7   7A         PLY
     CBA8   C8         INY
     CBA9   A9 0A      LDA #&0A
     CBAB   20 1E FF   JSR &FF1E
     CBAE   C0 04      CPY #&04
     CBB0   F0 03      BEQ &CBB5
     CBB2   4C 96 CB   JMP &CB96
.cmdprcXLS_done
     CBB5   AD 00 04   LDA &0400
     CBB8   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CBBB   48         PHA
     CBBC   A9 FF      LDA #&FF
     CBBE   49 08      EOR #&08
     CBC0   2D 01 A0   AND &A001
     CBC3   8D 01 A0   STA &A001
     CBC6   68         PLA
End macro LED_OFF
     CBC7   4C 01 CE   JMP &CE01
.cmdprcXLS_prt_item
     CBCA   DA         PHX
     CBCB   8C E0 BF   STY &BFE0
     CBCE   C0 0A      CPY #&0A
     CBD0   B0 05      BCS &CBD7
     CBD2   A9 20      LDA #&20
     CBD4   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CBD7   98         TYA
     CBD8   20 39 FF   JSR &FF39
     CBDB   20 2A FF   JSR &FF2A
     CBDE   A9 20      LDA #&20
     CBE0   20 1E FF   JSR &FF1E
     CBE3   CC 00 04   CPY &0400
     CBE6   F0 05      BEQ &CBED
     CBE8   A9 20      LDA #&20
     CBEA   4C EF CB   JMP &CBEF
.cmdprcXLS_currbank_is
     CBED   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBEF   20 1E FF   JSR &FF1E
     CBF2   AD 03 80   LDA &8003
     CBF5   8D 01 04   STA &0401
     CBF8   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CBFA   BD 35 D2   LDA &D235,X
     CBFD   F0 12      BEQ &CC11
     CBFF   CD 01 04   CMP &0401
     CC02   F0 04      BEQ &CC08
     CC04   E8         INX
     CC05   4C FA CB   JMP &CBFA
.cmdprcXLS_dtype_prt
     CC08   AD 01 04   LDA &0401
     CC0B   20 1E FF   JSR &FF1E
     CC0E   4C 19 CC   JMP &CC19
.cmdprcXLS_no_type
     CC11   9C 01 04   STZ &0401
     CC14   A9 20      LDA #&20
     CC16   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CC19   A9 20      LDA #&20
     CC1B   20 1E FF   JSR &FF1E
     CC1E   AD 01 04   LDA &0401
     CC21   F0 0B      BEQ &CC2E
     CC23   C9 44      CMP #&44
     CC25   F0 35      BEQ &CC5C
     CC27   C9 4F      CMP #&4F
     CC29   F0 3F      BEQ &CC6A
     CC2B   4C 3D CC   JMP &CC3D
.cmdprcXLS_blank
     CC2E   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CC30   A9 20      LDA #&20
     CC32   20 1E FF   JSR &FF1E
     CC35   E0 0C      CPX #&0C
     CC37   F0 3C      BEQ &CC75
     CC39   E8         INX
     CC3A   4C 30 CC   JMP &CC30
.cmdprcXLS_name
     CC3D   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC3F   BD 0D 80   LDA &800D,X
     CC42   F0 0B      BEQ &CC4F
     CC44   20 1E FF   JSR &FF1E
     CC47   E8         INX
     CC48   E0 0C      CPX #&0C
     CC4A   F0 29      BEQ &CC75
     CC4C   4C 3F CC   JMP &CC3F
.cmdprcXLS_name_pad
     CC4F   A9 20      LDA #&20
     CC51   20 1E FF   JSR &FF1E
     CC54   E0 0C      CPX #&0C
     CC56   F0 1D      BEQ &CC75
     CC58   E8         INX
     CC59   4C 4F CC   JMP &CC4F
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC5C   A9 E5      LDA #&E5
     CC5E   85 50      STA &50
     CC60   A9 CD      LDA #&CD
     CC62   85 51      STA &51
End macro LOAD_MSG
     CC64   20 24 FF   JSR &FF24
     CC67   4C 75 CC   JMP &CC75
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CC6A   A9 F3      LDA #&F3
     CC6C   85 50      STA &50
     CC6E   A9 CD      LDA #&CD
     CC70   85 51      STA &51
End macro LOAD_MSG
     CC72   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CC75   A9 20      LDA #&20
     CC77   20 1E FF   JSR &FF1E
