.startrom
     C000   4C 09 C0   JMP &C009
     C655   20 7A DE   JSR &DE7A
     C658   A5 E5      LDA &E5
     C65A   D0 32      BNE &C68E
     C65C   20 F6 D4   JSR &D4F6
     C65F   A5 E4      LDA &E4
     C661   D0 27      BNE &C68A
Macro SET_EXCL_EXT_FLAG:
     C663   A9 40      LDA #&40
     C665   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C668   20 84 DD   JSR &DD84
     C66B   A5 E5      LDA &E5
     C66D   D0 1F      BNE &C68E
     C66F   AE 7F 03   LDX &037F
     C672   BD 00 03   LDA &0300,X
     C675   D0 0C      BNE &C683
     C677   A9 80      LDA #&80
     C679   20 C6 D7   JSR &D7C6
     C67C   A5 E5      LDA &E5
     C67E   D0 0E      BNE &C68E
     C680   4C 9D C6   JMP &C69D
.cmdprcDUMP_synerr
     C683   A9 06      LDA #&06
     C685   85 E5      STA &E5
     C687   4C 8E C6   JMP &C68E
.cmdprcDUMP_addr_err
     C68A   A9 15      LDA #&15
     C68C   85 E5      STA &E5
.cmdprcDUMP_err
Macro LED_OFF:
     C68E   48         PHA
     C68F   A9 FF      LDA #&FF
     C691   49 08      EOR #&08
     C693   2D 01 A0   AND &A001
     C696   8D 01 A0   STA &A001
     C699   68         PLA
End macro LED_OFF
     C69A   4C 36 CF   JMP &CF36
.cmdprcDUMP_success
Macro LED_OFF:
     C69D   48         PHA
     C69E   A9 FF      LDA #&FF
     C6A0   49 08      EOR #&08
     C6A2   2D 01 A0   AND &A001
     C6A5   8D 01 A0   STA &A001
     C6A8   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C6A9   A9 09      LDA #&09
     C6AB   85 E0      STA &E0
     C6AD   A9 DA      LDA #&DA
     C6AF   85 E1      STA &E1
End macro LOAD_MSG
     C6B1   20 27 FF   JSR &FF27
     C6B4   20 57 FF   JSR &FF57
     C6B7   4C 29 CF   JMP &CF29
.cdmprcDUMP_msg
     C6BA   44 75 6D ...
     C6CD   00
.cmdprcHELP
     C6CE   A2 00      LDX #&00
     C6D0   A0 00      LDY #&00
     C6D2   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C6D5   BD 6B D3   LDA &D36B,X
     C6D8   F0 0C      BEQ &C6E6
     C6DA   C9 FF      CMP #&FF
     C6DC   F0 33      BEQ &C711
     C6DE   20 21 FF   JSR &FF21
     C6E1   E8         INX
     C6E2   C8         INY
     C6E3   4C D5 C6   JMP &C6D5
.cmdprcHELP_padcmd
     C6E6   AD 02 04   LDA &0402
     C6E9   C9 06      CMP #&06
     C6EB   F0 16      BEQ &C703
     C6ED   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C6F0   C0 08      CPY #&08
     C6F2   F0 09      BEQ &C6FD
     C6F4   A9 20      LDA #&20
     C6F6   20 21 FF   JSR &FF21
     C6F9   C8         INY
     C6FA   4C F0 C6   JMP &C6F0
.cmdprcHELP_cmddone
     C6FD   A0 00      LDY #&00
     C6FF   E8         INX
     C700   4C D5 C6   JMP &C6D5
.cmdprcHELP_nextline
     C703   A0 00      LDY #&00
     C705   E8         INX
     C706   9C 02 04   STZ &0402
     C709   A9 0A      LDA #&0A
     C70B   20 21 FF   JSR &FF21
     C70E   4C D5 C6   JMP &C6D5
.cmdprcHELP_end
     C711   4C 29 CF   JMP &CF29
.cmdprcJMP
Macro LOAD_MSG:
     C714   A9 7B      LDA #&7B
     C716   85 E0      STA &E0
     C718   A9 C7      LDA #&C7
     C71A   85 E1      STA &E1
End macro LOAD_MSG
     C71C   20 F9 DE   JSR &DEF9
     C71F   20 5F DE   JSR &DE5F
     C722   A5 E5      LDA &E5
     C724   D0 3C      BNE &C762
     C726   A5 E2      LDA &E2
     C728   85 E8      STA &E8
     C72A   A5 E3      LDA &E3
     C72C   85 E9      STA &E9
     C72E   20 CD DA   JSR &DACD
Macro STR_BUF_TO_MSG_VEC:
     C731   A9 0B      LDA #&0B
     C733   85 E0      STA &E0
     C735   A9 04      LDA #&04
     C737   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     C739   20 F9 DE   JSR &DEF9
Macro STDOUT_TO_MSG_VEC:
     C73C   A9 80      LDA #&80
     C73E   85 E0      STA &E0
     C740   A9 03      LDA #&03
     C742   85 E1      STA &E1
End macro STDOUT_TO_MSG_VEC
     C744   20 57 FF   JSR &FF57
     C747   A2 FF      LDX #&FF
     C749   9A         TXS
     C74A   9C 7F 03   STZ &037F
     C74D   9C FF 03   STZ &03FF
     C750   9C 80 03   STZ &0380
Macro LED_OFF:
     C753   48         PHA
     C754   A9 FF      LDA #&FF
     C756   49 02      EOR #&02
     C758   2D 01 A0   AND &A001
     C75B   8D 01 A0   STA &A001
     C75E   68         PLA
End macro LED_OFF
     C75F   6C E2 00   JMP (&00E2)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C762   A9 81      LDA #&81
     C764   85 E0      STA &E0
     C766   A9 C7      LDA #&C7
     C768   85 E1      STA &E1
End macro LOAD_MSG
     C76A   20 F9 DE   JSR &DEF9
Macro LOAD_MSG:
     C76D   A9 80      LDA #&80
     C76F   85 E0      STA &E0
     C771   A9 03      LDA #&03
     C773   85 E1      STA &E1
End macro LOAD_MSG
     C775   20 57 FF   JSR &FF57
     C778   4C 36 CF   JMP &CF36
.cmdprcJMP_msg
     C77B   4A 55 4D ...
     C780   00
.cmdprcJMP_msg_err
     C781   45 72 72 ...
     C786   00
.cmdprcLM
     C787   64 E5      STZ &E5
     C789   20 7A DE   JSR &DE7A
     C78C   A5 E5      LDA &E5
     C78E   D0 0A      BNE &C79A
.cmdprcLM_check
     C790   20 F6 D4   JSR &D4F6
     C793   A5 E4      LDA &E4
     C795   D0 03      BNE &C79A
     C797   4C A8 C7   JMP &C7A8
.cmdprcLM_addr_fail
     C79A   A9 15      LDA #&15
     C79C   85 E5      STA &E5
     C79E   4C 36 CF   JMP &CF36
.cmdprcLM_chk_fail
     C7A1   A9 06      LDA #&06
     C7A3   85 E5      STA &E5
     C7A5   4C 36 CF   JMP &CF36
.cmdprcLM_chk_null
     C7A8   AE 7F 03   LDX &037F
     C7AB   BD 00 03   LDA &0300,X
     C7AE   D0 F1      BNE &C7A1
     C7B0   20 AA DB   JSR &DBAA
     C7B3   4C 29 CF   JMP &CF29
.cmdprcLOAD
Macro LED_ON:
     C7B6   48         PHA
     C7B7   AD 01 A0   LDA &A001
     C7BA   09 08      ORA #&08
     C7BC   8D 01 A0   STA &A001
     C7BF   68         PLA
End macro LED_ON
     C7C0   A9 00      LDA #&00
     C7C2   85 EE      STA &EE
     C7C4   A9 08      LDA #&08
     C7C6   85 EF      STA &EF
     C7C8   20 B9 D6   JSR &D6B9
     C7CB   A5 E5      LDA &E5
     C7CD   D0 12      BNE &C7E1
     C7CF   20 95 D6   JSR &D695
Macro LED_OFF:
     C7D2   48         PHA
     C7D3   A9 FF      LDA #&FF
     C7D5   49 08      EOR #&08
     C7D7   2D 01 A0   AND &A001
     C7DA   8D 01 A0   STA &A001
     C7DD   68         PLA
End macro LED_OFF
     C7DE   4C 29 CF   JMP &CF29
.cmdprcLOAD_fail
Macro LED_OFF:
     C7E1   48         PHA
     C7E2   A9 FF      LDA #&FF
     C7E4   49 08      EOR #&08
     C7E6   2D 01 A0   AND &A001
     C7E9   8D 01 A0   STA &A001
     C7EC   68         PLA
End macro LED_OFF
Macro LED_ON:
     C7ED   48         PHA
     C7EE   AD 01 A0   LDA &A001
     C7F1   09 01      ORA #&01
     C7F3   8D 01 A0   STA &A001
     C7F6   68         PLA
End macro LED_ON
     C7F7   4C 36 CF   JMP &CF36
.cmdprcLP
     C7FA   20 97 DE   JSR &DE97
     C7FD   A5 E5      LDA &E5
     C7FF   D0 1A      BNE &C81B
.cmdprcLP_chk_null
     C801   AE 7F 03   LDX &037F
     C804   BD 00 03   LDA &0300,X
     C807   D0 12      BNE &C81B
     C809   A5 E4      LDA &E4
     C80B   85 E9      STA &E9
     C80D   85 EB      STA &EB
     C80F   64 E8      STZ &E8
     C811   A9 FF      LDA #&FF
     C813   85 EA      STA &EA
     C815   20 AA DB   JSR &DBAA
     C818   4C 29 CF   JMP &CF29
.cmdprcLP_fail
     C81B   A9 06      LDA #&06
     C81D   85 E5      STA &E5
     C81F   4C 36 CF   JMP &CF36
.cmdprcLS
Macro LED_ON:
     C822   48         PHA
     C823   AD 01 A0   LDA &A001
     C826   09 08      ORA #&08
     C828   8D 01 A0   STA &A001
     C82B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C82C   A9 D1      LDA #&D1
     C82E   85 E0      STA &E0
     C830   A9 C8      LDA #&C8
     C832   85 E1      STA &E1
End macro LOAD_MSG
     C834   20 57 FF   JSR &FF57
     C837   A9 08      LDA #&08
     C839   20 EA D6   JSR &D6EA
     C83C   A5 E5      LDA &E5
     C83E   F0 03      BEQ &C843
     C840   4C C2 C8   JMP &C8C2
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C843   A9 00      LDA #&00
     C845   8D 03 A4   STA &A403
     C848   AD 00 A4   LDA &A400
     C84B   29 F7      AND #&F7
     C84D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C850   A9 04      LDA #&04
     C852   85 EE      STA &EE
     C854   A9 06      LDA #&06
     C856   85 EF      STA &EF
     C858   20 86 D7   JSR &D786
     C85B   A5 E5      LDA &E5
     C85D   F0 03      BEQ &C862
.cmdprcLS_err
     C85F   4C C2 C8   JMP &C8C2
.cmdprcLS_show
     C862   A2 00      LDX #&00
     C864   A0 00      LDY #&00
     C866   A9 04      LDA #&04
     C868   85 E8      STA &E8
     C86A   A9 06      LDA #&06
     C86C   85 E9      STA &E9
.cmdprcLS_show_loop
     C86E   B2 E8      LDA (&E8)
     C870   F0 11      BEQ &C883
     C872   C9 FF      CMP #&FF
     C874   F0 30      BEQ &C8A6
     C876   20 21 FF   JSR &FF21
     C879   C8         INY
.cmdprcLS_show_loopback
     C87A   E6 E8      INC &E8
     C87C   D0 02      BNE &C880
     C87E   E6 E9      INC &E9
.cmdprcLS_show_loopback_contd
     C880   4C 6E C8   JMP &C86E
.cmdprcLS_show_pad
     C883   E8         INX
     C884   E0 04      CPX #&04
     C886   D0 0C      BNE &C894
     C888   A9 0A      LDA #&0A
     C88A   20 21 FF   JSR &FF21
     C88D   A2 00      LDX #&00
     C88F   A0 00      LDY #&00
     C891   4C 7A C8   JMP &C87A
.cmdprcLS_show_pad_next
     C894   C0 12      CPY #&12
     C896   F0 09      BEQ &C8A1
     C898   A9 20      LDA #&20
     C89A   20 21 FF   JSR &FF21
     C89D   C8         INY
     C89E   4C 94 C8   JMP &C894
.cmdprcLS_show_pad_end
     C8A1   A0 00      LDY #&00
     C8A3   4C 7A C8   JMP &C87A
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C8A6   A9 FF      LDA #&FF
     C8A8   8D 03 A4   STA &A403
     C8AB   AD 00 A4   LDA &A400
     C8AE   09 08      ORA #&08
     C8B0   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C8B3   48         PHA
     C8B4   A9 FF      LDA #&FF
     C8B6   49 08      EOR #&08
     C8B8   2D 01 A0   AND &A001
     C8BB   8D 01 A0   STA &A001
     C8BE   68         PLA
End macro LED_OFF
     C8BF   4C 29 CF   JMP &CF29
.cmdprcLS_fail
Macro LED_OFF:
     C8C2   48         PHA
     C8C3   A9 FF      LDA #&FF
     C8C5   49 08      EOR #&08
     C8C7   2D 01 A0   AND &A001
     C8CA   8D 01 A0   STA &A001
     C8CD   68         PLA
End macro LED_OFF
     C8CE   4C 36 CF   JMP &CF36
.ls_req_msg
     C8D1   52 65 71 ...
     C8E5   00
.cmdprcMV
     C8E6   20 84 DD   JSR &DD84
     C8E9   A5 E5      LDA &E5
     C8EB   D0 03      BNE &C8F0
     C8ED   4C F3 C8   JMP &C8F3
.cmdprcMV_fail
     C8F0   4C 36 CF   JMP &CF36
.cmdprcMV_success
     C8F3   4C 29 CF   JMP &CF29
.cmdprcOPEN
Macro LED_ON:
     C8F6   48         PHA
     C8F7   AD 01 A0   LDA &A001
     C8FA   09 08      ORA #&08
     C8FC   8D 01 A0   STA &A001
     C8FF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C900   A9 E1      LDA #&E1
     C902   85 E0      STA &E0
     C904   A9 D9      LDA #&D9
     C906   85 E1      STA &E1
End macro LOAD_MSG
     C908   20 27 FF   JSR &FF27
     C90B   20 57 FF   JSR &FF57
     C90E   20 84 DD   JSR &DD84
     C911   A5 E5      LDA &E5
     C913   D0 27      BNE &C93C
     C915   20 5F DE   JSR &DE5F
     C918   A5 E5      LDA &E5
     C91A   D0 20      BNE &C93C
     C91C   A5 E2      LDA &E2
     C91E   85 EE      STA &EE
     C920   A5 E3      LDA &E3
     C922   85 EF      STA &EF
     C924   A9 03      LDA #&03
     C926   20 4F D7   JSR &D74F
Macro LED_OFF:
     C929   48         PHA
     C92A   A9 FF      LDA #&FF
     C92C   49 08      EOR #&08
     C92E   2D 01 A0   AND &A001
     C931   8D 01 A0   STA &A001
     C934   68         PLA
End macro LED_OFF
     C935   A5 E5      LDA &E5
     C937   D0 03      BNE &C93C
     C939   4C 49 C9   JMP &C949
.cmdprcOPEN_err
Macro LED_ON:
     C93C   48         PHA
     C93D   AD 01 A0   LDA &A001
     C940   09 01      ORA #&01
     C942   8D 01 A0   STA &A001
     C945   68         PLA
End macro LED_ON
     C946   4C 36 CF   JMP &CF36
.cmdprcOPEN_success
     C949   20 95 D6   JSR &D695
     C94C   4C 29 CF   JMP &CF29
.cmdprcPDUMP
     C94F   20 68 CA   JSR &CA68
     C952   A5 E5      LDA &E5
     C954   D0 29      BNE &C97F
     C956   A9 00      LDA #&00
     C958   85 E8      STA &E8
     C95A   A9 08      LDA #&08
     C95C   85 E9      STA &E9
     C95E   AD 08 08   LDA &0808
     C961   3A         DEC A
     C962   85 EA      STA &EA
     C964   AD 09 08   LDA &0809
     C967   85 EB      STA &EB
Macro LOAD_MSG:
     C969   A9 82      LDA #&82
     C96B   85 E0      STA &E0
     C96D   A9 C9      LDA #&C9
     C96F   85 E1      STA &E1
End macro LOAD_MSG
     C971   20 27 FF   JSR &FF27
     C974   20 AA DB   JSR &DBAA
     C977   A9 0A      LDA #&0A
     C979   20 21 FF   JSR &FF21
     C97C   4C 29 CF   JMP &CF29
.cmdprcPDUMP_err
     C97F   4C 36 CF   JMP &CF36
.cmdprcPDUMP_msg
     C982   45 78 65 ...
     C99B   0A
     C99C   00
.cmdprcPEEK
     C99D   20 5F DE   JSR &DE5F
     C9A0   A5 E5      LDA &E5
     C9A2   D0 37      BNE &C9DB
.cmdprcPEEK_loop
     C9A4   A5 E2      LDA &E2
     C9A6   85 E8      STA &E8
     C9A8   A5 E3      LDA &E3
     C9AA   85 E9      STA &E9
     C9AC   20 42 FF   JSR &FF42
     C9AF   20 2D FF   JSR &FF2D
     C9B2   A9 20      LDA #&20
     C9B4   20 21 FF   JSR &FF21
     C9B7   B2 E2      LDA (&E2)
     C9B9   20 2F DA   JSR &DA2F
     C9BC   20 2D FF   JSR &FF2D
     C9BF   A9 20      LDA #&20
     C9C1   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C9C4   20 90 DC   JSR &DC90
     C9C7   A5 E4      LDA &E4
     C9C9   C9 51      CMP #&51
     C9CB   F0 0B      BEQ &C9D8
     C9CD   E6 E2      INC &E2
     C9CF   D0 D3      BNE &C9A4
     C9D1   E6 E3      INC &E3
     C9D3   F0 03      BEQ &C9D8
     C9D5   4C A4 C9   JMP &C9A4
.cmdprcPEEK_done
     C9D8   4C 29 CF   JMP &CF29
.cmdprcPEEK_fail
     C9DB   A9 06      LDA #&06
     C9DD   85 E5      STA &E5
     C9DF   4C 36 CF   JMP &CF36
.cmdprcPOKE
     C9E2   20 5F DE   JSR &DE5F
     C9E5   A5 E5      LDA &E5
     C9E7   D0 32      BNE &CA1B
.cmdprcPOKE_loop
     C9E9   A5 E2      LDA &E2
     C9EB   85 E8      STA &E8
     C9ED   A5 E3      LDA &E3
     C9EF   85 E9      STA &E9
     C9F1   20 CD DA   JSR &DACD
     C9F4   20 2D FF   JSR &FF2D
     C9F7   A9 20      LDA #&20
     C9F9   20 21 FF   JSR &FF21
     C9FC   A9 24      LDA #&24
     C9FE   20 21 FF   JSR &FF21
     CA01   20 6D DC   JSR &DC6D
     CA04   9C 7F 03   STZ &037F
     CA07   20 97 DE   JSR &DE97
     CA0A   A5 E5      LDA &E5
     CA0C   D0 0D      BNE &CA1B
     CA0E   A5 E4      LDA &E4
     CA10   92 E2      STA (&E2)
     CA12   E6 E2      INC &E2
     CA14   D0 D3      BNE &C9E9
     CA16   E6 E3      INC &E3
     CA18   4C E9 C9   JMP &C9E9
.cmdprcPOKE_fail
     CA1B   A5 E5      LDA &E5
     CA1D   C9 02      CMP #&02
     CA1F   F0 03      BEQ &CA24
     CA21   4C 36 CF   JMP &CF36
.cmdprcPOKE_done
     CA24   4C 29 CF   JMP &CF29
.cmdprcPRT
     CA27   20 6C FF   JSR &FF6C
     CA2A   A5 E5      LDA &E5
     CA2C   D0 0F      BNE &CA3D
     CA2E   20 84 DD   JSR &DD84
     CA31   A5 E5      LDA &E5
     CA33   D0 08      BNE &CA3D
     CA35   A9 0A      LDA #&0A
     CA37   20 7E D7   JSR &D77E
     CA3A   4C 40 CA   JMP &CA40
.cmdprcPRT_fail
     CA3D   4C 36 CF   JMP &CF36
.cmdprcPRT_success
Macro LOAD_MSG:
     CA40   A9 4E      LDA #&4E
     CA42   85 E0      STA &E0
     CA44   A9 CA      LDA #&CA
     CA46   85 E1      STA &E1
End macro LOAD_MSG
     CA48   20 27 FF   JSR &FF27
     CA4B   4C 29 CF   JMP &CF29
.prt_success_msg
     CA4E   4F 4B 
     CA50   0A
     CA51   00
.cmdprcRUN
     CA52   20 68 CA   JSR &CA68
     CA55   A5 E5      LDA &E5
     CA57   D0 0C      BNE &CA65
     CA59   9C 00 03   STZ &0300
     CA5C   9C 7F 03   STZ &037F
     CA5F   9C 45 04   STZ &0445
     CA62   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA65   4C 36 CF   JMP &CF36
.check_exec
     CA68   64 E5      STZ &E5
     CA6A   AD 00 08   LDA &0800
     CA6D   C9 4C      CMP #&4C
     CA6F   D0 0A      BNE &CA7B
     CA71   AD 03 08   LDA &0803
     CA74   C9 45      CMP #&45
     CA76   D0 03      BNE &CA7B
     CA78   4C 7F CA   JMP &CA7F
.cmdprocRUN_err
     CA7B   A9 1C      LDA #&1C
     CA7D   85 E5      STA &E5
.cmdprocRUN_end
     CA7F   60         RTS
.cmdprcSAVE
     CA80   20 68 CA   JSR &CA68
     CA83   A5 E5      LDA &E5
     CA85   D0 5F      BNE &CAE6
Macro SET_EXCL_EXT_FLAG:
     CA87   A9 40      LDA #&40
     CA89   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA8C   20 84 DD   JSR &DD84
     CA8F   A5 E5      LDA &E5
     CA91   D0 53      BNE &CAE6
     CA93   AE 7F 03   LDX &037F
     CA96   BD 00 03   LDA &0300,X
     CA99   D0 40      BNE &CADB
Macro LED_ON:
     CA9B   48         PHA
     CA9C   AD 01 A0   LDA &A001
     CA9F   09 08      ORA #&08
     CAA1   8D 01 A0   STA &A001
     CAA4   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAA5   A9 FD      LDA #&FD
     CAA7   85 E0      STA &E0
     CAA9   A9 D9      LDA #&D9
     CAAB   85 E1      STA &E1
End macro LOAD_MSG
     CAAD   20 27 FF   JSR &FF27
     CAB0   20 57 FF   JSR &FF57
     CAB3   A9 00      LDA #&00
     CAB5   85 E8      STA &E8
     CAB7   A9 08      LDA #&08
     CAB9   85 E9      STA &E9
     CABB   A5 F0      LDA &F0
     CABD   85 EA      STA &EA
     CABF   A5 F1      LDA &F1
     CAC1   85 EB      STA &EB
     CAC3   A9 8C      LDA #&8C
     CAC5   20 C6 D7   JSR &D7C6
Macro LED_OFF:
     CAC8   48         PHA
     CAC9   A9 FF      LDA #&FF
     CACB   49 08      EOR #&08
     CACD   2D 01 A0   AND &A001
     CAD0   8D 01 A0   STA &A001
     CAD3   68         PLA
End macro LED_OFF
     CAD4   A5 E5      LDA &E5
     CAD6   F0 11      BEQ &CAE9
     CAD8   4C E6 CA   JMP &CAE6
.cmdprcSAVE_synerr
     CADB   A9 06      LDA #&06
     CADD   85 E5      STA &E5
     CADF   4C E6 CA   JMP &CAE6
.cmdprcSAVE_addr_err
     CAE2   A9 15      LDA #&15
     CAE4   85 E5      STA &E5
.cmdprcSAVE_err
     CAE6   4C 36 CF   JMP &CF36
.cmdprcSAVE_success
Macro LOAD_MSG:
     CAE9   A9 09      LDA #&09
     CAEB   85 E0      STA &E0
     CAED   A9 DA      LDA #&DA
     CAEF   85 E1      STA &E1
End macro LOAD_MSG
     CAF1   20 27 FF   JSR &FF27
     CAF4   20 57 FF   JSR &FF57
     CAF7   4C 29 CF   JMP &CF29
.cmdprcSTAT
     CAFA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAFD   A9 00      LDA #&00
     CAFF   85 E0      STA &E0
     CB01   A9 CC      LDA #&CC
     CB03   85 E1      STA &E1
End macro LOAD_MSG
     CB05   20 30 FF   JSR &FF30
     CB08   A5 F0      LDA &F0
     CB0A   85 E8      STA &E8
     CB0C   A5 F1      LDA &F1
     CB0E   85 E9      STA &E9
     CB10   20 CD DA   JSR &DACD
Macro STR_BUF_TO_MSG_VEC:
     CB13   A9 0B      LDA #&0B
     CB15   85 E0      STA &E0
     CB17   A9 04      LDA #&04
     CB19   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CB1B   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB1E   A9 23      LDA #&23
     CB20   85 E0      STA &E0
     CB22   A9 CC      LDA #&CC
     CB24   85 E1      STA &E1
End macro LOAD_MSG
     CB26   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB29   A9 07      LDA #&07
     CB2B   85 E0      STA &E0
     CB2D   A9 CC      LDA #&CC
     CB2F   85 E1      STA &E1
End macro LOAD_MSG
     CB31   20 30 FF   JSR &FF30
     CB34   AD 00 04   LDA &0400
     CB37   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CB3A   A9 0B      LDA #&0B
     CB3C   85 E0      STA &E0
     CB3E   A9 04      LDA #&04
     CB40   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CB42   20 30 FF   JSR &FF30
     CB45   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB48   48         PHA
     CB49   A9 0A      LDA #&0A
     CB4B   20 21 FF   JSR &FF21
     CB4E   68         PLA
End macro NEWLINE
     CB4F   20 63 FF   JSR &FF63
     CB52   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB55   A9 F9      LDA #&F9
     CB57   85 E0      STA &E0
     CB59   A9 CB      LDA #&CB
     CB5B   85 E1      STA &E1
End macro LOAD_MSG
     CB5D   20 30 FF   JSR &FF30
     CB60   A5 F2      LDA &F2
     CB62   85 E8      STA &E8
     CB64   A5 F3      LDA &F3
     CB66   85 E9      STA &E9
     CB68   20 CD DA   JSR &DACD
Macro STR_BUF_TO_MSG_VEC:
     CB6B   A9 0B      LDA #&0B
     CB6D   85 E0      STA &E0
     CB6F   A9 04      LDA #&04
     CB71   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CB73   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB76   A9 23      LDA #&23
     CB78   85 E0      STA &E0
     CB7A   A9 CC      LDA #&CC
     CB7C   85 E1      STA &E1
End macro LOAD_MSG
     CB7E   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB81   A9 0E      LDA #&0E
     CB83   85 E0      STA &E0
     CB85   A9 CC      LDA #&CC
     CB87   85 E1      STA &E1
End macro LOAD_MSG
     CB89   20 30 FF   JSR &FF30
     CB8C   AD 45 04   LDA &0445
     CB8F   20 EA CB   JSR &CBEA
     CB92   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB95   48         PHA
     CB96   A9 0A      LDA #&0A
     CB98   20 21 FF   JSR &FF21
     CB9B   68         PLA
End macro NEWLINE
     CB9C   20 63 FF   JSR &FF63
     CB9F   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBA2   A9 15      LDA #&15
     CBA4   85 E0      STA &E0
     CBA6   A9 CC      LDA #&CC
     CBA8   85 E1      STA &E1
End macro LOAD_MSG
     CBAA   20 30 FF   JSR &FF30
     CBAD   A5 F5      LDA &F5
     CBAF   20 DB CB   JSR &CBDB
     CBB2   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBB5   48         PHA
     CBB6   A9 0A      LDA #&0A
     CBB8   20 21 FF   JSR &FF21
     CBBB   68         PLA
End macro NEWLINE
     CBBC   20 63 FF   JSR &FF63
     CBBF   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBC2   A9 1C      LDA #&1C
     CBC4   85 E0      STA &E0
     CBC6   A9 CC      LDA #&CC
     CBC8   85 E1      STA &E1
End macro LOAD_MSG
     CBCA   20 30 FF   JSR &FF30
     CBCD   A5 F4      LDA &F4
     CBCF   20 DB CB   JSR &CBDB
     CBD2   20 1E FF   JSR &FF1E
     CBD5   20 63 FF   JSR &FF63
     CBD8   4C 29 CF   JMP &CF29
.display_stat_bin
     CBDB   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CBDE   A9 0B      LDA #&0B
     CBE0   85 E0      STA &E0
     CBE2   A9 04      LDA #&04
     CBE4   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CBE6   20 30 FF   JSR &FF30
     CBE9   60         RTS
.display_stat_hex
     CBEA   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CBED   A9 0B      LDA #&0B
     CBEF   85 E0      STA &E0
     CBF1   A9 04      LDA #&04
     CBF3   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CBF5   20 30 FF   JSR &FF30
     CBF8   60         RTS
.stat_msg_lomem
     CBF9   4C 4F 4D ...
     CBFF   00
.stat_msg_progend
     CC00   50 52 45 ...
     CC06   00
.stat_msg_exmem
     CC07   45 58 4D ...
     CC0D   00
.stat_msg_pexit
     CC0E   50 45 58 ...
     CC14   00
.stat_msg_sysreg
     CC15   53 59 53 ...
     CC1B   00
.stat_msg_stdin
     CC1C   53 54 44 ...
     CC22   00
.stat_msg_spacer
     CC23   20 20 
     CC25   00
.cmdprcTIME
     CC26   20 37 E4   JSR &E437
     CC29   A5 E5      LDA &E5
     CC2B   F0 03      BEQ &CC30
     CC2D   4C 36 CF   JMP &CF36
.cmdprcTIME_display
     CC30   A2 02      LDX #&02
.cmdprcTIME_loop
     CC32   BD 22 07   LDA &0722,X
     CC35   20 3C FF   JSR &FF3C
     CC38   C6 E4      DEC &E4
     CC3A   D0 05      BNE &CC41
     CC3C   A9 30      LDA #&30
     CC3E   20 21 FF   JSR &FF21
.cmdprcTIME_prt
     CC41   20 2D FF   JSR &FF2D
     CC44   E0 00      CPX #&00
     CC46   F0 09      BEQ &CC51
     CC48   A9 3A      LDA #&3A
     CC4A   20 21 FF   JSR &FF21
     CC4D   CA         DEX
     CC4E   4C 32 CC   JMP &CC32
.cmdprcTIME_done
     CC51   4C 29 CF   JMP &CF29
.cmdprcVERS
Macro LOAD_MSG:
     CC54   A9 03      LDA #&03
     CC56   85 E0      STA &E0
     CC58   A9 C0      LDA #&C0
     CC5A   85 E1      STA &E1
End macro LOAD_MSG
     CC5C   20 27 FF   JSR &FF27
