.startrom
     C000   4C 10 C0   JMP &C010
     C66E   85 55      STA &55
     C670   4C C8 CC   JMP &CCC8
.cmdprcLM_chk_fail
     C673   A9 05      LDA #&05
     C675   85 55      STA &55
     C677   4C C8 CC   JMP &CCC8
.cmdprcLM_chk_nul
     C67A   AE 7F 03   LDX &037F
     C67D   BD 00 03   LDA &0300,X
     C680   D0 F1      BNE &C673
     C682   20 88 D2   JSR &D288
     C685   4C BB CC   JMP &CCBB
.cmdprcLOAD
Macro LED_ON:
     C688   48         PHA
     C689   AD 01 A0   LDA &A001
     C68C   09 08      ORA #&08
     C68E   8D 01 A0   STA &A001
     C691   68         PLA
End macro LED_ON
     C692   20 E4 CD   JSR &CDE4
Macro LED_OFF:
     C695   48         PHA
     C696   A9 FF      LDA #&FF
     C698   49 08      EOR #&08
     C69A   2D 01 A0   AND &A001
     C69D   8D 01 A0   STA &A001
     C6A0   68         PLA
End macro LED_OFF
     C6A1   A5 55      LDA &55
     C6A3   D0 03      BNE &C6A8
     C6A5   4C B5 C6   JMP &C6B5
.cmdprcLOAD_err
Macro LED_ON:
     C6A8   48         PHA
     C6A9   AD 01 A0   LDA &A001
     C6AC   09 01      ORA #&01
     C6AE   8D 01 A0   STA &A001
     C6B1   68         PLA
End macro LED_ON
     C6B2   4C C8 CC   JMP &CCC8
.cmdprcLOAD_success
     C6B5   20 CB CD   JSR &CDCB
     C6B8   4C BB CC   JMP &CCBB
.cmdprcLP
     C6BB   20 20 D5   JSR &D520
     C6BE   A5 55      LDA &55
     C6C0   D0 1C      BNE &C6DE
.cmdprcLP_chk_nul
     C6C2   AE 7F 03   LDX &037F
     C6C5   BD 00 03   LDA &0300,X
     C6C8   D0 14      BNE &C6DE
     C6CA   A5 54      LDA &54
     C6CC   85 59      STA &59
     C6CE   85 5B      STA &5B
     C6D0   A9 00      LDA #&00
     C6D2   85 58      STA &58
     C6D4   A9 FF      LDA #&FF
     C6D6   85 5A      STA &5A
     C6D8   20 88 D2   JSR &D288
     C6DB   4C BB CC   JMP &CCBB
.cmdprcLP_fail
     C6DE   A9 05      LDA #&05
     C6E0   85 55      STA &55
     C6E2   4C C8 CC   JMP &CCC8
.cmdprcLS
Macro LED_ON:
     C6E5   48         PHA
     C6E6   AD 01 A0   LDA &A001
     C6E9   09 08      ORA #&08
     C6EB   8D 01 A0   STA &A001
     C6EE   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6EF   A9 94      LDA #&94
     C6F1   85 50      STA &50
     C6F3   A9 C7      LDA #&C7
     C6F5   85 51      STA &51
End macro LOAD_MSG
     C6F7   20 4B FF   JSR &FF4B
     C6FA   A9 08      LDA #&08
     C6FC   20 07 CE   JSR &CE07
     C6FF   A5 55      LDA &55
     C701   F0 03      BEQ &C706
     C703   4C 85 C7   JMP &C785
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C706   A9 00      LDA #&00
     C708   8D 03 A4   STA &A403
     C70B   AD 00 A4   LDA &A400
     C70E   29 F7      AND #&F7
     C710   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C713   A9 03      LDA #&03
     C715   85 5E      STA &5E
     C717   A9 06      LDA #&06
     C719   85 5F      STA &5F
     C71B   20 A3 CE   JSR &CEA3
     C71E   A5 55      LDA &55
     C720   F0 03      BEQ &C725
.cmdprcLS_err
     C722   4C 85 C7   JMP &C785
.cmdprcLS_show
     C725   A2 00      LDX #&00
     C727   A0 00      LDY #&00
     C729   A9 03      LDA #&03
     C72B   85 58      STA &58
     C72D   A9 06      LDA #&06
     C72F   85 59      STA &59
.cmdprcLS_show_loop
     C731   B2 58      LDA (&58)
     C733   F0 11      BEQ &C746
     C735   C9 FF      CMP #&FF
     C737   F0 30      BEQ &C769
     C739   20 1E FF   JSR &FF1E
     C73C   C8         INY
.cmdprcLS_show_loopback
     C73D   E6 58      INC &58
     C73F   D0 02      BNE &C743
     C741   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C743   4C 31 C7   JMP &C731
.cmdprcLS_show_pad
     C746   E8         INX
     C747   E0 04      CPX #&04
     C749   D0 0C      BNE &C757
     C74B   A9 0A      LDA #&0A
     C74D   20 1E FF   JSR &FF1E
     C750   A2 00      LDX #&00
     C752   A0 00      LDY #&00
     C754   4C 3D C7   JMP &C73D
.cmdprcLS_show_pad_next
     C757   C0 12      CPY #&12
     C759   F0 09      BEQ &C764
     C75B   A9 20      LDA #&20
     C75D   20 1E FF   JSR &FF1E
     C760   C8         INY
     C761   4C 57 C7   JMP &C757
.cmdprcLS_show_pad_end
     C764   A0 00      LDY #&00
     C766   4C 3D C7   JMP &C73D
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C769   A9 FF      LDA #&FF
     C76B   8D 03 A4   STA &A403
     C76E   AD 00 A4   LDA &A400
     C771   09 08      ORA #&08
     C773   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C776   48         PHA
     C777   A9 FF      LDA #&FF
     C779   49 08      EOR #&08
     C77B   2D 01 A0   AND &A001
     C77E   8D 01 A0   STA &A001
     C781   68         PLA
End macro LED_OFF
     C782   4C BB CC   JMP &CCBB
.cmdprcLS_fail
Macro LED_OFF:
     C785   48         PHA
     C786   A9 FF      LDA #&FF
     C788   49 08      EOR #&08
     C78A   2D 01 A0   AND &A001
     C78D   8D 01 A0   STA &A001
     C790   68         PLA
End macro LED_OFF
     C791   4C C8 CC   JMP &CCC8
.ls_req_msg
     C794   52 65 71 ...
     C7A8   00
.cmdprcMV
     C7A9   20 27 D4   JSR &D427
     C7AC   A5 55      LDA &55
     C7AE   D0 03      BNE &C7B3
     C7B0   4C B6 C7   JMP &C7B6
.cmdprcMV_fail
     C7B3   4C C8 CC   JMP &CCC8
.cmdprcMV_success
     C7B6   4C BB CC   JMP &CCBB
.cmdprcPEEK
     C7B9   20 E8 D4   JSR &D4E8
     C7BC   A5 55      LDA &55
     C7BE   D0 13      BNE &C7D3
     C7C0   AE 7F 03   LDX &037F
     C7C3   BD 00 03   LDA &0300,X
     C7C6   D0 0B      BNE &C7D3
     C7C8   B2 52      LDA (&52)
     C7CA   20 3F D1   JSR &D13F
     C7CD   20 53 CD   JSR &CD53
     C7D0   4C BB CC   JMP &CCBB
.cmdprcPEEK_fail
     C7D3   A9 05      LDA #&05
     C7D5   85 55      STA &55
     C7D7   4C C8 CC   JMP &CCC8
.cmdprcPOKE
     C7DA   20 E8 D4   JSR &D4E8
     C7DD   A5 55      LDA &55
     C7DF   D0 16      BNE &C7F7
     C7E1   20 20 D5   JSR &D520
     C7E4   A5 55      LDA &55
     C7E6   D0 0F      BNE &C7F7
     C7E8   AE 7F 03   LDX &037F
     C7EB   BD 00 03   LDA &0300,X
     C7EE   D0 07      BNE &C7F7
     C7F0   A5 54      LDA &54
     C7F2   92 52      STA (&52)
     C7F4   4C BB CC   JMP &CCBB
.cmdprcPOKE_fail
     C7F7   A9 05      LDA #&05
     C7F9   85 55      STA &55
     C7FB   4C C8 CC   JMP &CCC8
.cmdprcPRT
     C7FE   20 60 FF   JSR &FF60
     C801   A5 55      LDA &55
     C803   D0 0F      BNE &C814
     C805   20 27 D4   JSR &D427
     C808   A5 55      LDA &55
     C80A   D0 08      BNE &C814
     C80C   A9 0A      LDA #&0A
     C80E   20 9B CE   JSR &CE9B
     C811   4C 17 C8   JMP &C817
.cmdprcPRT_fail
     C814   4C C8 CC   JMP &CCC8
.cmdprcPRT_success
Macro LOAD_MSG:
     C817   A9 25      LDA #&25
     C819   85 50      STA &50
     C81B   A9 C8      LDA #&C8
     C81D   85 51      STA &51
End macro LOAD_MSG
     C81F   20 24 FF   JSR &FF24
     C822   4C BB CC   JMP &CCBB
.prt_success_msg
     C825   4F 4B 
     C827   0A
     C828   00
.cmdprcRUN
     C829   20 3F C8   JSR &C83F
     C82C   A5 55      LDA &55
     C82E   D0 0C      BNE &C83C
     C830   9C 00 03   STZ &0300
     C833   9C 7F 03   STZ &037F
     C836   9C 30 04   STZ &0430
     C839   4C 00 08   JMP &0800
.cmdprcRUN_err
     C83C   4C C8 CC   JMP &CCC8
.check_exec
     C83F   64 55      STZ &55
     C841   AD 00 08   LDA &0800
     C844   C9 4C      CMP #&4C
     C846   D0 0A      BNE &C852
     C848   AD 03 08   LDA &0803
     C84B   C9 45      CMP #&45
     C84D   D0 03      BNE &C852
     C84F   4C 56 C8   JMP &C856
.check_exec_err
     C852   A9 1A      LDA #&1A
     C854   85 55      STA &55
.check_exec_end
     C856   60         RTS
.cmdprcSAVE
     C857   20 3F C8   JSR &C83F
     C85A   A5 55      LDA &55
     C85C   D0 5F      BNE &C8BD
     C85E   20 27 D4   JSR &D427
     C861   A5 55      LDA &55
     C863   D0 58      BNE &C8BD
     C865   AE 7F 03   LDX &037F
     C868   BD 00 03   LDA &0300,X
     C86B   D0 45      BNE &C8B2
Macro LED_ON:
     C86D   48         PHA
     C86E   AD 01 A0   LDA &A001
     C871   09 08      ORA #&08
     C873   8D 01 A0   STA &A001
     C876   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C877   A9 04      LDA #&04
     C879   85 50      STA &50
     C87B   A9 D1      LDA #&D1
     C87D   85 51      STA &51
End macro LOAD_MSG
     C87F   20 24 FF   JSR &FF24
     C882   20 4B FF   JSR &FF4B
     C885   A9 00      LDA #&00
     C887   85 58      STA &58
     C889   A9 08      LDA #&08
     C88B   85 59      STA &59
     C88D   A5 60      LDA &60
     C88F   D0 02      BNE &C893
     C891   C6 61      DEC &61
.cmdprcSAVE_cont
     C893   3A         DEC A
     C894   85 5A      STA &5A
     C896   A5 61      LDA &61
     C898   85 5B      STA &5B
     C89A   A9 8C      LDA #&8C
     C89C   20 E3 CE   JSR &CEE3
Macro LED_OFF:
     C89F   48         PHA
     C8A0   A9 FF      LDA #&FF
     C8A2   49 08      EOR #&08
     C8A4   2D 01 A0   AND &A001
     C8A7   8D 01 A0   STA &A001
     C8AA   68         PLA
End macro LED_OFF
     C8AB   A5 55      LDA &55
     C8AD   F0 11      BEQ &C8C0
     C8AF   4C BD C8   JMP &C8BD
.cmdprcSAVE_synerr
     C8B2   A9 05      LDA #&05
     C8B4   85 55      STA &55
     C8B6   4C BD C8   JMP &C8BD
.cmdprcSAVE_addr_err
     C8B9   A9 14      LDA #&14
     C8BB   85 55      STA &55
.cmdprcSAVE_err
     C8BD   4C C8 CC   JMP &CCC8
.cmdprcSAVE_success
Macro LOAD_MSG:
     C8C0   A9 10      LDA #&10
     C8C2   85 50      STA &50
     C8C4   A9 D1      LDA #&D1
     C8C6   85 51      STA &51
End macro LOAD_MSG
     C8C8   20 24 FF   JSR &FF24
     C8CB   20 4B FF   JSR &FF4B
     C8CE   4C BB CC   JMP &CCBB
.cmdprcSTAT
     C8D1   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8D4   A9 5D      LDA #&5D
     C8D6   85 50      STA &50
     C8D8   A9 CA      LDA #&CA
     C8DA   85 51      STA &51
End macro LOAD_MSG
     C8DC   20 2A FF   JSR &FF2A
     C8DF   A5 60      LDA &60
     C8E1   85 58      STA &58
     C8E3   A5 61      LDA &61
     C8E5   85 59      STA &59
     C8E7   20 D8 D1   JSR &D1D8
Macro STR_BUF_TO_MSG_VEC:
     C8EA   A9 0B      LDA #&0B
     C8EC   85 50      STA &50
     C8EE   A9 04      LDA #&04
     C8F0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8F2   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C8F5   A9 95      LDA #&95
     C8F7   85 50      STA &50
     C8F9   A9 CA      LDA #&CA
     C8FB   85 51      STA &51
End macro LOAD_MSG
     C8FD   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C900   A9 72      LDA #&72
     C902   85 50      STA &50
     C904   A9 CA      LDA #&CA
     C906   85 51      STA &51
End macro LOAD_MSG
     C908   20 2A FF   JSR &FF2A
     C90B   A5 54      LDA &54
     C90D   20 4E CA   JSR &CA4E
     C910   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C913   48         PHA
     C914   A9 0A      LDA #&0A
     C916   20 1E FF   JSR &FF1E
     C919   68         PLA
End macro NEWLINE
     C91A   20 57 FF   JSR &FF57
     C91D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C920   A9 64      LDA #&64
     C922   85 50      STA &50
     C924   A9 CA      LDA #&CA
     C926   85 51      STA &51
End macro LOAD_MSG
     C928   20 2A FF   JSR &FF2A
     C92B   A5 5E      LDA &5E
     C92D   85 58      STA &58
     C92F   A5 5F      LDA &5F
     C931   85 59      STA &59
     C933   20 D8 D1   JSR &D1D8
Macro STR_BUF_TO_MSG_VEC:
     C936   A9 0B      LDA #&0B
     C938   85 50      STA &50
     C93A   A9 04      LDA #&04
     C93C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C93E   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C941   A9 95      LDA #&95
     C943   85 50      STA &50
     C945   A9 CA      LDA #&CA
     C947   85 51      STA &51
End macro LOAD_MSG
     C949   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C94C   A9 6B      LDA #&6B
     C94E   85 50      STA &50
     C950   A9 CA      LDA #&CA
     C952   85 51      STA &51
End macro LOAD_MSG
     C954   20 2A FF   JSR &FF2A
     C957   A5 55      LDA &55
     C959   20 4E CA   JSR &CA4E
     C95C   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C95F   48         PHA
     C960   A9 0A      LDA #&0A
     C962   20 1E FF   JSR &FF1E
     C965   68         PLA
End macro NEWLINE
     C966   20 57 FF   JSR &FF57
     C969   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C96C   A9 80      LDA #&80
     C96E   85 50      STA &50
     C970   A9 CA      LDA #&CA
     C972   85 51      STA &51
End macro LOAD_MSG
     C974   20 2A FF   JSR &FF2A
     C977   AD 30 04   LDA &0430
     C97A   20 4E CA   JSR &CA4E
Macro LOAD_MSG:
     C97D   A9 95      LDA #&95
     C97F   85 50      STA &50
     C981   A9 CA      LDA #&CA
     C983   85 51      STA &51
End macro LOAD_MSG
     C985   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C988   A9 95      LDA #&95
     C98A   85 50      STA &50
     C98C   A9 CA      LDA #&CA
     C98E   85 51      STA &51
End macro LOAD_MSG
     C990   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C993   A9 79      LDA #&79
     C995   85 50      STA &50
     C997   A9 CA      LDA #&CA
     C999   85 51      STA &51
End macro LOAD_MSG
     C99B   20 2A FF   JSR &FF2A
     C99E   AD 00 04   LDA &0400
     C9A1   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     C9A4   A9 0B      LDA #&0B
     C9A6   85 50      STA &50
     C9A8   A9 04      LDA #&04
     C9AA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9AC   20 2A FF   JSR &FF2A
     C9AF   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9B2   48         PHA
     C9B3   A9 0A      LDA #&0A
     C9B5   20 1E FF   JSR &FF1E
     C9B8   68         PLA
End macro NEWLINE
     C9B9   20 57 FF   JSR &FF57
     C9BC   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9BF   A9 87      LDA #&87
     C9C1   85 50      STA &50
     C9C3   A9 CA      LDA #&CA
     C9C5   85 51      STA &51
End macro LOAD_MSG
     C9C7   20 2A FF   JSR &FF2A
     C9CA   A5 63      LDA &63
     C9CC   20 4E CA   JSR &CA4E
Macro LOAD_MSG:
     C9CF   A9 95      LDA #&95
     C9D1   85 50      STA &50
     C9D3   A9 CA      LDA #&CA
     C9D5   85 51      STA &51
End macro LOAD_MSG
     C9D7   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9DA   A9 95      LDA #&95
     C9DC   85 50      STA &50
     C9DE   A9 CA      LDA #&CA
     C9E0   85 51      STA &51
End macro LOAD_MSG
     C9E2   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9E5   A9 8E      LDA #&8E
     C9E7   85 50      STA &50
     C9E9   A9 CA      LDA #&CA
     C9EB   85 51      STA &51
End macro LOAD_MSG
     C9ED   20 2A FF   JSR &FF2A
     C9F0   A5 62      LDA &62
     C9F2   20 4E CA   JSR &CA4E
     C9F5   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9F8   48         PHA
     C9F9   A9 0A      LDA #&0A
     C9FB   20 1E FF   JSR &FF1E
     C9FE   68         PLA
End macro NEWLINE
     C9FF   20 57 FF   JSR &FF57
     CA02   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA05   A9 87      LDA #&87
     CA07   85 50      STA &50
     CA09   A9 CA      LDA #&CA
     CA0B   85 51      STA &51
End macro LOAD_MSG
     CA0D   20 2A FF   JSR &FF2A
     CA10   A5 63      LDA &63
     CA12   20 3F CA   JSR &CA3F
     CA15   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA18   48         PHA
     CA19   A9 0A      LDA #&0A
     CA1B   20 1E FF   JSR &FF1E
     CA1E   68         PLA
End macro NEWLINE
     CA1F   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA22   A9 8E      LDA #&8E
     CA24   85 50      STA &50
     CA26   A9 CA      LDA #&CA
     CA28   85 51      STA &51
End macro LOAD_MSG
     CA2A   20 2A FF   JSR &FF2A
     CA2D   A5 62      LDA &62
     CA2F   20 3F CA   JSR &CA3F
     CA32   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA35   48         PHA
     CA36   A9 0A      LDA #&0A
     CA38   20 1E FF   JSR &FF1E
     CA3B   68         PLA
End macro NEWLINE
     CA3C   4C BB CC   JMP &CCBB
.display_stat_bin
     CA3F   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CA42   A9 0B      LDA #&0B
     CA44   85 50      STA &50
     CA46   A9 04      LDA #&04
     CA48   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA4A   20 2A FF   JSR &FF2A
     CA4D   60         RTS
.display_stat_hex
     CA4E   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA51   A9 0B      LDA #&0B
     CA53   85 50      STA &50
     CA55   A9 04      LDA #&04
     CA57   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA59   20 2A FF   JSR &FF2A
     CA5C   60         RTS
.stat_msg_lomem
     CA5D   4C 4F 4D ...
     CA63   00
.stat_msg_faddr
     CA64   46 41 44 ...
     CA6A   00
.stat_msg_fnerr
     CA6B   46 4E 45 ...
     CA71   00
.stat_msg_fnres
     CA72   46 4E 52 ...
     CA78   00
.stat_msg_exmem
     CA79   45 58 4D ...
     CA7F   00
.stat_msg_pexit
     CA80   50 45 58 ...
     CA86   00
.stat_msg_sysreg
     CA87   53 59 53 ...
     CA8D   00
.stat_msg_stdin
     CA8E   53 54 44 ...
     CA94   00
.stat_msg_spacer
     CA95   20 20 
     CA97   00
.cmdprcVERS
     CA98   A9 03      LDA #&03
     CA9A   85 50      STA &50
     CA9C   A9 C0      LDA #&C0
     CA9E   85 51      STA &51
     CAA0   20 37 CD   JSR &CD37
     CAA3   20 4B FF   JSR &FF4B
     CAA6   4C BB CC   JMP &CCBB
.cmdprcXCLR
     CAA9   AD 00 04   LDA &0400
     CAAC   48         PHA
     CAAD   20 C5 D6   JSR &D6C5
     CAB0   A5 55      LDA &55
     CAB2   D0 3F      BNE &CAF3
     CAB4   A2 00      LDX #&00
.cmdprcXCLR_loop
     CAB6   9E 00 80   STZ &8000,X
     CAB9   E8         INX
     CABA   E0 10      CPX #&10
     CABC   F0 03      BEQ &CAC1
     CABE   4C B6 CA   JMP &CAB6
.cmdprcXCLR_done
     CAC1   9C FF 03   STZ &03FF
     CAC4   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CAC7   A9 83      LDA #&83
     CAC9   85 50      STA &50
     CACB   A9 CC      LDA #&CC
     CACD   85 51      STA &51
End macro LOAD_MSG
     CACF   20 2A FF   JSR &FF2A
     CAD2   AD 00 04   LDA &0400
     CAD5   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAD8   A9 0B      LDA #&0B
     CADA   85 50      STA &50
     CADC   A9 04      LDA #&04
     CADE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAE0   20 2A FF   JSR &FF2A
     CAE3   20 1B FF   JSR &FF1B
     CAE6   20 57 FF   JSR &FF57
     CAE9   68         PLA
     CAEA   8D E0 BF   STA &BFE0
     CAED   8D 00 04   STA &0400
     CAF0   4C BB CC   JMP &CCBB
.cmdprcXCLR_fail
     CAF3   4C C8 CC   JMP &CCC8
.cmdprcXLS
Macro LED_ON:
     CAF6   48         PHA
     CAF7   AD 01 A0   LDA &A001
     CAFA   09 08      ORA #&08
     CAFC   8D 01 A0   STA &A001
     CAFF   68         PLA
End macro LED_ON
     CB00   A0 00      LDY #&00
.cmdprcXLS_loop
     CB02   8C E0 BF   STY &BFE0
     CB05   C0 0A      CPY #&0A
     CB07   B0 05      BCS &CB0E
     CB09   A9 20      LDA #&20
     CB0B   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CB0E   98         TYA
     CB0F   20 36 FF   JSR &FF36
     CB12   20 27 FF   JSR &FF27
     CB15   A9 20      LDA #&20
     CB17   20 1E FF   JSR &FF1E
     CB1A   CC 00 04   CPY &0400
     CB1D   F0 05      BEQ &CB24
     CB1F   A9 20      LDA #&20
     CB21   4C 26 CB   JMP &CB26
.cmdprcXLS_currbank_is
     CB24   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CB26   20 1E FF   JSR &FF1E
     CB29   AD 03 80   LDA &8003
     CB2C   8D 01 04   STA &0401
     CB2F   F0 51      BEQ &CB82
     CB31   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CB33   BD 09 DE   LDA &DE09,X
     CB36   F0 4A      BEQ &CB82
     CB38   CD 01 04   CMP &0401
     CB3B   F0 04      BEQ &CB41
     CB3D   E8         INX
     CB3E   4C 33 CB   JMP &CB33
.cmdprcXLS_dtype_prt
     CB41   AD 01 04   LDA &0401
     CB44   20 1E FF   JSR &FF1E
     CB47   A9 20      LDA #&20
     CB49   20 1E FF   JSR &FF1E
     CB4C   AD 01 04   LDA &0401
     CB4F   C9 44      CMP #&44
     CB51   F0 16      BEQ &CB69
     CB53   C9 4F      CMP #&4F
     CB55   F0 20      BEQ &CB77
.cmdprcXLS_name
     CB57   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CB59   BD 0D 80   LDA &800D,X
     CB5C   F0 24      BEQ &CB82
     CB5E   20 1E FF   JSR &FF1E
     CB61   E8         INX
     CB62   C9 0C      CMP #&0C
     CB64   F0 1C      BEQ &CB82
     CB66   4C 59 CB   JMP &CB59
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CB69   A9 A2      LDA #&A2
     CB6B   85 50      STA &50
     CB6D   A9 CC      LDA #&CC
     CB6F   85 51      STA &51
End macro LOAD_MSG
     CB71   20 24 FF   JSR &FF24
     CB74   4C 82 CB   JMP &CB82
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CB77   A9 AD      LDA #&AD
     CB79   85 50      STA &50
     CB7B   A9 CC      LDA #&CC
     CB7D   85 51      STA &51
End macro LOAD_MSG
     CB7F   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CB82   A9 0A      LDA #&0A
     CB84   20 1E FF   JSR &FF1E
     CB87   C8         INY
     CB88   C0 10      CPY #&10
     CB8A   F0 03      BEQ &CB8F
     CB8C   4C 02 CB   JMP &CB02
.cmdprcXLS_done
Macro LED_OFF:
     CB8F   48         PHA
     CB90   A9 FF      LDA #&FF
     CB92   49 08      EOR #&08
     CB94   2D 01 A0   AND &A001
     CB97   8D 01 A0   STA &A001
     CB9A   68         PLA
End macro LED_OFF
     CB9B   AD 00 04   LDA &0400
     CB9E   8D E0 BF   STA &BFE0
     CBA1   4C BB CC   JMP &CCBB
.cmdprcXLOAD
     CBA4   A9 04      LDA #&04
     CBA6   20 BF CB   JSR &CBBF
     CBA9   A5 55      LDA &55
     CBAB   F0 03      BEQ &CBB0
     CBAD   4C C8 CC   JMP &CCC8
.cmdprcXLOAD_success
     CBB0   4C BB CC   JMP &CCBB
.cmdprcXOPEN
     CBB3   A9 03      LDA #&03
     CBB5   20 BF CB   JSR &CBBF
     CBB8   A5 55      LDA &55
     CBBA   F0 F4      BEQ &CBB0
     CBBC   4C C8 CC   JMP &CCC8
.xload_file
     CBBF   48         PHA
     CBC0   20 27 D4   JSR &D427
     CBC3   A5 55      LDA &55
     CBC5   D0 54      BNE &CC1B
     CBC7   20 C5 D6   JSR &D6C5
     CBCA   A5 55      LDA &55
     CBCC   D0 4D      BNE &CC1B
     CBCE   20 87 D6   JSR &D687
     CBD1   A5 55      LDA &55
     CBD3   D0 46      BNE &CC1B
     CBD5   4C DF CB   JMP &CBDF
.xload_file_bank_chk_err
     CBD8   A9 11      LDA #&11
     CBDA   85 55      STA &55
     CBDC   4C 1B CC   JMP &CC1B
.xload_file_loadfile
Macro LED_ON:
     CBDF   48         PHA
     CBE0   AD 01 A0   LDA &A001
     CBE3   09 08      ORA #&08
     CBE5   8D 01 A0   STA &A001
     CBE8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CBE9   A9 F7      LDA #&F7
     CBEB   85 50      STA &50
     CBED   A9 D0      LDA #&D0
     CBEF   85 51      STA &51
End macro LOAD_MSG
     CBF1   20 24 FF   JSR &FF24
     CBF4   20 4B FF   JSR &FF4B
     CBF7   A9 00      LDA #&00
     CBF9   85 5E      STA &5E
     CBFB   A9 80      LDA #&80
     CBFD   85 5F      STA &5F
     CBFF   68         PLA
     CC00   20 6F FF   JSR &FF6F
     CC03   A5 55      LDA &55
     CC05   D0 14      BNE &CC1B
Macro LOAD_MSG:
     CC07   A9 10      LDA #&10
     CC09   85 50      STA &50
     CC0B   A9 D1      LDA #&D1
     CC0D   85 51      STA &51
End macro LOAD_MSG
     CC0F   20 24 FF   JSR &FF24
     CC12   20 4B FF   JSR &FF4B
     CC15   AD 00 04   LDA &0400
     CC18   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CC1B   48         PHA
     CC1C   A9 FF      LDA #&FF
     CC1E   49 08      EOR #&08
     CC20   2D 01 A0   AND &A001
     CC23   8D 01 A0   STA &A001
     CC26   68         PLA
End macro LED_OFF
     CC27   60         RTS
.cmdprcXRUN
     CC28   9C 00 03   STZ &0300
     CC2B   9C 7F 03   STZ &037F
     CC2E   9C 30 04   STZ &0430
Macro LED_OFF:
     CC31   48         PHA
     CC32   A9 FF      LDA #&FF
     CC34   49 02      EOR #&02
     CC36   2D 01 A0   AND &A001
     CC39   8D 01 A0   STA &A001
     CC3C   68         PLA
End macro LED_OFF
     CC3D   AD 03 80   LDA &8003
     CC40   C9 45      CMP #&45
     CC42   D0 03      BNE &CC47
     CC44   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CC47   A9 13      LDA #&13
     CC49   85 55      STA &55
     CC4B   4C C8 CC   JMP &CCC8
.cmdprcXSEL
     CC4E   20 C5 D6   JSR &D6C5
     CC51   A5 55      LDA &55
     CC53   F0 03      BEQ &CC58
     CC55   4C C8 CC   JMP &CCC8
.cmdprcXSEL_success
     CC58   9C FF 03   STZ &03FF
     CC5B   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC5E   A9 92      LDA #&92
     CC60   85 50      STA &50
     CC62   A9 CC      LDA #&CC
     CC64   85 51      STA &51
End macro LOAD_MSG
     CC66   20 2A FF   JSR &FF2A
     CC69   AD 00 04   LDA &0400
     CC6C   20 36 FF   JSR &FF36
