.startrom
     C000   4C 10 C0   JMP &C010
     C672   85 51      STA &51
End macro LOAD_MSG
     C674   20 8F D6   JSR &D68F
Macro LOAD_MSG:
     C677   A9 80      LDA #&80
     C679   85 50      STA &50
     C67B   A9 03      LDA #&03
     C67D   85 51      STA &51
End macro LOAD_MSG
     C67F   20 51 FF   JSR &FF51
     C682   4C 66 CD   JMP &CD66
.cmdprcJMP_msg
     C685   4A 55 4D ...
     C68A   00
.cmdprcJMP_msg_err
     C68B   45 72 72 ...
     C690   00
.cmdprcLM
     C691   64 55      STZ &55
     C693   20 1B D6   JSR &D61B
     C696   A5 55      LDA &55
     C698   D0 0A      BNE &C6A4
.cmdprcLM_check
     C69A   20 22 DB   JSR &DB22
     C69D   A5 54      LDA &54
     C69F   D0 03      BNE &C6A4
     C6A1   4C B2 C6   JMP &C6B2
.cmdprcLM_addr_fail
     C6A4   A9 14      LDA #&14
     C6A6   85 55      STA &55
     C6A8   4C 66 CD   JMP &CD66
.cmdprcLM_chk_fail
     C6AB   A9 05      LDA #&05
     C6AD   85 55      STA &55
     C6AF   4C 66 CD   JMP &CD66
.cmdprcLM_chk_nul
     C6B2   AE 7F 03   LDX &037F
     C6B5   BD 00 03   LDA &0300,X
     C6B8   D0 F1      BNE &C6AB
     C6BA   20 9B D3   JSR &D39B
     C6BD   4C 59 CD   JMP &CD59
.cmdprcLOAD
Macro LED_ON:
     C6C0   48         PHA
     C6C1   AD 01 A0   LDA &A001
     C6C4   09 08      ORA #&08
     C6C6   8D 01 A0   STA &A001
     C6C9   68         PLA
End macro LED_ON
     C6CA   20 BF CE   JSR &CEBF
Macro LED_OFF:
     C6CD   48         PHA
     C6CE   A9 FF      LDA #&FF
     C6D0   49 08      EOR #&08
     C6D2   2D 01 A0   AND &A001
     C6D5   8D 01 A0   STA &A001
     C6D8   68         PLA
End macro LED_OFF
     C6D9   A5 55      LDA &55
     C6DB   D0 03      BNE &C6E0
     C6DD   4C ED C6   JMP &C6ED
.cmdprcLOAD_err
Macro LED_ON:
     C6E0   48         PHA
     C6E1   AD 01 A0   LDA &A001
     C6E4   09 01      ORA #&01
     C6E6   8D 01 A0   STA &A001
     C6E9   68         PLA
End macro LED_ON
     C6EA   4C 66 CD   JMP &CD66
.cmdprcLOAD_success
     C6ED   20 9B CE   JSR &CE9B
     C6F0   4C 59 CD   JMP &CD59
.cmdprcLP
     C6F3   20 38 D6   JSR &D638
     C6F6   A5 55      LDA &55
     C6F8   D0 1C      BNE &C716
.cmdprcLP_chk_nul
     C6FA   AE 7F 03   LDX &037F
     C6FD   BD 00 03   LDA &0300,X
     C700   D0 14      BNE &C716
     C702   A5 54      LDA &54
     C704   85 59      STA &59
     C706   85 5B      STA &5B
     C708   A9 00      LDA #&00
     C70A   85 58      STA &58
     C70C   A9 FF      LDA #&FF
     C70E   85 5A      STA &5A
     C710   20 9B D3   JSR &D39B
     C713   4C 59 CD   JMP &CD59
.cmdprcLP_fail
     C716   A9 05      LDA #&05
     C718   85 55      STA &55
     C71A   4C 66 CD   JMP &CD66
.cmdprcLS
Macro LED_ON:
     C71D   48         PHA
     C71E   AD 01 A0   LDA &A001
     C721   09 08      ORA #&08
     C723   8D 01 A0   STA &A001
     C726   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C727   A9 CC      LDA #&CC
     C729   85 50      STA &50
     C72B   A9 C7      LDA #&C7
     C72D   85 51      STA &51
End macro LOAD_MSG
     C72F   20 51 FF   JSR &FF51
     C732   A9 08      LDA #&08
     C734   20 E2 CE   JSR &CEE2
     C737   A5 55      LDA &55
     C739   F0 03      BEQ &C73E
     C73B   4C BD C7   JMP &C7BD
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C73E   A9 00      LDA #&00
     C740   8D 03 A4   STA &A403
     C743   AD 00 A4   LDA &A400
     C746   29 F7      AND #&F7
     C748   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C74B   A9 03      LDA #&03
     C74D   85 5E      STA &5E
     C74F   A9 06      LDA #&06
     C751   85 5F      STA &5F
     C753   20 7E CF   JSR &CF7E
     C756   A5 55      LDA &55
     C758   F0 03      BEQ &C75D
.cmdprcLS_err
     C75A   4C BD C7   JMP &C7BD
.cmdprcLS_show
     C75D   A2 00      LDX #&00
     C75F   A0 00      LDY #&00
     C761   A9 03      LDA #&03
     C763   85 58      STA &58
     C765   A9 06      LDA #&06
     C767   85 59      STA &59
.cmdprcLS_show_loop
     C769   B2 58      LDA (&58)
     C76B   F0 11      BEQ &C77E
     C76D   C9 FF      CMP #&FF
     C76F   F0 30      BEQ &C7A1
     C771   20 1E FF   JSR &FF1E
     C774   C8         INY
.cmdprcLS_show_loopback
     C775   E6 58      INC &58
     C777   D0 02      BNE &C77B
     C779   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C77B   4C 69 C7   JMP &C769
.cmdprcLS_show_pad
     C77E   E8         INX
     C77F   E0 04      CPX #&04
     C781   D0 0C      BNE &C78F
     C783   A9 0A      LDA #&0A
     C785   20 1E FF   JSR &FF1E
     C788   A2 00      LDX #&00
     C78A   A0 00      LDY #&00
     C78C   4C 75 C7   JMP &C775
.cmdprcLS_show_pad_next
     C78F   C0 12      CPY #&12
     C791   F0 09      BEQ &C79C
     C793   A9 20      LDA #&20
     C795   20 1E FF   JSR &FF1E
     C798   C8         INY
     C799   4C 8F C7   JMP &C78F
.cmdprcLS_show_pad_end
     C79C   A0 00      LDY #&00
     C79E   4C 75 C7   JMP &C775
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7A1   A9 FF      LDA #&FF
     C7A3   8D 03 A4   STA &A403
     C7A6   AD 00 A4   LDA &A400
     C7A9   09 08      ORA #&08
     C7AB   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C7AE   48         PHA
     C7AF   A9 FF      LDA #&FF
     C7B1   49 08      EOR #&08
     C7B3   2D 01 A0   AND &A001
     C7B6   8D 01 A0   STA &A001
     C7B9   68         PLA
End macro LED_OFF
     C7BA   4C 59 CD   JMP &CD59
.cmdprcLS_fail
Macro LED_OFF:
     C7BD   48         PHA
     C7BE   A9 FF      LDA #&FF
     C7C0   49 08      EOR #&08
     C7C2   2D 01 A0   AND &A001
     C7C5   8D 01 A0   STA &A001
     C7C8   68         PLA
End macro LED_OFF
     C7C9   4C 66 CD   JMP &CD66
.ls_req_msg
     C7CC   52 65 71 ...
     C7E0   00
.cmdprcMV
     C7E1   20 3F D5   JSR &D53F
     C7E4   A5 55      LDA &55
     C7E6   D0 03      BNE &C7EB
     C7E8   4C EE C7   JMP &C7EE
.cmdprcMV_fail
     C7EB   4C 66 CD   JMP &CD66
.cmdprcMV_success
     C7EE   4C 59 CD   JMP &CD59
.cmdprcOPEN
Macro LED_ON:
     C7F1   48         PHA
     C7F2   AD 01 A0   LDA &A001
     C7F5   09 08      ORA #&08
     C7F7   8D 01 A0   STA &A001
     C7FA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7FB   A9 DD      LDA #&DD
     C7FD   85 50      STA &50
     C7FF   A9 D1      LDA #&D1
     C801   85 51      STA &51
End macro LOAD_MSG
     C803   20 24 FF   JSR &FF24
     C806   20 51 FF   JSR &FF51
     C809   20 3F D5   JSR &D53F
     C80C   A5 55      LDA &55
     C80E   D0 27      BNE &C837
     C810   20 00 D6   JSR &D600
     C813   A5 55      LDA &55
     C815   D0 20      BNE &C837
     C817   A5 52      LDA &52
     C819   85 5E      STA &5E
     C81B   A5 53      LDA &53
     C81D   85 5F      STA &5F
     C81F   A9 03      LDA #&03
     C821   20 47 CF   JSR &CF47
Macro LED_OFF:
     C824   48         PHA
     C825   A9 FF      LDA #&FF
     C827   49 08      EOR #&08
     C829   2D 01 A0   AND &A001
     C82C   8D 01 A0   STA &A001
     C82F   68         PLA
End macro LED_OFF
     C830   A5 55      LDA &55
     C832   D0 03      BNE &C837
     C834   4C 44 C8   JMP &C844
.cmdprcOPEN_err
Macro LED_ON:
     C837   48         PHA
     C838   AD 01 A0   LDA &A001
     C83B   09 01      ORA #&01
     C83D   8D 01 A0   STA &A001
     C840   68         PLA
End macro LED_ON
     C841   4C 66 CD   JMP &CD66
.cmdprcOPEN_success
     C844   20 9B CE   JSR &CE9B
     C847   4C 59 CD   JMP &CD59
.cmdprcPEEK
     C84A   20 00 D6   JSR &D600
     C84D   A5 55      LDA &55
     C84F   D0 13      BNE &C864
     C851   AE 7F 03   LDX &037F
     C854   BD 00 03   LDA &0300,X
     C857   D0 0B      BNE &C864
     C859   B2 52      LDA (&52)
     C85B   20 25 D2   JSR &D225
     C85E   20 07 CE   JSR &CE07
     C861   4C 59 CD   JMP &CD59
.cmdprcPEEK_fail
     C864   A9 05      LDA #&05
     C866   85 55      STA &55
     C868   4C 66 CD   JMP &CD66
.cmdprcPOKE
     C86B   20 00 D6   JSR &D600
     C86E   A5 55      LDA &55
     C870   D0 16      BNE &C888
     C872   20 38 D6   JSR &D638
     C875   A5 55      LDA &55
     C877   D0 0F      BNE &C888
     C879   AE 7F 03   LDX &037F
     C87C   BD 00 03   LDA &0300,X
     C87F   D0 07      BNE &C888
     C881   A5 54      LDA &54
     C883   92 52      STA (&52)
     C885   4C 59 CD   JMP &CD59
.cmdprcPOKE_fail
     C888   A9 05      LDA #&05
     C88A   85 55      STA &55
     C88C   4C 66 CD   JMP &CD66
.cmdprcPRT
     C88F   20 66 FF   JSR &FF66
     C892   A5 55      LDA &55
     C894   D0 0F      BNE &C8A5
     C896   20 3F D5   JSR &D53F
     C899   A5 55      LDA &55
     C89B   D0 08      BNE &C8A5
     C89D   A9 0A      LDA #&0A
     C89F   20 76 CF   JSR &CF76
     C8A2   4C A8 C8   JMP &C8A8
.cmdprcPRT_fail
     C8A5   4C 66 CD   JMP &CD66
.cmdprcPRT_success
Macro LOAD_MSG:
     C8A8   A9 B6      LDA #&B6
     C8AA   85 50      STA &50
     C8AC   A9 C8      LDA #&C8
     C8AE   85 51      STA &51
End macro LOAD_MSG
     C8B0   20 24 FF   JSR &FF24
     C8B3   4C 59 CD   JMP &CD59
.prt_success_msg
     C8B6   4F 4B 
     C8B8   0A
     C8B9   00
.cmdprcRUN
     C8BA   20 D0 C8   JSR &C8D0
     C8BD   A5 55      LDA &55
     C8BF   D0 0C      BNE &C8CD
     C8C1   9C 00 03   STZ &0300
     C8C4   9C 7F 03   STZ &037F
     C8C7   9C 32 04   STZ &0432
     C8CA   4C 00 08   JMP &0800
.cmdprcRUN_err
     C8CD   4C 66 CD   JMP &CD66
.check_exec
     C8D0   64 55      STZ &55
     C8D2   AD 00 08   LDA &0800
     C8D5   C9 4C      CMP #&4C
     C8D7   D0 0A      BNE &C8E3
     C8D9   AD 03 08   LDA &0803
     C8DC   C9 45      CMP #&45
     C8DE   D0 03      BNE &C8E3
     C8E0   4C E7 C8   JMP &C8E7
.check_exec_err
     C8E3   A9 1B      LDA #&1B
     C8E5   85 55      STA &55
.check_exec_end
     C8E7   60         RTS
.cmdprcSAVE
     C8E8   20 D0 C8   JSR &C8D0
     C8EB   A5 55      LDA &55
     C8ED   D0 5A      BNE &C949
     C8EF   20 3F D5   JSR &D53F
     C8F2   A5 55      LDA &55
     C8F4   D0 53      BNE &C949
     C8F6   AE 7F 03   LDX &037F
     C8F9   BD 00 03   LDA &0300,X
     C8FC   D0 40      BNE &C93E
Macro LED_ON:
     C8FE   48         PHA
     C8FF   AD 01 A0   LDA &A001
     C902   09 08      ORA #&08
     C904   8D 01 A0   STA &A001
     C907   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C908   A9 EA      LDA #&EA
     C90A   85 50      STA &50
     C90C   A9 D1      LDA #&D1
     C90E   85 51      STA &51
End macro LOAD_MSG
     C910   20 24 FF   JSR &FF24
     C913   20 51 FF   JSR &FF51
     C916   A9 00      LDA #&00
     C918   85 58      STA &58
     C91A   A9 08      LDA #&08
     C91C   85 59      STA &59
     C91E   A5 60      LDA &60
     C920   85 5A      STA &5A
     C922   A5 61      LDA &61
     C924   85 5B      STA &5B
     C926   A9 8C      LDA #&8C
     C928   20 BE CF   JSR &CFBE
Macro LED_OFF:
     C92B   48         PHA
     C92C   A9 FF      LDA #&FF
     C92E   49 08      EOR #&08
     C930   2D 01 A0   AND &A001
     C933   8D 01 A0   STA &A001
     C936   68         PLA
End macro LED_OFF
     C937   A5 55      LDA &55
     C939   F0 11      BEQ &C94C
     C93B   4C 49 C9   JMP &C949
.cmdprcSAVE_synerr
     C93E   A9 05      LDA #&05
     C940   85 55      STA &55
     C942   4C 49 C9   JMP &C949
.cmdprcSAVE_addr_err
     C945   A9 14      LDA #&14
     C947   85 55      STA &55
.cmdprcSAVE_err
     C949   4C 66 CD   JMP &CD66
.cmdprcSAVE_success
Macro LOAD_MSG:
     C94C   A9 F6      LDA #&F6
     C94E   85 50      STA &50
     C950   A9 D1      LDA #&D1
     C952   85 51      STA &51
End macro LOAD_MSG
     C954   20 24 FF   JSR &FF24
     C957   20 51 FF   JSR &FF51
     C95A   4C 59 CD   JMP &CD59
.cmdprcSTAT
     C95D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C960   A9 63      LDA #&63
     C962   85 50      STA &50
     C964   A9 CA      LDA #&CA
     C966   85 51      STA &51
End macro LOAD_MSG
     C968   20 2D FF   JSR &FF2D
     C96B   A5 60      LDA &60
     C96D   85 58      STA &58
     C96F   A5 61      LDA &61
     C971   85 59      STA &59
     C973   20 BE D2   JSR &D2BE
Macro STR_BUF_TO_MSG_VEC:
     C976   A9 0B      LDA #&0B
     C978   85 50      STA &50
     C97A   A9 04      LDA #&04
     C97C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C97E   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C981   A9 86      LDA #&86
     C983   85 50      STA &50
     C985   A9 CA      LDA #&CA
     C987   85 51      STA &51
End macro LOAD_MSG
     C989   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C98C   A9 6A      LDA #&6A
     C98E   85 50      STA &50
     C990   A9 CA      LDA #&CA
     C992   85 51      STA &51
End macro LOAD_MSG
     C994   20 2D FF   JSR &FF2D
     C997   AD 00 04   LDA &0400
     C99A   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     C99D   A9 0B      LDA #&0B
     C99F   85 50      STA &50
     C9A1   A9 04      LDA #&04
     C9A3   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9A5   20 2D FF   JSR &FF2D
     C9A8   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9AB   48         PHA
     C9AC   A9 0A      LDA #&0A
     C9AE   20 1E FF   JSR &FF1E
     C9B1   68         PLA
End macro NEWLINE
     C9B2   20 5D FF   JSR &FF5D
     C9B5   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9B8   A9 5C      LDA #&5C
     C9BA   85 50      STA &50
     C9BC   A9 CA      LDA #&CA
     C9BE   85 51      STA &51
End macro LOAD_MSG
     C9C0   20 2D FF   JSR &FF2D
     C9C3   A5 62      LDA &62
     C9C5   85 58      STA &58
     C9C7   A5 63      LDA &63
     C9C9   85 59      STA &59
     C9CB   20 BE D2   JSR &D2BE
Macro STR_BUF_TO_MSG_VEC:
     C9CE   A9 0B      LDA #&0B
     C9D0   85 50      STA &50
     C9D2   A9 04      LDA #&04
     C9D4   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9D6   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C9D9   A9 86      LDA #&86
     C9DB   85 50      STA &50
     C9DD   A9 CA      LDA #&CA
     C9DF   85 51      STA &51
End macro LOAD_MSG
     C9E1   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C9E4   A9 71      LDA #&71
     C9E6   85 50      STA &50
     C9E8   A9 CA      LDA #&CA
     C9EA   85 51      STA &51
End macro LOAD_MSG
     C9EC   20 2D FF   JSR &FF2D
     C9EF   AD 32 04   LDA &0432
     C9F2   20 4D CA   JSR &CA4D
     C9F5   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9F8   48         PHA
     C9F9   A9 0A      LDA #&0A
     C9FB   20 1E FF   JSR &FF1E
     C9FE   68         PLA
End macro NEWLINE
     C9FF   20 5D FF   JSR &FF5D
     CA02   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA05   A9 78      LDA #&78
     CA07   85 50      STA &50
     CA09   A9 CA      LDA #&CA
     CA0B   85 51      STA &51
End macro LOAD_MSG
     CA0D   20 2D FF   JSR &FF2D
     CA10   A5 65      LDA &65
     CA12   20 3E CA   JSR &CA3E
     CA15   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA18   48         PHA
     CA19   A9 0A      LDA #&0A
     CA1B   20 1E FF   JSR &FF1E
     CA1E   68         PLA
End macro NEWLINE
     CA1F   20 5D FF   JSR &FF5D
     CA22   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA25   A9 7F      LDA #&7F
     CA27   85 50      STA &50
     CA29   A9 CA      LDA #&CA
     CA2B   85 51      STA &51
End macro LOAD_MSG
     CA2D   20 2D FF   JSR &FF2D
     CA30   A5 64      LDA &64
     CA32   20 3E CA   JSR &CA3E
     CA35   20 1B FF   JSR &FF1B
     CA38   20 5D FF   JSR &FF5D
     CA3B   4C 59 CD   JMP &CD59
.display_stat_bin
     CA3E   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA41   A9 0B      LDA #&0B
     CA43   85 50      STA &50
     CA45   A9 04      LDA #&04
     CA47   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA49   20 2D FF   JSR &FF2D
     CA4C   60         RTS
.display_stat_hex
     CA4D   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CA50   A9 0B      LDA #&0B
     CA52   85 50      STA &50
     CA54   A9 04      LDA #&04
     CA56   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA58   20 2D FF   JSR &FF2D
     CA5B   60         RTS
.stat_msg_lomem
     CA5C   4C 4F 4D ...
     CA62   00
.stat_msg_progend
     CA63   50 52 45 ...
     CA69   00
.stat_msg_exmem
     CA6A   45 58 4D ...
     CA70   00
.stat_msg_pexit
     CA71   50 45 58 ...
     CA77   00
.stat_msg_sysreg
     CA78   53 59 53 ...
     CA7E   00
.stat_msg_stdin
     CA7F   53 54 44 ...
     CA85   00
.stat_msg_spacer
     CA86   20 20 
     CA88   00
.cmdprcVERS
     CA89   A9 03      LDA #&03
     CA8B   85 50      STA &50
     CA8D   A9 C0      LDA #&C0
     CA8F   85 51      STA &51
     CA91   20 EB CD   JSR &CDEB
     CA94   20 51 FF   JSR &FF51
     CA97   4C 59 CD   JMP &CD59
.cmdprcXCLR
     CA9A   AD 00 04   LDA &0400
     CA9D   48         PHA
     CA9E   20 B8 D7   JSR &D7B8
     CAA1   A5 55      LDA &55
     CAA3   D0 3A      BNE &CADF
     CAA5   A2 10      LDX #&10
.cmdprcXCLR_loop
     CAA7   9E FF 7F   STZ &7FFF,X
     CAAA   CA         DEX
     CAAB   D0 FA      BNE &CAA7
.cmdprcXCLR_done
     CAAD   9C FF 03   STZ &03FF
     CAB0   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CAB3   A9 1E      LDA #&1E
     CAB5   85 50      STA &50
     CAB7   A9 CD      LDA #&CD
     CAB9   85 51      STA &51
End macro LOAD_MSG
     CABB   20 2D FF   JSR &FF2D
     CABE   AD 00 04   LDA &0400
     CAC1   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CAC4   A9 0B      LDA #&0B
     CAC6   85 50      STA &50
     CAC8   A9 04      LDA #&04
     CACA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CACC   20 2D FF   JSR &FF2D
     CACF   20 1B FF   JSR &FF1B
     CAD2   20 5D FF   JSR &FF5D
     CAD5   68         PLA
     CAD6   8D E0 BF   STA &BFE0
     CAD9   8D 00 04   STA &0400
     CADC   4C 59 CD   JMP &CD59
.cmdprcXCLR_fail
     CADF   4C 66 CD   JMP &CD66
.cmdprcXLS
Macro LED_ON:
     CAE2   48         PHA
     CAE3   AD 01 A0   LDA &A001
     CAE6   09 08      ORA #&08
     CAE8   8D 01 A0   STA &A001
     CAEB   68         PLA
End macro LED_ON
     CAEC   A0 00      LDY #&00
.cmdprcXLS_loop
     CAEE   20 22 CB   JSR &CB22
     CAF1   5A         PHY
     CAF2   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CAF4   98         TYA
     CAF5   18         CLC
     CAF6   69 04      ADC #&04
     CAF8   A8         TAY
     CAF9   20 22 CB   JSR &CB22
     CAFC   CA         DEX
     CAFD   D0 F5      BNE &CAF4
     CAFF   7A         PLY
     CB00   C8         INY
     CB01   A9 0A      LDA #&0A
     CB03   20 1E FF   JSR &FF1E
     CB06   C0 04      CPY #&04
     CB08   F0 03      BEQ &CB0D
     CB0A   4C EE CA   JMP &CAEE
.cmdprcXLS_done
     CB0D   AD 00 04   LDA &0400
     CB10   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CB13   48         PHA
     CB14   A9 FF      LDA #&FF
     CB16   49 08      EOR #&08
     CB18   2D 01 A0   AND &A001
     CB1B   8D 01 A0   STA &A001
     CB1E   68         PLA
End macro LED_OFF
     CB1F   4C 59 CD   JMP &CD59
.cmdprcXLS_prt_item
     CB22   DA         PHX
     CB23   8C E0 BF   STY &BFE0
     CB26   C0 0A      CPY #&0A
     CB28   B0 05      BCS &CB2F
     CB2A   A9 20      LDA #&20
     CB2C   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CB2F   98         TYA
     CB30   20 39 FF   JSR &FF39
     CB33   20 2A FF   JSR &FF2A
     CB36   A9 20      LDA #&20
     CB38   20 1E FF   JSR &FF1E
     CB3B   CC 00 04   CPY &0400
     CB3E   F0 05      BEQ &CB45
     CB40   A9 20      LDA #&20
     CB42   4C 47 CB   JMP &CB47
.cmdprcXLS_currbank_is
     CB45   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CB47   20 1E FF   JSR &FF1E
     CB4A   AD 03 80   LDA &8003
     CB4D   8D 01 04   STA &0401
     CB50   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CB52   BD 2F DF   LDA &DF2F,X
     CB55   F0 12      BEQ &CB69
     CB57   CD 01 04   CMP &0401
     CB5A   F0 04      BEQ &CB60
     CB5C   E8         INX
     CB5D   4C 52 CB   JMP &CB52
.cmdprcXLS_dtype_prt
     CB60   AD 01 04   LDA &0401
     CB63   20 1E FF   JSR &FF1E
     CB66   4C 71 CB   JMP &CB71
.cmdprcXLS_no_type
     CB69   9C 01 04   STZ &0401
     CB6C   A9 20      LDA #&20
     CB6E   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CB71   A9 20      LDA #&20
     CB73   20 1E FF   JSR &FF1E
     CB76   AD 01 04   LDA &0401
     CB79   F0 0B      BEQ &CB86
     CB7B   C9 44      CMP #&44
     CB7D   F0 35      BEQ &CBB4
     CB7F   C9 4F      CMP #&4F
     CB81   F0 3F      BEQ &CBC2
     CB83   4C 95 CB   JMP &CB95
.cmdprcXLS_blank
     CB86   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CB88   A9 20      LDA #&20
     CB8A   20 1E FF   JSR &FF1E
     CB8D   E0 0C      CPX #&0C
     CB8F   F0 3C      BEQ &CBCD
     CB91   E8         INX
     CB92   4C 88 CB   JMP &CB88
.cmdprcXLS_name
     CB95   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CB97   BD 0D 80   LDA &800D,X
     CB9A   F0 0B      BEQ &CBA7
     CB9C   20 1E FF   JSR &FF1E
     CB9F   E8         INX
     CBA0   E0 0C      CPX #&0C
     CBA2   F0 29      BEQ &CBCD
     CBA4   4C 97 CB   JMP &CB97
.cmdprcXLS_name_pad
     CBA7   A9 20      LDA #&20
     CBA9   20 1E FF   JSR &FF1E
     CBAC   E0 0C      CPX #&0C
     CBAE   F0 1D      BEQ &CBCD
     CBB0   E8         INX
     CBB1   4C A7 CB   JMP &CBA7
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CBB4   A9 3D      LDA #&3D
     CBB6   85 50      STA &50
     CBB8   A9 CD      LDA #&CD
     CBBA   85 51      STA &51
End macro LOAD_MSG
     CBBC   20 24 FF   JSR &FF24
     CBBF   4C CD CB   JMP &CBCD
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CBC2   A9 4B      LDA #&4B
     CBC4   85 50      STA &50
     CBC6   A9 CD      LDA #&CD
     CBC8   85 51      STA &51
End macro LOAD_MSG
     CBCA   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CBCD   A9 20      LDA #&20
     CBCF   20 1E FF   JSR &FF1E
     CBD2   FA         PLX
     CBD3   60         RTS
.cmdprcXLOAD
     CBD4   A9 04      LDA #&04
     CBD6   20 EF CB   JSR &CBEF
     CBD9   A5 55      LDA &55
     CBDB   F0 03      BEQ &CBE0
     CBDD   4C 66 CD   JMP &CD66
.cmdprcXLOAD_success
     CBE0   4C 59 CD   JMP &CD59
.cmdprcXOPEN
     CBE3   A9 03      LDA #&03
     CBE5   20 EF CB   JSR &CBEF
     CBE8   A5 55      LDA &55
     CBEA   F0 F4      BEQ &CBE0
     CBEC   4C 66 CD   JMP &CD66
.xload_file
     CBEF   48         PHA
     CBF0   20 3F D5   JSR &D53F
     CBF3   A5 55      LDA &55
     CBF5   D0 54      BNE &CC4B
     CBF7   20 B8 D7   JSR &D7B8
     CBFA   A5 55      LDA &55
     CBFC   D0 4D      BNE &CC4B
     CBFE   20 87 D7   JSR &D787
     CC01   A5 55      LDA &55
     CC03   D0 46      BNE &CC4B
     CC05   4C 0F CC   JMP &CC0F
.xload_file_bank_chk_err
     CC08   A9 11      LDA #&11
     CC0A   85 55      STA &55
     CC0C   4C 4B CC   JMP &CC4B
.xload_file_loadfile
Macro LED_ON:
     CC0F   48         PHA
     CC10   AD 01 A0   LDA &A001
     CC13   09 08      ORA #&08
     CC15   8D 01 A0   STA &A001
     CC18   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC19   A9 DD      LDA #&DD
     CC1B   85 50      STA &50
     CC1D   A9 D1      LDA #&D1
     CC1F   85 51      STA &51
End macro LOAD_MSG
     CC21   20 24 FF   JSR &FF24
     CC24   20 51 FF   JSR &FF51
     CC27   A9 00      LDA #&00
     CC29   85 5E      STA &5E
     CC2B   A9 80      LDA #&80
     CC2D   85 5F      STA &5F
     CC2F   68         PLA
     CC30   20 75 FF   JSR &FF75
     CC33   A5 55      LDA &55
     CC35   D0 14      BNE &CC4B
Macro LOAD_MSG:
     CC37   A9 F6      LDA #&F6
     CC39   85 50      STA &50
     CC3B   A9 D1      LDA #&D1
     CC3D   85 51      STA &51
End macro LOAD_MSG
     CC3F   20 24 FF   JSR &FF24
     CC42   20 51 FF   JSR &FF51
     CC45   AD 00 04   LDA &0400
     CC48   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CC4B   48         PHA
     CC4C   A9 FF      LDA #&FF
     CC4E   49 08      EOR #&08
     CC50   2D 01 A0   AND &A001
     CC53   8D 01 A0   STA &A001
     CC56   68         PLA
End macro LED_OFF
     CC57   60         RTS
.cmdprcXRUN
     CC58   9C 00 03   STZ &0300
     CC5B   9C 7F 03   STZ &037F
     CC5E   9C 32 04   STZ &0432
Macro LED_OFF:
     CC61   48         PHA
     CC62   A9 FF      LDA #&FF
     CC64   49 02      EOR #&02
     CC66   2D 01 A0   AND &A001
     CC69   8D 01 A0   STA &A001
     CC6C   68         PLA
End macro LED_OFF
     CC6D   AD 03 80   LDA &8003
     CC70   C9 45      CMP #&45
