.startrom
     C000   4C 10 C0   JMP &C010
     C670   A5 55      LDA &55
     C672   D0 18      BNE &C68C
     C674   A9 02      LDA #&02
     C676   20 24 CE   JSR &CE24
Macro LED_OFF:
     C679   48         PHA
     C67A   A9 FF      LDA #&FF
     C67C   49 08      EOR #&08
     C67E   2D 01 A0   AND &A001
     C681   8D 01 A0   STA &A001
     C684   68         PLA
End macro LED_OFF
     C685   A5 55      LDA &55
     C687   D0 03      BNE &C68C
     C689   4C 99 C6   JMP &C699
.cmdprcLOAD_err
Macro LED_ON:
     C68C   48         PHA
     C68D   AD 01 A0   LDA &A001
     C690   09 01      ORA #&01
     C692   8D 01 A0   STA &A001
     C695   68         PLA
End macro LED_ON
     C696   4C BC CC   JMP &CCBC
.cmdprcLOAD_success
Macro LOAD_MSG:
     C699   A9 C8      LDA #&C8
     C69B   85 50      STA &50
     C69D   A9 D0      LDA #&D0
     C69F   85 51      STA &51
End macro LOAD_MSG
     C6A1   20 24 FF   JSR &FF24
     C6A4   20 4B FF   JSR &FF4B
     C6A7   AD 08 08   LDA &0808
     C6AA   85 60      STA &60
     C6AC   AD 09 08   LDA &0809
     C6AF   85 61      STA &61
     C6B1   4C AF CC   JMP &CCAF
.cmdprcLP
     C6B4   20 D8 D4   JSR &D4D8
     C6B7   A5 55      LDA &55
     C6B9   D0 1C      BNE &C6D7
.cmdprcLP_chk_nul
     C6BB   AE 7F 03   LDX &037F
     C6BE   BD 00 03   LDA &0300,X
     C6C1   D0 14      BNE &C6D7
     C6C3   A5 54      LDA &54
     C6C5   85 59      STA &59
     C6C7   85 5B      STA &5B
     C6C9   A9 00      LDA #&00
     C6CB   85 58      STA &58
     C6CD   A9 FF      LDA #&FF
     C6CF   85 5A      STA &5A
     C6D1   20 40 D2   JSR &D240
     C6D4   4C AF CC   JMP &CCAF
.cmdprcLP_fail
     C6D7   A9 05      LDA #&05
     C6D9   85 55      STA &55
     C6DB   4C BC CC   JMP &CCBC
.cmdprcLS
Macro LED_ON:
     C6DE   48         PHA
     C6DF   AD 01 A0   LDA &A001
     C6E2   09 08      ORA #&08
     C6E4   8D 01 A0   STA &A001
     C6E7   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6E8   A9 8D      LDA #&8D
     C6EA   85 50      STA &50
     C6EC   A9 C7      LDA #&C7
     C6EE   85 51      STA &51
End macro LOAD_MSG
     C6F0   20 4B FF   JSR &FF4B
     C6F3   A9 08      LDA #&08
     C6F5   20 BF CD   JSR &CDBF
     C6F8   A5 55      LDA &55
     C6FA   F0 03      BEQ &C6FF
     C6FC   4C 7E C7   JMP &C77E
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C6FF   A9 00      LDA #&00
     C701   8D 03 A4   STA &A403
     C704   AD 00 A4   LDA &A400
     C707   29 F7      AND #&F7
     C709   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C70C   A9 03      LDA #&03
     C70E   85 5E      STA &5E
     C710   A9 06      LDA #&06
     C712   85 5F      STA &5F
     C714   20 5B CE   JSR &CE5B
     C717   A5 55      LDA &55
     C719   F0 03      BEQ &C71E
.cmdprcLS_err
     C71B   4C 7E C7   JMP &C77E
.cmdprcLS_show
     C71E   A2 00      LDX #&00
     C720   A0 00      LDY #&00
     C722   A9 03      LDA #&03
     C724   85 58      STA &58
     C726   A9 06      LDA #&06
     C728   85 59      STA &59
.cmdprcLS_show_loop
     C72A   B2 58      LDA (&58)
     C72C   F0 11      BEQ &C73F
     C72E   C9 FF      CMP #&FF
     C730   F0 30      BEQ &C762
     C732   20 1E FF   JSR &FF1E
     C735   C8         INY
.cmdprcLS_show_loopback
     C736   E6 58      INC &58
     C738   D0 02      BNE &C73C
     C73A   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C73C   4C 2A C7   JMP &C72A
.cmdprcLS_show_pad
     C73F   E8         INX
     C740   E0 04      CPX #&04
     C742   D0 0C      BNE &C750
     C744   A9 0A      LDA #&0A
     C746   20 1E FF   JSR &FF1E
     C749   A2 00      LDX #&00
     C74B   A0 00      LDY #&00
     C74D   4C 36 C7   JMP &C736
.cmdprcLS_show_pad_next
     C750   C0 12      CPY #&12
     C752   F0 09      BEQ &C75D
     C754   A9 20      LDA #&20
     C756   20 1E FF   JSR &FF1E
     C759   C8         INY
     C75A   4C 50 C7   JMP &C750
.cmdprcLS_show_pad_end
     C75D   A0 00      LDY #&00
     C75F   4C 36 C7   JMP &C736
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C762   A9 FF      LDA #&FF
     C764   8D 03 A4   STA &A403
     C767   AD 00 A4   LDA &A400
     C76A   09 08      ORA #&08
     C76C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C76F   48         PHA
     C770   A9 FF      LDA #&FF
     C772   49 08      EOR #&08
     C774   2D 01 A0   AND &A001
     C777   8D 01 A0   STA &A001
     C77A   68         PLA
End macro LED_OFF
     C77B   4C AF CC   JMP &CCAF
.cmdprcLS_fail
Macro LED_OFF:
     C77E   48         PHA
     C77F   A9 FF      LDA #&FF
     C781   49 08      EOR #&08
     C783   2D 01 A0   AND &A001
     C786   8D 01 A0   STA &A001
     C789   68         PLA
End macro LED_OFF
     C78A   4C BC CC   JMP &CCBC
.ls_req_msg
     C78D   52 65 71 ...
     C7A1   00
.cmdprcMV
     C7A2   20 DF D3   JSR &D3DF
     C7A5   A5 55      LDA &55
     C7A7   D0 03      BNE &C7AC
     C7A9   4C AF C7   JMP &C7AF
.cmdprcMV_fail
     C7AC   4C BC CC   JMP &CCBC
.cmdprcMV_success
     C7AF   4C AF CC   JMP &CCAF
.cmdprcPEEK
     C7B2   20 A0 D4   JSR &D4A0
     C7B5   A5 55      LDA &55
     C7B7   D0 13      BNE &C7CC
     C7B9   AE 7F 03   LDX &037F
     C7BC   BD 00 03   LDA &0300,X
     C7BF   D0 0B      BNE &C7CC
     C7C1   B2 52      LDA (&52)
     C7C3   20 F7 D0   JSR &D0F7
     C7C6   20 47 CD   JSR &CD47
     C7C9   4C AF CC   JMP &CCAF
.cmdprcPEEK_fail
     C7CC   A9 05      LDA #&05
     C7CE   85 55      STA &55
     C7D0   4C BC CC   JMP &CCBC
.cmdprcPOKE
     C7D3   20 A0 D4   JSR &D4A0
     C7D6   A5 55      LDA &55
     C7D8   D0 16      BNE &C7F0
     C7DA   20 D8 D4   JSR &D4D8
     C7DD   A5 55      LDA &55
     C7DF   D0 0F      BNE &C7F0
     C7E1   AE 7F 03   LDX &037F
     C7E4   BD 00 03   LDA &0300,X
     C7E7   D0 07      BNE &C7F0
     C7E9   A5 54      LDA &54
     C7EB   92 52      STA (&52)
     C7ED   4C AF CC   JMP &CCAF
.cmdprcPOKE_fail
     C7F0   A9 05      LDA #&05
     C7F2   85 55      STA &55
     C7F4   4C BC CC   JMP &CCBC
.cmdprcPRT
     C7F7   20 60 FF   JSR &FF60
     C7FA   A5 55      LDA &55
     C7FC   D0 0F      BNE &C80D
     C7FE   20 DF D3   JSR &D3DF
     C801   A5 55      LDA &55
     C803   D0 08      BNE &C80D
     C805   A9 0A      LDA #&0A
     C807   20 53 CE   JSR &CE53
     C80A   4C 10 C8   JMP &C810
.cmdprcPRT_fail
     C80D   4C BC CC   JMP &CCBC
.cmdprcPRT_success
Macro LOAD_MSG:
     C810   A9 1E      LDA #&1E
     C812   85 50      STA &50
     C814   A9 C8      LDA #&C8
     C816   85 51      STA &51
End macro LOAD_MSG
     C818   20 24 FF   JSR &FF24
     C81B   4C AF CC   JMP &CCAF
.prt_success_msg
     C81E   4F 4B 
     C820   0A
     C821   00
.cmdprcRUN
     C822   20 38 C8   JSR &C838
     C825   A5 55      LDA &55
     C827   D0 0C      BNE &C835
     C829   9C 00 03   STZ &0300
     C82C   9C 7F 03   STZ &037F
     C82F   9C 30 04   STZ &0430
     C832   4C 00 08   JMP &0800
.cmdprcRUN_err
     C835   4C BC CC   JMP &CCBC
.check_exec
     C838   64 55      STZ &55
     C83A   AD 00 08   LDA &0800
     C83D   C9 4C      CMP #&4C
     C83F   D0 0A      BNE &C84B
     C841   AD 03 08   LDA &0803
     C844   C9 45      CMP #&45
     C846   D0 03      BNE &C84B
     C848   4C 4F C8   JMP &C84F
.check_exec_err
     C84B   A9 1A      LDA #&1A
     C84D   85 55      STA &55
.check_exec_end
     C84F   60         RTS
.cmdprcSAVE
     C850   20 38 C8   JSR &C838
     C853   A5 55      LDA &55
     C855   D0 5A      BNE &C8B1
     C857   20 DF D3   JSR &D3DF
     C85A   A5 55      LDA &55
     C85C   D0 53      BNE &C8B1
     C85E   AE 7F 03   LDX &037F
     C861   BD 00 03   LDA &0300,X
     C864   D0 40      BNE &C8A6
Macro LED_ON:
     C866   48         PHA
     C867   AD 01 A0   LDA &A001
     C86A   09 08      ORA #&08
     C86C   8D 01 A0   STA &A001
     C86F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C870   A9 BC      LDA #&BC
     C872   85 50      STA &50
     C874   A9 D0      LDA #&D0
     C876   85 51      STA &51
End macro LOAD_MSG
     C878   20 24 FF   JSR &FF24
     C87B   20 4B FF   JSR &FF4B
     C87E   A9 00      LDA #&00
     C880   85 58      STA &58
     C882   A9 08      LDA #&08
     C884   85 59      STA &59
     C886   A5 60      LDA &60
     C888   85 5A      STA &5A
     C88A   A5 61      LDA &61
     C88C   85 5B      STA &5B
     C88E   A9 8C      LDA #&8C
     C890   20 9B CE   JSR &CE9B
Macro LED_OFF:
     C893   48         PHA
     C894   A9 FF      LDA #&FF
     C896   49 08      EOR #&08
     C898   2D 01 A0   AND &A001
     C89B   8D 01 A0   STA &A001
     C89E   68         PLA
End macro LED_OFF
     C89F   A5 55      LDA &55
     C8A1   F0 11      BEQ &C8B4
     C8A3   4C B1 C8   JMP &C8B1
.cmdprcSAVE_synerr
     C8A6   A9 05      LDA #&05
     C8A8   85 55      STA &55
     C8AA   4C B1 C8   JMP &C8B1
.cmdprcSAVE_addr_err
     C8AD   A9 14      LDA #&14
     C8AF   85 55      STA &55
.cmdprcSAVE_err
     C8B1   4C BC CC   JMP &CCBC
.cmdprcSAVE_success
Macro LOAD_MSG:
     C8B4   A9 C8      LDA #&C8
     C8B6   85 50      STA &50
     C8B8   A9 D0      LDA #&D0
     C8BA   85 51      STA &51
End macro LOAD_MSG
     C8BC   20 24 FF   JSR &FF24
     C8BF   20 4B FF   JSR &FF4B
     C8C2   4C AF CC   JMP &CCAF
.cmdprcSTAT
     C8C5   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8C8   A9 51      LDA #&51
     C8CA   85 50      STA &50
     C8CC   A9 CA      LDA #&CA
     C8CE   85 51      STA &51
End macro LOAD_MSG
     C8D0   20 2A FF   JSR &FF2A
     C8D3   A5 60      LDA &60
     C8D5   85 58      STA &58
     C8D7   A5 61      LDA &61
     C8D9   85 59      STA &59
     C8DB   20 90 D1   JSR &D190
Macro STR_BUF_TO_MSG_VEC:
     C8DE   A9 0B      LDA #&0B
     C8E0   85 50      STA &50
     C8E2   A9 04      LDA #&04
     C8E4   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8E6   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C8E9   A9 89      LDA #&89
     C8EB   85 50      STA &50
     C8ED   A9 CA      LDA #&CA
     C8EF   85 51      STA &51
End macro LOAD_MSG
     C8F1   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C8F4   A9 66      LDA #&66
     C8F6   85 50      STA &50
     C8F8   A9 CA      LDA #&CA
     C8FA   85 51      STA &51
End macro LOAD_MSG
     C8FC   20 2A FF   JSR &FF2A
     C8FF   A5 54      LDA &54
     C901   20 42 CA   JSR &CA42
     C904   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C907   48         PHA
     C908   A9 0A      LDA #&0A
     C90A   20 1E FF   JSR &FF1E
     C90D   68         PLA
End macro NEWLINE
     C90E   20 57 FF   JSR &FF57
     C911   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C914   A9 58      LDA #&58
     C916   85 50      STA &50
     C918   A9 CA      LDA #&CA
     C91A   85 51      STA &51
End macro LOAD_MSG
     C91C   20 2A FF   JSR &FF2A
     C91F   A5 5E      LDA &5E
     C921   85 58      STA &58
     C923   A5 5F      LDA &5F
     C925   85 59      STA &59
     C927   20 90 D1   JSR &D190
Macro STR_BUF_TO_MSG_VEC:
     C92A   A9 0B      LDA #&0B
     C92C   85 50      STA &50
     C92E   A9 04      LDA #&04
     C930   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C932   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C935   A9 89      LDA #&89
     C937   85 50      STA &50
     C939   A9 CA      LDA #&CA
     C93B   85 51      STA &51
End macro LOAD_MSG
     C93D   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C940   A9 5F      LDA #&5F
     C942   85 50      STA &50
     C944   A9 CA      LDA #&CA
     C946   85 51      STA &51
End macro LOAD_MSG
     C948   20 2A FF   JSR &FF2A
     C94B   A5 55      LDA &55
     C94D   20 42 CA   JSR &CA42
     C950   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C953   48         PHA
     C954   A9 0A      LDA #&0A
     C956   20 1E FF   JSR &FF1E
     C959   68         PLA
End macro NEWLINE
     C95A   20 57 FF   JSR &FF57
     C95D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C960   A9 74      LDA #&74
     C962   85 50      STA &50
     C964   A9 CA      LDA #&CA
     C966   85 51      STA &51
End macro LOAD_MSG
     C968   20 2A FF   JSR &FF2A
     C96B   AD 30 04   LDA &0430
     C96E   20 42 CA   JSR &CA42
Macro LOAD_MSG:
     C971   A9 89      LDA #&89
     C973   85 50      STA &50
     C975   A9 CA      LDA #&CA
     C977   85 51      STA &51
End macro LOAD_MSG
     C979   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C97C   A9 89      LDA #&89
     C97E   85 50      STA &50
     C980   A9 CA      LDA #&CA
     C982   85 51      STA &51
End macro LOAD_MSG
     C984   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C987   A9 6D      LDA #&6D
     C989   85 50      STA &50
     C98B   A9 CA      LDA #&CA
     C98D   85 51      STA &51
End macro LOAD_MSG
     C98F   20 2A FF   JSR &FF2A
     C992   AD 00 04   LDA &0400
     C995   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     C998   A9 0B      LDA #&0B
     C99A   85 50      STA &50
     C99C   A9 04      LDA #&04
     C99E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9A0   20 2A FF   JSR &FF2A
     C9A3   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9A6   48         PHA
     C9A7   A9 0A      LDA #&0A
     C9A9   20 1E FF   JSR &FF1E
     C9AC   68         PLA
End macro NEWLINE
     C9AD   20 57 FF   JSR &FF57
     C9B0   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9B3   A9 7B      LDA #&7B
     C9B5   85 50      STA &50
     C9B7   A9 CA      LDA #&CA
     C9B9   85 51      STA &51
End macro LOAD_MSG
     C9BB   20 2A FF   JSR &FF2A
     C9BE   A5 63      LDA &63
     C9C0   20 42 CA   JSR &CA42
Macro LOAD_MSG:
     C9C3   A9 89      LDA #&89
     C9C5   85 50      STA &50
     C9C7   A9 CA      LDA #&CA
     C9C9   85 51      STA &51
End macro LOAD_MSG
     C9CB   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9CE   A9 89      LDA #&89
     C9D0   85 50      STA &50
     C9D2   A9 CA      LDA #&CA
     C9D4   85 51      STA &51
End macro LOAD_MSG
     C9D6   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9D9   A9 82      LDA #&82
     C9DB   85 50      STA &50
     C9DD   A9 CA      LDA #&CA
     C9DF   85 51      STA &51
End macro LOAD_MSG
     C9E1   20 2A FF   JSR &FF2A
     C9E4   A5 62      LDA &62
     C9E6   20 42 CA   JSR &CA42
     C9E9   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9EC   48         PHA
     C9ED   A9 0A      LDA #&0A
     C9EF   20 1E FF   JSR &FF1E
     C9F2   68         PLA
End macro NEWLINE
     C9F3   20 57 FF   JSR &FF57
     C9F6   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9F9   A9 7B      LDA #&7B
     C9FB   85 50      STA &50
     C9FD   A9 CA      LDA #&CA
     C9FF   85 51      STA &51
End macro LOAD_MSG
     CA01   20 2A FF   JSR &FF2A
     CA04   A5 63      LDA &63
     CA06   20 33 CA   JSR &CA33
     CA09   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA0C   48         PHA
     CA0D   A9 0A      LDA #&0A
     CA0F   20 1E FF   JSR &FF1E
     CA12   68         PLA
End macro NEWLINE
     CA13   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA16   A9 82      LDA #&82
     CA18   85 50      STA &50
     CA1A   A9 CA      LDA #&CA
     CA1C   85 51      STA &51
End macro LOAD_MSG
     CA1E   20 2A FF   JSR &FF2A
     CA21   A5 62      LDA &62
     CA23   20 33 CA   JSR &CA33
     CA26   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA29   48         PHA
     CA2A   A9 0A      LDA #&0A
     CA2C   20 1E FF   JSR &FF1E
     CA2F   68         PLA
End macro NEWLINE
     CA30   4C AF CC   JMP &CCAF
.display_stat_bin
     CA33   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CA36   A9 0B      LDA #&0B
     CA38   85 50      STA &50
     CA3A   A9 04      LDA #&04
     CA3C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA3E   20 2A FF   JSR &FF2A
     CA41   60         RTS
.display_stat_hex
     CA42   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA45   A9 0B      LDA #&0B
     CA47   85 50      STA &50
     CA49   A9 04      LDA #&04
     CA4B   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA4D   20 2A FF   JSR &FF2A
     CA50   60         RTS
.stat_msg_lomem
     CA51   4C 4F 4D ...
     CA57   00
.stat_msg_faddr
     CA58   46 41 44 ...
     CA5E   00
.stat_msg_fnerr
     CA5F   46 4E 45 ...
     CA65   00
.stat_msg_fnres
     CA66   46 4E 52 ...
     CA6C   00
.stat_msg_exmem
     CA6D   45 58 4D ...
     CA73   00
.stat_msg_pexit
     CA74   50 45 58 ...
     CA7A   00
.stat_msg_sysreg
     CA7B   53 59 53 ...
     CA81   00
.stat_msg_stdin
     CA82   53 54 44 ...
     CA88   00
.stat_msg_spacer
     CA89   20 20 
     CA8B   00
.cmdprcVERS
     CA8C   A9 03      LDA #&03
     CA8E   85 50      STA &50
     CA90   A9 C0      LDA #&C0
     CA92   85 51      STA &51
     CA94   20 2B CD   JSR &CD2B
     CA97   20 4B FF   JSR &FF4B
     CA9A   4C AF CC   JMP &CCAF
.cmdprcXCLR
     CA9D   AD 00 04   LDA &0400
     CAA0   48         PHA
     CAA1   20 C5 D6   JSR &D6C5
     CAA4   A5 55      LDA &55
     CAA6   D0 3F      BNE &CAE7
     CAA8   A2 00      LDX #&00
.cmdprcXCLR_loop
     CAAA   9E 00 80   STZ &8000,X
     CAAD   E8         INX
     CAAE   E0 10      CPX #&10
     CAB0   F0 03      BEQ &CAB5
     CAB2   4C AA CA   JMP &CAAA
.cmdprcXCLR_done
     CAB5   9C FF 03   STZ &03FF
     CAB8   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CABB   A9 77      LDA #&77
     CABD   85 50      STA &50
     CABF   A9 CC      LDA #&CC
     CAC1   85 51      STA &51
End macro LOAD_MSG
     CAC3   20 2A FF   JSR &FF2A
     CAC6   AD 00 04   LDA &0400
     CAC9   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CACC   A9 0B      LDA #&0B
     CACE   85 50      STA &50
     CAD0   A9 04      LDA #&04
     CAD2   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAD4   20 2A FF   JSR &FF2A
     CAD7   20 1B FF   JSR &FF1B
     CADA   20 57 FF   JSR &FF57
     CADD   68         PLA
     CADE   8D E0 BF   STA &BFE0
     CAE1   8D 00 04   STA &0400
     CAE4   4C AF CC   JMP &CCAF
.cmdprcXCLR_fail
     CAE7   4C BC CC   JMP &CCBC
.cmdprcXLS
Macro LED_ON:
     CAEA   48         PHA
     CAEB   AD 01 A0   LDA &A001
     CAEE   09 08      ORA #&08
     CAF0   8D 01 A0   STA &A001
     CAF3   68         PLA
End macro LED_ON
     CAF4   A0 00      LDY #&00
.cmdprcXLS_loop
     CAF6   8C E0 BF   STY &BFE0
     CAF9   C0 0A      CPY #&0A
     CAFB   B0 05      BCS &CB02
     CAFD   A9 20      LDA #&20
     CAFF   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CB02   98         TYA
     CB03   20 36 FF   JSR &FF36
     CB06   20 27 FF   JSR &FF27
     CB09   A9 20      LDA #&20
     CB0B   20 1E FF   JSR &FF1E
     CB0E   CC 00 04   CPY &0400
     CB11   F0 05      BEQ &CB18
     CB13   A9 20      LDA #&20
     CB15   4C 1A CB   JMP &CB1A
.cmdprcXLS_currbank_is
     CB18   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CB1A   20 1E FF   JSR &FF1E
     CB1D   AD 03 80   LDA &8003
     CB20   8D 01 04   STA &0401
     CB23   F0 51      BEQ &CB76
     CB25   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CB27   BD 04 DE   LDA &DE04,X
     CB2A   F0 4A      BEQ &CB76
     CB2C   CD 01 04   CMP &0401
     CB2F   F0 04      BEQ &CB35
     CB31   E8         INX
     CB32   4C 27 CB   JMP &CB27
.cmdprcXLS_dtype_prt
     CB35   AD 01 04   LDA &0401
     CB38   20 1E FF   JSR &FF1E
     CB3B   A9 20      LDA #&20
     CB3D   20 1E FF   JSR &FF1E
     CB40   AD 01 04   LDA &0401
     CB43   C9 44      CMP #&44
     CB45   F0 16      BEQ &CB5D
     CB47   C9 4F      CMP #&4F
     CB49   F0 20      BEQ &CB6B
.cmdprcXLS_name
     CB4B   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CB4D   BD 0D 80   LDA &800D,X
     CB50   F0 24      BEQ &CB76
     CB52   20 1E FF   JSR &FF1E
     CB55   E8         INX
     CB56   C9 0C      CMP #&0C
     CB58   F0 1C      BEQ &CB76
     CB5A   4C 4D CB   JMP &CB4D
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CB5D   A9 96      LDA #&96
     CB5F   85 50      STA &50
     CB61   A9 CC      LDA #&CC
     CB63   85 51      STA &51
End macro LOAD_MSG
     CB65   20 24 FF   JSR &FF24
     CB68   4C 76 CB   JMP &CB76
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CB6B   A9 A1      LDA #&A1
     CB6D   85 50      STA &50
     CB6F   A9 CC      LDA #&CC
     CB71   85 51      STA &51
End macro LOAD_MSG
     CB73   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CB76   A9 0A      LDA #&0A
     CB78   20 1E FF   JSR &FF1E
     CB7B   C8         INY
     CB7C   C0 10      CPY #&10
     CB7E   F0 03      BEQ &CB83
     CB80   4C F6 CA   JMP &CAF6
.cmdprcXLS_done
Macro LED_OFF:
     CB83   48         PHA
     CB84   A9 FF      LDA #&FF
     CB86   49 08      EOR #&08
     CB88   2D 01 A0   AND &A001
     CB8B   8D 01 A0   STA &A001
     CB8E   68         PLA
End macro LED_OFF
     CB8F   AD 00 04   LDA &0400
     CB92   8D E0 BF   STA &BFE0
     CB95   4C AF CC   JMP &CCAF
.cmdprcXLOAD
     CB98   A9 04      LDA #&04
     CB9A   20 B3 CB   JSR &CBB3
     CB9D   A5 55      LDA &55
     CB9F   F0 03      BEQ &CBA4
     CBA1   4C BC CC   JMP &CCBC
.cmdprcXLOAD_success
     CBA4   4C AF CC   JMP &CCAF
.cmdprcXOPEN
     CBA7   A9 03      LDA #&03
     CBA9   20 B3 CB   JSR &CBB3
     CBAC   A5 55      LDA &55
     CBAE   F0 F4      BEQ &CBA4
     CBB0   4C BC CC   JMP &CCBC
.xload_file
     CBB3   48         PHA
     CBB4   20 DF D3   JSR &D3DF
     CBB7   A5 55      LDA &55
     CBB9   D0 54      BNE &CC0F
     CBBB   20 C5 D6   JSR &D6C5
     CBBE   A5 55      LDA &55
     CBC0   D0 4D      BNE &CC0F
     CBC2   20 87 D6   JSR &D687
     CBC5   A5 55      LDA &55
     CBC7   D0 46      BNE &CC0F
     CBC9   4C D3 CB   JMP &CBD3
.xload_file_bank_chk_err
     CBCC   A9 11      LDA #&11
     CBCE   85 55      STA &55
     CBD0   4C 0F CC   JMP &CC0F
.xload_file_loadfile
Macro LED_ON:
     CBD3   48         PHA
     CBD4   AD 01 A0   LDA &A001
     CBD7   09 08      ORA #&08
     CBD9   8D 01 A0   STA &A001
     CBDC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CBDD   A9 AF      LDA #&AF
     CBDF   85 50      STA &50
     CBE1   A9 D0      LDA #&D0
     CBE3   85 51      STA &51
End macro LOAD_MSG
     CBE5   20 24 FF   JSR &FF24
     CBE8   20 4B FF   JSR &FF4B
     CBEB   A9 00      LDA #&00
     CBED   85 5E      STA &5E
     CBEF   A9 80      LDA #&80
     CBF1   85 5F      STA &5F
     CBF3   68         PLA
     CBF4   20 6F FF   JSR &FF6F
     CBF7   A5 55      LDA &55
     CBF9   D0 14      BNE &CC0F
Macro LOAD_MSG:
     CBFB   A9 C8      LDA #&C8
     CBFD   85 50      STA &50
     CBFF   A9 D0      LDA #&D0
     CC01   85 51      STA &51
End macro LOAD_MSG
     CC03   20 24 FF   JSR &FF24
     CC06   20 4B FF   JSR &FF4B
     CC09   AD 00 04   LDA &0400
     CC0C   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CC0F   48         PHA
     CC10   A9 FF      LDA #&FF
     CC12   49 08      EOR #&08
     CC14   2D 01 A0   AND &A001
     CC17   8D 01 A0   STA &A001
     CC1A   68         PLA
End macro LED_OFF
     CC1B   60         RTS
.cmdprcXRUN
     CC1C   9C 00 03   STZ &0300
     CC1F   9C 7F 03   STZ &037F
     CC22   9C 30 04   STZ &0430
Macro LED_OFF:
     CC25   48         PHA
     CC26   A9 FF      LDA #&FF
     CC28   49 02      EOR #&02
     CC2A   2D 01 A0   AND &A001
     CC2D   8D 01 A0   STA &A001
     CC30   68         PLA
End macro LED_OFF
     CC31   AD 03 80   LDA &8003
     CC34   C9 45      CMP #&45
     CC36   D0 03      BNE &CC3B
     CC38   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CC3B   A9 13      LDA #&13
     CC3D   85 55      STA &55
     CC3F   4C BC CC   JMP &CCBC
.cmdprcXSEL
     CC42   20 C5 D6   JSR &D6C5
     CC45   A5 55      LDA &55
     CC47   F0 03      BEQ &CC4C
     CC49   4C BC CC   JMP &CCBC
.cmdprcXSEL_success
     CC4C   9C FF 03   STZ &03FF
     CC4F   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC52   A9 86      LDA #&86
     CC54   85 50      STA &50
     CC56   A9 CC      LDA #&CC
     CC58   85 51      STA &51
End macro LOAD_MSG
     CC5A   20 2A FF   JSR &FF2A
     CC5D   AD 00 04   LDA &0400
     CC60   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CC63   A9 0B      LDA #&0B
     CC65   85 50      STA &50
     CC67   A9 04      LDA #&04
     CC69   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC6B   20 2A FF   JSR &FF2A
     CC6E   20 1B FF   JSR &FF1B
