.startrom
     C000   4C 10 C0   JMP &C010
.cmdprcLM_check
     C672   20 4E D8   JSR &D84E
     C675   A5 54      LDA &54
     C677   D0 03      BNE &C67C
     C679   4C 8A C6   JMP &C68A
.cmdprcLM_addr_fail
     C67C   A9 14      LDA #&14
     C67E   85 55      STA &55
     C680   4C FC CC   JMP &CCFC
.cmdprcLM_chk_fail
     C683   A9 05      LDA #&05
     C685   85 55      STA &55
     C687   4C FC CC   JMP &CCFC
.cmdprcLM_chk_nul
     C68A   AE 7F 03   LDX &037F
     C68D   BD 00 03   LDA &0300,X
     C690   D0 F1      BNE &C683
     C692   20 F6 D2   JSR &D2F6
     C695   4C EF CC   JMP &CCEF
.cmdprcLOAD
Macro LED_ON:
     C698   48         PHA
     C699   AD 01 A0   LDA &A001
     C69C   09 08      ORA #&08
     C69E   8D 01 A0   STA &A001
     C6A1   68         PLA
End macro LED_ON
     C6A2   20 47 CE   JSR &CE47
Macro LED_OFF:
     C6A5   48         PHA
     C6A6   A9 FF      LDA #&FF
     C6A8   49 08      EOR #&08
     C6AA   2D 01 A0   AND &A001
     C6AD   8D 01 A0   STA &A001
     C6B0   68         PLA
End macro LED_OFF
     C6B1   A5 55      LDA &55
     C6B3   D0 03      BNE &C6B8
     C6B5   4C C5 C6   JMP &C6C5
.cmdprcLOAD_err
Macro LED_ON:
     C6B8   48         PHA
     C6B9   AD 01 A0   LDA &A001
     C6BC   09 01      ORA #&01
     C6BE   8D 01 A0   STA &A001
     C6C1   68         PLA
End macro LED_ON
     C6C2   4C FC CC   JMP &CCFC
.cmdprcLOAD_success
     C6C5   20 23 CE   JSR &CE23
     C6C8   4C EF CC   JMP &CCEF
.cmdprcLP
     C6CB   20 8E D5   JSR &D58E
     C6CE   A5 55      LDA &55
     C6D0   D0 1C      BNE &C6EE
.cmdprcLP_chk_nul
     C6D2   AE 7F 03   LDX &037F
     C6D5   BD 00 03   LDA &0300,X
     C6D8   D0 14      BNE &C6EE
     C6DA   A5 54      LDA &54
     C6DC   85 59      STA &59
     C6DE   85 5B      STA &5B
     C6E0   A9 00      LDA #&00
     C6E2   85 58      STA &58
     C6E4   A9 FF      LDA #&FF
     C6E6   85 5A      STA &5A
     C6E8   20 F6 D2   JSR &D2F6
     C6EB   4C EF CC   JMP &CCEF
.cmdprcLP_fail
     C6EE   A9 05      LDA #&05
     C6F0   85 55      STA &55
     C6F2   4C FC CC   JMP &CCFC
.cmdprcLS
Macro LED_ON:
     C6F5   48         PHA
     C6F6   AD 01 A0   LDA &A001
     C6F9   09 08      ORA #&08
     C6FB   8D 01 A0   STA &A001
     C6FE   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6FF   A9 A4      LDA #&A4
     C701   85 50      STA &50
     C703   A9 C7      LDA #&C7
     C705   85 51      STA &51
End macro LOAD_MSG
     C707   20 4B FF   JSR &FF4B
     C70A   A9 08      LDA #&08
     C70C   20 6A CE   JSR &CE6A
     C70F   A5 55      LDA &55
     C711   F0 03      BEQ &C716
     C713   4C 95 C7   JMP &C795
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C716   A9 00      LDA #&00
     C718   8D 03 A4   STA &A403
     C71B   AD 00 A4   LDA &A400
     C71E   29 F7      AND #&F7
     C720   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C723   A9 03      LDA #&03
     C725   85 5E      STA &5E
     C727   A9 06      LDA #&06
     C729   85 5F      STA &5F
     C72B   20 06 CF   JSR &CF06
     C72E   A5 55      LDA &55
     C730   F0 03      BEQ &C735
.cmdprcLS_err
     C732   4C 95 C7   JMP &C795
.cmdprcLS_show
     C735   A2 00      LDX #&00
     C737   A0 00      LDY #&00
     C739   A9 03      LDA #&03
     C73B   85 58      STA &58
     C73D   A9 06      LDA #&06
     C73F   85 59      STA &59
.cmdprcLS_show_loop
     C741   B2 58      LDA (&58)
     C743   F0 11      BEQ &C756
     C745   C9 FF      CMP #&FF
     C747   F0 30      BEQ &C779
     C749   20 1E FF   JSR &FF1E
     C74C   C8         INY
.cmdprcLS_show_loopback
     C74D   E6 58      INC &58
     C74F   D0 02      BNE &C753
     C751   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C753   4C 41 C7   JMP &C741
.cmdprcLS_show_pad
     C756   E8         INX
     C757   E0 04      CPX #&04
     C759   D0 0C      BNE &C767
     C75B   A9 0A      LDA #&0A
     C75D   20 1E FF   JSR &FF1E
     C760   A2 00      LDX #&00
     C762   A0 00      LDY #&00
     C764   4C 4D C7   JMP &C74D
.cmdprcLS_show_pad_next
     C767   C0 12      CPY #&12
     C769   F0 09      BEQ &C774
     C76B   A9 20      LDA #&20
     C76D   20 1E FF   JSR &FF1E
     C770   C8         INY
     C771   4C 67 C7   JMP &C767
.cmdprcLS_show_pad_end
     C774   A0 00      LDY #&00
     C776   4C 4D C7   JMP &C74D
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C779   A9 FF      LDA #&FF
     C77B   8D 03 A4   STA &A403
     C77E   AD 00 A4   LDA &A400
     C781   09 08      ORA #&08
     C783   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C786   48         PHA
     C787   A9 FF      LDA #&FF
     C789   49 08      EOR #&08
     C78B   2D 01 A0   AND &A001
     C78E   8D 01 A0   STA &A001
     C791   68         PLA
End macro LED_OFF
     C792   4C EF CC   JMP &CCEF
.cmdprcLS_fail
Macro LED_OFF:
     C795   48         PHA
     C796   A9 FF      LDA #&FF
     C798   49 08      EOR #&08
     C79A   2D 01 A0   AND &A001
     C79D   8D 01 A0   STA &A001
     C7A0   68         PLA
End macro LED_OFF
     C7A1   4C FC CC   JMP &CCFC
.ls_req_msg
     C7A4   52 65 71 ...
     C7B8   00
.cmdprcMV
     C7B9   20 95 D4   JSR &D495
     C7BC   A5 55      LDA &55
     C7BE   D0 03      BNE &C7C3
     C7C0   4C C6 C7   JMP &C7C6
.cmdprcMV_fail
     C7C3   4C FC CC   JMP &CCFC
.cmdprcMV_success
     C7C6   4C EF CC   JMP &CCEF
.cmdprcOPEN
Macro LED_ON:
     C7C9   48         PHA
     C7CA   AD 01 A0   LDA &A001
     C7CD   09 08      ORA #&08
     C7CF   8D 01 A0   STA &A001
     C7D2   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7D3   A9 65      LDA #&65
     C7D5   85 50      STA &50
     C7D7   A9 D1      LDA #&D1
     C7D9   85 51      STA &51
End macro LOAD_MSG
     C7DB   20 24 FF   JSR &FF24
     C7DE   20 4B FF   JSR &FF4B
     C7E1   20 95 D4   JSR &D495
     C7E4   A5 55      LDA &55
     C7E6   D0 27      BNE &C80F
     C7E8   20 56 D5   JSR &D556
     C7EB   A5 55      LDA &55
     C7ED   D0 20      BNE &C80F
     C7EF   A5 52      LDA &52
     C7F1   85 5E      STA &5E
     C7F3   A5 53      LDA &53
     C7F5   85 5F      STA &5F
     C7F7   A9 03      LDA #&03
     C7F9   20 CF CE   JSR &CECF
Macro LED_OFF:
     C7FC   48         PHA
     C7FD   A9 FF      LDA #&FF
     C7FF   49 08      EOR #&08
     C801   2D 01 A0   AND &A001
     C804   8D 01 A0   STA &A001
     C807   68         PLA
End macro LED_OFF
     C808   A5 55      LDA &55
     C80A   D0 03      BNE &C80F
     C80C   4C 1C C8   JMP &C81C
.cmdprcOPEN_err
Macro LED_ON:
     C80F   48         PHA
     C810   AD 01 A0   LDA &A001
     C813   09 01      ORA #&01
     C815   8D 01 A0   STA &A001
     C818   68         PLA
End macro LED_ON
     C819   4C FC CC   JMP &CCFC
.cmdprcOPEN_success
     C81C   20 23 CE   JSR &CE23
     C81F   4C EF CC   JMP &CCEF
.cmdprcPEEK
     C822   20 56 D5   JSR &D556
     C825   A5 55      LDA &55
     C827   D0 13      BNE &C83C
     C829   AE 7F 03   LDX &037F
     C82C   BD 00 03   LDA &0300,X
     C82F   D0 0B      BNE &C83C
     C831   B2 52      LDA (&52)
     C833   20 AD D1   JSR &D1AD
     C836   20 9F CD   JSR &CD9F
     C839   4C EF CC   JMP &CCEF
.cmdprcPEEK_fail
     C83C   A9 05      LDA #&05
     C83E   85 55      STA &55
     C840   4C FC CC   JMP &CCFC
.cmdprcPOKE
     C843   20 56 D5   JSR &D556
     C846   A5 55      LDA &55
     C848   D0 16      BNE &C860
     C84A   20 8E D5   JSR &D58E
     C84D   A5 55      LDA &55
     C84F   D0 0F      BNE &C860
     C851   AE 7F 03   LDX &037F
     C854   BD 00 03   LDA &0300,X
     C857   D0 07      BNE &C860
     C859   A5 54      LDA &54
     C85B   92 52      STA (&52)
     C85D   4C EF CC   JMP &CCEF
.cmdprcPOKE_fail
     C860   A9 05      LDA #&05
     C862   85 55      STA &55
     C864   4C FC CC   JMP &CCFC
.cmdprcPRT
     C867   20 60 FF   JSR &FF60
     C86A   A5 55      LDA &55
     C86C   D0 0F      BNE &C87D
     C86E   20 95 D4   JSR &D495
     C871   A5 55      LDA &55
     C873   D0 08      BNE &C87D
     C875   A9 0A      LDA #&0A
     C877   20 FE CE   JSR &CEFE
     C87A   4C 80 C8   JMP &C880
.cmdprcPRT_fail
     C87D   4C FC CC   JMP &CCFC
.cmdprcPRT_success
Macro LOAD_MSG:
     C880   A9 8E      LDA #&8E
     C882   85 50      STA &50
     C884   A9 C8      LDA #&C8
     C886   85 51      STA &51
End macro LOAD_MSG
     C888   20 24 FF   JSR &FF24
     C88B   4C EF CC   JMP &CCEF
.prt_success_msg
     C88E   4F 4B 
     C890   0A
     C891   00
.cmdprcRUN
     C892   20 A8 C8   JSR &C8A8
     C895   A5 55      LDA &55
     C897   D0 0C      BNE &C8A5
     C899   9C 00 03   STZ &0300
     C89C   9C 7F 03   STZ &037F
     C89F   9C 30 04   STZ &0430
     C8A2   4C 00 08   JMP &0800
.cmdprcRUN_err
     C8A5   4C FC CC   JMP &CCFC
.check_exec
     C8A8   64 55      STZ &55
     C8AA   AD 00 08   LDA &0800
     C8AD   C9 4C      CMP #&4C
     C8AF   D0 0A      BNE &C8BB
     C8B1   AD 03 08   LDA &0803
     C8B4   C9 45      CMP #&45
     C8B6   D0 03      BNE &C8BB
     C8B8   4C BF C8   JMP &C8BF
.check_exec_err
     C8BB   A9 1B      LDA #&1B
     C8BD   85 55      STA &55
.check_exec_end
     C8BF   60         RTS
.cmdprcSAVE
     C8C0   20 A8 C8   JSR &C8A8
     C8C3   A5 55      LDA &55
     C8C5   D0 5A      BNE &C921
     C8C7   20 95 D4   JSR &D495
     C8CA   A5 55      LDA &55
     C8CC   D0 53      BNE &C921
     C8CE   AE 7F 03   LDX &037F
     C8D1   BD 00 03   LDA &0300,X
     C8D4   D0 40      BNE &C916
Macro LED_ON:
     C8D6   48         PHA
     C8D7   AD 01 A0   LDA &A001
     C8DA   09 08      ORA #&08
     C8DC   8D 01 A0   STA &A001
     C8DF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8E0   A9 72      LDA #&72
     C8E2   85 50      STA &50
     C8E4   A9 D1      LDA #&D1
     C8E6   85 51      STA &51
End macro LOAD_MSG
     C8E8   20 24 FF   JSR &FF24
     C8EB   20 4B FF   JSR &FF4B
     C8EE   A9 00      LDA #&00
     C8F0   85 58      STA &58
     C8F2   A9 08      LDA #&08
     C8F4   85 59      STA &59
     C8F6   A5 60      LDA &60
     C8F8   85 5A      STA &5A
     C8FA   A5 61      LDA &61
     C8FC   85 5B      STA &5B
     C8FE   A9 8C      LDA #&8C
     C900   20 46 CF   JSR &CF46
Macro LED_OFF:
     C903   48         PHA
     C904   A9 FF      LDA #&FF
     C906   49 08      EOR #&08
     C908   2D 01 A0   AND &A001
     C90B   8D 01 A0   STA &A001
     C90E   68         PLA
End macro LED_OFF
     C90F   A5 55      LDA &55
     C911   F0 11      BEQ &C924
     C913   4C 21 C9   JMP &C921
.cmdprcSAVE_synerr
     C916   A9 05      LDA #&05
     C918   85 55      STA &55
     C91A   4C 21 C9   JMP &C921
.cmdprcSAVE_addr_err
     C91D   A9 14      LDA #&14
     C91F   85 55      STA &55
.cmdprcSAVE_err
     C921   4C FC CC   JMP &CCFC
.cmdprcSAVE_success
Macro LOAD_MSG:
     C924   A9 7E      LDA #&7E
     C926   85 50      STA &50
     C928   A9 D1      LDA #&D1
     C92A   85 51      STA &51
End macro LOAD_MSG
     C92C   20 24 FF   JSR &FF24
     C92F   20 4B FF   JSR &FF4B
     C932   4C EF CC   JMP &CCEF
.cmdprcSTAT
     C935   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C938   A9 3B      LDA #&3B
     C93A   85 50      STA &50
     C93C   A9 CA      LDA #&CA
     C93E   85 51      STA &51
End macro LOAD_MSG
     C940   20 2A FF   JSR &FF2A
     C943   A5 60      LDA &60
     C945   85 58      STA &58
     C947   A5 61      LDA &61
     C949   85 59      STA &59
     C94B   20 46 D2   JSR &D246
Macro STR_BUF_TO_MSG_VEC:
     C94E   A9 0B      LDA #&0B
     C950   85 50      STA &50
     C952   A9 04      LDA #&04
     C954   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C956   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C959   A9 5E      LDA #&5E
     C95B   85 50      STA &50
     C95D   A9 CA      LDA #&CA
     C95F   85 51      STA &51
End macro LOAD_MSG
     C961   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C964   A9 42      LDA #&42
     C966   85 50      STA &50
     C968   A9 CA      LDA #&CA
     C96A   85 51      STA &51
End macro LOAD_MSG
     C96C   20 2A FF   JSR &FF2A
     C96F   AD 00 04   LDA &0400
     C972   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     C975   A9 0B      LDA #&0B
     C977   85 50      STA &50
     C979   A9 04      LDA #&04
     C97B   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C97D   20 2A FF   JSR &FF2A
     C980   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C983   48         PHA
     C984   A9 0A      LDA #&0A
     C986   20 1E FF   JSR &FF1E
     C989   68         PLA
End macro NEWLINE
     C98A   20 57 FF   JSR &FF57
     C98D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C990   A9 34      LDA #&34
     C992   85 50      STA &50
     C994   A9 CA      LDA #&CA
     C996   85 51      STA &51
End macro LOAD_MSG
     C998   20 2A FF   JSR &FF2A
     C99B   A5 62      LDA &62
     C99D   85 58      STA &58
     C99F   A5 63      LDA &63
     C9A1   85 59      STA &59
     C9A3   20 46 D2   JSR &D246
Macro STR_BUF_TO_MSG_VEC:
     C9A6   A9 0B      LDA #&0B
     C9A8   85 50      STA &50
     C9AA   A9 04      LDA #&04
     C9AC   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9AE   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9B1   A9 5E      LDA #&5E
     C9B3   85 50      STA &50
     C9B5   A9 CA      LDA #&CA
     C9B7   85 51      STA &51
End macro LOAD_MSG
     C9B9   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9BC   A9 49      LDA #&49
     C9BE   85 50      STA &50
     C9C0   A9 CA      LDA #&CA
     C9C2   85 51      STA &51
End macro LOAD_MSG
     C9C4   20 2A FF   JSR &FF2A
     C9C7   AD 30 04   LDA &0430
     C9CA   20 25 CA   JSR &CA25
     C9CD   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9D0   48         PHA
     C9D1   A9 0A      LDA #&0A
     C9D3   20 1E FF   JSR &FF1E
     C9D6   68         PLA
End macro NEWLINE
     C9D7   20 57 FF   JSR &FF57
     C9DA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9DD   A9 50      LDA #&50
     C9DF   85 50      STA &50
     C9E1   A9 CA      LDA #&CA
     C9E3   85 51      STA &51
End macro LOAD_MSG
     C9E5   20 2A FF   JSR &FF2A
     C9E8   A5 65      LDA &65
     C9EA   20 16 CA   JSR &CA16
     C9ED   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9F0   48         PHA
     C9F1   A9 0A      LDA #&0A
     C9F3   20 1E FF   JSR &FF1E
     C9F6   68         PLA
End macro NEWLINE
     C9F7   20 57 FF   JSR &FF57
     C9FA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9FD   A9 57      LDA #&57
     C9FF   85 50      STA &50
     CA01   A9 CA      LDA #&CA
     CA03   85 51      STA &51
End macro LOAD_MSG
     CA05   20 2A FF   JSR &FF2A
     CA08   A5 64      LDA &64
     CA0A   20 16 CA   JSR &CA16
     CA0D   20 1B FF   JSR &FF1B
     CA10   20 57 FF   JSR &FF57
     CA13   4C EF CC   JMP &CCEF
.display_stat_bin
     CA16   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CA19   A9 0B      LDA #&0B
     CA1B   85 50      STA &50
     CA1D   A9 04      LDA #&04
     CA1F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA21   20 2A FF   JSR &FF2A
     CA24   60         RTS
.display_stat_hex
     CA25   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA28   A9 0B      LDA #&0B
     CA2A   85 50      STA &50
     CA2C   A9 04      LDA #&04
     CA2E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA30   20 2A FF   JSR &FF2A
     CA33   60         RTS
.stat_msg_lomem
     CA34   4C 4F 4D ...
     CA3A   00
.stat_msg_progend
     CA3B   50 52 45 ...
     CA41   00
.stat_msg_exmem
     CA42   45 58 4D ...
     CA48   00
.stat_msg_pexit
     CA49   50 45 58 ...
     CA4F   00
.stat_msg_sysreg
     CA50   53 59 53 ...
     CA56   00
.stat_msg_stdin
     CA57   53 54 44 ...
     CA5D   00
.stat_msg_spacer
     CA5E   20 20 
     CA60   00
.cmdprcVERS
     CA61   A9 03      LDA #&03
     CA63   85 50      STA &50
     CA65   A9 C0      LDA #&C0
     CA67   85 51      STA &51
     CA69   20 83 CD   JSR &CD83
     CA6C   20 4B FF   JSR &FF4B
     CA6F   4C EF CC   JMP &CCEF
.cmdprcXCLR
     CA72   AD 00 04   LDA &0400
     CA75   48         PHA
     CA76   20 C5 D7   JSR &D7C5
     CA79   A5 55      LDA &55
     CA7B   D0 3F      BNE &CABC
     CA7D   A2 00      LDX #&00
.cmdprcXCLR_loop
     CA7F   9E 00 80   STZ &8000,X
     CA82   E8         INX
     CA83   E0 10      CPX #&10
     CA85   F0 03      BEQ &CA8A
     CA87   4C 7F CA   JMP &CA7F
.cmdprcXCLR_done
     CA8A   9C FF 03   STZ &03FF
     CA8D   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CA90   A9 B7      LDA #&B7
     CA92   85 50      STA &50
     CA94   A9 CC      LDA #&CC
     CA96   85 51      STA &51
End macro LOAD_MSG
     CA98   20 2A FF   JSR &FF2A
     CA9B   AD 00 04   LDA &0400
     CA9E   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAA1   A9 0B      LDA #&0B
     CAA3   85 50      STA &50
     CAA5   A9 04      LDA #&04
     CAA7   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAA9   20 2A FF   JSR &FF2A
     CAAC   20 1B FF   JSR &FF1B
     CAAF   20 57 FF   JSR &FF57
     CAB2   68         PLA
     CAB3   8D E0 BF   STA &BFE0
     CAB6   8D 00 04   STA &0400
     CAB9   4C EF CC   JMP &CCEF
.cmdprcXCLR_fail
     CABC   4C FC CC   JMP &CCFC
.cmdprcXLS
Macro LED_ON:
     CABF   48         PHA
     CAC0   AD 01 A0   LDA &A001
     CAC3   09 08      ORA #&08
     CAC5   8D 01 A0   STA &A001
     CAC8   68         PLA
End macro LED_ON
     CAC9   A0 00      LDY #&00
.cmdprcXLS_loop
     CACB   8C E0 BF   STY &BFE0
     CACE   C0 0A      CPY #&0A
     CAD0   B0 05      BCS &CAD7
     CAD2   A9 20      LDA #&20
     CAD4   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CAD7   98         TYA
     CAD8   20 36 FF   JSR &FF36
     CADB   20 27 FF   JSR &FF27
     CADE   A9 20      LDA #&20
     CAE0   20 1E FF   JSR &FF1E
     CAE3   CC 00 04   CPY &0400
     CAE6   F0 05      BEQ &CAED
     CAE8   A9 20      LDA #&20
     CAEA   4C EF CA   JMP &CAEF
.cmdprcXLS_currbank_is
     CAED   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CAEF   20 1E FF   JSR &FF1E
     CAF2   AD 03 80   LDA &8003
     CAF5   8D 01 04   STA &0401
     CAF8   F0 51      BEQ &CB4B
     CAFA   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CAFC   BD 2F DF   LDA &DF2F,X
     CAFF   F0 4A      BEQ &CB4B
     CB01   CD 01 04   CMP &0401
     CB04   F0 04      BEQ &CB0A
     CB06   E8         INX
     CB07   4C FC CA   JMP &CAFC
.cmdprcXLS_dtype_prt
     CB0A   AD 01 04   LDA &0401
     CB0D   20 1E FF   JSR &FF1E
     CB10   A9 20      LDA #&20
     CB12   20 1E FF   JSR &FF1E
     CB15   AD 01 04   LDA &0401
     CB18   C9 44      CMP #&44
     CB1A   F0 16      BEQ &CB32
     CB1C   C9 4F      CMP #&4F
     CB1E   F0 20      BEQ &CB40
.cmdprcXLS_name
     CB20   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CB22   BD 0D 80   LDA &800D,X
     CB25   F0 24      BEQ &CB4B
     CB27   20 1E FF   JSR &FF1E
     CB2A   E8         INX
     CB2B   C9 0C      CMP #&0C
     CB2D   F0 1C      BEQ &CB4B
     CB2F   4C 22 CB   JMP &CB22
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CB32   A9 D6      LDA #&D6
     CB34   85 50      STA &50
     CB36   A9 CC      LDA #&CC
     CB38   85 51      STA &51
End macro LOAD_MSG
     CB3A   20 24 FF   JSR &FF24
     CB3D   4C 4B CB   JMP &CB4B
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CB40   A9 E1      LDA #&E1
     CB42   85 50      STA &50
     CB44   A9 CC      LDA #&CC
     CB46   85 51      STA &51
End macro LOAD_MSG
     CB48   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CB4B   A9 0A      LDA #&0A
     CB4D   20 1E FF   JSR &FF1E
     CB50   C8         INY
     CB51   C0 10      CPY #&10
     CB53   F0 03      BEQ &CB58
     CB55   4C CB CA   JMP &CACB
.cmdprcXLS_done
Macro LED_OFF:
     CB58   48         PHA
     CB59   A9 FF      LDA #&FF
     CB5B   49 08      EOR #&08
     CB5D   2D 01 A0   AND &A001
     CB60   8D 01 A0   STA &A001
     CB63   68         PLA
End macro LED_OFF
     CB64   AD 00 04   LDA &0400
     CB67   8D E0 BF   STA &BFE0
     CB6A   4C EF CC   JMP &CCEF
.cmdprcXLOAD
     CB6D   A9 04      LDA #&04
     CB6F   20 88 CB   JSR &CB88
     CB72   A5 55      LDA &55
     CB74   F0 03      BEQ &CB79
     CB76   4C FC CC   JMP &CCFC
.cmdprcXLOAD_success
     CB79   4C EF CC   JMP &CCEF
.cmdprcXOPEN
     CB7C   A9 03      LDA #&03
     CB7E   20 88 CB   JSR &CB88
     CB81   A5 55      LDA &55
     CB83   F0 F4      BEQ &CB79
     CB85   4C FC CC   JMP &CCFC
.xload_file
     CB88   48         PHA
     CB89   20 95 D4   JSR &D495
     CB8C   A5 55      LDA &55
     CB8E   D0 54      BNE &CBE4
     CB90   20 C5 D7   JSR &D7C5
     CB93   A5 55      LDA &55
     CB95   D0 4D      BNE &CBE4
     CB97   20 87 D7   JSR &D787
     CB9A   A5 55      LDA &55
     CB9C   D0 46      BNE &CBE4
     CB9E   4C A8 CB   JMP &CBA8
.xload_file_bank_chk_err
     CBA1   A9 11      LDA #&11
     CBA3   85 55      STA &55
     CBA5   4C E4 CB   JMP &CBE4
.xload_file_loadfile
Macro LED_ON:
     CBA8   48         PHA
     CBA9   AD 01 A0   LDA &A001
     CBAC   09 08      ORA #&08
     CBAE   8D 01 A0   STA &A001
     CBB1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CBB2   A9 65      LDA #&65
     CBB4   85 50      STA &50
     CBB6   A9 D1      LDA #&D1
     CBB8   85 51      STA &51
End macro LOAD_MSG
     CBBA   20 24 FF   JSR &FF24
     CBBD   20 4B FF   JSR &FF4B
     CBC0   A9 00      LDA #&00
     CBC2   85 5E      STA &5E
     CBC4   A9 80      LDA #&80
     CBC6   85 5F      STA &5F
     CBC8   68         PLA
     CBC9   20 6F FF   JSR &FF6F
     CBCC   A5 55      LDA &55
     CBCE   D0 14      BNE &CBE4
Macro LOAD_MSG:
     CBD0   A9 7E      LDA #&7E
     CBD2   85 50      STA &50
     CBD4   A9 D1      LDA #&D1
     CBD6   85 51      STA &51
End macro LOAD_MSG
     CBD8   20 24 FF   JSR &FF24
     CBDB   20 4B FF   JSR &FF4B
     CBDE   AD 00 04   LDA &0400
     CBE1   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CBE4   48         PHA
     CBE5   A9 FF      LDA #&FF
     CBE7   49 08      EOR #&08
     CBE9   2D 01 A0   AND &A001
     CBEC   8D 01 A0   STA &A001
     CBEF   68         PLA
End macro LED_OFF
     CBF0   60         RTS
.cmdprcXRUN
     CBF1   9C 00 03   STZ &0300
     CBF4   9C 7F 03   STZ &037F
     CBF7   9C 30 04   STZ &0430
Macro LED_OFF:
     CBFA   48         PHA
     CBFB   A9 FF      LDA #&FF
     CBFD   49 02      EOR #&02
     CBFF   2D 01 A0   AND &A001
     CC02   8D 01 A0   STA &A001
     CC05   68         PLA
End macro LED_OFF
     CC06   AD 03 80   LDA &8003
     CC09   C9 45      CMP #&45
     CC0B   D0 03      BNE &CC10
     CC0D   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CC10   A9 13      LDA #&13
     CC12   85 55      STA &55
     CC14   4C FC CC   JMP &CCFC
.cmdprcXSAVE
     CC17   20 C5 D7   JSR &D7C5
     CC1A   A5 55      LDA &55
     CC1C   D0 61      BNE &CC7F
     CC1E   20 95 D4   JSR &D495
     CC21   A5 55      LDA &55
     CC23   D0 5A      BNE &CC7F
     CC25   AE 7F 03   LDX &037F
     CC28   BD 00 03   LDA &0300,X
     CC2B   D0 4E      BNE &CC7B
Macro LED_ON:
     CC2D   48         PHA
     CC2E   AD 01 A0   LDA &A001
     CC31   09 08      ORA #&08
     CC33   8D 01 A0   STA &A001
     CC36   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC37   A9 72      LDA #&72
     CC39   85 50      STA &50
     CC3B   A9 D1      LDA #&D1
     CC3D   85 51      STA &51
End macro LOAD_MSG
     CC3F   20 24 FF   JSR &FF24
     CC42   20 4B FF   JSR &FF4B
     CC45   A9 00      LDA #&00
     CC47   85 58      STA &58
     CC49   A9 80      LDA #&80
     CC4B   85 59      STA &59
     CC4D   A9 FF      LDA #&FF
     CC4F   85 5A      STA &5A
     CC51   A9 9F      LDA #&9F
     CC53   85 5B      STA &5B
     CC55   A9 87      LDA #&87
     CC57   20 46 CF   JSR &CF46
Macro LED_OFF:
     CC5A   48         PHA
     CC5B   A9 FF      LDA #&FF
     CC5D   49 08      EOR #&08
     CC5F   2D 01 A0   AND &A001
     CC62   8D 01 A0   STA &A001
     CC65   68         PLA
End macro LED_OFF
     CC66   A5 55      LDA &55
     CC68   D0 15      BNE &CC7F
Macro LOAD_MSG:
     CC6A   A9 7E      LDA #&7E
     CC6C   85 50      STA &50
     CC6E   A9 D1      LDA #&D1
     CC70   85 51      STA &51
End macro LOAD_MSG
     CC72   20 24 FF   JSR &FF24
     CC75   20 4B FF   JSR &FF4B
     CC78   4C EF CC   JMP &CCEF
