.startrom
     C000   4C 10 C0   JMP &C010
     C66A   A9 C7      LDA #&C7
     C66C   85 51      STA &51
End macro LOAD_MSG
     C66E   20 45 FF   JSR &FF45
     C671   A9 08      LDA #&08
     C673   20 AE CC   JSR &CCAE
     C676   A5 55      LDA &55
     C678   F0 03      BEQ &C67D
     C67A   4C FC C6   JMP &C6FC
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C67D   A9 00      LDA #&00
     C67F   8D 03 A4   STA &A403
     C682   AD 00 A4   LDA &A400
     C685   29 F7      AND #&F7
     C687   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C68A   A9 02      LDA #&02
     C68C   85 5E      STA &5E
     C68E   A9 06      LDA #&06
     C690   85 5F      STA &5F
     C692   20 42 CD   JSR &CD42
     C695   A5 55      LDA &55
     C697   F0 03      BEQ &C69C
.cmdprcLS_err
     C699   4C FC C6   JMP &C6FC
.cmdprcLS_show
     C69C   A2 00      LDX #&00
     C69E   A0 00      LDY #&00
     C6A0   A9 02      LDA #&02
     C6A2   85 58      STA &58
     C6A4   A9 06      LDA #&06
     C6A6   85 59      STA &59
.cmdprcLS_show_loop
     C6A8   B2 58      LDA (&58)
     C6AA   F0 11      BEQ &C6BD
     C6AC   C9 FF      CMP #&FF
     C6AE   F0 30      BEQ &C6E0
     C6B0   20 18 FF   JSR &FF18
     C6B3   C8         INY
.cmdprcLS_show_loopback
     C6B4   E6 58      INC &58
     C6B6   D0 02      BNE &C6BA
     C6B8   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C6BA   4C A8 C6   JMP &C6A8
.cmdprcLS_show_pad
     C6BD   E8         INX
     C6BE   E0 04      CPX #&04
     C6C0   D0 0C      BNE &C6CE
     C6C2   A9 0A      LDA #&0A
     C6C4   20 18 FF   JSR &FF18
     C6C7   A2 00      LDX #&00
     C6C9   A0 00      LDY #&00
     C6CB   4C B4 C6   JMP &C6B4
.cmdprcLS_show_pad_next
     C6CE   C0 12      CPY #&12
     C6D0   F0 09      BEQ &C6DB
     C6D2   A9 20      LDA #&20
     C6D4   20 18 FF   JSR &FF18
     C6D7   C8         INY
     C6D8   4C CE C6   JMP &C6CE
.cmdprcLS_show_pad_end
     C6DB   A0 00      LDY #&00
     C6DD   4C B4 C6   JMP &C6B4
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C6E0   A9 FF      LDA #&FF
     C6E2   8D 03 A4   STA &A403
     C6E5   AD 00 A4   LDA &A400
     C6E8   09 08      ORA #&08
     C6EA   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C6ED   48         PHA
     C6EE   A9 FF      LDA #&FF
     C6F0   49 08      EOR #&08
     C6F2   2D 01 A0   AND &A001
     C6F5   8D 01 A0   STA &A001
     C6F8   68         PLA
End macro LED_OFF
     C6F9   4C B0 CB   JMP &CBB0
.cmdprcLS_fail
Macro LED_OFF:
     C6FC   48         PHA
     C6FD   A9 FF      LDA #&FF
     C6FF   49 08      EOR #&08
     C701   2D 01 A0   AND &A001
     C704   8D 01 A0   STA &A001
     C707   68         PLA
End macro LED_OFF
     C708   4C BD CB   JMP &CBBD
.ls_req_msg
     C70B   52 65 71 ...
     C71F   00
.cmdprcPEEK
     C720   20 79 D3   JSR &D379
     C723   A5 55      LDA &55
     C725   D0 13      BNE &C73A
     C727   AE 7F 03   LDX &037F
     C72A   BD 00 03   LDA &0300,X
     C72D   D0 0B      BNE &C73A
     C72F   B2 52      LDA (&52)
     C731   20 EF CF   JSR &CFEF
     C734   20 48 CC   JSR &CC48
     C737   4C B0 CB   JMP &CBB0
.cmdprcPEEK_fail
     C73A   A9 05      LDA #&05
     C73C   85 55      STA &55
     C73E   4C BD CB   JMP &CBBD
.cmdprcPOKE
     C741   20 79 D3   JSR &D379
     C744   A5 55      LDA &55
     C746   D0 16      BNE &C75E
     C748   20 B1 D3   JSR &D3B1
     C74B   A5 55      LDA &55
     C74D   D0 0F      BNE &C75E
     C74F   AE 7F 03   LDX &037F
     C752   BD 00 03   LDA &0300,X
     C755   D0 07      BNE &C75E
     C757   A5 54      LDA &54
     C759   92 52      STA (&52)
     C75B   4C B0 CB   JMP &CBB0
.cmdprcPOKE_fail
     C75E   A9 05      LDA #&05
     C760   85 55      STA &55
     C762   4C BD CB   JMP &CBBD
.cmdprcPRT
     C765   20 5A FF   JSR &FF5A
     C768   A5 55      LDA &55
     C76A   D0 0A      BNE &C776
     C76C   20 B5 D2   JSR &D2B5
     C76F   A5 55      LDA &55
     C771   D0 03      BNE &C776
     C773   4C 79 C7   JMP &C779
.cmdprcPRT_fail
     C776   4C BD CB   JMP &CBBD
.cmdprcPRT_success
Macro LOAD_MSG:
     C779   A9 87      LDA #&87
     C77B   85 50      STA &50
     C77D   A9 C7      LDA #&C7
     C77F   85 51      STA &51
End macro LOAD_MSG
     C781   20 1E FF   JSR &FF1E
     C784   4C B0 CB   JMP &CBB0
.prt_success_msg
     C787   4F 4B 
     C789   0A
     C78A   00
.cmdprcRUN
     C78B   20 A1 C7   JSR &C7A1
     C78E   A5 55      LDA &55
     C790   D0 0C      BNE &C79E
     C792   9C 00 03   STZ &0300
     C795   9C 7F 03   STZ &037F
     C798   9C 30 04   STZ &0430
     C79B   4C 00 08   JMP &0800
.cmdprcRUN_err
     C79E   4C BD CB   JMP &CBBD
.check_exec
     C7A1   64 55      STZ &55
     C7A3   AD 00 08   LDA &0800
     C7A6   C9 4C      CMP #&4C
     C7A8   D0 0A      BNE &C7B4
     C7AA   AD 03 08   LDA &0803
     C7AD   C9 45      CMP #&45
     C7AF   D0 03      BNE &C7B4
     C7B1   4C B8 C7   JMP &C7B8
.check_exec_err
     C7B4   A9 1A      LDA #&1A
     C7B6   85 55      STA &55
.check_exec_end
     C7B8   60         RTS
.cmdprcSAVE
     C7B9   20 A1 C7   JSR &C7A1
     C7BC   A5 55      LDA &55
     C7BE   D0 5A      BNE &C81A
     C7C0   20 B5 D2   JSR &D2B5
     C7C3   A5 55      LDA &55
     C7C5   D0 53      BNE &C81A
     C7C7   AE 7F 03   LDX &037F
     C7CA   BD 00 03   LDA &0300,X
     C7CD   D0 40      BNE &C80F
Macro LED_ON:
     C7CF   48         PHA
     C7D0   AD 01 A0   LDA &A001
     C7D3   09 08      ORA #&08
     C7D5   8D 01 A0   STA &A001
     C7D8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7D9   A9 B4      LDA #&B4
     C7DB   85 50      STA &50
     C7DD   A9 CF      LDA #&CF
     C7DF   85 51      STA &51
End macro LOAD_MSG
     C7E1   20 1E FF   JSR &FF1E
     C7E4   20 45 FF   JSR &FF45
     C7E7   A9 00      LDA #&00
     C7E9   85 58      STA &58
     C7EB   A9 08      LDA #&08
     C7ED   85 59      STA &59
     C7EF   A5 60      LDA &60
     C7F1   85 5A      STA &5A
     C7F3   A5 61      LDA &61
     C7F5   85 5B      STA &5B
     C7F7   A9 16      LDA #&16
     C7F9   20 82 CD   JSR &CD82
Macro LED_OFF:
     C7FC   48         PHA
     C7FD   A9 FF      LDA #&FF
     C7FF   49 08      EOR #&08
     C801   2D 01 A0   AND &A001
     C804   8D 01 A0   STA &A001
     C807   68         PLA
End macro LED_OFF
     C808   A5 55      LDA &55
     C80A   F0 11      BEQ &C81D
     C80C   4C 1A C8   JMP &C81A
.cmdprcSAVE_synerr
     C80F   A9 05      LDA #&05
     C811   85 55      STA &55
     C813   4C 1A C8   JMP &C81A
.cmdprcSAVE_addr_err
     C816   A9 14      LDA #&14
     C818   85 55      STA &55
.cmdprcSAVE_err
     C81A   4C BD CB   JMP &CBBD
.cmdprcSAVE_success
Macro LOAD_MSG:
     C81D   A9 C0      LDA #&C0
     C81F   85 50      STA &50
     C821   A9 CF      LDA #&CF
     C823   85 51      STA &51
End macro LOAD_MSG
     C825   20 1E FF   JSR &FF1E
     C828   20 45 FF   JSR &FF45
     C82B   4C B0 CB   JMP &CBB0
.cmdprcSTAT
     C82E   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C831   A9 AE      LDA #&AE
     C833   85 50      STA &50
     C835   A9 C9      LDA #&C9
     C837   85 51      STA &51
End macro LOAD_MSG
     C839   20 24 FF   JSR &FF24
     C83C   A5 60      LDA &60
     C83E   85 58      STA &58
     C840   A5 61      LDA &61
     C842   85 59      STA &59
     C844   20 86 D0   JSR &D086
Macro STR_BUF_TO_MSG_VEC:
     C847   A9 0B      LDA #&0B
     C849   85 50      STA &50
     C84B   A9 04      LDA #&04
     C84D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C84F   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C852   A9 E6      LDA #&E6
     C854   85 50      STA &50
     C856   A9 C9      LDA #&C9
     C858   85 51      STA &51
End macro LOAD_MSG
     C85A   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C85D   A9 C3      LDA #&C3
     C85F   85 50      STA &50
     C861   A9 C9      LDA #&C9
     C863   85 51      STA &51
End macro LOAD_MSG
     C865   20 24 FF   JSR &FF24
     C868   A5 54      LDA &54
     C86A   20 9F C9   JSR &C99F
     C86D   20 15 FF   JSR &FF15
Macro NEWLINE:
     C870   A9 0A      LDA #&0A
     C872   20 18 FF   JSR &FF18
End macro NEWLINE
     C875   20 51 FF   JSR &FF51
     C878   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C87B   A9 B5      LDA #&B5
     C87D   85 50      STA &50
     C87F   A9 C9      LDA #&C9
     C881   85 51      STA &51
End macro LOAD_MSG
     C883   20 24 FF   JSR &FF24
     C886   A5 5E      LDA &5E
     C888   85 58      STA &58
     C88A   A5 5F      LDA &5F
     C88C   85 59      STA &59
     C88E   20 86 D0   JSR &D086
Macro STR_BUF_TO_MSG_VEC:
     C891   A9 0B      LDA #&0B
     C893   85 50      STA &50
     C895   A9 04      LDA #&04
     C897   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C899   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C89C   A9 E6      LDA #&E6
     C89E   85 50      STA &50
     C8A0   A9 C9      LDA #&C9
     C8A2   85 51      STA &51
End macro LOAD_MSG
     C8A4   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8A7   A9 BC      LDA #&BC
     C8A9   85 50      STA &50
     C8AB   A9 C9      LDA #&C9
     C8AD   85 51      STA &51
End macro LOAD_MSG
     C8AF   20 24 FF   JSR &FF24
     C8B2   A5 55      LDA &55
     C8B4   20 9F C9   JSR &C99F
     C8B7   20 15 FF   JSR &FF15
Macro NEWLINE:
     C8BA   A9 0A      LDA #&0A
     C8BC   20 18 FF   JSR &FF18
End macro NEWLINE
     C8BF   20 51 FF   JSR &FF51
     C8C2   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8C5   A9 D1      LDA #&D1
     C8C7   85 50      STA &50
     C8C9   A9 C9      LDA #&C9
     C8CB   85 51      STA &51
End macro LOAD_MSG
     C8CD   20 24 FF   JSR &FF24
     C8D0   AD 30 04   LDA &0430
     C8D3   20 9F C9   JSR &C99F
Macro LOAD_MSG:
     C8D6   A9 E6      LDA #&E6
     C8D8   85 50      STA &50
     C8DA   A9 C9      LDA #&C9
     C8DC   85 51      STA &51
End macro LOAD_MSG
     C8DE   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8E1   A9 E6      LDA #&E6
     C8E3   85 50      STA &50
     C8E5   A9 C9      LDA #&C9
     C8E7   85 51      STA &51
End macro LOAD_MSG
     C8E9   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8EC   A9 CA      LDA #&CA
     C8EE   85 50      STA &50
     C8F0   A9 C9      LDA #&C9
     C8F2   85 51      STA &51
End macro LOAD_MSG
     C8F4   20 24 FF   JSR &FF24
     C8F7   AD 00 04   LDA &0400
     C8FA   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     C8FD   A9 0B      LDA #&0B
     C8FF   85 50      STA &50
     C901   A9 04      LDA #&04
     C903   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C905   20 24 FF   JSR &FF24
     C908   20 15 FF   JSR &FF15
Macro NEWLINE:
     C90B   A9 0A      LDA #&0A
     C90D   20 18 FF   JSR &FF18
End macro NEWLINE
     C910   20 51 FF   JSR &FF51
     C913   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C916   A9 D8      LDA #&D8
     C918   85 50      STA &50
     C91A   A9 C9      LDA #&C9
     C91C   85 51      STA &51
End macro LOAD_MSG
     C91E   20 24 FF   JSR &FF24
     C921   A5 63      LDA &63
     C923   20 9F C9   JSR &C99F
Macro LOAD_MSG:
     C926   A9 E6      LDA #&E6
     C928   85 50      STA &50
     C92A   A9 C9      LDA #&C9
     C92C   85 51      STA &51
End macro LOAD_MSG
     C92E   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C931   A9 E6      LDA #&E6
     C933   85 50      STA &50
     C935   A9 C9      LDA #&C9
     C937   85 51      STA &51
End macro LOAD_MSG
     C939   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C93C   A9 DF      LDA #&DF
     C93E   85 50      STA &50
     C940   A9 C9      LDA #&C9
     C942   85 51      STA &51
End macro LOAD_MSG
     C944   20 24 FF   JSR &FF24
     C947   A5 62      LDA &62
     C949   20 9F C9   JSR &C99F
     C94C   20 15 FF   JSR &FF15
Macro NEWLINE:
     C94F   A9 0A      LDA #&0A
     C951   20 18 FF   JSR &FF18
End macro NEWLINE
     C954   20 51 FF   JSR &FF51
     C957   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C95A   A9 D8      LDA #&D8
     C95C   85 50      STA &50
     C95E   A9 C9      LDA #&C9
     C960   85 51      STA &51
End macro LOAD_MSG
     C962   20 24 FF   JSR &FF24
     C965   A5 63      LDA &63
     C967   20 90 C9   JSR &C990
     C96A   20 15 FF   JSR &FF15
Macro NEWLINE:
     C96D   A9 0A      LDA #&0A
     C96F   20 18 FF   JSR &FF18
End macro NEWLINE
     C972   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C975   A9 DF      LDA #&DF
     C977   85 50      STA &50
     C979   A9 C9      LDA #&C9
     C97B   85 51      STA &51
End macro LOAD_MSG
     C97D   20 24 FF   JSR &FF24
     C980   A5 62      LDA &62
     C982   20 90 C9   JSR &C990
     C985   20 15 FF   JSR &FF15
Macro NEWLINE:
     C988   A9 0A      LDA #&0A
     C98A   20 18 FF   JSR &FF18
End macro NEWLINE
     C98D   4C B0 CB   JMP &CBB0
.display_stat_bin
     C990   20 2A FF   JSR &FF2A
Macro STR_BUF_TO_MSG_VEC:
     C993   A9 0B      LDA #&0B
     C995   85 50      STA &50
     C997   A9 04      LDA #&04
     C999   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C99B   20 24 FF   JSR &FF24
     C99E   60         RTS
.display_stat_hex
     C99F   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     C9A2   A9 0B      LDA #&0B
     C9A4   85 50      STA &50
     C9A6   A9 04      LDA #&04
     C9A8   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9AA   20 24 FF   JSR &FF24
     C9AD   60         RTS
.stat_msg_lomem
     C9AE   4C 4F 4D ...
     C9B4   00
.stat_msg_faddr
     C9B5   46 41 44 ...
     C9BB   00
.stat_msg_fnerr
     C9BC   46 4E 45 ...
     C9C2   00
.stat_msg_fnres
     C9C3   46 4E 52 ...
     C9C9   00
.stat_msg_exmem
     C9CA   45 58 4D ...
     C9D0   00
.stat_msg_pexit
     C9D1   50 45 58 ...
     C9D7   00
.stat_msg_sysreg
     C9D8   53 59 53 ...
     C9DE   00
.stat_msg_stdin
     C9DF   53 54 44 ...
     C9E5   00
.stat_msg_spacer
     C9E6   20 20 
     C9E8   00
.cmdprcVERS
     C9E9   A9 03      LDA #&03
     C9EB   85 50      STA &50
     C9ED   A9 C0      LDA #&C0
     C9EF   85 51      STA &51
     C9F1   20 2C CC   JSR &CC2C
     C9F4   20 45 FF   JSR &FF45
     C9F7   4C B0 CB   JMP &CBB0
.cmdprcXLS
Macro LED_ON:
     C9FA   48         PHA
     C9FB   AD 01 A0   LDA &A001
     C9FE   09 08      ORA #&08
     CA00   8D 01 A0   STA &A001
     CA03   68         PLA
End macro LED_ON
     CA04   A0 00      LDY #&00
.cmdprcXLS_loop
     CA06   8C E0 BF   STY &BFE0
     CA09   C0 0A      CPY #&0A
     CA0B   B0 05      BCS &CA12
     CA0D   A9 20      LDA #&20
     CA0F   20 18 FF   JSR &FF18
.cmdprcXLS_print_idx
     CA12   98         TYA
     CA13   20 30 FF   JSR &FF30
     CA16   20 21 FF   JSR &FF21
     CA19   A9 20      LDA #&20
     CA1B   20 18 FF   JSR &FF18
     CA1E   CC 00 04   CPY &0400
     CA21   F0 05      BEQ &CA28
     CA23   A9 20      LDA #&20
     CA25   4C 2A CA   JMP &CA2A
.cmdprcXLS_currbank_is
     CA28   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CA2A   20 18 FF   JSR &FF18
     CA2D   AD 03 80   LDA &8003
     CA30   8D 01 04   STA &0401
     CA33   F0 51      BEQ &CA86
     CA35   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CA37   BD F7 DC   LDA &DCF7,X
     CA3A   F0 4A      BEQ &CA86
     CA3C   CD 01 04   CMP &0401
     CA3F   F0 04      BEQ &CA45
     CA41   E8         INX
     CA42   4C 37 CA   JMP &CA37
.cmdprcXLS_dtype_prt
     CA45   AD 01 04   LDA &0401
     CA48   20 18 FF   JSR &FF18
     CA4B   A9 20      LDA #&20
     CA4D   20 18 FF   JSR &FF18
     CA50   AD 01 04   LDA &0401
     CA53   C9 44      CMP #&44
     CA55   F0 16      BEQ &CA6D
     CA57   C9 4F      CMP #&4F
     CA59   F0 20      BEQ &CA7B
.cmdprcXLS_name
     CA5B   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CA5D   BD 0D 80   LDA &800D,X
     CA60   F0 24      BEQ &CA86
     CA62   20 18 FF   JSR &FF18
     CA65   E8         INX
     CA66   C9 0C      CMP #&0C
     CA68   F0 1C      BEQ &CA86
     CA6A   4C 5D CA   JMP &CA5D
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CA6D   A9 97      LDA #&97
     CA6F   85 50      STA &50
     CA71   A9 CB      LDA #&CB
     CA73   85 51      STA &51
End macro LOAD_MSG
     CA75   20 1E FF   JSR &FF1E
     CA78   4C 86 CA   JMP &CA86
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CA7B   A9 A2      LDA #&A2
     CA7D   85 50      STA &50
     CA7F   A9 CB      LDA #&CB
     CA81   85 51      STA &51
End macro LOAD_MSG
     CA83   20 1E FF   JSR &FF1E
.cmdprcXLS_name_loop_done
     CA86   A9 0A      LDA #&0A
     CA88   20 18 FF   JSR &FF18
     CA8B   C8         INY
     CA8C   C0 10      CPY #&10
     CA8E   F0 03      BEQ &CA93
     CA90   4C 06 CA   JMP &CA06
.cmdprcXLS_done
Macro LED_OFF:
     CA93   48         PHA
     CA94   A9 FF      LDA #&FF
     CA96   49 08      EOR #&08
     CA98   2D 01 A0   AND &A001
     CA9B   8D 01 A0   STA &A001
     CA9E   68         PLA
End macro LED_OFF
     CA9F   AD 00 04   LDA &0400
     CAA2   8D E0 BF   STA &BFE0
     CAA5   4C B0 CB   JMP &CBB0
.cmdprcXLOAD
     CAA8   A9 02      LDA #&02
     CAAA   20 C3 CA   JSR &CAC3
     CAAD   A5 55      LDA &55
     CAAF   F0 03      BEQ &CAB4
     CAB1   4C BD CB   JMP &CBBD
.cmdprcXLOAD_success
     CAB4   4C B0 CB   JMP &CBB0
.cmdprcXOPEN
     CAB7   A9 03      LDA #&03
     CAB9   20 C3 CA   JSR &CAC3
     CABC   A5 55      LDA &55
     CABE   F0 F4      BEQ &CAB4
     CAC0   4C BD CB   JMP &CBBD
.xload_file
     CAC3   48         PHA
     CAC4   20 B5 D2   JSR &D2B5
     CAC7   A5 55      LDA &55
     CAC9   D0 54      BNE &CB1F
     CACB   20 C7 D5   JSR &D5C7
     CACE   A5 55      LDA &55
     CAD0   D0 4D      BNE &CB1F
     CAD2   20 87 D5   JSR &D587
     CAD5   A5 55      LDA &55
     CAD7   D0 46      BNE &CB1F
     CAD9   4C E3 CA   JMP &CAE3
.xload_file_bank_chk_err
     CADC   A9 11      LDA #&11
     CADE   85 55      STA &55
     CAE0   4C 1F CB   JMP &CB1F
.xload_file_loadfile
Macro LED_ON:
     CAE3   48         PHA
     CAE4   AD 01 A0   LDA &A001
     CAE7   09 08      ORA #&08
     CAE9   8D 01 A0   STA &A001
     CAEC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAED   A9 A7      LDA #&A7
     CAEF   85 50      STA &50
     CAF1   A9 CF      LDA #&CF
     CAF3   85 51      STA &51
End macro LOAD_MSG
     CAF5   20 1E FF   JSR &FF1E
     CAF8   20 45 FF   JSR &FF45
     CAFB   A9 00      LDA #&00
     CAFD   85 5E      STA &5E
     CAFF   A9 80      LDA #&80
     CB01   85 5F      STA &5F
     CB03   68         PLA
     CB04   20 69 FF   JSR &FF69
     CB07   A5 55      LDA &55
     CB09   D0 14      BNE &CB1F
Macro LOAD_MSG:
     CB0B   A9 C0      LDA #&C0
     CB0D   85 50      STA &50
     CB0F   A9 CF      LDA #&CF
     CB11   85 51      STA &51
End macro LOAD_MSG
     CB13   20 1E FF   JSR &FF1E
     CB16   20 45 FF   JSR &FF45
     CB19   AD 00 04   LDA &0400
     CB1C   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CB1F   48         PHA
     CB20   A9 FF      LDA #&FF
     CB22   49 08      EOR #&08
     CB24   2D 01 A0   AND &A001
     CB27   8D 01 A0   STA &A001
     CB2A   68         PLA
End macro LED_OFF
     CB2B   60         RTS
.cmdprcXRUN
     CB2C   9C 00 03   STZ &0300
     CB2F   9C 7F 03   STZ &037F
     CB32   9C 30 04   STZ &0430
Macro LED_OFF:
     CB35   48         PHA
     CB36   A9 FF      LDA #&FF
     CB38   49 02      EOR #&02
     CB3A   2D 01 A0   AND &A001
     CB3D   8D 01 A0   STA &A001
     CB40   68         PLA
End macro LED_OFF
     CB41   AD 03 80   LDA &8003
     CB44   C9 45      CMP #&45
     CB46   D0 03      BNE &CB4B
     CB48   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CB4B   A9 13      LDA #&13
     CB4D   85 55      STA &55
     CB4F   4C BD CB   JMP &CBBD
.cmdprcXSEL
     CB52   20 C7 D5   JSR &D5C7
     CB55   A5 55      LDA &55
     CB57   F0 03      BEQ &CB5C
     CB59   4C BD CB   JMP &CBBD
.cmdprcXSEL_success
     CB5C   9C FF 03   STZ &03FF
     CB5F   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB62   A9 87      LDA #&87
     CB64   85 50      STA &50
     CB66   A9 CB      LDA #&CB
     CB68   85 51      STA &51
End macro LOAD_MSG
     CB6A   20 24 FF   JSR &FF24
     CB6D   AD 00 04   LDA &0400
     CB70   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CB73   A9 0B      LDA #&0B
     CB75   85 50      STA &50
     CB77   A9 04      LDA #&04
     CB79   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB7B   20 24 FF   JSR &FF24
     CB7E   20 15 FF   JSR &FF15
     CB81   20 51 FF   JSR &FF51
     CB84   4C B0 CB   JMP &CBB0
.bank_select_msg
     CB87   42 61 6E ...
     CB96   00
.xls_data_label
     CB97   2D 2D 20 ...
     CBA1   00
.xls_overlay_label
     CBA2   2D 2D 20 ...
     CBAF   00
.cmdprc_success
Macro LED_ON:
     CBB0   48         PHA
     CBB1   AD 01 A0   LDA &A001
     CBB4   09 04      ORA #&04
     CBB6   8D 01 A0   STA &A001
     CBB9   68         PLA
End macro LED_ON
     CBBA   4C CA CB   JMP &CBCA
.cmdprc_fail
Macro LED_ON:
     CBBD   48         PHA
     CBBE   AD 01 A0   LDA &A001
     CBC1   09 01      ORA #&01
     CBC3   8D 01 A0   STA &A001
     CBC6   68         PLA
End macro LED_ON
     CBC7   20 E3 D3   JSR &D3E3
.cmdprc_end
Macro SERIAL_PROMPT:
     CBCA   A9 D9      LDA #&D9
     CBCC   85 50      STA &50
     CBCE   A9 DD      LDA #&DD
     CBD0   85 51      STA &51
     CBD2   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.process_input_done
     CBD5   9C 7F 03   STZ &037F
     CBD8   9C 00 03   STZ &0300
Macro LED_OFF:
     CBDB   48         PHA
     CBDC   A9 FF      LDA #&FF
     CBDE   49 02      EOR #&02
     CBE0   2D 01 A0   AND &A001
     CBE3   8D 01 A0   STA &A001
     CBE6   68         PLA
End macro LED_OFF
     CBE7   4C 27 C3   JMP &C327
.duart_init
     CBEA   48         PHA
     CBEB   A9 B0      LDA #&B0
     CBED   8D 02 B4   STA &B402
     CBF0   A9 04      LDA #&04
     CBF2   8D 02 B4   STA &B402
     CBF5   A9 01      LDA #&01
     CBF7   8D 02 B4   STA &B402
     CBFA   A9 98      LDA #&98
     CBFC   8D 00 B4   STA &B400
     CBFF   A9 10      LDA #&10
     CC01   8D 02 B4   STA &B402
     CC04   A9 13      LDA #&13
     CC06   8D 00 B4   STA &B400
     CC09   A9 07      LDA #&07
     CC0B   8D 00 B4   STA &B400
     CC0E   AD 04 B4   LDA &B404
     CC11   09 80      ORA #&80
     CC13   8D 04 B4   STA &B404
     CC16   A9 BB      LDA #&BB
     CC18   8D 01 B4   STA &B401
     CC1B   A9 02      LDA #&02
     CC1D   8D 05 B4   STA &B405
     CC20   68         PLA
     CC21   60         RTS
.duart_wait_send_clr
     CC22   48         PHA
.duart_wait_loop
     CC23   AD 01 B4   LDA &B401
     CC26   29 04      AND #&04
     CC28   F0 F9      BEQ &CC23
     CC2A   68         PLA
     CC2B   60         RTS
.duart_println
     CC2C   48         PHA
     CC2D   5A         PHY
     CC2E   A0 00      LDY #&00
.duart_println_chr
     CC30   B1 50      LDA (&50),Y
     CC32   F0 11      BEQ &CC45
     CC34   20 22 CC   JSR &CC22
     CC37   8D 03 B4   STA &B403
     CC3A   C8         INY
     CC3B   F0 03      BEQ &CC40
     CC3D   4C 30 CC   JMP &CC30
.duart_println_inc_addr
     CC40   E6 51      INC &51
     CC42   4C 30 CC   JMP &CC30
.duart_println_end
     CC45   7A         PLY
     CC46   68         PLA
     CC47   60         RTS
.duart_snd_strbuf
     CC48   48         PHA
     CC49   A9 0B      LDA #&0B
     CC4B   85 50      STA &50
     CC4D   A9 04      LDA #&04
     CC4F   85 51      STA &51
     CC51   20 2C CC   JSR &CC2C
     CC54   68         PLA
     CC55   60         RTS
.duart_sendbuf
     CC56   A2 00      LDX #&00
.duart_sendbuf_next_char
     CC58   BD 80 03   LDA &0380,X
     CC5B   F0 13      BEQ &CC70
     CC5D   20 22 CC   JSR &CC22
     CC60   8D 03 B4   STA &B403
     CC63   E8         INX
     CC64   EC FF 03   CPX &03FF
     CC67   F0 07      BEQ &CC70
     CC69   E0 78      CPX #&78
     CC6B   F0 03      BEQ &CC70
     CC6D   4C 58 CC   JMP &CC58
.duart_sendbuf_end
     CC70   60         RTS
.duart_sendchar
     CC71   20 22 CC   JSR &CC22
     CC74   8D 03 B4   STA &B403
     CC77   60         RTS
.zd_init
     CC78   A9 0F      LDA #&0F
     CC7A   8D 02 A4   STA &A402
     CC7D   A9 FF      LDA #&FF
     CC7F   8D 03 A4   STA &A403
     CC82   9C 01 A4   STZ &A401
     CC85   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CC87   AD 00 A4   LDA &A400
     CC8A   09 04      ORA #&04
