.startrom
     C000   4C 10 C0   JMP &C010
     C670   85 51      STA &51
End macro LOAD_MSG
     C672   20 48 FF   JSR &FF48
     C675   A9 08      LDA #&08
     C677   20 28 CD   JSR &CD28
     C67A   A5 55      LDA &55
     C67C   F0 03      BEQ &C681
     C67E   4C 00 C7   JMP &C700
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C681   A9 00      LDA #&00
     C683   8D 03 A4   STA &A403
     C686   AD 00 A4   LDA &A400
     C689   29 F7      AND #&F7
     C68B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C68E   A9 03      LDA #&03
     C690   85 5E      STA &5E
     C692   A9 06      LDA #&06
     C694   85 5F      STA &5F
     C696   20 C4 CD   JSR &CDC4
     C699   A5 55      LDA &55
     C69B   F0 03      BEQ &C6A0
.cmdprcLS_err
     C69D   4C 00 C7   JMP &C700
.cmdprcLS_show
     C6A0   A2 00      LDX #&00
     C6A2   A0 00      LDY #&00
     C6A4   A9 03      LDA #&03
     C6A6   85 58      STA &58
     C6A8   A9 06      LDA #&06
     C6AA   85 59      STA &59
.cmdprcLS_show_loop
     C6AC   B2 58      LDA (&58)
     C6AE   F0 11      BEQ &C6C1
     C6B0   C9 FF      CMP #&FF
     C6B2   F0 30      BEQ &C6E4
     C6B4   20 1B FF   JSR &FF1B
     C6B7   C8         INY
.cmdprcLS_show_loopback
     C6B8   E6 58      INC &58
     C6BA   D0 02      BNE &C6BE
     C6BC   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C6BE   4C AC C6   JMP &C6AC
.cmdprcLS_show_pad
     C6C1   E8         INX
     C6C2   E0 04      CPX #&04
     C6C4   D0 0C      BNE &C6D2
     C6C6   A9 0A      LDA #&0A
     C6C8   20 1B FF   JSR &FF1B
     C6CB   A2 00      LDX #&00
     C6CD   A0 00      LDY #&00
     C6CF   4C B8 C6   JMP &C6B8
.cmdprcLS_show_pad_next
     C6D2   C0 12      CPY #&12
     C6D4   F0 09      BEQ &C6DF
     C6D6   A9 20      LDA #&20
     C6D8   20 1B FF   JSR &FF1B
     C6DB   C8         INY
     C6DC   4C D2 C6   JMP &C6D2
.cmdprcLS_show_pad_end
     C6DF   A0 00      LDY #&00
     C6E1   4C B8 C6   JMP &C6B8
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C6E4   A9 FF      LDA #&FF
     C6E6   8D 03 A4   STA &A403
     C6E9   AD 00 A4   LDA &A400
     C6EC   09 08      ORA #&08
     C6EE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C6F1   48         PHA
     C6F2   A9 FF      LDA #&FF
     C6F4   49 08      EOR #&08
     C6F6   2D 01 A0   AND &A001
     C6F9   8D 01 A0   STA &A001
     C6FC   68         PLA
End macro LED_OFF
     C6FD   4C 25 CC   JMP &CC25
.cmdprcLS_fail
Macro LED_OFF:
     C700   48         PHA
     C701   A9 FF      LDA #&FF
     C703   49 08      EOR #&08
     C705   2D 01 A0   AND &A001
     C708   8D 01 A0   STA &A001
     C70B   68         PLA
End macro LED_OFF
     C70C   4C 32 CC   JMP &CC32
.ls_req_msg
     C70F   52 65 71 ...
     C723   00
.cmdprcMV
     C724   20 26 D3   JSR &D326
     C727   A5 55      LDA &55
     C729   D0 03      BNE &C72E
     C72B   4C 31 C7   JMP &C731
.cmdprcMV_fail
     C72E   4C 32 CC   JMP &CC32
.cmdprcMV_success
     C731   4C 25 CC   JMP &CC25
.cmdprcPEEK
     C734   20 E7 D3   JSR &D3E7
     C737   A5 55      LDA &55
     C739   D0 13      BNE &C74E
     C73B   AE 7F 03   LDX &037F
     C73E   BD 00 03   LDA &0300,X
     C741   D0 0B      BNE &C74E
     C743   B2 52      LDA (&52)
     C745   20 60 D0   JSR &D060
     C748   20 BD CC   JSR &CCBD
     C74B   4C 25 CC   JMP &CC25
.cmdprcPEEK_fail
     C74E   A9 05      LDA #&05
     C750   85 55      STA &55
     C752   4C 32 CC   JMP &CC32
.cmdprcPOKE
     C755   20 E7 D3   JSR &D3E7
     C758   A5 55      LDA &55
     C75A   D0 16      BNE &C772
     C75C   20 1F D4   JSR &D41F
     C75F   A5 55      LDA &55
     C761   D0 0F      BNE &C772
     C763   AE 7F 03   LDX &037F
     C766   BD 00 03   LDA &0300,X
     C769   D0 07      BNE &C772
     C76B   A5 54      LDA &54
     C76D   92 52      STA (&52)
     C76F   4C 25 CC   JMP &CC25
.cmdprcPOKE_fail
     C772   A9 05      LDA #&05
     C774   85 55      STA &55
     C776   4C 32 CC   JMP &CC32
.cmdprcPRT
     C779   20 5D FF   JSR &FF5D
     C77C   A5 55      LDA &55
     C77E   D0 0F      BNE &C78F
     C780   20 26 D3   JSR &D326
     C783   A5 55      LDA &55
     C785   D0 08      BNE &C78F
     C787   A9 0A      LDA #&0A
     C789   20 BC CD   JSR &CDBC
     C78C   4C 92 C7   JMP &C792
.cmdprcPRT_fail
     C78F   4C 32 CC   JMP &CC32
.cmdprcPRT_success
Macro LOAD_MSG:
     C792   A9 A0      LDA #&A0
     C794   85 50      STA &50
     C796   A9 C7      LDA #&C7
     C798   85 51      STA &51
End macro LOAD_MSG
     C79A   20 21 FF   JSR &FF21
     C79D   4C 25 CC   JMP &CC25
.prt_success_msg
     C7A0   4F 4B 
     C7A2   0A
     C7A3   00
.cmdprcRUN
     C7A4   20 BA C7   JSR &C7BA
     C7A7   A5 55      LDA &55
     C7A9   D0 0C      BNE &C7B7
     C7AB   9C 00 03   STZ &0300
     C7AE   9C 7F 03   STZ &037F
     C7B1   9C 30 04   STZ &0430
     C7B4   4C 00 08   JMP &0800
.cmdprcRUN_err
     C7B7   4C 32 CC   JMP &CC32
.check_exec
     C7BA   64 55      STZ &55
     C7BC   AD 00 08   LDA &0800
     C7BF   C9 4C      CMP #&4C
     C7C1   D0 0A      BNE &C7CD
     C7C3   AD 03 08   LDA &0803
     C7C6   C9 45      CMP #&45
     C7C8   D0 03      BNE &C7CD
     C7CA   4C D1 C7   JMP &C7D1
.check_exec_err
     C7CD   A9 1A      LDA #&1A
     C7CF   85 55      STA &55
.check_exec_end
     C7D1   60         RTS
.cmdprcSAVE
     C7D2   20 BA C7   JSR &C7BA
     C7D5   A5 55      LDA &55
     C7D7   D0 5A      BNE &C833
     C7D9   20 26 D3   JSR &D326
     C7DC   A5 55      LDA &55
     C7DE   D0 53      BNE &C833
     C7E0   AE 7F 03   LDX &037F
     C7E3   BD 00 03   LDA &0300,X
     C7E6   D0 40      BNE &C828
Macro LED_ON:
     C7E8   48         PHA
     C7E9   AD 01 A0   LDA &A001
     C7EC   09 08      ORA #&08
     C7EE   8D 01 A0   STA &A001
     C7F1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7F2   A9 25      LDA #&25
     C7F4   85 50      STA &50
     C7F6   A9 D0      LDA #&D0
     C7F8   85 51      STA &51
End macro LOAD_MSG
     C7FA   20 21 FF   JSR &FF21
     C7FD   20 48 FF   JSR &FF48
     C800   A9 00      LDA #&00
     C802   85 58      STA &58
     C804   A9 08      LDA #&08
     C806   85 59      STA &59
     C808   A5 60      LDA &60
     C80A   85 5A      STA &5A
     C80C   A5 61      LDA &61
     C80E   85 5B      STA &5B
     C810   A9 8C      LDA #&8C
     C812   20 04 CE   JSR &CE04
Macro LED_OFF:
     C815   48         PHA
     C816   A9 FF      LDA #&FF
     C818   49 08      EOR #&08
     C81A   2D 01 A0   AND &A001
     C81D   8D 01 A0   STA &A001
     C820   68         PLA
End macro LED_OFF
     C821   A5 55      LDA &55
     C823   F0 11      BEQ &C836
     C825   4C 33 C8   JMP &C833
.cmdprcSAVE_synerr
     C828   A9 05      LDA #&05
     C82A   85 55      STA &55
     C82C   4C 33 C8   JMP &C833
.cmdprcSAVE_addr_err
     C82F   A9 14      LDA #&14
     C831   85 55      STA &55
.cmdprcSAVE_err
     C833   4C 32 CC   JMP &CC32
.cmdprcSAVE_success
Macro LOAD_MSG:
     C836   A9 31      LDA #&31
     C838   85 50      STA &50
     C83A   A9 D0      LDA #&D0
     C83C   85 51      STA &51
End macro LOAD_MSG
     C83E   20 21 FF   JSR &FF21
     C841   20 48 FF   JSR &FF48
     C844   4C 25 CC   JMP &CC25
.cmdprcSTAT
     C847   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C84A   A9 C7      LDA #&C7
     C84C   85 50      STA &50
     C84E   A9 C9      LDA #&C9
     C850   85 51      STA &51
End macro LOAD_MSG
     C852   20 27 FF   JSR &FF27
     C855   A5 60      LDA &60
     C857   85 58      STA &58
     C859   A5 61      LDA &61
     C85B   85 59      STA &59
     C85D   20 F7 D0   JSR &D0F7
Macro STR_BUF_TO_MSG_VEC:
     C860   A9 0B      LDA #&0B
     C862   85 50      STA &50
     C864   A9 04      LDA #&04
     C866   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C868   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C86B   A9 FF      LDA #&FF
     C86D   85 50      STA &50
     C86F   A9 C9      LDA #&C9
     C871   85 51      STA &51
End macro LOAD_MSG
     C873   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C876   A9 DC      LDA #&DC
     C878   85 50      STA &50
     C87A   A9 C9      LDA #&C9
     C87C   85 51      STA &51
End macro LOAD_MSG
     C87E   20 27 FF   JSR &FF27
     C881   A5 54      LDA &54
     C883   20 B8 C9   JSR &C9B8
     C886   20 18 FF   JSR &FF18
Macro NEWLINE:
     C889   A9 0A      LDA #&0A
     C88B   20 1B FF   JSR &FF1B
End macro NEWLINE
     C88E   20 54 FF   JSR &FF54
     C891   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C894   A9 CE      LDA #&CE
     C896   85 50      STA &50
     C898   A9 C9      LDA #&C9
     C89A   85 51      STA &51
End macro LOAD_MSG
     C89C   20 27 FF   JSR &FF27
     C89F   A5 5E      LDA &5E
     C8A1   85 58      STA &58
     C8A3   A5 5F      LDA &5F
     C8A5   85 59      STA &59
     C8A7   20 F7 D0   JSR &D0F7
Macro STR_BUF_TO_MSG_VEC:
     C8AA   A9 0B      LDA #&0B
     C8AC   85 50      STA &50
     C8AE   A9 04      LDA #&04
     C8B0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8B2   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C8B5   A9 FF      LDA #&FF
     C8B7   85 50      STA &50
     C8B9   A9 C9      LDA #&C9
     C8BB   85 51      STA &51
End macro LOAD_MSG
     C8BD   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C8C0   A9 D5      LDA #&D5
     C8C2   85 50      STA &50
     C8C4   A9 C9      LDA #&C9
     C8C6   85 51      STA &51
End macro LOAD_MSG
     C8C8   20 27 FF   JSR &FF27
     C8CB   A5 55      LDA &55
     C8CD   20 B8 C9   JSR &C9B8
     C8D0   20 18 FF   JSR &FF18
Macro NEWLINE:
     C8D3   A9 0A      LDA #&0A
     C8D5   20 1B FF   JSR &FF1B
End macro NEWLINE
     C8D8   20 54 FF   JSR &FF54
     C8DB   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8DE   A9 EA      LDA #&EA
     C8E0   85 50      STA &50
     C8E2   A9 C9      LDA #&C9
     C8E4   85 51      STA &51
End macro LOAD_MSG
     C8E6   20 27 FF   JSR &FF27
     C8E9   AD 30 04   LDA &0430
     C8EC   20 B8 C9   JSR &C9B8
Macro LOAD_MSG:
     C8EF   A9 FF      LDA #&FF
     C8F1   85 50      STA &50
     C8F3   A9 C9      LDA #&C9
     C8F5   85 51      STA &51
End macro LOAD_MSG
     C8F7   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C8FA   A9 FF      LDA #&FF
     C8FC   85 50      STA &50
     C8FE   A9 C9      LDA #&C9
     C900   85 51      STA &51
End macro LOAD_MSG
     C902   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C905   A9 E3      LDA #&E3
     C907   85 50      STA &50
     C909   A9 C9      LDA #&C9
     C90B   85 51      STA &51
End macro LOAD_MSG
     C90D   20 27 FF   JSR &FF27
     C910   AD 00 04   LDA &0400
     C913   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     C916   A9 0B      LDA #&0B
     C918   85 50      STA &50
     C91A   A9 04      LDA #&04
     C91C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C91E   20 27 FF   JSR &FF27
     C921   20 18 FF   JSR &FF18
Macro NEWLINE:
     C924   A9 0A      LDA #&0A
     C926   20 1B FF   JSR &FF1B
End macro NEWLINE
     C929   20 54 FF   JSR &FF54
     C92C   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C92F   A9 F1      LDA #&F1
     C931   85 50      STA &50
     C933   A9 C9      LDA #&C9
     C935   85 51      STA &51
End macro LOAD_MSG
     C937   20 27 FF   JSR &FF27
     C93A   A5 63      LDA &63
     C93C   20 B8 C9   JSR &C9B8
Macro LOAD_MSG:
     C93F   A9 FF      LDA #&FF
     C941   85 50      STA &50
     C943   A9 C9      LDA #&C9
     C945   85 51      STA &51
End macro LOAD_MSG
     C947   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C94A   A9 FF      LDA #&FF
     C94C   85 50      STA &50
     C94E   A9 C9      LDA #&C9
     C950   85 51      STA &51
End macro LOAD_MSG
     C952   20 27 FF   JSR &FF27
Macro LOAD_MSG:
     C955   A9 F8      LDA #&F8
     C957   85 50      STA &50
     C959   A9 C9      LDA #&C9
     C95B   85 51      STA &51
End macro LOAD_MSG
     C95D   20 27 FF   JSR &FF27
     C960   A5 62      LDA &62
     C962   20 B8 C9   JSR &C9B8
     C965   20 18 FF   JSR &FF18
Macro NEWLINE:
     C968   A9 0A      LDA #&0A
     C96A   20 1B FF   JSR &FF1B
End macro NEWLINE
     C96D   20 54 FF   JSR &FF54
     C970   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C973   A9 F1      LDA #&F1
     C975   85 50      STA &50
     C977   A9 C9      LDA #&C9
     C979   85 51      STA &51
End macro LOAD_MSG
     C97B   20 27 FF   JSR &FF27
     C97E   A5 63      LDA &63
     C980   20 A9 C9   JSR &C9A9
     C983   20 18 FF   JSR &FF18
Macro NEWLINE:
     C986   A9 0A      LDA #&0A
     C988   20 1B FF   JSR &FF1B
End macro NEWLINE
     C98B   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C98E   A9 F8      LDA #&F8
     C990   85 50      STA &50
     C992   A9 C9      LDA #&C9
     C994   85 51      STA &51
End macro LOAD_MSG
     C996   20 27 FF   JSR &FF27
     C999   A5 62      LDA &62
     C99B   20 A9 C9   JSR &C9A9
     C99E   20 18 FF   JSR &FF18
Macro NEWLINE:
     C9A1   A9 0A      LDA #&0A
     C9A3   20 1B FF   JSR &FF1B
End macro NEWLINE
     C9A6   4C 25 CC   JMP &CC25
.display_stat_bin
     C9A9   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     C9AC   A9 0B      LDA #&0B
     C9AE   85 50      STA &50
     C9B0   A9 04      LDA #&04
     C9B2   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9B4   20 27 FF   JSR &FF27
     C9B7   60         RTS
.display_stat_hex
     C9B8   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     C9BB   A9 0B      LDA #&0B
     C9BD   85 50      STA &50
     C9BF   A9 04      LDA #&04
     C9C1   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9C3   20 27 FF   JSR &FF27
     C9C6   60         RTS
.stat_msg_lomem
     C9C7   4C 4F 4D ...
     C9CD   00
.stat_msg_faddr
     C9CE   46 41 44 ...
     C9D4   00
.stat_msg_fnerr
     C9D5   46 4E 45 ...
     C9DB   00
.stat_msg_fnres
     C9DC   46 4E 52 ...
     C9E2   00
.stat_msg_exmem
     C9E3   45 58 4D ...
     C9E9   00
.stat_msg_pexit
     C9EA   50 45 58 ...
     C9F0   00
.stat_msg_sysreg
     C9F1   53 59 53 ...
     C9F7   00
.stat_msg_stdin
     C9F8   53 54 44 ...
     C9FE   00
.stat_msg_spacer
     C9FF   20 20 
     CA01   00
.cmdprcVERS
     CA02   A9 03      LDA #&03
     CA04   85 50      STA &50
     CA06   A9 C0      LDA #&C0
     CA08   85 51      STA &51
     CA0A   20 A1 CC   JSR &CCA1
     CA0D   20 48 FF   JSR &FF48
     CA10   4C 25 CC   JMP &CC25
.cmdprcXCLR
     CA13   AD 00 04   LDA &0400
     CA16   48         PHA
     CA17   20 C5 D5   JSR &D5C5
     CA1A   A5 55      LDA &55
     CA1C   D0 3F      BNE &CA5D
     CA1E   A2 00      LDX #&00
.cmdprcXCLR_loop
     CA20   9E 00 80   STZ &8000,X
     CA23   E8         INX
     CA24   E0 10      CPX #&10
     CA26   F0 03      BEQ &CA2B
     CA28   4C 20 CA   JMP &CA20
.cmdprcXCLR_done
     CA2B   9C FF 03   STZ &03FF
     CA2E   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CA31   A9 ED      LDA #&ED
     CA33   85 50      STA &50
     CA35   A9 CB      LDA #&CB
     CA37   85 51      STA &51
End macro LOAD_MSG
     CA39   20 27 FF   JSR &FF27
     CA3C   AD 00 04   LDA &0400
     CA3F   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA42   A9 0B      LDA #&0B
     CA44   85 50      STA &50
     CA46   A9 04      LDA #&04
     CA48   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA4A   20 27 FF   JSR &FF27
     CA4D   20 18 FF   JSR &FF18
     CA50   20 54 FF   JSR &FF54
     CA53   68         PLA
     CA54   8D E0 BF   STA &BFE0
     CA57   8D 00 04   STA &0400
     CA5A   4C 25 CC   JMP &CC25
.cmdprcXCLR_fail
     CA5D   4C 32 CC   JMP &CC32
.cmdprcXLS
Macro LED_ON:
     CA60   48         PHA
     CA61   AD 01 A0   LDA &A001
     CA64   09 08      ORA #&08
     CA66   8D 01 A0   STA &A001
     CA69   68         PLA
End macro LED_ON
     CA6A   A0 00      LDY #&00
.cmdprcXLS_loop
     CA6C   8C E0 BF   STY &BFE0
     CA6F   C0 0A      CPY #&0A
     CA71   B0 05      BCS &CA78
     CA73   A9 20      LDA #&20
     CA75   20 1B FF   JSR &FF1B
.cmdprcXLS_print_idx
     CA78   98         TYA
     CA79   20 33 FF   JSR &FF33
     CA7C   20 24 FF   JSR &FF24
     CA7F   A9 20      LDA #&20
     CA81   20 1B FF   JSR &FF1B
     CA84   CC 00 04   CPY &0400
     CA87   F0 05      BEQ &CA8E
     CA89   A9 20      LDA #&20
     CA8B   4C 90 CA   JMP &CA90
.cmdprcXLS_currbank_is
     CA8E   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CA90   20 1B FF   JSR &FF1B
     CA93   AD 03 80   LDA &8003
     CA96   8D 01 04   STA &0401
     CA99   F0 51      BEQ &CAEC
     CA9B   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CA9D   BD 05 DD   LDA &DD05,X
     CAA0   F0 4A      BEQ &CAEC
     CAA2   CD 01 04   CMP &0401
     CAA5   F0 04      BEQ &CAAB
     CAA7   E8         INX
     CAA8   4C 9D CA   JMP &CA9D
.cmdprcXLS_dtype_prt
     CAAB   AD 01 04   LDA &0401
     CAAE   20 1B FF   JSR &FF1B
     CAB1   A9 20      LDA #&20
     CAB3   20 1B FF   JSR &FF1B
     CAB6   AD 01 04   LDA &0401
     CAB9   C9 44      CMP #&44
     CABB   F0 16      BEQ &CAD3
     CABD   C9 4F      CMP #&4F
     CABF   F0 20      BEQ &CAE1
.cmdprcXLS_name
     CAC1   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CAC3   BD 0D 80   LDA &800D,X
     CAC6   F0 24      BEQ &CAEC
     CAC8   20 1B FF   JSR &FF1B
     CACB   E8         INX
     CACC   C9 0C      CMP #&0C
     CACE   F0 1C      BEQ &CAEC
     CAD0   4C C3 CA   JMP &CAC3
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CAD3   A9 0C      LDA #&0C
     CAD5   85 50      STA &50
     CAD7   A9 CC      LDA #&CC
     CAD9   85 51      STA &51
End macro LOAD_MSG
     CADB   20 21 FF   JSR &FF21
     CADE   4C EC CA   JMP &CAEC
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CAE1   A9 17      LDA #&17
     CAE3   85 50      STA &50
     CAE5   A9 CC      LDA #&CC
     CAE7   85 51      STA &51
End macro LOAD_MSG
     CAE9   20 21 FF   JSR &FF21
.cmdprcXLS_name_loop_done
     CAEC   A9 0A      LDA #&0A
     CAEE   20 1B FF   JSR &FF1B
     CAF1   C8         INY
     CAF2   C0 10      CPY #&10
     CAF4   F0 03      BEQ &CAF9
     CAF6   4C 6C CA   JMP &CA6C
.cmdprcXLS_done
Macro LED_OFF:
     CAF9   48         PHA
     CAFA   A9 FF      LDA #&FF
     CAFC   49 08      EOR #&08
     CAFE   2D 01 A0   AND &A001
     CB01   8D 01 A0   STA &A001
     CB04   68         PLA
End macro LED_OFF
     CB05   AD 00 04   LDA &0400
     CB08   8D E0 BF   STA &BFE0
     CB0B   4C 25 CC   JMP &CC25
.cmdprcXLOAD
     CB0E   A9 04      LDA #&04
     CB10   20 29 CB   JSR &CB29
     CB13   A5 55      LDA &55
     CB15   F0 03      BEQ &CB1A
     CB17   4C 32 CC   JMP &CC32
.cmdprcXLOAD_success
     CB1A   4C 25 CC   JMP &CC25
.cmdprcXOPEN
     CB1D   A9 03      LDA #&03
     CB1F   20 29 CB   JSR &CB29
     CB22   A5 55      LDA &55
     CB24   F0 F4      BEQ &CB1A
     CB26   4C 32 CC   JMP &CC32
.xload_file
     CB29   48         PHA
     CB2A   20 26 D3   JSR &D326
     CB2D   A5 55      LDA &55
     CB2F   D0 54      BNE &CB85
     CB31   20 C5 D5   JSR &D5C5
     CB34   A5 55      LDA &55
     CB36   D0 4D      BNE &CB85
     CB38   20 87 D5   JSR &D587
     CB3B   A5 55      LDA &55
     CB3D   D0 46      BNE &CB85
     CB3F   4C 49 CB   JMP &CB49
.xload_file_bank_chk_err
     CB42   A9 11      LDA #&11
     CB44   85 55      STA &55
     CB46   4C 85 CB   JMP &CB85
.xload_file_loadfile
Macro LED_ON:
     CB49   48         PHA
     CB4A   AD 01 A0   LDA &A001
     CB4D   09 08      ORA #&08
     CB4F   8D 01 A0   STA &A001
     CB52   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CB53   A9 18      LDA #&18
     CB55   85 50      STA &50
     CB57   A9 D0      LDA #&D0
     CB59   85 51      STA &51
End macro LOAD_MSG
     CB5B   20 21 FF   JSR &FF21
     CB5E   20 48 FF   JSR &FF48
     CB61   A9 00      LDA #&00
     CB63   85 5E      STA &5E
     CB65   A9 80      LDA #&80
     CB67   85 5F      STA &5F
     CB69   68         PLA
     CB6A   20 6C FF   JSR &FF6C
     CB6D   A5 55      LDA &55
     CB6F   D0 14      BNE &CB85
Macro LOAD_MSG:
     CB71   A9 31      LDA #&31
     CB73   85 50      STA &50
     CB75   A9 D0      LDA #&D0
     CB77   85 51      STA &51
End macro LOAD_MSG
     CB79   20 21 FF   JSR &FF21
     CB7C   20 48 FF   JSR &FF48
     CB7F   AD 00 04   LDA &0400
     CB82   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CB85   48         PHA
     CB86   A9 FF      LDA #&FF
     CB88   49 08      EOR #&08
     CB8A   2D 01 A0   AND &A001
     CB8D   8D 01 A0   STA &A001
     CB90   68         PLA
End macro LED_OFF
     CB91   60         RTS
.cmdprcXRUN
     CB92   9C 00 03   STZ &0300
     CB95   9C 7F 03   STZ &037F
     CB98   9C 30 04   STZ &0430
Macro LED_OFF:
     CB9B   48         PHA
     CB9C   A9 FF      LDA #&FF
     CB9E   49 02      EOR #&02
     CBA0   2D 01 A0   AND &A001
     CBA3   8D 01 A0   STA &A001
     CBA6   68         PLA
End macro LED_OFF
     CBA7   AD 03 80   LDA &8003
     CBAA   C9 45      CMP #&45
     CBAC   D0 03      BNE &CBB1
     CBAE   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CBB1   A9 13      LDA #&13
     CBB3   85 55      STA &55
     CBB5   4C 32 CC   JMP &CC32
.cmdprcXSEL
     CBB8   20 C5 D5   JSR &D5C5
     CBBB   A5 55      LDA &55
     CBBD   F0 03      BEQ &CBC2
     CBBF   4C 32 CC   JMP &CC32
.cmdprcXSEL_success
     CBC2   9C FF 03   STZ &03FF
     CBC5   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CBC8   A9 FC      LDA #&FC
     CBCA   85 50      STA &50
     CBCC   A9 CB      LDA #&CB
     CBCE   85 51      STA &51
End macro LOAD_MSG
     CBD0   20 27 FF   JSR &FF27
     CBD3   AD 00 04   LDA &0400
     CBD6   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CBD9   A9 0B      LDA #&0B
     CBDB   85 50      STA &50
     CBDD   A9 04      LDA #&04
     CBDF   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBE1   20 27 FF   JSR &FF27
     CBE4   20 18 FF   JSR &FF18
     CBE7   20 54 FF   JSR &FF54
     CBEA   4C 25 CC   JMP &CC25
.bank_cleared_msg
     CBED   42 61 6E ...
     CBFB   00
.bank_select_msg
     CBFC   42 61 6E ...
     CC0B   00
.xls_data_label
     CC0C   2D 2D 20 ...
     CC16   00
.xls_overlay_label
     CC17   2D 2D 20 ...
     CC24   00
.cmdprc_success
Macro LED_ON:
     CC25   48         PHA
     CC26   AD 01 A0   LDA &A001
     CC29   09 04      ORA #&04
     CC2B   8D 01 A0   STA &A001
     CC2E   68         PLA
End macro LED_ON
     CC2F   4C 3F CC   JMP &CC3F
.cmdprc_fail
Macro LED_ON:
     CC32   48         PHA
     CC33   AD 01 A0   LDA &A001
     CC36   09 01      ORA #&01
     CC38   8D 01 A0   STA &A001
     CC3B   68         PLA
End macro LED_ON
     CC3C   20 51 D4   JSR &D451
.cmdprc_end
Macro SERIAL_PROMPT:
     CC3F   A9 F4      LDA #&F4
     CC41   85 50      STA &50
     CC43   A9 DD      LDA #&DD
     CC45   85 51      STA &51
     CC47   20 21 FF   JSR &FF21
End macro SERIAL_PROMPT
.process_input_done
     CC4A   9C 7F 03   STZ &037F
     CC4D   9C 00 03   STZ &0300
Macro LED_OFF:
     CC50   48         PHA
     CC51   A9 FF      LDA #&FF
     CC53   49 02      EOR #&02
     CC55   2D 01 A0   AND &A001
     CC58   8D 01 A0   STA &A001
     CC5B   68         PLA
End macro LED_OFF
     CC5C   4C 2B C3   JMP &C32B
.duart_init
     CC5F   48         PHA
     CC60   A9 B0      LDA #&B0
     CC62   8D 02 B4   STA &B402
     CC65   A9 04      LDA #&04
     CC67   8D 02 B4   STA &B402
     CC6A   A9 01      LDA #&01
     CC6C   8D 02 B4   STA &B402
     CC6F   A9 98      LDA #&98
     CC71   8D 00 B4   STA &B400
     CC74   A9 10      LDA #&10
     CC76   8D 02 B4   STA &B402
     CC79   A9 13      LDA #&13
     CC7B   8D 00 B4   STA &B400
     CC7E   A9 07      LDA #&07
     CC80   8D 00 B4   STA &B400
     CC83   AD 04 B4   LDA &B404
     CC86   09 80      ORA #&80
     CC88   8D 04 B4   STA &B404
     CC8B   A9 BB      LDA #&BB
     CC8D   8D 01 B4   STA &B401
     CC90   A9 02      LDA #&02
     CC92   8D 05 B4   STA &B405
     CC95   68         PLA
     CC96   60         RTS
.duart_wait_send_clr
     CC97   48         PHA
.duart_wait_loop
     CC98   AD 01 B4   LDA &B401
     CC9B   29 04      AND #&04
     CC9D   F0 F9      BEQ &CC98
     CC9F   68         PLA
     CCA0   60         RTS
.duart_println
     CCA1   48         PHA
