.startrom
     C000   4C 0E C0   JMP &C00E
     C67B   AD 00 A4   LDA &A400
     C67E   29 F7      AND #&F7
     C680   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C683   A9 02      LDA #&02
     C685   85 5C      STA &5C
     C687   A9 06      LDA #&06
     C689   85 5D      STA &5D
     C68B   20 3E CD   JSR &CD3E
     C68E   AD 0A 04   LDA &040A
     C691   F0 03      BEQ &C696
.cmdprcLS_err
     C693   4C F6 C6   JMP &C6F6
.cmdprcLS_show
     C696   A2 00      LDX #&00
     C698   A0 00      LDY #&00
     C69A   A9 02      LDA #&02
     C69C   85 56      STA &56
     C69E   A9 06      LDA #&06
     C6A0   85 57      STA &57
.cmdprcLS_show_loop
     C6A2   B2 56      LDA (&56)
     C6A4   F0 11      BEQ &C6B7
     C6A6   C9 FF      CMP #&FF
     C6A8   F0 30      BEQ &C6DA
     C6AA   20 18 FF   JSR &FF18
     C6AD   C8         INY
.cmdprcLS_show_loopback
     C6AE   E6 56      INC &56
     C6B0   D0 02      BNE &C6B4
     C6B2   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C6B4   4C A2 C6   JMP &C6A2
.cmdprcLS_show_pad
     C6B7   E8         INX
     C6B8   E0 04      CPX #&04
     C6BA   D0 0C      BNE &C6C8
     C6BC   A9 0A      LDA #&0A
     C6BE   20 18 FF   JSR &FF18
     C6C1   A2 00      LDX #&00
     C6C3   A0 00      LDY #&00
     C6C5   4C AE C6   JMP &C6AE
.cmdprcLS_show_pad_next
     C6C8   C0 12      CPY #&12
     C6CA   F0 09      BEQ &C6D5
     C6CC   A9 20      LDA #&20
     C6CE   20 18 FF   JSR &FF18
     C6D1   C8         INY
     C6D2   4C C8 C6   JMP &C6C8
.cmdprcLS_show_pad_end
     C6D5   A0 00      LDY #&00
     C6D7   4C AE C6   JMP &C6AE
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C6DA   A9 FF      LDA #&FF
     C6DC   8D 03 A4   STA &A403
     C6DF   AD 00 A4   LDA &A400
     C6E2   09 08      ORA #&08
     C6E4   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C6E7   48         PHA
     C6E8   A9 FF      LDA #&FF
     C6EA   49 08      EOR #&08
     C6EC   2D 01 A0   AND &A001
     C6EF   8D 01 A0   STA &A001
     C6F2   68         PLA
End macro LED_OFF
     C6F3   4C A6 CB   JMP &CBA6
.cmdprcLS_fail
Macro LED_OFF:
     C6F6   48         PHA
     C6F7   A9 FF      LDA #&FF
     C6F9   49 08      EOR #&08
     C6FB   2D 01 A0   AND &A001
     C6FE   8D 01 A0   STA &A001
     C701   68         PLA
End macro LED_OFF
     C702   4C B3 CB   JMP &CBB3
.ls_req_msg
     C705   52 65 71 ...
     C719   00
.cmdprcPEEK
     C71A   20 9F D3   JSR &D39F
     C71D   AD 0A 04   LDA &040A
     C720   D0 13      BNE &C735
     C722   AE 7F 03   LDX &037F
     C725   BD 00 03   LDA &0300,X
     C728   D0 0B      BNE &C735
     C72A   B2 52      LDA (&52)
     C72C   20 F6 CF   JSR &CFF6
     C72F   20 3E CC   JSR &CC3E
     C732   4C 3D C7   JMP &C73D
.cmdprcPEEK_fail
     C735   A9 05      LDA #&05
     C737   8D 0A 04   STA &040A
     C73A   4C B3 CB   JMP &CBB3
.cmdprcPEEK_end
     C73D   4C A6 CB   JMP &CBA6
.cmdprcPOKE
     C740   20 9F D3   JSR &D39F
     C743   AD 0A 04   LDA &040A
     C746   D0 18      BNE &C760
     C748   20 DA D3   JSR &D3DA
     C74B   AD 0A 04   LDA &040A
     C74E   D0 10      BNE &C760
     C750   AE 7F 03   LDX &037F
     C753   BD 00 03   LDA &0300,X
     C756   D0 08      BNE &C760
     C758   AD 09 04   LDA &0409
     C75B   92 52      STA (&52)
     C75D   4C 68 C7   JMP &C768
.cmdprcPOKE_fail
     C760   A9 05      LDA #&05
     C762   8D 0A 04   STA &040A
     C765   4C B3 CB   JMP &CBB3
.cmdprcPOKE_end
     C768   4C A6 CB   JMP &CBA6
.cmdprcPRT
     C76B   4C A6 CB   JMP &CBA6
.cmdprcRUN
     C76E   20 85 C7   JSR &C785
     C771   AD 0A 04   LDA &040A
     C774   D0 0C      BNE &C782
     C776   9C 00 03   STZ &0300
     C779   9C 7F 03   STZ &037F
     C77C   9C 32 04   STZ &0432
     C77F   4C 00 08   JMP &0800
.cmdprcRUN_err
     C782   4C B3 CB   JMP &CBB3
.check_exec
     C785   9C 0A 04   STZ &040A
     C788   AD 00 08   LDA &0800
     C78B   C9 4C      CMP #&4C
     C78D   D0 0A      BNE &C799
     C78F   AD 03 08   LDA &0803
     C792   C9 45      CMP #&45
     C794   D0 03      BNE &C799
     C796   4C 9E C7   JMP &C79E
.check_exec_err
     C799   A9 1A      LDA #&1A
     C79B   8D 0A 04   STA &040A
.check_exec_end
     C79E   60         RTS
.cmdprcSAVE
     C79F   20 85 C7   JSR &C785
     C7A2   AD 0A 04   LDA &040A
     C7A5   D0 5E      BNE &C805
     C7A7   20 D5 D2   JSR &D2D5
     C7AA   AD 0A 04   LDA &040A
     C7AD   D0 56      BNE &C805
     C7AF   AE 7F 03   LDX &037F
     C7B2   BD 00 03   LDA &0300,X
     C7B5   D0 41      BNE &C7F8
Macro LED_ON:
     C7B7   48         PHA
     C7B8   AD 01 A0   LDA &A001
     C7BB   09 08      ORA #&08
     C7BD   8D 01 A0   STA &A001
     C7C0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7C1   A9 BB      LDA #&BB
     C7C3   85 50      STA &50
     C7C5   A9 CF      LDA #&CF
     C7C7   85 51      STA &51
End macro LOAD_MSG
     C7C9   20 1E FF   JSR &FF1E
     C7CC   20 45 FF   JSR &FF45
     C7CF   A9 00      LDA #&00
     C7D1   85 56      STA &56
     C7D3   A9 08      LDA #&08
     C7D5   85 57      STA &57
     C7D7   A5 5E      LDA &5E
     C7D9   85 58      STA &58
     C7DB   A5 5F      LDA &5F
     C7DD   85 59      STA &59
     C7DF   A9 10      LDA #&10
     C7E1   20 80 CD   JSR &CD80
Macro LED_OFF:
     C7E4   48         PHA
     C7E5   A9 FF      LDA #&FF
     C7E7   49 08      EOR #&08
     C7E9   2D 01 A0   AND &A001
     C7EC   8D 01 A0   STA &A001
     C7EF   68         PLA
End macro LED_OFF
     C7F0   AD 0A 04   LDA &040A
     C7F3   F0 13      BEQ &C808
     C7F5   4C 05 C8   JMP &C805
.cmdprcSAVE_synerr
     C7F8   A9 05      LDA #&05
     C7FA   8D 0A 04   STA &040A
     C7FD   4C 05 C8   JMP &C805
.cmdprcSAVE_addr_err
     C800   A9 14      LDA #&14
     C802   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C805   4C B3 CB   JMP &CBB3
.cmdprcSAVE_success
Macro LOAD_MSG:
     C808   A9 C7      LDA #&C7
     C80A   85 50      STA &50
     C80C   A9 CF      LDA #&CF
     C80E   85 51      STA &51
End macro LOAD_MSG
     C810   20 1E FF   JSR &FF1E
     C813   20 45 FF   JSR &FF45
     C816   4C A6 CB   JMP &CBA6
.cmdprcSTAT
     C819   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C81C   A9 9B      LDA #&9B
     C81E   85 50      STA &50
     C820   A9 C9      LDA #&C9
     C822   85 51      STA &51
End macro LOAD_MSG
     C824   20 24 FF   JSR &FF24
     C827   A5 5E      LDA &5E
     C829   85 56      STA &56
     C82B   A5 5F      LDA &5F
     C82D   85 57      STA &57
     C82F   20 98 D0   JSR &D098
Macro STR_BUF_TO_MSG_VEC:
     C832   A9 0D      LDA #&0D
     C834   85 50      STA &50
     C836   A9 04      LDA #&04
     C838   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C83A   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C83D   A9 D3      LDA #&D3
     C83F   85 50      STA &50
     C841   A9 C9      LDA #&C9
     C843   85 51      STA &51
End macro LOAD_MSG
     C845   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C848   A9 B0      LDA #&B0
     C84A   85 50      STA &50
     C84C   A9 C9      LDA #&C9
     C84E   85 51      STA &51
End macro LOAD_MSG
     C850   20 24 FF   JSR &FF24
     C853   AD 09 04   LDA &0409
     C856   20 8C C9   JSR &C98C
     C859   20 15 FF   JSR &FF15
Macro NEWLINE:
     C85C   A9 0A      LDA #&0A
     C85E   20 18 FF   JSR &FF18
End macro NEWLINE
     C861   20 51 FF   JSR &FF51
     C864   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C867   A9 A2      LDA #&A2
     C869   85 50      STA &50
     C86B   A9 C9      LDA #&C9
     C86D   85 51      STA &51
End macro LOAD_MSG
     C86F   20 24 FF   JSR &FF24
     C872   A5 5C      LDA &5C
     C874   85 56      STA &56
     C876   A5 5D      LDA &5D
     C878   85 57      STA &57
     C87A   20 98 D0   JSR &D098
Macro STR_BUF_TO_MSG_VEC:
     C87D   A9 0D      LDA #&0D
     C87F   85 50      STA &50
     C881   A9 04      LDA #&04
     C883   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C885   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C888   A9 D3      LDA #&D3
     C88A   85 50      STA &50
     C88C   A9 C9      LDA #&C9
     C88E   85 51      STA &51
End macro LOAD_MSG
     C890   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C893   A9 A9      LDA #&A9
     C895   85 50      STA &50
     C897   A9 C9      LDA #&C9
     C899   85 51      STA &51
End macro LOAD_MSG
     C89B   20 24 FF   JSR &FF24
     C89E   AD 0A 04   LDA &040A
     C8A1   20 8C C9   JSR &C98C
     C8A4   20 15 FF   JSR &FF15
Macro NEWLINE:
     C8A7   A9 0A      LDA #&0A
     C8A9   20 18 FF   JSR &FF18
End macro NEWLINE
     C8AC   20 51 FF   JSR &FF51
     C8AF   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8B2   A9 BE      LDA #&BE
     C8B4   85 50      STA &50
     C8B6   A9 C9      LDA #&C9
     C8B8   85 51      STA &51
End macro LOAD_MSG
     C8BA   20 24 FF   JSR &FF24
     C8BD   AD 32 04   LDA &0432
     C8C0   20 8C C9   JSR &C98C
Macro LOAD_MSG:
     C8C3   A9 D3      LDA #&D3
     C8C5   85 50      STA &50
     C8C7   A9 C9      LDA #&C9
     C8C9   85 51      STA &51
End macro LOAD_MSG
     C8CB   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8CE   A9 D3      LDA #&D3
     C8D0   85 50      STA &50
     C8D2   A9 C9      LDA #&C9
     C8D4   85 51      STA &51
End macro LOAD_MSG
     C8D6   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8D9   A9 B7      LDA #&B7
     C8DB   85 50      STA &50
     C8DD   A9 C9      LDA #&C9
     C8DF   85 51      STA &51
End macro LOAD_MSG
     C8E1   20 24 FF   JSR &FF24
     C8E4   AD 00 04   LDA &0400
     C8E7   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     C8EA   A9 0D      LDA #&0D
     C8EC   85 50      STA &50
     C8EE   A9 04      LDA #&04
     C8F0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8F2   20 24 FF   JSR &FF24
     C8F5   20 15 FF   JSR &FF15
Macro NEWLINE:
     C8F8   A9 0A      LDA #&0A
     C8FA   20 18 FF   JSR &FF18
End macro NEWLINE
     C8FD   20 51 FF   JSR &FF51
     C900   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C903   A9 C5      LDA #&C5
     C905   85 50      STA &50
     C907   A9 C9      LDA #&C9
     C909   85 51      STA &51
End macro LOAD_MSG
     C90B   20 24 FF   JSR &FF24
     C90E   A5 61      LDA &61
     C910   20 8C C9   JSR &C98C
Macro LOAD_MSG:
     C913   A9 D3      LDA #&D3
     C915   85 50      STA &50
     C917   A9 C9      LDA #&C9
     C919   85 51      STA &51
End macro LOAD_MSG
     C91B   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C91E   A9 D3      LDA #&D3
     C920   85 50      STA &50
     C922   A9 C9      LDA #&C9
     C924   85 51      STA &51
End macro LOAD_MSG
     C926   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C929   A9 CC      LDA #&CC
     C92B   85 50      STA &50
     C92D   A9 C9      LDA #&C9
     C92F   85 51      STA &51
End macro LOAD_MSG
     C931   20 24 FF   JSR &FF24
     C934   A5 60      LDA &60
     C936   20 8C C9   JSR &C98C
     C939   20 15 FF   JSR &FF15
Macro NEWLINE:
     C93C   A9 0A      LDA #&0A
     C93E   20 18 FF   JSR &FF18
End macro NEWLINE
     C941   20 51 FF   JSR &FF51
     C944   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C947   A9 C5      LDA #&C5
     C949   85 50      STA &50
     C94B   A9 C9      LDA #&C9
     C94D   85 51      STA &51
End macro LOAD_MSG
     C94F   20 24 FF   JSR &FF24
     C952   A5 61      LDA &61
     C954   20 7D C9   JSR &C97D
     C957   20 15 FF   JSR &FF15
Macro NEWLINE:
     C95A   A9 0A      LDA #&0A
     C95C   20 18 FF   JSR &FF18
End macro NEWLINE
     C95F   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C962   A9 CC      LDA #&CC
     C964   85 50      STA &50
     C966   A9 C9      LDA #&C9
     C968   85 51      STA &51
End macro LOAD_MSG
     C96A   20 24 FF   JSR &FF24
     C96D   A5 60      LDA &60
     C96F   20 7D C9   JSR &C97D
     C972   20 15 FF   JSR &FF15
Macro NEWLINE:
     C975   A9 0A      LDA #&0A
     C977   20 18 FF   JSR &FF18
End macro NEWLINE
     C97A   4C A6 CB   JMP &CBA6
.display_stat_bin
     C97D   20 2A FF   JSR &FF2A
Macro STR_BUF_TO_MSG_VEC:
     C980   A9 0D      LDA #&0D
     C982   85 50      STA &50
     C984   A9 04      LDA #&04
     C986   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C988   20 24 FF   JSR &FF24
     C98B   60         RTS
.display_stat_hex
     C98C   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     C98F   A9 0D      LDA #&0D
     C991   85 50      STA &50
     C993   A9 04      LDA #&04
     C995   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C997   20 24 FF   JSR &FF24
     C99A   60         RTS
.stat_msg_lomem
     C99B   4C 4F 4D ...
     C9A1   00
.stat_msg_faddr
     C9A2   46 41 44 ...
     C9A8   00
.stat_msg_fnerr
     C9A9   46 4E 45 ...
     C9AF   00
.stat_msg_fnres
     C9B0   46 4E 52 ...
     C9B6   00
.stat_msg_exmem
     C9B7   45 58 4D ...
     C9BD   00
.stat_msg_pexit
     C9BE   50 45 58 ...
     C9C4   00
.stat_msg_sysreg
     C9C5   53 59 53 ...
     C9CB   00
.stat_msg_stdin
     C9CC   53 54 44 ...
     C9D2   00
.stat_msg_spacer
     C9D3   20 20 
     C9D5   00
.cmdprcVERS
     C9D6   A9 03      LDA #&03
     C9D8   85 50      STA &50
     C9DA   A9 C0      LDA #&C0
     C9DC   85 51      STA &51
     C9DE   20 22 CC   JSR &CC22
     C9E1   20 45 FF   JSR &FF45
     C9E4   4C A6 CB   JMP &CBA6
.cmdprcXLS
Macro LED_ON:
     C9E7   48         PHA
     C9E8   AD 01 A0   LDA &A001
     C9EB   09 08      ORA #&08
     C9ED   8D 01 A0   STA &A001
     C9F0   68         PLA
End macro LED_ON
     C9F1   A0 00      LDY #&00
.cmdprcXLS_loop
     C9F3   8C E0 BF   STY &BFE0
     C9F6   C0 0A      CPY #&0A
     C9F8   B0 05      BCS &C9FF
     C9FA   A9 20      LDA #&20
     C9FC   20 18 FF   JSR &FF18
.cmdprcXLS_print_idx
     C9FF   98         TYA
     CA00   20 30 FF   JSR &FF30
     CA03   20 21 FF   JSR &FF21
     CA06   A9 20      LDA #&20
     CA08   20 18 FF   JSR &FF18
     CA0B   CC 00 04   CPY &0400
     CA0E   F0 05      BEQ &CA15
     CA10   A9 20      LDA #&20
     CA12   4C 17 CA   JMP &CA17
.cmdprcXLS_currbank_is
     CA15   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CA17   20 18 FF   JSR &FF18
     CA1A   AD 03 80   LDA &8003
     CA1D   8D 01 04   STA &0401
     CA20   F0 51      BEQ &CA73
     CA22   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CA24   BD A9 DC   LDA &DCA9,X
     CA27   F0 4A      BEQ &CA73
     CA29   CD 01 04   CMP &0401
     CA2C   F0 04      BEQ &CA32
     CA2E   E8         INX
     CA2F   4C 24 CA   JMP &CA24
.cmdprcXLS_dtype_prt
     CA32   AD 01 04   LDA &0401
     CA35   20 18 FF   JSR &FF18
     CA38   A9 20      LDA #&20
     CA3A   20 18 FF   JSR &FF18
     CA3D   AD 01 04   LDA &0401
     CA40   C9 44      CMP #&44
     CA42   F0 16      BEQ &CA5A
     CA44   C9 4F      CMP #&4F
     CA46   F0 20      BEQ &CA68
.cmdprcXLS_name
     CA48   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CA4A   BD 0D 80   LDA &800D,X
     CA4D   F0 24      BEQ &CA73
     CA4F   20 18 FF   JSR &FF18
     CA52   E8         INX
     CA53   C9 0C      CMP #&0C
     CA55   F0 1C      BEQ &CA73
     CA57   4C 4A CA   JMP &CA4A
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CA5A   A9 8D      LDA #&8D
     CA5C   85 50      STA &50
     CA5E   A9 CB      LDA #&CB
     CA60   85 51      STA &51
End macro LOAD_MSG
     CA62   20 1E FF   JSR &FF1E
     CA65   4C 73 CA   JMP &CA73
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CA68   A9 98      LDA #&98
     CA6A   85 50      STA &50
     CA6C   A9 CB      LDA #&CB
     CA6E   85 51      STA &51
End macro LOAD_MSG
     CA70   20 1E FF   JSR &FF1E
.cmdprcXLS_name_loop_done
     CA73   A9 0A      LDA #&0A
     CA75   20 18 FF   JSR &FF18
     CA78   C8         INY
     CA79   C0 10      CPY #&10
     CA7B   F0 03      BEQ &CA80
     CA7D   4C F3 C9   JMP &C9F3
.cmdprcXLS_done
Macro LED_OFF:
     CA80   48         PHA
     CA81   A9 FF      LDA #&FF
     CA83   49 08      EOR #&08
     CA85   2D 01 A0   AND &A001
     CA88   8D 01 A0   STA &A001
     CA8B   68         PLA
End macro LED_OFF
     CA8C   AD 00 04   LDA &0400
     CA8F   8D E0 BF   STA &BFE0
     CA92   4C A6 CB   JMP &CBA6
.cmdprcXLOAD
     CA95   A9 02      LDA #&02
     CA97   20 B2 CA   JSR &CAB2
     CA9A   AD 0A 04   LDA &040A
     CA9D   F0 03      BEQ &CAA2
     CA9F   4C B3 CB   JMP &CBB3
.cmdprcXLOAD_success
     CAA2   4C A6 CB   JMP &CBA6
.cmdprcXOPEN
     CAA5   A9 03      LDA #&03
     CAA7   20 B2 CA   JSR &CAB2
     CAAA   AD 0A 04   LDA &040A
     CAAD   F0 F3      BEQ &CAA2
     CAAF   4C B3 CB   JMP &CBB3
.xload_file
     CAB2   48         PHA
     CAB3   20 D5 D2   JSR &D2D5
     CAB6   AD 0A 04   LDA &040A
     CAB9   D0 58      BNE &CB13
     CABB   20 C9 D5   JSR &D5C9
     CABE   AD 0A 04   LDA &040A
     CAC1   D0 50      BNE &CB13
     CAC3   20 87 D5   JSR &D587
     CAC6   AD 0A 04   LDA &040A
     CAC9   D0 48      BNE &CB13
     CACB   4C D6 CA   JMP &CAD6
.xload_file_bank_chk_err
     CACE   A9 11      LDA #&11
     CAD0   8D 0A 04   STA &040A
     CAD3   4C 13 CB   JMP &CB13
.xload_file_loadfile
Macro LED_ON:
     CAD6   48         PHA
     CAD7   AD 01 A0   LDA &A001
     CADA   09 08      ORA #&08
     CADC   8D 01 A0   STA &A001
     CADF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAE0   A9 AE      LDA #&AE
     CAE2   85 50      STA &50
     CAE4   A9 CF      LDA #&CF
     CAE6   85 51      STA &51
End macro LOAD_MSG
     CAE8   20 1E FF   JSR &FF1E
     CAEB   20 45 FF   JSR &FF45
     CAEE   A9 00      LDA #&00
     CAF0   85 5C      STA &5C
     CAF2   A9 80      LDA #&80
     CAF4   85 5D      STA &5D
     CAF6   68         PLA
     CAF7   20 69 FF   JSR &FF69
     CAFA   AD 0A 04   LDA &040A
     CAFD   D0 14      BNE &CB13
Macro LOAD_MSG:
     CAFF   A9 C7      LDA #&C7
     CB01   85 50      STA &50
     CB03   A9 CF      LDA #&CF
     CB05   85 51      STA &51
End macro LOAD_MSG
     CB07   20 1E FF   JSR &FF1E
     CB0A   20 45 FF   JSR &FF45
     CB0D   AD 00 04   LDA &0400
     CB10   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CB13   48         PHA
     CB14   A9 FF      LDA #&FF
     CB16   49 08      EOR #&08
     CB18   2D 01 A0   AND &A001
     CB1B   8D 01 A0   STA &A001
     CB1E   68         PLA
End macro LED_OFF
     CB1F   60         RTS
.cmdprcXRUN
     CB20   9C 00 03   STZ &0300
     CB23   9C 7F 03   STZ &037F
     CB26   9C 32 04   STZ &0432
Macro LED_OFF:
     CB29   48         PHA
     CB2A   A9 FF      LDA #&FF
     CB2C   49 02      EOR #&02
     CB2E   2D 01 A0   AND &A001
     CB31   8D 01 A0   STA &A001
     CB34   68         PLA
End macro LED_OFF
     CB35   AD 03 80   LDA &8003
     CB38   C9 45      CMP #&45
     CB3A   D0 03      BNE &CB3F
     CB3C   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CB3F   A9 13      LDA #&13
     CB41   8D 0A 04   STA &040A
     CB44   4C B3 CB   JMP &CBB3
.cmdprcXSEL
     CB47   20 C9 D5   JSR &D5C9
     CB4A   AD 0A 04   LDA &040A
     CB4D   F0 03      BEQ &CB52
     CB4F   4C B3 CB   JMP &CBB3
.cmdprcXSEL_success
     CB52   9C FF 03   STZ &03FF
     CB55   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB58   A9 7D      LDA #&7D
     CB5A   85 50      STA &50
     CB5C   A9 CB      LDA #&CB
     CB5E   85 51      STA &51
End macro LOAD_MSG
     CB60   20 24 FF   JSR &FF24
     CB63   AD 00 04   LDA &0400
     CB66   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CB69   A9 0D      LDA #&0D
     CB6B   85 50      STA &50
     CB6D   A9 04      LDA #&04
     CB6F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB71   20 24 FF   JSR &FF24
     CB74   20 15 FF   JSR &FF15
     CB77   20 51 FF   JSR &FF51
     CB7A   4C A6 CB   JMP &CBA6
.bank_select_msg
     CB7D   42 61 6E ...
     CB8C   00
.xls_data_label
     CB8D   2D 2D 20 ...
     CB97   00
.xls_overlay_label
     CB98   2D 2D 20 ...
     CBA5   00
.cmdprc_success
Macro LED_ON:
     CBA6   48         PHA
     CBA7   AD 01 A0   LDA &A001
     CBAA   09 04      ORA #&04
     CBAC   8D 01 A0   STA &A001
     CBAF   68         PLA
End macro LED_ON
     CBB0   4C C0 CB   JMP &CBC0
.cmdprc_fail
Macro LED_ON:
     CBB3   48         PHA
     CBB4   AD 01 A0   LDA &A001
     CBB7   09 01      ORA #&01
     CBB9   8D 01 A0   STA &A001
     CBBC   68         PLA
End macro LED_ON
     CBBD   20 0F D4   JSR &D40F
.cmdprc_end
Macro SERIAL_PROMPT:
     CBC0   A9 87      LDA #&87
     CBC2   85 50      STA &50
     CBC4   A9 DD      LDA #&DD
     CBC6   85 51      STA &51
     CBC8   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.process_input_done
     CBCB   9C 7F 03   STZ &037F
     CBCE   9C 00 03   STZ &0300
Macro LED_OFF:
     CBD1   48         PHA
     CBD2   A9 FF      LDA #&FF
     CBD4   49 02      EOR #&02
     CBD6   2D 01 A0   AND &A001
     CBD9   8D 01 A0   STA &A001
     CBDC   68         PLA
End macro LED_OFF
     CBDD   4C FE C2   JMP &C2FE
.duart_init
     CBE0   48         PHA
     CBE1   A9 B0      LDA #&B0
     CBE3   8D 02 B4   STA &B402
     CBE6   A9 04      LDA #&04
     CBE8   8D 02 B4   STA &B402
     CBEB   A9 01      LDA #&01
     CBED   8D 02 B4   STA &B402
     CBF0   A9 98      LDA #&98
     CBF2   8D 00 B4   STA &B400
     CBF5   A9 10      LDA #&10
     CBF7   8D 02 B4   STA &B402
     CBFA   A9 13      LDA #&13
     CBFC   8D 00 B4   STA &B400
     CBFF   A9 07      LDA #&07
     CC01   8D 00 B4   STA &B400
     CC04   AD 04 B4   LDA &B404
     CC07   09 80      ORA #&80
     CC09   8D 04 B4   STA &B404
     CC0C   A9 BB      LDA #&BB
     CC0E   8D 01 B4   STA &B401
     CC11   A9 02      LDA #&02
     CC13   8D 05 B4   STA &B405
     CC16   68         PLA
     CC17   60         RTS
.duart_wait_send_clr
     CC18   48         PHA
.duart_wait_loop
     CC19   AD 01 B4   LDA &B401
     CC1C   29 04      AND #&04
     CC1E   F0 F9      BEQ &CC19
     CC20   68         PLA
     CC21   60         RTS
.duart_println
     CC22   48         PHA
     CC23   5A         PHY
     CC24   A0 00      LDY #&00
.duart_println_chr
     CC26   B1 50      LDA (&50),Y
     CC28   F0 11      BEQ &CC3B
     CC2A   20 18 CC   JSR &CC18
     CC2D   8D 03 B4   STA &B403
     CC30   C8         INY
     CC31   F0 03      BEQ &CC36
     CC33   4C 26 CC   JMP &CC26
.duart_println_inc_addr
     CC36   E6 51      INC &51
     CC38   4C 26 CC   JMP &CC26
.duart_println_end
     CC3B   7A         PLY
     CC3C   68         PLA
     CC3D   60         RTS
.duart_snd_strbuf
     CC3E   48         PHA
     CC3F   A9 0D      LDA #&0D
     CC41   85 50      STA &50
     CC43   A9 04      LDA #&04
     CC45   85 51      STA &51
     CC47   20 22 CC   JSR &CC22
     CC4A   68         PLA
     CC4B   60         RTS
.duart_sendbuf
     CC4C   A2 00      LDX #&00
.duart_sendbuf_next_char
     CC4E   BD 80 03   LDA &0380,X
     CC51   F0 13      BEQ &CC66
     CC53   20 18 CC   JSR &CC18
     CC56   8D 03 B4   STA &B403
     CC59   E8         INX
     CC5A   EC FF 03   CPX &03FF
     CC5D   F0 07      BEQ &CC66
     CC5F   E0 78      CPX #&78
     CC61   F0 03      BEQ &CC66
     CC63   4C 4E CC   JMP &CC4E
.duart_sendbuf_end
     CC66   60         RTS
.duart_sendchar
     CC67   20 18 CC   JSR &CC18
     CC6A   8D 03 B4   STA &B403
     CC6D   60         RTS
.zd_init
     CC6E   A9 0F      LDA #&0F
     CC70   8D 02 A4   STA &A402
     CC73   A9 FF      LDA #&FF
     CC75   8D 03 A4   STA &A403
     CC78   9C 01 A4   STZ &A401
     CC7B   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CC7D   AD 00 A4   LDA &A400
     CC80   09 04      ORA #&04
     CC82   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CC85   8D 0E A4   STA &A40E
     CC88   A9 00      LDA #&00
     CC8A   8D 0B A4   STA &A40B
     CC8D   9C 00 06   STZ &0600
     CC90   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CC93   AD 00 A4   LDA &A400
     CC96   09 01      ORA #&01
     CC98   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CC9B   AD 00 A4   LDA &A400
     CC9E   09 02      ORA #&02
     CCA0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CCA3   60         RTS
.zd_init_process
     CCA4   48         PHA
     CCA5   A9 FF      LDA #&FF
     CCA7   8D 03 A4   STA &A403
