.startrom
     C000   4C 0E C0   JMP &C00E
     C662   20 6A CE   JSR &CE6A
     C665   20 B1 CA   JSR &CAB1
     C668   4C 6E C6   JMP &C66E
.cmdprcPEEK_fail
     C66B   4C 30 CA   JMP &CA30
.cmdprcPEEK_end
     C66E   4C 33 CA   JMP &CA33
.cmdprcPOKE
     C671   20 F3 D1   JSR &D1F3
     C674   AD 0A 04   LDA &040A
     C677   D0 18      BNE &C691
     C679   20 2E D2   JSR &D22E
     C67C   AD 0A 04   LDA &040A
     C67F   D0 10      BNE &C691
     C681   AE 7F 03   LDX &037F
     C684   BD 00 03   LDA &0300,X
     C687   D0 08      BNE &C691
     C689   AD 09 04   LDA &0409
     C68C   92 52      STA (&52)
     C68E   4C 94 C6   JMP &C694
.cmdprcPOKE_fail
     C691   4C 30 CA   JMP &CA30
.cmdprcPOKE_end
     C694   4C 33 CA   JMP &CA33
.cmdprcPRT
     C697   4C 33 CA   JMP &CA33
.cmdprcRUN
     C69A   9C 00 03   STZ &0300
     C69D   9C 7F 03   STZ &037F
     C6A0   9C 32 04   STZ &0432
Macro LED_OFF:
     C6A3   48         PHA
     C6A4   A9 FF      LDA #&FF
     C6A6   49 02      EOR #&02
     C6A8   2D 01 A0   AND &A001
     C6AB   8D 01 A0   STA &A001
     C6AE   68         PLA
End macro LED_OFF
     C6AF   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C6B2   48         PHA
     C6B3   AD 01 A0   LDA &A001
     C6B6   09 08      ORA #&08
     C6B8   8D 01 A0   STA &A001
     C6BB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6BC   A9 2D      LDA #&2D
     C6BE   85 50      STA &50
     C6C0   A9 CE      LDA #&CE
     C6C2   85 51      STA &51
End macro LOAD_MSG
     C6C4   20 18 FF   JSR &FF18
     C6C7   20 3C FF   JSR &FF3C
     C6CA   20 10 D2   JSR &D210
     C6CD   AD 0A 04   LDA &040A
     C6D0   D0 22      BNE &C6F4
     C6D2   20 2D D4   JSR &D42D
     C6D5   AD 09 04   LDA &0409
     C6D8   D0 15      BNE &C6EF
     C6DA   20 29 D1   JSR &D129
     C6DD   AD 0A 04   LDA &040A
     C6E0   D0 12      BNE &C6F4
     C6E2   A9 10      LDA #&10
     C6E4   20 F3 CB   JSR &CBF3
     C6E7   AD 0A 04   LDA &040A
     C6EA   F0 11      BEQ &C6FD
     C6EC   4C F4 C6   JMP &C6F4
.cmdprcSAVE_addr_err
     C6EF   A9 14      LDA #&14
     C6F1   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C6F4   20 15 FF   JSR &FF15
     C6F7   20 39 FF   JSR &FF39
     C6FA   4C 0B C7   JMP &C70B
.cmdprcSAVE_success
Macro LOAD_MSG:
     C6FD   A9 39      LDA #&39
     C6FF   85 50      STA &50
     C701   A9 CE      LDA #&CE
     C703   85 51      STA &51
End macro LOAD_MSG
     C705   20 18 FF   JSR &FF18
     C708   20 3C FF   JSR &FF3C
.cmdprcSAVE_end
Macro LED_OFF:
     C70B   48         PHA
     C70C   A9 FF      LDA #&FF
     C70E   49 08      EOR #&08
     C710   2D 01 A0   AND &A001
     C713   8D 01 A0   STA &A001
     C716   68         PLA
End macro LED_OFF
     C717   4C 33 CA   JMP &CA33
.cmdprcSTAT
     C71A   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C71D   A9 27      LDA #&27
     C71F   85 50      STA &50
     C721   A9 DB      LDA #&DB
     C723   85 51      STA &51
End macro LOAD_MSG
     C725   20 1E FF   JSR &FF1E
     C728   A5 5E      LDA &5E
     C72A   85 56      STA &56
     C72C   A5 5F      LDA &5F
     C72E   85 57      STA &57
     C730   20 12 CF   JSR &CF12
Macro STR_BUF_TO_MSG_VEC:
     C733   A9 0D      LDA #&0D
     C735   85 50      STA &50
     C737   A9 04      LDA #&04
     C739   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C73B   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C73E   A9 5F      LDA #&5F
     C740   85 50      STA &50
     C742   A9 DB      LDA #&DB
     C744   85 51      STA &51
End macro LOAD_MSG
     C746   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C749   A9 3C      LDA #&3C
     C74B   85 50      STA &50
     C74D   A9 DB      LDA #&DB
     C74F   85 51      STA &51
End macro LOAD_MSG
     C751   20 1E FF   JSR &FF1E
     C754   AD 09 04   LDA &0409
     C757   20 B8 C8   JSR &C8B8
     C75A   20 0F FF   JSR &FF0F
Macro NEWLINE:
     C75D   A9 0A      LDA #&0A
     C75F   20 12 FF   JSR &FF12
End macro NEWLINE
     C762   20 50 D5   JSR &D550
     C765   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C768   A9 2E      LDA #&2E
     C76A   85 50      STA &50
     C76C   A9 DB      LDA #&DB
     C76E   85 51      STA &51
End macro LOAD_MSG
     C770   20 1E FF   JSR &FF1E
     C773   A5 5C      LDA &5C
     C775   85 56      STA &56
     C777   A5 5D      LDA &5D
     C779   85 57      STA &57
     C77B   20 12 CF   JSR &CF12
Macro STR_BUF_TO_MSG_VEC:
     C77E   A9 0D      LDA #&0D
     C780   85 50      STA &50
     C782   A9 04      LDA #&04
     C784   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C786   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C789   A9 5F      LDA #&5F
     C78B   85 50      STA &50
     C78D   A9 DB      LDA #&DB
     C78F   85 51      STA &51
End macro LOAD_MSG
     C791   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C794   A9 35      LDA #&35
     C796   85 50      STA &50
     C798   A9 DB      LDA #&DB
     C79A   85 51      STA &51
End macro LOAD_MSG
     C79C   20 1E FF   JSR &FF1E
     C79F   AD 0A 04   LDA &040A
     C7A2   20 B8 C8   JSR &C8B8
Macro STDOUT_TO_MSG_VEC:
     C7A5   A9 80      LDA #&80
     C7A7   85 50      STA &50
     C7A9   A9 03      LDA #&03
     C7AB   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C7AD   20 18 FF   JSR &FF18
Macro NEWLINE:
     C7B0   A9 0A      LDA #&0A
     C7B2   20 12 FF   JSR &FF12
End macro NEWLINE
     C7B5   20 3C FF   JSR &FF3C
     C7B8   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C7BB   A9 4A      LDA #&4A
     C7BD   85 50      STA &50
     C7BF   A9 DB      LDA #&DB
     C7C1   85 51      STA &51
End macro LOAD_MSG
     C7C3   20 1E FF   JSR &FF1E
     C7C6   AD 32 04   LDA &0432
     C7C9   20 B8 C8   JSR &C8B8
Macro LOAD_MSG:
     C7CC   A9 5F      LDA #&5F
     C7CE   85 50      STA &50
     C7D0   A9 DB      LDA #&DB
     C7D2   85 51      STA &51
End macro LOAD_MSG
     C7D4   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C7D7   A9 5F      LDA #&5F
     C7D9   85 50      STA &50
     C7DB   A9 DB      LDA #&DB
     C7DD   85 51      STA &51
End macro LOAD_MSG
     C7DF   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C7E2   A9 43      LDA #&43
     C7E4   85 50      STA &50
     C7E6   A9 DB      LDA #&DB
     C7E8   85 51      STA &51
End macro LOAD_MSG
     C7EA   20 1E FF   JSR &FF1E
     C7ED   AD 00 04   LDA &0400
     C7F0   20 27 FF   JSR &FF27
Macro STR_BUF_TO_MSG_VEC:
     C7F3   A9 0D      LDA #&0D
     C7F5   85 50      STA &50
     C7F7   A9 04      LDA #&04
     C7F9   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C7FB   20 1E FF   JSR &FF1E
Macro STDOUT_TO_MSG_VEC:
     C7FE   A9 80      LDA #&80
     C800   85 50      STA &50
     C802   A9 03      LDA #&03
     C804   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C806   20 18 FF   JSR &FF18
Macro NEWLINE:
     C809   A9 0A      LDA #&0A
     C80B   20 12 FF   JSR &FF12
End macro NEWLINE
     C80E   20 3C FF   JSR &FF3C
     C811   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C814   A9 51      LDA #&51
     C816   85 50      STA &50
     C818   A9 DB      LDA #&DB
     C81A   85 51      STA &51
End macro LOAD_MSG
     C81C   20 1E FF   JSR &FF1E
     C81F   A5 63      LDA &63
     C821   20 B8 C8   JSR &C8B8
Macro LOAD_MSG:
     C824   A9 5F      LDA #&5F
     C826   85 50      STA &50
     C828   A9 DB      LDA #&DB
     C82A   85 51      STA &51
End macro LOAD_MSG
     C82C   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C82F   A9 5F      LDA #&5F
     C831   85 50      STA &50
     C833   A9 DB      LDA #&DB
     C835   85 51      STA &51
End macro LOAD_MSG
     C837   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C83A   A9 58      LDA #&58
     C83C   85 50      STA &50
     C83E   A9 DB      LDA #&DB
     C840   85 51      STA &51
End macro LOAD_MSG
     C842   20 1E FF   JSR &FF1E
     C845   A5 61      LDA &61
     C847   20 B8 C8   JSR &C8B8
Macro STDOUT_TO_MSG_VEC:
     C84A   A9 80      LDA #&80
     C84C   85 50      STA &50
     C84E   A9 03      LDA #&03
     C850   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C852   20 18 FF   JSR &FF18
Macro NEWLINE:
     C855   A9 0A      LDA #&0A
     C857   20 12 FF   JSR &FF12
End macro NEWLINE
     C85A   20 3C FF   JSR &FF3C
     C85D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C860   A9 51      LDA #&51
     C862   85 50      STA &50
     C864   A9 DB      LDA #&DB
     C866   85 51      STA &51
End macro LOAD_MSG
     C868   20 1E FF   JSR &FF1E
     C86B   A5 63      LDA &63
     C86D   20 A9 C8   JSR &C8A9
Macro LOAD_MSG:
     C870   A9 5F      LDA #&5F
     C872   85 50      STA &50
     C874   A9 DB      LDA #&DB
     C876   85 51      STA &51
End macro LOAD_MSG
     C878   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C87B   A9 5F      LDA #&5F
     C87D   85 50      STA &50
     C87F   A9 DB      LDA #&DB
     C881   85 51      STA &51
End macro LOAD_MSG
     C883   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C886   A9 58      LDA #&58
     C888   85 50      STA &50
     C88A   A9 DB      LDA #&DB
     C88C   85 51      STA &51
End macro LOAD_MSG
     C88E   20 1E FF   JSR &FF1E
     C891   A5 61      LDA &61
     C893   20 A9 C8   JSR &C8A9
Macro STDOUT_TO_MSG_VEC:
     C896   A9 80      LDA #&80
     C898   85 50      STA &50
     C89A   A9 03      LDA #&03
     C89C   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C89E   20 18 FF   JSR &FF18
Macro NEWLINE:
     C8A1   A9 0A      LDA #&0A
     C8A3   20 12 FF   JSR &FF12
End macro NEWLINE
     C8A6   4C 33 CA   JMP &CA33
.display_stat_bin
     C8A9   20 21 FF   JSR &FF21
Macro STR_BUF_TO_MSG_VEC:
     C8AC   A9 0D      LDA #&0D
     C8AE   85 50      STA &50
     C8B0   A9 04      LDA #&04
     C8B2   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8B4   20 1E FF   JSR &FF1E
     C8B7   60         RTS
.display_stat_hex
     C8B8   20 24 FF   JSR &FF24
Macro STR_BUF_TO_MSG_VEC:
     C8BB   A9 0D      LDA #&0D
     C8BD   85 50      STA &50
     C8BF   A9 04      LDA #&04
     C8C1   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8C3   20 1E FF   JSR &FF1E
     C8C6   60         RTS
.cmdprcVERS
     C8C7   A9 03      LDA #&03
     C8C9   85 50      STA &50
     C8CB   A9 C0      LDA #&C0
     C8CD   85 51      STA &51
     C8CF   20 95 CA   JSR &CA95
     C8D2   20 3C FF   JSR &FF3C
     C8D5   4C 33 CA   JMP &CA33
.cmdprcXLIST
Macro LED_ON:
     C8D8   48         PHA
     C8D9   AD 01 A0   LDA &A001
     C8DC   09 08      ORA #&08
     C8DE   8D 01 A0   STA &A001
     C8E1   68         PLA
End macro LED_ON
     C8E2   AD 00 04   LDA &0400
     C8E5   8D 02 04   STA &0402
     C8E8   A0 00      LDY #&00
.cmdprcXLIST_loop
     C8EA   8C E0 BF   STY &BFE0
     C8ED   C0 0A      CPY #&0A
     C8EF   B0 05      BCS &C8F6
     C8F1   A9 20      LDA #&20
     C8F3   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C8F6   98         TYA
     C8F7   20 27 FF   JSR &FF27
     C8FA   20 1B FF   JSR &FF1B
     C8FD   A9 20      LDA #&20
     C8FF   20 12 FF   JSR &FF12
     C902   CC 00 04   CPY &0400
     C905   F0 05      BEQ &C90C
     C907   A9 20      LDA #&20
     C909   4C 0E C9   JMP &C90E
.cmdprcXLIST_currbank_is
     C90C   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C90E   20 12 FF   JSR &FF12
     C911   AD 00 80   LDA &8000
     C914   C9 4C      CMP #&4C
     C916   D0 35      BNE &C94D
     C918   AD 09 80   LDA &8009
     C91B   8D 01 04   STA &0401
     C91E   F0 2D      BEQ &C94D
     C920   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C922   BD 69 DA   LDA &DA69,X
     C925   F0 26      BEQ &C94D
     C927   CD 01 04   CMP &0401
     C92A   F0 04      BEQ &C930
     C92C   E8         INX
     C92D   4C 22 C9   JMP &C922
.cmdprcXLIST_dtype_prt
     C930   AD 01 04   LDA &0401
     C933   20 12 FF   JSR &FF12
     C936   A9 20      LDA #&20
     C938   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C93B   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C93D   BD 0D 80   LDA &800D,X
     C940   F0 0B      BEQ &C94D
     C942   20 12 FF   JSR &FF12
     C945   E8         INX
     C946   C9 0C      CMP #&0C
     C948   F0 03      BEQ &C94D
     C94A   4C 3D C9   JMP &C93D
.cmdprcXLIST_name_loop_done
     C94D   A9 0A      LDA #&0A
     C94F   20 12 FF   JSR &FF12
     C952   C8         INY
     C953   C0 10      CPY #&10
     C955   F0 03      BEQ &C95A
     C957   4C EA C8   JMP &C8EA
.cmdprcXLIST_done
Macro LED_OFF:
     C95A   48         PHA
     C95B   A9 FF      LDA #&FF
     C95D   49 08      EOR #&08
     C95F   2D 01 A0   AND &A001
     C962   8D 01 A0   STA &A001
     C965   68         PLA
End macro LED_OFF
     C966   AD 02 04   LDA &0402
     C969   8D E0 BF   STA &BFE0
     C96C   4C 33 CA   JMP &CA33
.cmdprcXLOAD
     C96F   20 29 D1   JSR &D129
     C972   AD 0A 04   LDA &040A
     C975   D0 66      BNE &C9DD
     C977   20 C7 D3   JSR &D3C7
     C97A   AD 0A 04   LDA &040A
     C97D   D0 5E      BNE &C9DD
     C97F   20 87 D3   JSR &D387
     C982   AD 0A 04   LDA &040A
     C985   D0 56      BNE &C9DD
     C987   4C 92 C9   JMP &C992
.cmdprcXLOAD_bank_chk_err
     C98A   A9 11      LDA #&11
     C98C   8D 0A 04   STA &040A
     C98F   4C DD C9   JMP &C9DD
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C992   48         PHA
     C993   AD 01 A0   LDA &A001
     C996   09 08      ORA #&08
     C998   8D 01 A0   STA &A001
     C99B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C99C   A9 20      LDA #&20
     C99E   85 50      STA &50
     C9A0   A9 CE      LDA #&CE
     C9A2   85 51      STA &51
End macro LOAD_MSG
     C9A4   20 18 FF   JSR &FF18
     C9A7   20 3C FF   JSR &FF3C
     C9AA   A9 00      LDA #&00
     C9AC   85 5C      STA &5C
     C9AE   A9 80      LDA #&80
     C9B0   85 5D      STA &5D
     C9B2   A9 02      LDA #&02
     C9B4   20 5D FF   JSR &FF5D
Macro LED_ON:
     C9B7   48         PHA
     C9B8   AD 01 A0   LDA &A001
     C9BB   09 10      ORA #&10
     C9BD   8D 01 A0   STA &A001
     C9C0   68         PLA
End macro LED_ON
     C9C1   AD 0A 04   LDA &040A
     C9C4   D0 17      BNE &C9DD
Macro LOAD_MSG:
     C9C6   A9 39      LDA #&39
     C9C8   85 50      STA &50
     C9CA   A9 CE      LDA #&CE
     C9CC   85 51      STA &51
End macro LOAD_MSG
     C9CE   20 18 FF   JSR &FF18
     C9D1   20 3C FF   JSR &FF3C
     C9D4   AD 00 04   LDA &0400
     C9D7   8D E0 BF   STA &BFE0
     C9DA   4C E3 C9   JMP &C9E3
.cmdprcXLOAD_err
     C9DD   20 15 FF   JSR &FF15
     C9E0   20 39 FF   JSR &FF39
.cmdprcXLOAD_done
Macro LED_OFF:
     C9E3   48         PHA
     C9E4   A9 FF      LDA #&FF
     C9E6   49 08      EOR #&08
     C9E8   2D 01 A0   AND &A001
     C9EB   8D 01 A0   STA &A001
     C9EE   68         PLA
End macro LED_OFF
     C9EF   4C 33 CA   JMP &CA33
.cmdprcXRUN
     C9F2   9C 00 03   STZ &0300
     C9F5   9C 7F 03   STZ &037F
     C9F8   9C 32 04   STZ &0432
Macro LED_OFF:
     C9FB   48         PHA
     C9FC   A9 FF      LDA #&FF
     C9FE   49 02      EOR #&02
     CA00   2D 01 A0   AND &A001
     CA03   8D 01 A0   STA &A001
     CA06   68         PLA
End macro LED_OFF
     CA07   AD 00 04   LDA &0400
     CA0A   8D E0 BF   STA &BFE0
     CA0D   AD 09 80   LDA &8009
     CA10   C9 50      CMP #&50
     CA12   D0 03      BNE &CA17
     CA14   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CA17   A9 13      LDA #&13
     CA19   8D 0A 04   STA &040A
     CA1C   20 15 FF   JSR &FF15
     CA1F   4C 33 CA   JMP &CA33
.cmdprcXSEL
     CA22   20 C7 D3   JSR &D3C7
     CA25   AD 0A 04   LDA &040A
     CA28   F0 03      BEQ &CA2D
     CA2A   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     CA2D   4C 33 CA   JMP &CA33
.cmdprc_fail
     CA30   20 67 D2   JSR &D267
.cmdprc_end
Macro SERIAL_PROMPT:
     CA33   A9 9A      LDA #&9A
     CA35   85 50      STA &50
     CA37   A9 DB      LDA #&DB
     CA39   85 51      STA &51
     CA3B   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     CA3E   9C 7F 03   STZ &037F
     CA41   9C 00 03   STZ &0300
Macro LED_OFF:
     CA44   48         PHA
     CA45   A9 FF      LDA #&FF
     CA47   49 02      EOR #&02
     CA49   2D 01 A0   AND &A001
     CA4C   8D 01 A0   STA &A001
     CA4F   68         PLA
End macro LED_OFF
     CA50   4C A9 C2   JMP &C2A9
.duart_init
     CA53   48         PHA
     CA54   A9 B0      LDA #&B0
     CA56   8D 02 B4   STA &B402
     CA59   A9 04      LDA #&04
     CA5B   8D 02 B4   STA &B402
     CA5E   A9 01      LDA #&01
     CA60   8D 02 B4   STA &B402
     CA63   A9 98      LDA #&98
     CA65   8D 00 B4   STA &B400
     CA68   A9 10      LDA #&10
     CA6A   8D 02 B4   STA &B402
     CA6D   A9 13      LDA #&13
     CA6F   8D 00 B4   STA &B400
     CA72   A9 07      LDA #&07
     CA74   8D 00 B4   STA &B400
     CA77   AD 04 B4   LDA &B404
     CA7A   09 80      ORA #&80
     CA7C   8D 04 B4   STA &B404
     CA7F   A9 BB      LDA #&BB
     CA81   8D 01 B4   STA &B401
     CA84   A9 02      LDA #&02
     CA86   8D 05 B4   STA &B405
     CA89   68         PLA
     CA8A   60         RTS
.duart_wait_send_clr
     CA8B   48         PHA
.duart_wait_loop
     CA8C   AD 01 B4   LDA &B401
     CA8F   29 04      AND #&04
     CA91   F0 F9      BEQ &CA8C
     CA93   68         PLA
     CA94   60         RTS
.duart_println
     CA95   48         PHA
     CA96   5A         PHY
     CA97   A0 00      LDY #&00
.duart_println_chr
     CA99   B1 50      LDA (&50),Y
     CA9B   F0 11      BEQ &CAAE
     CA9D   20 8B CA   JSR &CA8B
     CAA0   8D 03 B4   STA &B403
     CAA3   C8         INY
     CAA4   F0 03      BEQ &CAA9
     CAA6   4C 99 CA   JMP &CA99
.duart_println_inc_addr
     CAA9   E6 51      INC &51
     CAAB   4C 99 CA   JMP &CA99
.duart_println_end
     CAAE   7A         PLY
     CAAF   68         PLA
     CAB0   60         RTS
.duart_snd_strbuf
     CAB1   48         PHA
     CAB2   A9 0D      LDA #&0D
     CAB4   85 50      STA &50
     CAB6   A9 04      LDA #&04
     CAB8   85 51      STA &51
     CABA   20 95 CA   JSR &CA95
     CABD   68         PLA
     CABE   60         RTS
.duart_sendbuf
     CABF   A2 00      LDX #&00
.duart_sendbuf_next_char
     CAC1   BD 80 03   LDA &0380,X
     CAC4   F0 13      BEQ &CAD9
     CAC6   20 8B CA   JSR &CA8B
     CAC9   8D 03 B4   STA &B403
     CACC   E8         INX
     CACD   EC FF 03   CPX &03FF
     CAD0   F0 07      BEQ &CAD9
     CAD2   E0 78      CPX #&78
     CAD4   F0 03      BEQ &CAD9
     CAD6   4C C1 CA   JMP &CAC1
.duart_sendbuf_end
     CAD9   60         RTS
.duart_sendchar
     CADA   20 8B CA   JSR &CA8B
     CADD   8D 03 B4   STA &B403
     CAE0   60         RTS
.zd_init
     CAE1   A9 0F      LDA #&0F
     CAE3   8D 02 A4   STA &A402
     CAE6   A9 FF      LDA #&FF
     CAE8   8D 03 A4   STA &A403
     CAEB   9C 01 A4   STZ &A401
     CAEE   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CAF0   AD 00 A4   LDA &A400
     CAF3   09 04      ORA #&04
     CAF5   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CAF8   8D 0E A4   STA &A40E
     CAFB   A9 00      LDA #&00
     CAFD   8D 0B A4   STA &A40B
     CB00   9C 00 06   STZ &0600
     CB03   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CB06   AD 00 A4   LDA &A400
     CB09   09 01      ORA #&01
     CB0B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CB0E   AD 00 A4   LDA &A400
     CB11   09 02      ORA #&02
     CB13   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB16   60         RTS
.zd_init_process
     CB17   48         PHA
     CB18   A9 FF      LDA #&FF
     CB1A   8D 03 A4   STA &A403
     CB1D   AD 00 A4   LDA &A400
     CB20   09 08      ORA #&08
     CB22   8D 00 A4   STA &A400
     CB25   AD 00 A4   LDA &A400
     CB28   29 FE      AND #&FE
     CB2A   8D 00 A4   STA &A400
     CB2D   68         PLA
     CB2E   8D 01 A4   STA &A401
     CB31   20 D5 CC   JSR &CCD5
Macro ZD_SET_CR_ON:
     CB34   AD 00 A4   LDA &A400
     CB37   29 FD      AND #&FD
     CB39   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB3C   20 D5 CC   JSR &CCD5
     CB3F   20 D1 CD   JSR &CDD1
Macro ZD_SET_CR_OFF:
     CB42   AD 00 A4   LDA &A400
     CB45   09 02      ORA #&02
     CB47   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CB4A   AD 00 A4   LDA &A400
     CB4D   09 01      ORA #&01
     CB4F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CB52   60         RTS
.zd_delfile
     CB53   A9 20      LDA #&20
     CB55   20 59 CB   JSR &CB59
     CB58   60         RTS
.zd_handshake
     CB59   9C 0A 04   STZ &040A
     CB5C   9C 09 04   STZ &0409
     CB5F   20 17 CB   JSR &CB17
     CB62   AD 0A 04   LDA &040A
     CB65   D0 18      BNE &CB7F
     CB67   20 90 CC   JSR &CC90
     CB6A   AD 0A 04   LDA &040A
     CB6D   D0 10      BNE &CB7F
Macro ZD_SET_DATADIR_INPUT:
     CB6F   A9 00      LDA #&00
     CB71   8D 03 A4   STA &A403
     CB74   AD 00 A4   LDA &A400
     CB77   29 F7      AND #&F7
     CB79   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CB7C   20 11 CD   JSR &CD11
.zd_handshake_end
     CB7F   60         RTS
.zd_loadfile
     CB80   20 59 CB   JSR &CB59
     CB83   AD 0A 04   LDA &040A
     CB86   D0 0B      BNE &CB93
.zd_loadf_rcv_data
     CB88   20 B0 CD   JSR &CDB0
     CB8B   AD 0A 04   LDA &040A
     CB8E   D0 03      BNE &CB93
     CB90   20 B1 CB   JSR &CBB1
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CB93   AD 00 A4   LDA &A400
     CB96   09 01      ORA #&01
     CB98   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CB9B   AD 00 A4   LDA &A400
     CB9E   09 02      ORA #&02
     CBA0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CBA3   A9 FF      LDA #&FF
     CBA5   8D 03 A4   STA &A403
     CBA8   AD 00 A4   LDA &A400
     CBAB   09 08      ORA #&08
     CBAD   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CBB0   60         RTS
.zd_rcv_data
     CBB1   20 8F CD   JSR &CD8F
     CBB4   AD 0A 04   LDA &040A
     CBB7   D0 39      BNE &CBF2
.zd_rcv_data_loop
     CBB9   20 D1 CD   JSR &CDD1
     CBBC   AD 0A 04   LDA &040A
     CBBF   D0 2B      BNE &CBEC
     CBC1   AD 01 A4   LDA &A401
     CBC4   92 5C      STA (&5C)
     CBC6   E6 5C      INC &5C
     CBC8   D0 02      BNE &CBCC
     CBCA   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CBCC   20 F2 CD   JSR &CDF2
Macro ZD_SET_CR_ON:
     CBCF   AD 00 A4   LDA &A400
     CBD2   29 FD      AND #&FD
     CBD4   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CBD7   20 F3 CC   JSR &CCF3
Macro ZD_SET_CR_OFF:
     CBDA   AD 00 A4   LDA &A400
     CBDD   09 02      ORA #&02
     CBDF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CBE2   AD 00 A4   LDA &A400
     CBE5   29 20      AND #&20
     CBE7   D0 09      BNE &CBF2
     CBE9   4C B9 CB   JMP &CBB9
.zd_rcv_data_chkSA
     CBEC   20 F3 CC   JSR &CCF3
     CBEF   20 B0 CD   JSR &CDB0
.zd_rcv_data_end
     CBF2   60         RTS
.zd_save_data
     CBF3   9C 0A 04   STZ &040A
     CBF6   20 17 CB   JSR &CB17
     CBF9   AD 0A 04   LDA &040A
     CBFC   D0 2B      BNE &CC29
     CBFE   20 90 CC   JSR &CC90
     CC01   AD 0A 04   LDA &040A
     CC04   D0 23      BNE &CC29
Macro ZD_SET_DATADIR_INPUT:
     CC06   A9 00      LDA #&00
     CC08   8D 03 A4   STA &A403
     CC0B   AD 00 A4   LDA &A400
     CC0E   29 F7      AND #&F7
     CC10   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CC13   20 11 CD   JSR &CD11
     CC16   AD 0A 04   LDA &040A
     CC19   D0 0E      BNE &CC29
     CC1B   20 B0 CD   JSR &CDB0
     CC1E   AD 0A 04   LDA &040A
     CC21   D0 06      BNE &CC29
     CC23   20 F3 CC   JSR &CCF3
     CC26   20 2A CC   JSR &CC2A
.zd_save_data_end
     CC29   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CC2A   AD 00 A4   LDA &A400
     CC2D   09 02      ORA #&02
     CC2F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CC32   A9 FF      LDA #&FF
