.startrom
     C000   4C 0E C0   JMP &C00E
.cmdprcPEEK_end
     C664   4C 78 C9   JMP &C978
.cmdprcPOKE
     C667   20 3E D1   JSR &D13E
     C66A   AD 0A 04   LDA &040A
     C66D   D0 18      BNE &C687
     C66F   20 79 D1   JSR &D179
     C672   AD 0A 04   LDA &040A
     C675   D0 10      BNE &C687
     C677   AE 7F 03   LDX &037F
     C67A   BD 00 03   LDA &0300,X
     C67D   D0 08      BNE &C687
     C67F   AD 09 04   LDA &0409
     C682   92 52      STA (&52)
     C684   4C 8A C6   JMP &C68A
.cmdprcPOKE_fail
     C687   4C 75 C9   JMP &C975
.cmdprcPOKE_end
     C68A   4C 78 C9   JMP &C978
.cmdprcPRT
     C68D   4C 78 C9   JMP &C978
.cmdprcRUN
     C690   9C 00 03   STZ &0300
     C693   9C 7F 03   STZ &037F
     C696   9C 32 04   STZ &0432
Macro LED_OFF:
     C699   48         PHA
     C69A   A9 FF      LDA #&FF
     C69C   49 02      EOR #&02
     C69E   2D 01 A0   AND &A001
     C6A1   8D 01 A0   STA &A001
     C6A4   68         PLA
End macro LED_OFF
     C6A5   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C6A8   48         PHA
     C6A9   AD 01 A0   LDA &A001
     C6AC   09 08      ORA #&08
     C6AE   8D 01 A0   STA &A001
     C6B1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6B2   A9 75      LDA #&75
     C6B4   85 50      STA &50
     C6B6   A9 CD      LDA #&CD
     C6B8   85 51      STA &51
End macro LOAD_MSG
     C6BA   20 18 FF   JSR &FF18
     C6BD   20 39 FF   JSR &FF39
     C6C0   20 5B D1   JSR &D15B
     C6C3   AD 0A 04   LDA &040A
     C6C6   D0 22      BNE &C6EA
     C6C8   20 2D D3   JSR &D32D
     C6CB   AD 09 04   LDA &0409
     C6CE   D0 15      BNE &C6E5
     C6D0   20 74 D0   JSR &D074
     C6D3   AD 0A 04   LDA &040A
     C6D6   D0 12      BNE &C6EA
     C6D8   A9 10      LDA #&10
     C6DA   20 3B CB   JSR &CB3B
     C6DD   AD 0A 04   LDA &040A
     C6E0   F0 11      BEQ &C6F3
     C6E2   4C EA C6   JMP &C6EA
.cmdprcSAVE_addr_err
     C6E5   A9 13      LDA #&13
     C6E7   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C6EA   20 15 FF   JSR &FF15
     C6ED   20 36 FF   JSR &FF36
     C6F0   4C 01 C7   JMP &C701
.cmdprcSAVE_success
Macro LOAD_MSG:
     C6F3   A9 81      LDA #&81
     C6F5   85 50      STA &50
     C6F7   A9 CD      LDA #&CD
     C6F9   85 51      STA &51
End macro LOAD_MSG
     C6FB   20 18 FF   JSR &FF18
     C6FE   20 39 FF   JSR &FF39
.cmdprcSAVE_end
Macro LED_OFF:
     C701   48         PHA
     C702   A9 FF      LDA #&FF
     C704   49 08      EOR #&08
     C706   2D 01 A0   AND &A001
     C709   8D 01 A0   STA &A001
     C70C   68         PLA
End macro LED_OFF
     C70D   4C 78 C9   JMP &C978
.cmdprcSTAT
     C710   20 33 FF   JSR &FF33
     C713   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C716   A9 EB      LDA #&EB
     C718   85 50      STA &50
     C71A   A9 D9      LDA #&D9
     C71C   85 51      STA &51
End macro LOAD_MSG
     C71E   20 1E FF   JSR &FF1E
     C721   A5 5E      LDA &5E
     C723   85 56      STA &56
     C725   A5 5F      LDA &5F
     C727   85 57      STA &57
     C729   20 5A CE   JSR &CE5A
Macro STR_BUF_TO_MSG_VEC:
     C72C   A9 0D      LDA #&0D
     C72E   85 50      STA &50
     C730   A9 04      LDA #&04
     C732   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C734   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C737   A9 15      LDA #&15
     C739   85 50      STA &50
     C73B   A9 DA      LDA #&DA
     C73D   85 51      STA &51
End macro LOAD_MSG
     C73F   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C742   A9 00      LDA #&00
     C744   85 50      STA &50
     C746   A9 DA      LDA #&DA
     C748   85 51      STA &51
End macro LOAD_MSG
     C74A   20 1E FF   JSR &FF1E
     C74D   AD 09 04   LDA &0409
     C750   20 15 C8   JSR &C815
Macro STDOUT_TO_MSG_VEC:
     C753   A9 80      LDA #&80
     C755   85 50      STA &50
     C757   A9 03      LDA #&03
     C759   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C75B   20 18 FF   JSR &FF18
Macro NEWLINE:
     C75E   A9 0A      LDA #&0A
     C760   20 12 FF   JSR &FF12
End macro NEWLINE
     C763   20 39 FF   JSR &FF39
     C766   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C769   A9 F2      LDA #&F2
     C76B   85 50      STA &50
     C76D   A9 D9      LDA #&D9
     C76F   85 51      STA &51
End macro LOAD_MSG
     C771   20 1E FF   JSR &FF1E
     C774   A5 5C      LDA &5C
     C776   85 56      STA &56
     C778   A5 5D      LDA &5D
     C77A   85 57      STA &57
     C77C   20 5A CE   JSR &CE5A
Macro STR_BUF_TO_MSG_VEC:
     C77F   A9 0D      LDA #&0D
     C781   85 50      STA &50
     C783   A9 04      LDA #&04
     C785   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C787   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C78A   A9 15      LDA #&15
     C78C   85 50      STA &50
     C78E   A9 DA      LDA #&DA
     C790   85 51      STA &51
End macro LOAD_MSG
     C792   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C795   A9 F9      LDA #&F9
     C797   85 50      STA &50
     C799   A9 D9      LDA #&D9
     C79B   85 51      STA &51
End macro LOAD_MSG
     C79D   20 1E FF   JSR &FF1E
     C7A0   AD 0A 04   LDA &040A
     C7A3   20 15 C8   JSR &C815
Macro STDOUT_TO_MSG_VEC:
     C7A6   A9 80      LDA #&80
     C7A8   85 50      STA &50
     C7AA   A9 03      LDA #&03
     C7AC   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C7AE   20 18 FF   JSR &FF18
Macro NEWLINE:
     C7B1   A9 0A      LDA #&0A
     C7B3   20 12 FF   JSR &FF12
End macro NEWLINE
     C7B6   20 39 FF   JSR &FF39
     C7B9   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C7BC   A9 0E      LDA #&0E
     C7BE   85 50      STA &50
     C7C0   A9 DA      LDA #&DA
     C7C2   85 51      STA &51
End macro LOAD_MSG
     C7C4   20 1E FF   JSR &FF1E
     C7C7   AD 32 04   LDA &0432
     C7CA   20 15 C8   JSR &C815
Macro LOAD_MSG:
     C7CD   A9 15      LDA #&15
     C7CF   85 50      STA &50
     C7D1   A9 DA      LDA #&DA
     C7D3   85 51      STA &51
End macro LOAD_MSG
     C7D5   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C7D8   A9 15      LDA #&15
     C7DA   85 50      STA &50
     C7DC   A9 DA      LDA #&DA
     C7DE   85 51      STA &51
End macro LOAD_MSG
     C7E0   20 1E FF   JSR &FF1E
Macro LOAD_MSG:
     C7E3   A9 07      LDA #&07
     C7E5   85 50      STA &50
     C7E7   A9 DA      LDA #&DA
     C7E9   85 51      STA &51
End macro LOAD_MSG
     C7EB   20 1E FF   JSR &FF1E
     C7EE   AD 00 04   LDA &0400
     C7F1   20 24 FF   JSR &FF24
Macro STR_BUF_TO_MSG_VEC:
     C7F4   A9 0D      LDA #&0D
     C7F6   85 50      STA &50
     C7F8   A9 04      LDA #&04
     C7FA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C7FC   20 1E FF   JSR &FF1E
Macro STDOUT_TO_MSG_VEC:
     C7FF   A9 80      LDA #&80
     C801   85 50      STA &50
     C803   A9 03      LDA #&03
     C805   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C807   20 18 FF   JSR &FF18
Macro NEWLINE:
     C80A   A9 0A      LDA #&0A
     C80C   20 12 FF   JSR &FF12
End macro NEWLINE
     C80F   20 39 FF   JSR &FF39
     C812   4C 78 C9   JMP &C978
.display_stat_hex
     C815   20 21 FF   JSR &FF21
Macro STR_BUF_TO_MSG_VEC:
     C818   A9 0D      LDA #&0D
     C81A   85 50      STA &50
     C81C   A9 04      LDA #&04
     C81E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C820   20 1E FF   JSR &FF1E
     C823   60         RTS
.cmdprcVERS
     C824   A9 03      LDA #&03
     C826   85 50      STA &50
     C828   A9 C0      LDA #&C0
     C82A   85 51      STA &51
     C82C   20 DA C9   JSR &C9DA
     C82F   20 39 FF   JSR &FF39
     C832   4C 78 C9   JMP &C978
.cmdprcXLIST
Macro LED_ON:
     C835   48         PHA
     C836   AD 01 A0   LDA &A001
     C839   09 08      ORA #&08
     C83B   8D 01 A0   STA &A001
     C83E   68         PLA
End macro LED_ON
     C83F   AD 00 04   LDA &0400
     C842   8D 02 04   STA &0402
     C845   A0 00      LDY #&00
.cmdprcXLIST_loop
     C847   8C E0 BF   STY &BFE0
     C84A   C0 0A      CPY #&0A
     C84C   B0 05      BCS &C853
     C84E   A9 20      LDA #&20
     C850   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C853   98         TYA
     C854   20 24 FF   JSR &FF24
     C857   20 1B FF   JSR &FF1B
     C85A   A9 20      LDA #&20
     C85C   20 12 FF   JSR &FF12
     C85F   CC 00 04   CPY &0400
     C862   F0 05      BEQ &C869
     C864   A9 20      LDA #&20
     C866   4C 6B C8   JMP &C86B
.cmdprcXLIST_currbank_is
     C869   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C86B   20 12 FF   JSR &FF12
     C86E   AD 00 80   LDA &8000
     C871   C9 4C      CMP #&4C
     C873   D0 35      BNE &C8AA
     C875   AD 09 80   LDA &8009
     C878   8D 01 04   STA &0401
     C87B   F0 2D      BEQ &C8AA
     C87D   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C87F   BD 44 D9   LDA &D944,X
     C882   F0 26      BEQ &C8AA
     C884   CD 01 04   CMP &0401
     C887   F0 04      BEQ &C88D
     C889   E8         INX
     C88A   4C 7F C8   JMP &C87F
.cmdprcXLIST_dtype_prt
     C88D   AD 01 04   LDA &0401
     C890   20 12 FF   JSR &FF12
     C893   A9 20      LDA #&20
     C895   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C898   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C89A   BD 0D 80   LDA &800D,X
     C89D   F0 0B      BEQ &C8AA
     C89F   20 12 FF   JSR &FF12
     C8A2   E8         INX
     C8A3   C9 0C      CMP #&0C
     C8A5   F0 03      BEQ &C8AA
     C8A7   4C 9A C8   JMP &C89A
.cmdprcXLIST_name_loop_done
     C8AA   A9 0A      LDA #&0A
     C8AC   20 12 FF   JSR &FF12
     C8AF   C8         INY
     C8B0   C0 10      CPY #&10
     C8B2   F0 03      BEQ &C8B7
     C8B4   4C 47 C8   JMP &C847
.cmdprcXLIST_done
Macro LED_OFF:
     C8B7   48         PHA
     C8B8   A9 FF      LDA #&FF
     C8BA   49 08      EOR #&08
     C8BC   2D 01 A0   AND &A001
     C8BF   8D 01 A0   STA &A001
     C8C2   68         PLA
End macro LED_OFF
     C8C3   AD 02 04   LDA &0402
     C8C6   8D E0 BF   STA &BFE0
     C8C9   4C 78 C9   JMP &C978
.cmdprcXLOAD
     C8CC   20 74 D0   JSR &D074
     C8CF   AD 0A 04   LDA &040A
     C8D2   D0 66      BNE &C93A
     C8D4   20 C7 D2   JSR &D2C7
     C8D7   AD 0A 04   LDA &040A
     C8DA   D0 5E      BNE &C93A
     C8DC   20 87 D2   JSR &D287
     C8DF   AD 0A 04   LDA &040A
     C8E2   D0 56      BNE &C93A
     C8E4   4C EF C8   JMP &C8EF
.cmdprcXLOAD_bank_chk_err
     C8E7   A9 11      LDA #&11
     C8E9   8D 0A 04   STA &040A
     C8EC   4C 3A C9   JMP &C93A
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C8EF   48         PHA
     C8F0   AD 01 A0   LDA &A001
     C8F3   09 08      ORA #&08
     C8F5   8D 01 A0   STA &A001
     C8F8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8F9   A9 68      LDA #&68
     C8FB   85 50      STA &50
     C8FD   A9 CD      LDA #&CD
     C8FF   85 51      STA &51
End macro LOAD_MSG
     C901   20 18 FF   JSR &FF18
     C904   20 39 FF   JSR &FF39
     C907   A9 00      LDA #&00
     C909   85 5C      STA &5C
     C90B   A9 80      LDA #&80
     C90D   85 5D      STA &5D
     C90F   A9 02      LDA #&02
     C911   20 5A FF   JSR &FF5A
Macro LED_ON:
     C914   48         PHA
     C915   AD 01 A0   LDA &A001
     C918   09 10      ORA #&10
     C91A   8D 01 A0   STA &A001
     C91D   68         PLA
End macro LED_ON
     C91E   AD 0A 04   LDA &040A
     C921   D0 17      BNE &C93A
Macro LOAD_MSG:
     C923   A9 81      LDA #&81
     C925   85 50      STA &50
     C927   A9 CD      LDA #&CD
     C929   85 51      STA &51
End macro LOAD_MSG
     C92B   20 18 FF   JSR &FF18
     C92E   20 39 FF   JSR &FF39
     C931   AD 00 04   LDA &0400
     C934   8D E0 BF   STA &BFE0
     C937   4C 40 C9   JMP &C940
.cmdprcXLOAD_err
     C93A   20 15 FF   JSR &FF15
     C93D   20 36 FF   JSR &FF36
.cmdprcXLOAD_done
Macro LED_OFF:
     C940   48         PHA
     C941   A9 FF      LDA #&FF
     C943   49 08      EOR #&08
     C945   2D 01 A0   AND &A001
     C948   8D 01 A0   STA &A001
     C94B   68         PLA
End macro LED_OFF
     C94C   4C 78 C9   JMP &C978
.cmdprcXRUN
     C94F   9C 00 03   STZ &0300
     C952   9C 7F 03   STZ &037F
     C955   9C 32 04   STZ &0432
Macro LED_OFF:
     C958   48         PHA
     C959   A9 FF      LDA #&FF
     C95B   49 02      EOR #&02
     C95D   2D 01 A0   AND &A001
     C960   8D 01 A0   STA &A001
     C963   68         PLA
End macro LED_OFF
     C964   4C 00 80   JMP &8000
.cmdprcXSEL
     C967   20 C7 D2   JSR &D2C7
     C96A   AD 0A 04   LDA &040A
     C96D   F0 03      BEQ &C972
     C96F   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C972   4C 78 C9   JMP &C978
.cmdprc_fail
     C975   20 B2 D1   JSR &D1B2
.cmdprc_end
Macro SERIAL_PROMPT:
     C978   A9 50      LDA #&50
     C97A   85 50      STA &50
     C97C   A9 DA      LDA #&DA
     C97E   85 51      STA &51
     C980   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C983   9C 7F 03   STZ &037F
     C986   9C 00 03   STZ &0300
Macro LED_OFF:
     C989   48         PHA
     C98A   A9 FF      LDA #&FF
     C98C   49 02      EOR #&02
     C98E   2D 01 A0   AND &A001
     C991   8D 01 A0   STA &A001
     C994   68         PLA
End macro LED_OFF
     C995   4C 9F C2   JMP &C29F
.duart_init
     C998   48         PHA
     C999   A9 B0      LDA #&B0
     C99B   8D 02 B4   STA &B402
     C99E   A9 04      LDA #&04
     C9A0   8D 02 B4   STA &B402
     C9A3   A9 01      LDA #&01
     C9A5   8D 02 B4   STA &B402
     C9A8   A9 98      LDA #&98
     C9AA   8D 00 B4   STA &B400
     C9AD   A9 10      LDA #&10
     C9AF   8D 02 B4   STA &B402
     C9B2   A9 13      LDA #&13
     C9B4   8D 00 B4   STA &B400
     C9B7   A9 07      LDA #&07
     C9B9   8D 00 B4   STA &B400
     C9BC   AD 04 B4   LDA &B404
     C9BF   09 80      ORA #&80
     C9C1   8D 04 B4   STA &B404
     C9C4   A9 BB      LDA #&BB
     C9C6   8D 01 B4   STA &B401
     C9C9   A9 02      LDA #&02
     C9CB   8D 05 B4   STA &B405
     C9CE   68         PLA
     C9CF   60         RTS
.duart_wait_send_clr
     C9D0   48         PHA
.duart_wait_loop
     C9D1   AD 01 B4   LDA &B401
     C9D4   29 04      AND #&04
     C9D6   F0 F9      BEQ &C9D1
     C9D8   68         PLA
     C9D9   60         RTS
.duart_println
     C9DA   48         PHA
     C9DB   5A         PHY
     C9DC   A0 00      LDY #&00
.duart_println_chr
     C9DE   B1 50      LDA (&50),Y
     C9E0   F0 11      BEQ &C9F3
     C9E2   20 D0 C9   JSR &C9D0
     C9E5   8D 03 B4   STA &B403
     C9E8   C8         INY
     C9E9   F0 03      BEQ &C9EE
     C9EB   4C DE C9   JMP &C9DE
.duart_println_inc_addr
     C9EE   E6 51      INC &51
     C9F0   4C DE C9   JMP &C9DE
.duart_println_end
     C9F3   7A         PLY
     C9F4   68         PLA
     C9F5   60         RTS
.duart_snd_strbuf
     C9F6   48         PHA
     C9F7   A9 0D      LDA #&0D
     C9F9   85 50      STA &50
     C9FB   A9 04      LDA #&04
     C9FD   85 51      STA &51
     C9FF   20 DA C9   JSR &C9DA
     CA02   68         PLA
     CA03   60         RTS
.duart_sendbuf
     CA04   A2 00      LDX #&00
.duart_sendbuf_next_char
     CA06   BD 80 03   LDA &0380,X
     CA09   F0 13      BEQ &CA1E
     CA0B   20 D0 C9   JSR &C9D0
     CA0E   8D 03 B4   STA &B403
     CA11   E8         INX
     CA12   EC FF 03   CPX &03FF
     CA15   F0 07      BEQ &CA1E
     CA17   E0 78      CPX #&78
     CA19   F0 03      BEQ &CA1E
     CA1B   4C 06 CA   JMP &CA06
.duart_sendbuf_end
     CA1E   9C FF 03   STZ &03FF
     CA21   60         RTS
.duart_sendchar
     CA22   20 D0 C9   JSR &C9D0
     CA25   8D 03 B4   STA &B403
     CA28   60         RTS
.zd_init
     CA29   A9 0F      LDA #&0F
     CA2B   8D 02 A4   STA &A402
     CA2E   A9 FF      LDA #&FF
     CA30   8D 03 A4   STA &A403
     CA33   9C 01 A4   STZ &A401
     CA36   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CA38   AD 00 A4   LDA &A400
     CA3B   09 04      ORA #&04
     CA3D   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CA40   8D 0E A4   STA &A40E
     CA43   A9 00      LDA #&00
     CA45   8D 0B A4   STA &A40B
     CA48   9C 00 06   STZ &0600
     CA4B   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CA4E   AD 00 A4   LDA &A400
     CA51   09 01      ORA #&01
     CA53   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CA56   AD 00 A4   LDA &A400
     CA59   09 02      ORA #&02
     CA5B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA5E   60         RTS
.zd_init_process
     CA5F   48         PHA
     CA60   A9 FF      LDA #&FF
     CA62   8D 03 A4   STA &A403
     CA65   AD 00 A4   LDA &A400
     CA68   09 08      ORA #&08
     CA6A   8D 00 A4   STA &A400
     CA6D   AD 00 A4   LDA &A400
     CA70   29 FE      AND #&FE
     CA72   8D 00 A4   STA &A400
     CA75   68         PLA
     CA76   8D 01 A4   STA &A401
     CA79   20 1D CC   JSR &CC1D
Macro ZD_SET_CR_ON:
     CA7C   AD 00 A4   LDA &A400
     CA7F   29 FD      AND #&FD
     CA81   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA84   20 1D CC   JSR &CC1D
     CA87   20 19 CD   JSR &CD19
Macro ZD_SET_CR_OFF:
     CA8A   AD 00 A4   LDA &A400
     CA8D   09 02      ORA #&02
     CA8F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CA92   AD 00 A4   LDA &A400
     CA95   09 01      ORA #&01
     CA97   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CA9A   60         RTS
.zd_delfile
     CA9B   A9 20      LDA #&20
     CA9D   20 A1 CA   JSR &CAA1
     CAA0   60         RTS
.zd_handshake
     CAA1   9C 0A 04   STZ &040A
     CAA4   9C 09 04   STZ &0409
     CAA7   20 5F CA   JSR &CA5F
     CAAA   AD 0A 04   LDA &040A
     CAAD   D0 18      BNE &CAC7
     CAAF   20 D8 CB   JSR &CBD8
     CAB2   AD 0A 04   LDA &040A
     CAB5   D0 10      BNE &CAC7
Macro ZD_SET_DATADIR_INPUT:
     CAB7   A9 00      LDA #&00
     CAB9   8D 03 A4   STA &A403
     CABC   AD 00 A4   LDA &A400
     CABF   29 F7      AND #&F7
     CAC1   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CAC4   20 59 CC   JSR &CC59
.zd_handshake_end
     CAC7   60         RTS
.zd_loadfile
     CAC8   20 A1 CA   JSR &CAA1
     CACB   AD 0A 04   LDA &040A
     CACE   D0 0B      BNE &CADB
.zd_loadf_rcv_data
     CAD0   20 F8 CC   JSR &CCF8
     CAD3   AD 0A 04   LDA &040A
     CAD6   D0 03      BNE &CADB
     CAD8   20 F9 CA   JSR &CAF9
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CADB   AD 00 A4   LDA &A400
     CADE   09 01      ORA #&01
     CAE0   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CAE3   AD 00 A4   LDA &A400
     CAE6   09 02      ORA #&02
     CAE8   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CAEB   A9 FF      LDA #&FF
     CAED   8D 03 A4   STA &A403
     CAF0   AD 00 A4   LDA &A400
     CAF3   09 08      ORA #&08
     CAF5   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CAF8   60         RTS
.zd_rcv_data
     CAF9   20 D7 CC   JSR &CCD7
     CAFC   AD 0A 04   LDA &040A
     CAFF   D0 39      BNE &CB3A
.zd_rcv_data_loop
     CB01   20 19 CD   JSR &CD19
     CB04   AD 0A 04   LDA &040A
     CB07   D0 2B      BNE &CB34
     CB09   AD 01 A4   LDA &A401
     CB0C   92 5C      STA (&5C)
     CB0E   E6 5C      INC &5C
     CB10   D0 02      BNE &CB14
     CB12   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CB14   20 3A CD   JSR &CD3A
Macro ZD_SET_CR_ON:
     CB17   AD 00 A4   LDA &A400
     CB1A   29 FD      AND #&FD
     CB1C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB1F   20 3B CC   JSR &CC3B
Macro ZD_SET_CR_OFF:
     CB22   AD 00 A4   LDA &A400
     CB25   09 02      ORA #&02
     CB27   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB2A   AD 00 A4   LDA &A400
     CB2D   29 20      AND #&20
     CB2F   D0 09      BNE &CB3A
     CB31   4C 01 CB   JMP &CB01
.zd_rcv_data_chkSA
     CB34   20 3B CC   JSR &CC3B
     CB37   20 F8 CC   JSR &CCF8
.zd_rcv_data_end
     CB3A   60         RTS
.zd_save_data
     CB3B   9C 0A 04   STZ &040A
     CB3E   20 5F CA   JSR &CA5F
     CB41   AD 0A 04   LDA &040A
     CB44   D0 2B      BNE &CB71
     CB46   20 D8 CB   JSR &CBD8
     CB49   AD 0A 04   LDA &040A
     CB4C   D0 23      BNE &CB71
Macro ZD_SET_DATADIR_INPUT:
     CB4E   A9 00      LDA #&00
     CB50   8D 03 A4   STA &A403
     CB53   AD 00 A4   LDA &A400
     CB56   29 F7      AND #&F7
     CB58   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CB5B   20 59 CC   JSR &CC59
     CB5E   AD 0A 04   LDA &040A
     CB61   D0 0E      BNE &CB71
     CB63   20 F8 CC   JSR &CCF8
     CB66   AD 0A 04   LDA &040A
     CB69   D0 06      BNE &CB71
     CB6B   20 3B CC   JSR &CC3B
     CB6E   20 72 CB   JSR &CB72
.zd_save_data_end
     CB71   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CB72   AD 00 A4   LDA &A400
     CB75   09 02      ORA #&02
     CB77   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CB7A   A9 FF      LDA #&FF
     CB7C   8D 03 A4   STA &A403
     CB7F   AD 00 A4   LDA &A400
     CB82   09 08      ORA #&08
     CB84   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CB87   AD 00 A4   LDA &A400
     CB8A   29 FE      AND #&FE
     CB8C   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CB8F   20 3A CD   JSR &CD3A
     CB92   AD 0A 04   LDA &040A
     CB95   D0 38      BNE &CBCF
.zd_send_data_loop
     CB97   B2 56      LDA (&56)
     CB99   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CB9C   AD 00 A4   LDA &A400
     CB9F   29 FD      AND #&FD
     CBA1   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CBA4   20 3B CC   JSR &CC3B
Macro ZD_SET_CR_OFF:
     CBA7   AD 00 A4   LDA &A400
     CBAA   09 02      ORA #&02
     CBAC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CBAF   20 19 CD   JSR &CD19
     CBB2   AD 0A 04   LDA &040A
     CBB5   D0 18      BNE &CBCF
     CBB7   20 3A CD   JSR &CD3A
     CBBA   AD 0A 04   LDA &040A
     CBBD   D0 10      BNE &CBCF
     CBBF   E6 56      INC &56
     CBC1   D0 02      BNE &CBC5
     CBC3   E6 57      INC &57
.zd_send_data_chk
     CBC5   20 2D D3   JSR &D32D
     CBC8   AD 09 04   LDA &0409
     CBCB   C9 02      CMP #&02
     CBCD   D0 C8      BNE &CB97
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CBCF   AD 00 A4   LDA &A400
     CBD2   09 01      ORA #&01
     CBD4   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CBD7   60         RTS
.zd_send_strbuf
     CBD8   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CBDA   AD 00 A4   LDA &A400
     CBDD   29 FE      AND #&FE
     CBDF   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CBE2   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CBE5   20 3A CD   JSR &CD3A
     CBE8   AD 0A 04   LDA &040A
     CBEB   D0 27      BNE &CC14
     CBED   BD 0D 04   LDA &040D,X
     CBF0   F0 22      BEQ &CC14
     CBF2   E8         INX
     CBF3   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CBF6   AD 00 A4   LDA &A400
     CBF9   29 FD      AND #&FD
     CBFB   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CBFE   20 1D CC   JSR &CC1D
     CC01   20 19 CD   JSR &CD19
     CC04   AD 0A 04   LDA &040A
     CC07   D0 0B      BNE &CC14
Macro ZD_SET_CR_OFF:
     CC09   AD 00 A4   LDA &A400
     CC0C   09 02      ORA #&02
     CC0E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC11   4C E5 CB   JMP &CBE5
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CC14   AD 00 A4   LDA &A400
     CC17   09 01      ORA #&01
     CC19   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CC1C   60         RTS
.zd_signalDelay
     CC1D   A9 C0      LDA #&C0
     CC1F   8D 0E A4   STA &A40E
     CC22   A9 00      LDA #&00
     CC24   8D 0B A4   STA &A40B
     CC27   A9 80      LDA #&80
     CC29   8D 04 A4   STA &A404
     CC2C   A9 02      LDA #&02
     CC2E   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CC31   EA         NOP
     CC32   2C 0D A4   BIT &A40D
     CC35   50 FA      BVC &CC31
     CC37   AD 04 A4   LDA &A404
     CC3A   60         RTS
.zd_strobeDelay
