.startrom
     C000   4C 0E C0   JMP &C00E
     C653   A9 FF      LDA #&FF
     C655   49 08      EOR #&08
     C657   2D 01 A0   AND &A001
     C65A   8D 01 A0   STA &A001
     C65D   68         PLA
End macro LED_OFF
     C65E   4C 2D C8   JMP &C82D
.cmdprcSTAT
Macro LOAD_MSG:
     C661   A9 F3      LDA #&F3
     C663   85 50      STA &50
     C665   A9 D8      LDA #&D8
     C667   85 51      STA &51
End macro LOAD_MSG
     C669   20 18 FF   JSR &FF18
     C66C   A5 5C      LDA &5C
     C66E   85 56      STA &56
     C670   A5 5D      LDA &5D
     C672   85 57      STA &57
     C674   20 E2 CC   JSR &CCE2
     C677   20 DC C6   JSR &C6DC
Macro LOAD_MSG:
     C67A   A9 FA      LDA #&FA
     C67C   85 50      STA &50
     C67E   A9 D8      LDA #&D8
     C680   85 51      STA &51
End macro LOAD_MSG
     C682   20 18 FF   JSR &FF18
     C685   A5 5A      LDA &5A
     C687   85 56      STA &56
     C689   A5 5B      LDA &5B
     C68B   85 57      STA &57
     C68D   20 E2 CC   JSR &CCE2
     C690   20 DC C6   JSR &C6DC
Macro LOAD_MSG:
     C693   A9 16      LDA #&16
     C695   85 50      STA &50
     C697   A9 D9      LDA #&D9
     C699   85 51      STA &51
End macro LOAD_MSG
     C69B   AD 32 04   LDA &0432
     C69E   20 D4 C6   JSR &C6D4
Macro LOAD_MSG:
     C6A1   A9 01      LDA #&01
     C6A3   85 50      STA &50
     C6A5   A9 D9      LDA #&D9
     C6A7   85 51      STA &51
End macro LOAD_MSG
     C6A9   AD 0A 04   LDA &040A
     C6AC   20 D4 C6   JSR &C6D4
Macro LOAD_MSG:
     C6AF   A9 08      LDA #&08
     C6B1   85 50      STA &50
     C6B3   A9 D9      LDA #&D9
     C6B5   85 51      STA &51
End macro LOAD_MSG
     C6B7   AD 09 04   LDA &0409
     C6BA   20 D4 C6   JSR &C6D4
Macro LOAD_MSG:
     C6BD   A9 0F      LDA #&0F
     C6BF   85 50      STA &50
     C6C1   A9 D9      LDA #&D9
     C6C3   85 51      STA &51
End macro LOAD_MSG
     C6C5   20 18 FF   JSR &FF18
     C6C8   AD 00 04   LDA &0400
     C6CB   20 21 FF   JSR &FF21
     C6CE   20 DC C6   JSR &C6DC
     C6D1   4C 2D C8   JMP &C82D
.display_stat_hex
     C6D4   48         PHA
     C6D5   20 18 FF   JSR &FF18
     C6D8   68         PLA
     C6D9   20 1E FF   JSR &FF1E
.display_stat_sbuf
     C6DC   20 1B FF   JSR &FF1B
     C6DF   A9 20      LDA #&20
     C6E1   20 12 FF   JSR &FF12
     C6E4   60         RTS
.cmdprcVERS
     C6E5   A9 03      LDA #&03
     C6E7   85 50      STA &50
     C6E9   A9 C0      LDA #&C0
     C6EB   85 51      STA &51
     C6ED   20 8F C8   JSR &C88F
     C6F0   20 36 FF   JSR &FF36
     C6F3   4C 2D C8   JMP &C82D
.cmdprcXLIST
Macro LED_ON:
     C6F6   48         PHA
     C6F7   AD 01 A0   LDA &A001
     C6FA   09 08      ORA #&08
     C6FC   8D 01 A0   STA &A001
     C6FF   68         PLA
End macro LED_ON
     C700   AD 00 04   LDA &0400
     C703   8D 02 04   STA &0402
     C706   A0 00      LDY #&00
.cmdprcXLIST_loop
     C708   8C E0 BF   STY &BFE0
     C70B   C0 0A      CPY #&0A
     C70D   B0 05      BCS &C714
     C70F   A9 20      LDA #&20
     C711   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C714   98         TYA
     C715   20 21 FF   JSR &FF21
     C718   20 1B FF   JSR &FF1B
     C71B   A9 20      LDA #&20
     C71D   20 12 FF   JSR &FF12
     C720   CC 00 04   CPY &0400
     C723   F0 05      BEQ &C72A
     C725   A9 20      LDA #&20
     C727   4C 2C C7   JMP &C72C
.cmdprcXLIST_currbank_is
     C72A   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C72C   20 12 FF   JSR &FF12
     C72F   AD 00 80   LDA &8000
     C732   C9 4C      CMP #&4C
     C734   D0 35      BNE &C76B
     C736   AD 09 80   LDA &8009
     C739   8D 01 04   STA &0401
     C73C   F0 2D      BEQ &C76B
     C73E   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C740   BD 50 D8   LDA &D850,X
     C743   F0 26      BEQ &C76B
     C745   CD 01 04   CMP &0401
     C748   F0 04      BEQ &C74E
     C74A   E8         INX
     C74B   4C 40 C7   JMP &C740
.cmdprcXLIST_dtype_prt
     C74E   AD 01 04   LDA &0401
     C751   20 12 FF   JSR &FF12
     C754   A9 20      LDA #&20
     C756   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C759   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C75B   BD 0D 80   LDA &800D,X
     C75E   F0 0B      BEQ &C76B
     C760   20 12 FF   JSR &FF12
     C763   E8         INX
     C764   C9 0C      CMP #&0C
     C766   F0 03      BEQ &C76B
     C768   4C 5B C7   JMP &C75B
.cmdprcXLIST_name_loop_done
     C76B   A9 0A      LDA #&0A
     C76D   20 12 FF   JSR &FF12
     C770   C8         INY
     C771   C0 10      CPY #&10
     C773   F0 03      BEQ &C778
     C775   4C 08 C7   JMP &C708
.cmdprcXLIST_done
Macro LED_OFF:
     C778   48         PHA
     C779   A9 FF      LDA #&FF
     C77B   49 08      EOR #&08
     C77D   2D 01 A0   AND &A001
     C780   8D 01 A0   STA &A001
     C783   68         PLA
End macro LED_OFF
     C784   AD 02 04   LDA &0402
     C787   8D E0 BF   STA &BFE0
     C78A   4C 2D C8   JMP &C82D
.cmdprcXLOAD
     C78D   20 BD CE   JSR &CEBD
     C790   AD 0A 04   LDA &040A
     C793   D0 66      BNE &C7FB
     C795   20 C7 D1   JSR &D1C7
     C798   AD 0A 04   LDA &040A
     C79B   D0 5E      BNE &C7FB
     C79D   20 87 D1   JSR &D187
     C7A0   AD 0A 04   LDA &040A
     C7A3   D0 56      BNE &C7FB
     C7A5   4C B0 C7   JMP &C7B0
.cmdprcXLOAD_bank_chk_err
     C7A8   A9 11      LDA #&11
     C7AA   8D 0A 04   STA &040A
     C7AD   4C FB C7   JMP &C7FB
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C7B0   48         PHA
     C7B1   AD 01 A0   LDA &A001
     C7B4   09 08      ORA #&08
     C7B6   8D 01 A0   STA &A001
     C7B9   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7BA   A9 1C      LDA #&1C
     C7BC   85 50      STA &50
     C7BE   A9 CC      LDA #&CC
     C7C0   85 51      STA &51
End macro LOAD_MSG
     C7C2   20 18 FF   JSR &FF18
     C7C5   20 36 FF   JSR &FF36
     C7C8   A9 00      LDA #&00
     C7CA   85 5A      STA &5A
     C7CC   A9 80      LDA #&80
     C7CE   85 5B      STA &5B
     C7D0   A9 02      LDA #&02
     C7D2   20 57 FF   JSR &FF57
Macro LED_ON:
     C7D5   48         PHA
     C7D6   AD 01 A0   LDA &A001
     C7D9   09 10      ORA #&10
     C7DB   8D 01 A0   STA &A001
     C7DE   68         PLA
End macro LED_ON
     C7DF   AD 0A 04   LDA &040A
     C7E2   D0 17      BNE &C7FB
Macro LOAD_MSG:
     C7E4   A9 35      LDA #&35
     C7E6   85 50      STA &50
     C7E8   A9 CC      LDA #&CC
     C7EA   85 51      STA &51
End macro LOAD_MSG
     C7EC   20 18 FF   JSR &FF18
     C7EF   20 36 FF   JSR &FF36
     C7F2   AD 00 04   LDA &0400
     C7F5   8D E0 BF   STA &BFE0
     C7F8   4C 01 C8   JMP &C801
.cmdprcXLOAD_err
     C7FB   20 15 FF   JSR &FF15
     C7FE   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C801   48         PHA
     C802   A9 FF      LDA #&FF
     C804   49 08      EOR #&08
     C806   2D 01 A0   AND &A001
     C809   8D 01 A0   STA &A001
     C80C   68         PLA
End macro LED_OFF
     C80D   4C 2D C8   JMP &C82D
.cmdprcXRUN
     C810   9C 00 03   STZ &0300
     C813   9C 7F 03   STZ &037F
     C816   9C 32 04   STZ &0432
     C819   4C 00 80   JMP &8000
.cmdprcXSEL
     C81C   20 C7 D1   JSR &D1C7
     C81F   AD 0A 04   LDA &040A
     C822   F0 03      BEQ &C827
     C824   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C827   4C 2D C8   JMP &C82D
.cmdprc_fail
     C82A   20 F9 CF   JSR &CFF9
.cmdprc_end
Macro SERIAL_PROMPT:
     C82D   A9 48      LDA #&48
     C82F   85 50      STA &50
     C831   A9 D9      LDA #&D9
     C833   85 51      STA &51
     C835   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C838   9C 7F 03   STZ &037F
     C83B   9C 00 03   STZ &0300
Macro LED_OFF:
     C83E   48         PHA
     C83F   A9 FF      LDA #&FF
     C841   49 02      EOR #&02
     C843   2D 01 A0   AND &A001
     C846   8D 01 A0   STA &A001
     C849   68         PLA
End macro LED_OFF
     C84A   4C 8F C2   JMP &C28F
.duart_init
     C84D   48         PHA
     C84E   A9 B0      LDA #&B0
     C850   8D 02 B4   STA &B402
     C853   A9 04      LDA #&04
     C855   8D 02 B4   STA &B402
     C858   A9 01      LDA #&01
     C85A   8D 02 B4   STA &B402
     C85D   A9 98      LDA #&98
     C85F   8D 00 B4   STA &B400
     C862   A9 10      LDA #&10
     C864   8D 02 B4   STA &B402
     C867   A9 13      LDA #&13
     C869   8D 00 B4   STA &B400
     C86C   A9 07      LDA #&07
     C86E   8D 00 B4   STA &B400
     C871   AD 04 B4   LDA &B404
     C874   09 80      ORA #&80
     C876   8D 04 B4   STA &B404
     C879   A9 BB      LDA #&BB
     C87B   8D 01 B4   STA &B401
     C87E   A9 02      LDA #&02
     C880   8D 05 B4   STA &B405
     C883   68         PLA
     C884   60         RTS
.duart_wait_send_clr
     C885   48         PHA
.duart_wait_loop
     C886   AD 01 B4   LDA &B401
     C889   29 04      AND #&04
     C88B   F0 F9      BEQ &C886
     C88D   68         PLA
     C88E   60         RTS
.duart_println
     C88F   48         PHA
     C890   5A         PHY
     C891   A0 00      LDY #&00
.duart_println_chr
     C893   B1 50      LDA (&50),Y
     C895   F0 11      BEQ &C8A8
     C897   20 85 C8   JSR &C885
     C89A   8D 03 B4   STA &B403
     C89D   C8         INY
     C89E   F0 03      BEQ &C8A3
     C8A0   4C 93 C8   JMP &C893
.duart_println_inc_addr
     C8A3   E6 51      INC &51
     C8A5   4C 93 C8   JMP &C893
.duart_println_end
     C8A8   7A         PLY
     C8A9   68         PLA
     C8AA   60         RTS
.duart_snd_strbuf
     C8AB   48         PHA
     C8AC   A9 0D      LDA #&0D
     C8AE   85 50      STA &50
     C8B0   A9 04      LDA #&04
     C8B2   85 51      STA &51
     C8B4   20 8F C8   JSR &C88F
     C8B7   68         PLA
     C8B8   60         RTS
.duart_sendbuf
     C8B9   A2 00      LDX #&00
.duart_sendbuf_next_char
     C8BB   BD 80 03   LDA &0380,X
     C8BE   F0 13      BEQ &C8D3
     C8C0   20 85 C8   JSR &C885
     C8C3   8D 03 B4   STA &B403
     C8C6   E8         INX
     C8C7   EC FF 03   CPX &03FF
     C8CA   F0 07      BEQ &C8D3
     C8CC   E0 78      CPX #&78
     C8CE   F0 03      BEQ &C8D3
     C8D0   4C BB C8   JMP &C8BB
.duart_sendbuf_end
     C8D3   9C FF 03   STZ &03FF
     C8D6   60         RTS
.duart_sendchar
     C8D7   20 85 C8   JSR &C885
     C8DA   8D 03 B4   STA &B403
     C8DD   60         RTS
.zd_init
     C8DE   A9 0F      LDA #&0F
     C8E0   8D 02 A4   STA &A402
     C8E3   A9 FF      LDA #&FF
     C8E5   8D 03 A4   STA &A403
     C8E8   9C 01 A4   STZ &A401
     C8EB   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C8ED   AD 00 A4   LDA &A400
     C8F0   09 04      ORA #&04
     C8F2   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C8F5   8D 0E A4   STA &A40E
     C8F8   A9 00      LDA #&00
     C8FA   8D 0B A4   STA &A40B
     C8FD   9C 00 06   STZ &0600
     C900   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C903   AD 00 A4   LDA &A400
     C906   09 01      ORA #&01
     C908   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C90B   AD 00 A4   LDA &A400
     C90E   09 02      ORA #&02
     C910   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C913   60         RTS
.zd_init_process
     C914   48         PHA
     C915   A9 FF      LDA #&FF
     C917   8D 03 A4   STA &A403
     C91A   AD 00 A4   LDA &A400
     C91D   09 08      ORA #&08
     C91F   8D 00 A4   STA &A400
     C922   AD 00 A4   LDA &A400
     C925   29 FE      AND #&FE
     C927   8D 00 A4   STA &A400
     C92A   68         PLA
     C92B   8D 01 A4   STA &A401
     C92E   20 D2 CA   JSR &CAD2
Macro ZD_SET_CR_ON:
     C931   AD 00 A4   LDA &A400
     C934   29 FD      AND #&FD
     C936   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C939   20 D2 CA   JSR &CAD2
     C93C   20 CE CB   JSR &CBCE
Macro ZD_SET_CR_OFF:
     C93F   AD 00 A4   LDA &A400
     C942   09 02      ORA #&02
     C944   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C947   AD 00 A4   LDA &A400
     C94A   09 01      ORA #&01
     C94C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C94F   60         RTS
.zd_delfile
     C950   A9 20      LDA #&20
     C952   20 56 C9   JSR &C956
     C955   60         RTS
.zd_handshake
     C956   9C 0A 04   STZ &040A
     C959   9C 09 04   STZ &0409
     C95C   20 14 C9   JSR &C914
     C95F   AD 0A 04   LDA &040A
     C962   D0 18      BNE &C97C
     C964   20 8D CA   JSR &CA8D
     C967   AD 0A 04   LDA &040A
     C96A   D0 10      BNE &C97C
Macro ZD_SET_DATADIR_INPUT:
     C96C   A9 00      LDA #&00
     C96E   8D 03 A4   STA &A403
     C971   AD 00 A4   LDA &A400
     C974   29 F7      AND #&F7
     C976   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C979   20 0E CB   JSR &CB0E
.zd_handshake_end
     C97C   60         RTS
.zd_loadfile
     C97D   20 56 C9   JSR &C956
     C980   AD 0A 04   LDA &040A
     C983   D0 0B      BNE &C990
.zd_loadf_rcv_data
     C985   20 AD CB   JSR &CBAD
     C988   AD 0A 04   LDA &040A
     C98B   D0 03      BNE &C990
     C98D   20 AE C9   JSR &C9AE
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C990   AD 00 A4   LDA &A400
     C993   09 01      ORA #&01
     C995   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C998   AD 00 A4   LDA &A400
     C99B   09 02      ORA #&02
     C99D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C9A0   A9 FF      LDA #&FF
     C9A2   8D 03 A4   STA &A403
     C9A5   AD 00 A4   LDA &A400
     C9A8   09 08      ORA #&08
     C9AA   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C9AD   60         RTS
.zd_rcv_data
     C9AE   20 8C CB   JSR &CB8C
     C9B1   AD 0A 04   LDA &040A
     C9B4   D0 39      BNE &C9EF
.zd_rcv_data_loop
     C9B6   20 CE CB   JSR &CBCE
     C9B9   AD 0A 04   LDA &040A
     C9BC   D0 2B      BNE &C9E9
     C9BE   AD 01 A4   LDA &A401
     C9C1   92 5A      STA (&5A)
     C9C3   E6 5A      INC &5A
     C9C5   D0 02      BNE &C9C9
     C9C7   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C9C9   20 EF CB   JSR &CBEF
Macro ZD_SET_CR_ON:
     C9CC   AD 00 A4   LDA &A400
     C9CF   29 FD      AND #&FD
     C9D1   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9D4   20 F0 CA   JSR &CAF0
Macro ZD_SET_CR_OFF:
     C9D7   AD 00 A4   LDA &A400
     C9DA   09 02      ORA #&02
     C9DC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9DF   AD 00 A4   LDA &A400
     C9E2   29 20      AND #&20
     C9E4   D0 09      BNE &C9EF
     C9E6   4C B6 C9   JMP &C9B6
.zd_rcv_data_chkSA
     C9E9   20 F0 CA   JSR &CAF0
     C9EC   20 AD CB   JSR &CBAD
.zd_rcv_data_end
     C9EF   60         RTS
.zd_save_data
     C9F0   9C 0A 04   STZ &040A
     C9F3   20 14 C9   JSR &C914
     C9F6   AD 0A 04   LDA &040A
     C9F9   D0 2B      BNE &CA26
     C9FB   20 8D CA   JSR &CA8D
     C9FE   AD 0A 04   LDA &040A
     CA01   D0 23      BNE &CA26
Macro ZD_SET_DATADIR_INPUT:
     CA03   A9 00      LDA #&00
     CA05   8D 03 A4   STA &A403
     CA08   AD 00 A4   LDA &A400
     CA0B   29 F7      AND #&F7
     CA0D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CA10   20 0E CB   JSR &CB0E
     CA13   AD 0A 04   LDA &040A
     CA16   D0 0E      BNE &CA26
     CA18   20 AD CB   JSR &CBAD
     CA1B   AD 0A 04   LDA &040A
     CA1E   D0 06      BNE &CA26
     CA20   20 F0 CA   JSR &CAF0
     CA23   20 27 CA   JSR &CA27
.zd_save_data_end
     CA26   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CA27   AD 00 A4   LDA &A400
     CA2A   09 02      ORA #&02
     CA2C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CA2F   A9 FF      LDA #&FF
     CA31   8D 03 A4   STA &A403
     CA34   AD 00 A4   LDA &A400
     CA37   09 08      ORA #&08
     CA39   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CA3C   AD 00 A4   LDA &A400
     CA3F   29 FE      AND #&FE
     CA41   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CA44   20 EF CB   JSR &CBEF
     CA47   AD 0A 04   LDA &040A
     CA4A   D0 38      BNE &CA84
.zd_send_data_loop
     CA4C   B2 56      LDA (&56)
     CA4E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CA51   AD 00 A4   LDA &A400
     CA54   29 FD      AND #&FD
     CA56   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA59   20 F0 CA   JSR &CAF0
Macro ZD_SET_CR_OFF:
     CA5C   AD 00 A4   LDA &A400
     CA5F   09 02      ORA #&02
     CA61   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA64   20 CE CB   JSR &CBCE
     CA67   AD 0A 04   LDA &040A
     CA6A   D0 18      BNE &CA84
     CA6C   20 EF CB   JSR &CBEF
     CA6F   AD 0A 04   LDA &040A
     CA72   D0 10      BNE &CA84
     CA74   E6 56      INC &56
     CA76   D0 02      BNE &CA7A
     CA78   E6 57      INC &57
.zd_send_data_chk
     CA7A   20 2D D2   JSR &D22D
     CA7D   AD 09 04   LDA &0409
     CA80   C9 02      CMP #&02
     CA82   D0 C8      BNE &CA4C
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CA84   AD 00 A4   LDA &A400
     CA87   09 01      ORA #&01
     CA89   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CA8C   60         RTS
.zd_send_strbuf
     CA8D   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CA8F   AD 00 A4   LDA &A400
     CA92   29 FE      AND #&FE
     CA94   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CA97   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CA9A   20 EF CB   JSR &CBEF
     CA9D   AD 0A 04   LDA &040A
     CAA0   D0 27      BNE &CAC9
     CAA2   BD 0D 04   LDA &040D,X
     CAA5   F0 22      BEQ &CAC9
     CAA7   E8         INX
     CAA8   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CAAB   AD 00 A4   LDA &A400
     CAAE   29 FD      AND #&FD
     CAB0   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CAB3   20 D2 CA   JSR &CAD2
     CAB6   20 CE CB   JSR &CBCE
     CAB9   AD 0A 04   LDA &040A
     CABC   D0 0B      BNE &CAC9
Macro ZD_SET_CR_OFF:
     CABE   AD 00 A4   LDA &A400
     CAC1   09 02      ORA #&02
     CAC3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CAC6   4C 9A CA   JMP &CA9A
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CAC9   AD 00 A4   LDA &A400
     CACC   09 01      ORA #&01
     CACE   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CAD1   60         RTS
.zd_signalDelay
     CAD2   A9 C0      LDA #&C0
     CAD4   8D 0E A4   STA &A40E
     CAD7   A9 00      LDA #&00
     CAD9   8D 0B A4   STA &A40B
     CADC   A9 80      LDA #&80
     CADE   8D 04 A4   STA &A404
     CAE1   A9 02      LDA #&02
     CAE3   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CAE6   EA         NOP
     CAE7   2C 0D A4   BIT &A40D
     CAEA   50 FA      BVC &CAE6
     CAEC   AD 04 A4   LDA &A404
     CAEF   60         RTS
.zd_strobeDelay
     CAF0   A9 C0      LDA #&C0
     CAF2   8D 0E A4   STA &A40E
     CAF5   A9 00      LDA #&00
     CAF7   8D 0B A4   STA &A40B
     CAFA   A9 EE      LDA #&EE
     CAFC   8D 04 A4   STA &A404
     CAFF   A9 02      LDA #&02
     CB01   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CB04   EA         NOP
     CB05   2C 0D A4   BIT &A40D
     CB08   50 FA      BVC &CB04
     CB0A   AD 04 A4   LDA &A404
     CB0D   60         RTS
.zd_svr_resp
     CB0E   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CB10   20 8C CB   JSR &CB8C
     CB13   AD 0A 04   LDA &040A
     CB16   F0 06      BEQ &CB1E
     CB18   CA         DEX
     CB19   D0 F5      BNE &CB10
     CB1B   4C 41 CB   JMP &CB41
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CB1E   AD 00 A4   LDA &A400
     CB21   29 FD      AND #&FD
     CB23   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB26   20 CE CB   JSR &CBCE
     CB29   AD 0A 04   LDA &040A
     CB2C   D0 13      BNE &CB41
     CB2E   AD 01 A4   LDA &A401
     CB31   D0 0B      BNE &CB3E
Macro ZD_SET_CR_OFF:
     CB33   AD 00 A4   LDA &A400
     CB36   09 02      ORA #&02
     CB38   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB3B   4C 41 CB   JMP &CB41
.zd_svr_resp_resp_err
     CB3E   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CB41   60         RTS
.zd_chk_timer
     CB42   78         SEI
     CB43   48         PHA
     CB44   AD 01 06   LDA &0601
     CB47   C9 00      CMP #&00
     CB49   90 10      BCC &CB5B
     CB4B   D0 13      BNE &CB60
     CB4D   AD 00 06   LDA &0600
     CB50   C9 4F      CMP #&4F
     CB52   90 07      BCC &CB5B
     CB54   D0 0A      BNE &CB60
     CB56   A9 01      LDA #&01
     CB58   4C 62 CB   JMP &CB62
.zd_chk_timer_less_than
     CB5B   A9 00      LDA #&00
     CB5D   4C 62 CB   JMP &CB62
.zd_chk_timer_more_than
     CB60   A9 02      LDA #&02
.zd_chk_timer_end
     CB62   8D 09 04   STA &0409
     CB65   68         PLA
     CB66   58         CLI
     CB67   60         RTS
.zd_timer1_stop
     CB68   AD 0E A4   LDA &A40E
     CB6B   29 BF      AND #&BF
     CB6D   8D 0E A4   STA &A40E
     CB70   60         RTS
.zd_timeout_timer_start
     CB71   9C 00 06   STZ &0600
     CB74   9C 01 06   STZ &0601
     CB77   A9 C0      LDA #&C0
     CB79   8D 0E A4   STA &A40E
     CB7C   A9 40      LDA #&40
     CB7E   8D 0B A4   STA &A40B
     CB81   A9 27      LDA #&27
     CB83   8D 04 A4   STA &A404
     CB86   A9 0E      LDA #&0E
     CB88   8D 05 A4   STA &A405
     CB8B   60         RTS
.zd_waitForSA
     CB8C   48         PHA
     CB8D   DA         PHX
     CB8E   20 71 CB   JSR &CB71
     CB91   A2 00      LDX #&00
.zd_waitForSA_loop
     CB93   AD 00 A4   LDA &A400
     CB96   29 20      AND #&20
     CB98   F0 0A      BEQ &CBA4
     CB9A   20 42 CB   JSR &CB42
     CB9D   AD 09 04   LDA &0409
     CBA0   F0 F1      BEQ &CB93
     CBA2   A2 08      LDX #&08
.zd_waitForSA_end
     CBA4   8E 0A 04   STX &040A
     CBA7   20 68 CB   JSR &CB68
     CBAA   FA         PLX
     CBAB   68         PLA
     CBAC   60         RTS
.zd_waitForSAoff
     CBAD   48         PHA
     CBAE   DA         PHX
     CBAF   20 71 CB   JSR &CB71
     CBB2   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CBB4   AD 00 A4   LDA &A400
     CBB7   29 20      AND #&20
     CBB9   D0 0A      BNE &CBC5
     CBBB   20 42 CB   JSR &CB42
     CBBE   AD 09 04   LDA &0409
     CBC1   F0 F1      BEQ &CBB4
     CBC3   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CBC5   8E 0A 04   STX &040A
     CBC8   20 68 CB   JSR &CB68
     CBCB   FA         PLX
     CBCC   68         PLA
     CBCD   60         RTS
.zd_waitForSR
     CBCE   48         PHA
     CBCF   DA         PHX
     CBD0   20 71 CB   JSR &CB71
     CBD3   A2 00      LDX #&00
.zd_waitForSR_loop
     CBD5   AD 00 A4   LDA &A400
     CBD8   29 10      AND #&10
     CBDA   F0 0A      BEQ &CBE6
     CBDC   20 42 CB   JSR &CB42
     CBDF   AD 09 04   LDA &0409
     CBE2   F0 F1      BEQ &CBD5
     CBE4   A2 07      LDX #&07
.zd_waitForSR_end
     CBE6   8E 0A 04   STX &040A
     CBE9   20 68 CB   JSR &CB68
     CBEC   FA         PLX
     CBED   68         PLA
     CBEE   60         RTS
.zd_waitForSRoff
     CBEF   48         PHA
     CBF0   DA         PHX
     CBF1   20 71 CB   JSR &CB71
     CBF4   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CBF6   AD 00 A4   LDA &A400
     CBF9   29 10      AND #&10
     CBFB   D0 E9      BNE &CBE6
     CBFD   20 42 CB   JSR &CB42
     CC00   AD 09 04   LDA &0409
     CC03   F0 F1      BEQ &CBF6
     CC05   A2 09      LDX #&09
.zd_waitForSRoff_end
     CC07   8E 0A 04   STX &040A
     CC0A   20 68 CB   JSR &CB68
     CC0D   FA         PLX
     CC0E   68         PLA
     CC0F   60         RTS
.deleting_msg
     CC10   44 65 6C ...
     CC1B   00
.loading_msg
     CC1C   4C 6F 61 ...
     CC28   00
.saving_msg
     CC29   53 61 76 ...
     CC34   00
.file_act_complete_msg
     CC35   44 6F 6E ...
     CC39   00
.byte_to_hex_str
     CC3A   DA         PHX
     CC3B   5A         PHY
     CC3C   AA         TAX
     CC3D   4A         LSR A
     CC3E   4A         LSR A
     CC3F   4A         LSR A
     CC40   4A         LSR A
     CC41   A8         TAY
     CC42   B9 AD D8   LDA &D8AD,Y
     CC45   8D 0D 04   STA &040D
     CC48   8A         TXA
     CC49   29 0F      AND #&0F
     CC4B   A8         TAY
     CC4C   B9 AD D8   LDA &D8AD,Y
     CC4F   8D 0E 04   STA &040E
     CC52   9C 0F 04   STZ &040F
     CC55   8A         TXA
