.startrom
     C000   4C 0E C0   JMP &C00E
     C66C   D0 0B      BNE &C679
     C66E   B2 52      LDA (&52)
     C670   20 3A CD   JSR &CD3A
     C673   20 7E C9   JSR &C97E
     C676   4C 7C C6   JMP &C67C
.cmdprcPEEK_fail
     C679   4C FD C8   JMP &C8FD
.cmdprcPEEK_end
     C67C   4C 00 C9   JMP &C900
.cmdprcPOKE
     C67F   20 C6 D0   JSR &D0C6
     C682   AD 0A 04   LDA &040A
     C685   D0 18      BNE &C69F
     C687   20 01 D1   JSR &D101
     C68A   AD 0A 04   LDA &040A
     C68D   D0 10      BNE &C69F
     C68F   AE 7F 03   LDX &037F
     C692   BD 00 03   LDA &0300,X
     C695   D0 08      BNE &C69F
     C697   AD 09 04   LDA &0409
     C69A   92 52      STA (&52)
     C69C   4C A2 C6   JMP &C6A2
.cmdprcPOKE_fail
     C69F   4C FD C8   JMP &C8FD
.cmdprcPOKE_end
     C6A2   4C 00 C9   JMP &C900
.cmdprcPRT
     C6A5   4C 00 C9   JMP &C900
.cmdprcRUN
     C6A8   9C 00 03   STZ &0300
     C6AB   9C 7F 03   STZ &037F
     C6AE   9C 32 04   STZ &0432
Macro LED_OFF:
     C6B1   48         PHA
     C6B2   A9 FF      LDA #&FF
     C6B4   49 02      EOR #&02
     C6B6   2D 01 A0   AND &A001
     C6B9   8D 01 A0   STA &A001
     C6BC   68         PLA
End macro LED_OFF
     C6BD   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C6C0   48         PHA
     C6C1   AD 01 A0   LDA &A001
     C6C4   09 08      ORA #&08
     C6C6   8D 01 A0   STA &A001
     C6C9   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6CA   A9 FD      LDA #&FD
     C6CC   85 50      STA &50
     C6CE   A9 CC      LDA #&CC
     C6D0   85 51      STA &51
End macro LOAD_MSG
     C6D2   20 18 FF   JSR &FF18
     C6D5   20 39 FF   JSR &FF39
     C6D8   20 E3 D0   JSR &D0E3
     C6DB   AD 0A 04   LDA &040A
     C6DE   D0 22      BNE &C702
     C6E0   20 2D D3   JSR &D32D
     C6E3   AD 09 04   LDA &0409
     C6E6   D0 15      BNE &C6FD
     C6E8   20 FC CF   JSR &CFFC
     C6EB   AD 0A 04   LDA &040A
     C6EE   D0 12      BNE &C702
     C6F0   A9 10      LDA #&10
     C6F2   20 C3 CA   JSR &CAC3
     C6F5   AD 0A 04   LDA &040A
     C6F8   F0 11      BEQ &C70B
     C6FA   4C 02 C7   JMP &C702
.cmdprcSAVE_addr_err
     C6FD   A9 13      LDA #&13
     C6FF   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C702   20 15 FF   JSR &FF15
     C705   20 36 FF   JSR &FF36
     C708   4C 19 C7   JMP &C719
.cmdprcSAVE_success
Macro LOAD_MSG:
     C70B   A9 09      LDA #&09
     C70D   85 50      STA &50
     C70F   A9 CD      LDA #&CD
     C711   85 51      STA &51
End macro LOAD_MSG
     C713   20 18 FF   JSR &FF18
     C716   20 39 FF   JSR &FF39
.cmdprcSAVE_end
Macro LED_OFF:
     C719   48         PHA
     C71A   A9 FF      LDA #&FF
     C71C   49 08      EOR #&08
     C71E   2D 01 A0   AND &A001
     C721   8D 01 A0   STA &A001
     C724   68         PLA
End macro LED_OFF
     C725   4C 00 C9   JMP &C900
.cmdprcSTAT
Macro LOAD_MSG:
     C728   A9 F7      LDA #&F7
     C72A   85 50      STA &50
     C72C   A9 D9      LDA #&D9
     C72E   85 51      STA &51
End macro LOAD_MSG
     C730   20 18 FF   JSR &FF18
     C733   A5 5E      LDA &5E
     C735   85 56      STA &56
     C737   A5 5F      LDA &5F
     C739   85 57      STA &57
     C73B   20 E2 CD   JSR &CDE2
     C73E   20 A3 C7   JSR &C7A3
Macro LOAD_MSG:
     C741   A9 FE      LDA #&FE
     C743   85 50      STA &50
     C745   A9 D9      LDA #&D9
     C747   85 51      STA &51
End macro LOAD_MSG
     C749   20 18 FF   JSR &FF18
     C74C   A5 5C      LDA &5C
     C74E   85 56      STA &56
     C750   A5 5D      LDA &5D
     C752   85 57      STA &57
     C754   20 E2 CD   JSR &CDE2
     C757   20 A3 C7   JSR &C7A3
Macro LOAD_MSG:
     C75A   A9 1A      LDA #&1A
     C75C   85 50      STA &50
     C75E   A9 DA      LDA #&DA
     C760   85 51      STA &51
End macro LOAD_MSG
     C762   AD 32 04   LDA &0432
     C765   20 9B C7   JSR &C79B
Macro LOAD_MSG:
     C768   A9 05      LDA #&05
     C76A   85 50      STA &50
     C76C   A9 DA      LDA #&DA
     C76E   85 51      STA &51
End macro LOAD_MSG
     C770   AD 0A 04   LDA &040A
     C773   20 9B C7   JSR &C79B
Macro LOAD_MSG:
     C776   A9 0C      LDA #&0C
     C778   85 50      STA &50
     C77A   A9 DA      LDA #&DA
     C77C   85 51      STA &51
End macro LOAD_MSG
     C77E   AD 09 04   LDA &0409
     C781   20 9B C7   JSR &C79B
Macro LOAD_MSG:
     C784   A9 13      LDA #&13
     C786   85 50      STA &50
     C788   A9 DA      LDA #&DA
     C78A   85 51      STA &51
End macro LOAD_MSG
     C78C   20 18 FF   JSR &FF18
     C78F   AD 00 04   LDA &0400
     C792   20 24 FF   JSR &FF24
     C795   20 A3 C7   JSR &C7A3
     C798   4C 00 C9   JMP &C900
.display_stat_hex
     C79B   48         PHA
     C79C   20 18 FF   JSR &FF18
     C79F   68         PLA
     C7A0   20 21 FF   JSR &FF21
.display_stat_sbuf
     C7A3   20 1B FF   JSR &FF1B
     C7A6   A9 20      LDA #&20
     C7A8   20 12 FF   JSR &FF12
     C7AB   60         RTS
.cmdprcVERS
     C7AC   A9 03      LDA #&03
     C7AE   85 50      STA &50
     C7B0   A9 C0      LDA #&C0
     C7B2   85 51      STA &51
     C7B4   20 62 C9   JSR &C962
     C7B7   20 39 FF   JSR &FF39
     C7BA   4C 00 C9   JMP &C900
.cmdprcXLIST
Macro LED_ON:
     C7BD   48         PHA
     C7BE   AD 01 A0   LDA &A001
     C7C1   09 08      ORA #&08
     C7C3   8D 01 A0   STA &A001
     C7C6   68         PLA
End macro LED_ON
     C7C7   AD 00 04   LDA &0400
     C7CA   8D 02 04   STA &0402
     C7CD   A0 00      LDY #&00
.cmdprcXLIST_loop
     C7CF   8C E0 BF   STY &BFE0
     C7D2   C0 0A      CPY #&0A
     C7D4   B0 05      BCS &C7DB
     C7D6   A9 20      LDA #&20
     C7D8   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C7DB   98         TYA
     C7DC   20 24 FF   JSR &FF24
     C7DF   20 1B FF   JSR &FF1B
     C7E2   A9 20      LDA #&20
     C7E4   20 12 FF   JSR &FF12
     C7E7   CC 00 04   CPY &0400
     C7EA   F0 05      BEQ &C7F1
     C7EC   A9 20      LDA #&20
     C7EE   4C F3 C7   JMP &C7F3
.cmdprcXLIST_currbank_is
     C7F1   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C7F3   20 12 FF   JSR &FF12
     C7F6   AD 00 80   LDA &8000
     C7F9   C9 4C      CMP #&4C
     C7FB   D0 35      BNE &C832
     C7FD   AD 09 80   LDA &8009
     C800   8D 01 04   STA &0401
     C803   F0 2D      BEQ &C832
     C805   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C807   BD 50 D9   LDA &D950,X
     C80A   F0 26      BEQ &C832
     C80C   CD 01 04   CMP &0401
     C80F   F0 04      BEQ &C815
     C811   E8         INX
     C812   4C 07 C8   JMP &C807
.cmdprcXLIST_dtype_prt
     C815   AD 01 04   LDA &0401
     C818   20 12 FF   JSR &FF12
     C81B   A9 20      LDA #&20
     C81D   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C820   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C822   BD 0D 80   LDA &800D,X
     C825   F0 0B      BEQ &C832
     C827   20 12 FF   JSR &FF12
     C82A   E8         INX
     C82B   C9 0C      CMP #&0C
     C82D   F0 03      BEQ &C832
     C82F   4C 22 C8   JMP &C822
.cmdprcXLIST_name_loop_done
     C832   A9 0A      LDA #&0A
     C834   20 12 FF   JSR &FF12
     C837   C8         INY
     C838   C0 10      CPY #&10
     C83A   F0 03      BEQ &C83F
     C83C   4C CF C7   JMP &C7CF
.cmdprcXLIST_done
Macro LED_OFF:
     C83F   48         PHA
     C840   A9 FF      LDA #&FF
     C842   49 08      EOR #&08
     C844   2D 01 A0   AND &A001
     C847   8D 01 A0   STA &A001
     C84A   68         PLA
End macro LED_OFF
     C84B   AD 02 04   LDA &0402
     C84E   8D E0 BF   STA &BFE0
     C851   4C 00 C9   JMP &C900
.cmdprcXLOAD
     C854   20 FC CF   JSR &CFFC
     C857   AD 0A 04   LDA &040A
     C85A   D0 66      BNE &C8C2
     C85C   20 C7 D2   JSR &D2C7
     C85F   AD 0A 04   LDA &040A
     C862   D0 5E      BNE &C8C2
     C864   20 87 D2   JSR &D287
     C867   AD 0A 04   LDA &040A
     C86A   D0 56      BNE &C8C2
     C86C   4C 77 C8   JMP &C877
.cmdprcXLOAD_bank_chk_err
     C86F   A9 11      LDA #&11
     C871   8D 0A 04   STA &040A
     C874   4C C2 C8   JMP &C8C2
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C877   48         PHA
     C878   AD 01 A0   LDA &A001
     C87B   09 08      ORA #&08
     C87D   8D 01 A0   STA &A001
     C880   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C881   A9 F0      LDA #&F0
     C883   85 50      STA &50
     C885   A9 CC      LDA #&CC
     C887   85 51      STA &51
End macro LOAD_MSG
     C889   20 18 FF   JSR &FF18
     C88C   20 39 FF   JSR &FF39
     C88F   A9 00      LDA #&00
     C891   85 5C      STA &5C
     C893   A9 80      LDA #&80
     C895   85 5D      STA &5D
     C897   A9 02      LDA #&02
     C899   20 5A FF   JSR &FF5A
Macro LED_ON:
     C89C   48         PHA
     C89D   AD 01 A0   LDA &A001
     C8A0   09 10      ORA #&10
     C8A2   8D 01 A0   STA &A001
     C8A5   68         PLA
End macro LED_ON
     C8A6   AD 0A 04   LDA &040A
     C8A9   D0 17      BNE &C8C2
Macro LOAD_MSG:
     C8AB   A9 09      LDA #&09
     C8AD   85 50      STA &50
     C8AF   A9 CD      LDA #&CD
     C8B1   85 51      STA &51
End macro LOAD_MSG
     C8B3   20 18 FF   JSR &FF18
     C8B6   20 39 FF   JSR &FF39
     C8B9   AD 00 04   LDA &0400
     C8BC   8D E0 BF   STA &BFE0
     C8BF   4C C8 C8   JMP &C8C8
.cmdprcXLOAD_err
     C8C2   20 15 FF   JSR &FF15
     C8C5   20 36 FF   JSR &FF36
.cmdprcXLOAD_done
Macro LED_OFF:
     C8C8   48         PHA
     C8C9   A9 FF      LDA #&FF
     C8CB   49 08      EOR #&08
     C8CD   2D 01 A0   AND &A001
     C8D0   8D 01 A0   STA &A001
     C8D3   68         PLA
End macro LED_OFF
     C8D4   4C 00 C9   JMP &C900
.cmdprcXRUN
     C8D7   9C 00 03   STZ &0300
     C8DA   9C 7F 03   STZ &037F
     C8DD   9C 32 04   STZ &0432
Macro LED_OFF:
     C8E0   48         PHA
     C8E1   A9 FF      LDA #&FF
     C8E3   49 02      EOR #&02
     C8E5   2D 01 A0   AND &A001
     C8E8   8D 01 A0   STA &A001
     C8EB   68         PLA
End macro LED_OFF
     C8EC   4C 00 80   JMP &8000
.cmdprcXSEL
     C8EF   20 C7 D2   JSR &D2C7
     C8F2   AD 0A 04   LDA &040A
     C8F5   F0 03      BEQ &C8FA
     C8F7   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C8FA   4C 00 C9   JMP &C900
.cmdprc_fail
     C8FD   20 3A D1   JSR &D13A
.cmdprc_end
Macro SERIAL_PROMPT:
     C900   A9 59      LDA #&59
     C902   85 50      STA &50
     C904   A9 DA      LDA #&DA
     C906   85 51      STA &51
     C908   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C90B   9C 7F 03   STZ &037F
     C90E   9C 00 03   STZ &0300
Macro LED_OFF:
     C911   48         PHA
     C912   A9 FF      LDA #&FF
     C914   49 02      EOR #&02
     C916   2D 01 A0   AND &A001
     C919   8D 01 A0   STA &A001
     C91C   68         PLA
End macro LED_OFF
     C91D   4C C1 C2   JMP &C2C1
.duart_init
     C920   48         PHA
     C921   A9 B0      LDA #&B0
     C923   8D 02 B4   STA &B402
     C926   A9 04      LDA #&04
     C928   8D 02 B4   STA &B402
     C92B   A9 01      LDA #&01
     C92D   8D 02 B4   STA &B402
     C930   A9 98      LDA #&98
     C932   8D 00 B4   STA &B400
     C935   A9 10      LDA #&10
     C937   8D 02 B4   STA &B402
     C93A   A9 13      LDA #&13
     C93C   8D 00 B4   STA &B400
     C93F   A9 07      LDA #&07
     C941   8D 00 B4   STA &B400
     C944   AD 04 B4   LDA &B404
     C947   09 80      ORA #&80
     C949   8D 04 B4   STA &B404
     C94C   A9 BB      LDA #&BB
     C94E   8D 01 B4   STA &B401
     C951   A9 02      LDA #&02
     C953   8D 05 B4   STA &B405
     C956   68         PLA
     C957   60         RTS
.duart_wait_send_clr
     C958   48         PHA
.duart_wait_loop
     C959   AD 01 B4   LDA &B401
     C95C   29 04      AND #&04
     C95E   F0 F9      BEQ &C959
     C960   68         PLA
     C961   60         RTS
.duart_println
     C962   48         PHA
     C963   5A         PHY
     C964   A0 00      LDY #&00
.duart_println_chr
     C966   B1 50      LDA (&50),Y
     C968   F0 11      BEQ &C97B
     C96A   20 58 C9   JSR &C958
     C96D   8D 03 B4   STA &B403
     C970   C8         INY
     C971   F0 03      BEQ &C976
     C973   4C 66 C9   JMP &C966
.duart_println_inc_addr
     C976   E6 51      INC &51
     C978   4C 66 C9   JMP &C966
.duart_println_end
     C97B   7A         PLY
     C97C   68         PLA
     C97D   60         RTS
.duart_snd_strbuf
     C97E   48         PHA
     C97F   A9 0D      LDA #&0D
     C981   85 50      STA &50
     C983   A9 04      LDA #&04
     C985   85 51      STA &51
     C987   20 62 C9   JSR &C962
     C98A   68         PLA
     C98B   60         RTS
.duart_sendbuf
     C98C   A2 00      LDX #&00
.duart_sendbuf_next_char
     C98E   BD 80 03   LDA &0380,X
     C991   F0 13      BEQ &C9A6
     C993   20 58 C9   JSR &C958
     C996   8D 03 B4   STA &B403
     C999   E8         INX
     C99A   EC FF 03   CPX &03FF
     C99D   F0 07      BEQ &C9A6
     C99F   E0 78      CPX #&78
     C9A1   F0 03      BEQ &C9A6
     C9A3   4C 8E C9   JMP &C98E
.duart_sendbuf_end
     C9A6   9C FF 03   STZ &03FF
     C9A9   60         RTS
.duart_sendchar
     C9AA   20 58 C9   JSR &C958
     C9AD   8D 03 B4   STA &B403
     C9B0   60         RTS
.zd_init
     C9B1   A9 0F      LDA #&0F
     C9B3   8D 02 A4   STA &A402
     C9B6   A9 FF      LDA #&FF
     C9B8   8D 03 A4   STA &A403
     C9BB   9C 01 A4   STZ &A401
     C9BE   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C9C0   AD 00 A4   LDA &A400
     C9C3   09 04      ORA #&04
     C9C5   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C9C8   8D 0E A4   STA &A40E
     C9CB   A9 00      LDA #&00
     C9CD   8D 0B A4   STA &A40B
     C9D0   9C 00 06   STZ &0600
     C9D3   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C9D6   AD 00 A4   LDA &A400
     C9D9   09 01      ORA #&01
     C9DB   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C9DE   AD 00 A4   LDA &A400
     C9E1   09 02      ORA #&02
     C9E3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9E6   60         RTS
.zd_init_process
     C9E7   48         PHA
     C9E8   A9 FF      LDA #&FF
     C9EA   8D 03 A4   STA &A403
     C9ED   AD 00 A4   LDA &A400
     C9F0   09 08      ORA #&08
     C9F2   8D 00 A4   STA &A400
     C9F5   AD 00 A4   LDA &A400
     C9F8   29 FE      AND #&FE
     C9FA   8D 00 A4   STA &A400
     C9FD   68         PLA
     C9FE   8D 01 A4   STA &A401
     CA01   20 A5 CB   JSR &CBA5
Macro ZD_SET_CR_ON:
     CA04   AD 00 A4   LDA &A400
     CA07   29 FD      AND #&FD
     CA09   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA0C   20 A5 CB   JSR &CBA5
     CA0F   20 A1 CC   JSR &CCA1
Macro ZD_SET_CR_OFF:
     CA12   AD 00 A4   LDA &A400
     CA15   09 02      ORA #&02
     CA17   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CA1A   AD 00 A4   LDA &A400
     CA1D   09 01      ORA #&01
     CA1F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CA22   60         RTS
.zd_delfile
     CA23   A9 20      LDA #&20
     CA25   20 29 CA   JSR &CA29
     CA28   60         RTS
.zd_handshake
     CA29   9C 0A 04   STZ &040A
     CA2C   9C 09 04   STZ &0409
     CA2F   20 E7 C9   JSR &C9E7
     CA32   AD 0A 04   LDA &040A
     CA35   D0 18      BNE &CA4F
     CA37   20 60 CB   JSR &CB60
     CA3A   AD 0A 04   LDA &040A
     CA3D   D0 10      BNE &CA4F
Macro ZD_SET_DATADIR_INPUT:
     CA3F   A9 00      LDA #&00
     CA41   8D 03 A4   STA &A403
     CA44   AD 00 A4   LDA &A400
     CA47   29 F7      AND #&F7
     CA49   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CA4C   20 E1 CB   JSR &CBE1
.zd_handshake_end
     CA4F   60         RTS
.zd_loadfile
     CA50   20 29 CA   JSR &CA29
     CA53   AD 0A 04   LDA &040A
     CA56   D0 0B      BNE &CA63
.zd_loadf_rcv_data
     CA58   20 80 CC   JSR &CC80
     CA5B   AD 0A 04   LDA &040A
     CA5E   D0 03      BNE &CA63
     CA60   20 81 CA   JSR &CA81
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CA63   AD 00 A4   LDA &A400
     CA66   09 01      ORA #&01
     CA68   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CA6B   AD 00 A4   LDA &A400
     CA6E   09 02      ORA #&02
     CA70   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CA73   A9 FF      LDA #&FF
     CA75   8D 03 A4   STA &A403
     CA78   AD 00 A4   LDA &A400
     CA7B   09 08      ORA #&08
     CA7D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CA80   60         RTS
.zd_rcv_data
     CA81   20 5F CC   JSR &CC5F
     CA84   AD 0A 04   LDA &040A
     CA87   D0 39      BNE &CAC2
.zd_rcv_data_loop
     CA89   20 A1 CC   JSR &CCA1
     CA8C   AD 0A 04   LDA &040A
     CA8F   D0 2B      BNE &CABC
     CA91   AD 01 A4   LDA &A401
     CA94   92 5C      STA (&5C)
     CA96   E6 5C      INC &5C
     CA98   D0 02      BNE &CA9C
     CA9A   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CA9C   20 C2 CC   JSR &CCC2
Macro ZD_SET_CR_ON:
     CA9F   AD 00 A4   LDA &A400
     CAA2   29 FD      AND #&FD
     CAA4   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CAA7   20 C3 CB   JSR &CBC3
Macro ZD_SET_CR_OFF:
     CAAA   AD 00 A4   LDA &A400
     CAAD   09 02      ORA #&02
     CAAF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CAB2   AD 00 A4   LDA &A400
     CAB5   29 20      AND #&20
     CAB7   D0 09      BNE &CAC2
     CAB9   4C 89 CA   JMP &CA89
.zd_rcv_data_chkSA
     CABC   20 C3 CB   JSR &CBC3
     CABF   20 80 CC   JSR &CC80
.zd_rcv_data_end
     CAC2   60         RTS
.zd_save_data
     CAC3   9C 0A 04   STZ &040A
     CAC6   20 E7 C9   JSR &C9E7
     CAC9   AD 0A 04   LDA &040A
     CACC   D0 2B      BNE &CAF9
     CACE   20 60 CB   JSR &CB60
     CAD1   AD 0A 04   LDA &040A
     CAD4   D0 23      BNE &CAF9
Macro ZD_SET_DATADIR_INPUT:
     CAD6   A9 00      LDA #&00
     CAD8   8D 03 A4   STA &A403
     CADB   AD 00 A4   LDA &A400
     CADE   29 F7      AND #&F7
     CAE0   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CAE3   20 E1 CB   JSR &CBE1
     CAE6   AD 0A 04   LDA &040A
     CAE9   D0 0E      BNE &CAF9
     CAEB   20 80 CC   JSR &CC80
     CAEE   AD 0A 04   LDA &040A
     CAF1   D0 06      BNE &CAF9
     CAF3   20 C3 CB   JSR &CBC3
     CAF6   20 FA CA   JSR &CAFA
.zd_save_data_end
     CAF9   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CAFA   AD 00 A4   LDA &A400
     CAFD   09 02      ORA #&02
     CAFF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CB02   A9 FF      LDA #&FF
     CB04   8D 03 A4   STA &A403
     CB07   AD 00 A4   LDA &A400
     CB0A   09 08      ORA #&08
     CB0C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CB0F   AD 00 A4   LDA &A400
     CB12   29 FE      AND #&FE
     CB14   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CB17   20 C2 CC   JSR &CCC2
     CB1A   AD 0A 04   LDA &040A
     CB1D   D0 38      BNE &CB57
.zd_send_data_loop
     CB1F   B2 56      LDA (&56)
     CB21   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CB24   AD 00 A4   LDA &A400
     CB27   29 FD      AND #&FD
     CB29   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB2C   20 C3 CB   JSR &CBC3
Macro ZD_SET_CR_OFF:
     CB2F   AD 00 A4   LDA &A400
     CB32   09 02      ORA #&02
     CB34   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB37   20 A1 CC   JSR &CCA1
     CB3A   AD 0A 04   LDA &040A
     CB3D   D0 18      BNE &CB57
     CB3F   20 C2 CC   JSR &CCC2
     CB42   AD 0A 04   LDA &040A
     CB45   D0 10      BNE &CB57
     CB47   E6 56      INC &56
     CB49   D0 02      BNE &CB4D
     CB4B   E6 57      INC &57
.zd_send_data_chk
     CB4D   20 2D D3   JSR &D32D
     CB50   AD 09 04   LDA &0409
     CB53   C9 02      CMP #&02
     CB55   D0 C8      BNE &CB1F
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CB57   AD 00 A4   LDA &A400
     CB5A   09 01      ORA #&01
     CB5C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CB5F   60         RTS
.zd_send_strbuf
     CB60   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CB62   AD 00 A4   LDA &A400
     CB65   29 FE      AND #&FE
     CB67   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CB6A   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CB6D   20 C2 CC   JSR &CCC2
     CB70   AD 0A 04   LDA &040A
     CB73   D0 27      BNE &CB9C
     CB75   BD 0D 04   LDA &040D,X
     CB78   F0 22      BEQ &CB9C
     CB7A   E8         INX
     CB7B   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CB7E   AD 00 A4   LDA &A400
     CB81   29 FD      AND #&FD
     CB83   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB86   20 A5 CB   JSR &CBA5
     CB89   20 A1 CC   JSR &CCA1
     CB8C   AD 0A 04   LDA &040A
     CB8F   D0 0B      BNE &CB9C
Macro ZD_SET_CR_OFF:
     CB91   AD 00 A4   LDA &A400
     CB94   09 02      ORA #&02
     CB96   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB99   4C 6D CB   JMP &CB6D
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CB9C   AD 00 A4   LDA &A400
     CB9F   09 01      ORA #&01
     CBA1   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CBA4   60         RTS
.zd_signalDelay
     CBA5   A9 C0      LDA #&C0
     CBA7   8D 0E A4   STA &A40E
     CBAA   A9 00      LDA #&00
     CBAC   8D 0B A4   STA &A40B
     CBAF   A9 80      LDA #&80
     CBB1   8D 04 A4   STA &A404
     CBB4   A9 02      LDA #&02
     CBB6   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CBB9   EA         NOP
     CBBA   2C 0D A4   BIT &A40D
     CBBD   50 FA      BVC &CBB9
     CBBF   AD 04 A4   LDA &A404
     CBC2   60         RTS
.zd_strobeDelay
     CBC3   A9 C0      LDA #&C0
     CBC5   8D 0E A4   STA &A40E
     CBC8   A9 00      LDA #&00
     CBCA   8D 0B A4   STA &A40B
     CBCD   A9 EE      LDA #&EE
     CBCF   8D 04 A4   STA &A404
     CBD2   A9 02      LDA #&02
     CBD4   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CBD7   EA         NOP
     CBD8   2C 0D A4   BIT &A40D
     CBDB   50 FA      BVC &CBD7
     CBDD   AD 04 A4   LDA &A404
     CBE0   60         RTS
.zd_svr_resp
     CBE1   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CBE3   20 5F CC   JSR &CC5F
     CBE6   AD 0A 04   LDA &040A
     CBE9   F0 06      BEQ &CBF1
     CBEB   CA         DEX
     CBEC   D0 F5      BNE &CBE3
     CBEE   4C 14 CC   JMP &CC14
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CBF1   AD 00 A4   LDA &A400
     CBF4   29 FD      AND #&FD
     CBF6   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CBF9   20 A1 CC   JSR &CCA1
     CBFC   AD 0A 04   LDA &040A
     CBFF   D0 13      BNE &CC14
     CC01   AD 01 A4   LDA &A401
     CC04   D0 0B      BNE &CC11
Macro ZD_SET_CR_OFF:
     CC06   AD 00 A4   LDA &A400
     CC09   09 02      ORA #&02
     CC0B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC0E   4C 14 CC   JMP &CC14
.zd_svr_resp_resp_err
     CC11   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CC14   60         RTS
.zd_chk_timer
     CC15   78         SEI
     CC16   48         PHA
     CC17   AD 01 06   LDA &0601
     CC1A   C9 00      CMP #&00
     CC1C   90 10      BCC &CC2E
     CC1E   D0 13      BNE &CC33
     CC20   AD 00 06   LDA &0600
     CC23   C9 4F      CMP #&4F
     CC25   90 07      BCC &CC2E
     CC27   D0 0A      BNE &CC33
     CC29   A9 01      LDA #&01
     CC2B   4C 35 CC   JMP &CC35
.zd_chk_timer_less_than
     CC2E   A9 00      LDA #&00
     CC30   4C 35 CC   JMP &CC35
.zd_chk_timer_more_than
     CC33   A9 02      LDA #&02
.zd_chk_timer_end
     CC35   8D 09 04   STA &0409
     CC38   68         PLA
     CC39   58         CLI
     CC3A   60         RTS
.zd_timer1_stop
     CC3B   AD 0E A4   LDA &A40E
     CC3E   29 BF      AND #&BF
     CC40   8D 0E A4   STA &A40E
     CC43   60         RTS
.zd_timeout_timer_start
     CC44   9C 00 06   STZ &0600
     CC47   9C 01 06   STZ &0601
     CC4A   A9 C0      LDA #&C0
     CC4C   8D 0E A4   STA &A40E
     CC4F   A9 40      LDA #&40
     CC51   8D 0B A4   STA &A40B
     CC54   A9 27      LDA #&27
     CC56   8D 04 A4   STA &A404
     CC59   A9 0E      LDA #&0E
